[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.6_0002.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500006 cycles: 250865 heartbeat IPC: 1.993 cumulative IPC: 1.993 (Simulation time: 00 hr 00 min 07 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000011 cycles: 398973 heartbeat IPC: 3.376 cumulative IPC: 2.506 (Simulation time: 00 hr 00 min 10 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1500013 cycles: 534147 heartbeat IPC: 3.699 cumulative IPC: 2.808 (Simulation time: 00 hr 00 min 13 sec)
Heartbeat CPU 0 instructions: 2000020 cycles: 648293 heartbeat IPC: 4.38 cumulative IPC: 3.085 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 2500025 cycles: 767276 heartbeat IPC: 4.202 cumulative IPC: 3.258 (Simulation time: 00 hr 00 min 17 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 3000026 cycles: 931687 heartbeat IPC: 3.041 cumulative IPC: 3.22 (Simulation time: 00 hr 00 min 19 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 3500030 cycles: 1117744 heartbeat IPC: 2.687 cumulative IPC: 3.131 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 4000035 cycles: 1309266 heartbeat IPC: 2.611 cumulative IPC: 3.055 (Simulation time: 00 hr 00 min 26 sec)
