[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tango_0003.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500004 cycles: 252279 heartbeat IPC: 1.982 cumulative IPC: 1.982 (Simulation time: 00 hr 00 min 06 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000008 cycles: 390379 heartbeat IPC: 3.621 cumulative IPC: 2.562 (Simulation time: 00 hr 00 min 09 sec)
Heartbeat CPU 0 instructions: 1500015 cycles: 495080 heartbeat IPC: 4.776 cumulative IPC: 3.03 (Simulation time: 00 hr 00 min 11 sec)
Heartbeat CPU 0 instructions: 2000020 cycles: 685591 heartbeat IPC: 2.625 cumulative IPC: 2.917 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 2500021 cycles: 879679 heartbeat IPC: 2.576 cumulative IPC: 2.842 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 3000028 cycles: 1073619 heartbeat IPC: 2.578 cumulative IPC: 2.794 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 3500034 cycles: 1243089 heartbeat IPC: 2.95 cumulative IPC: 2.816 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 4000038 cycles: 1415240 heartbeat IPC: 2.904 cumulative IPC: 2.826 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 4500043 cycles: 1617672 heartbeat IPC: 2.47 cumulative IPC: 2.782 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 5000043 cycles: 1766493 heartbeat IPC: 3.36 cumulative IPC: 2.83 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 5500048 cycles: 1941128 heartbeat IPC: 2.863 cumulative IPC: 2.833 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 6000053 cycles: 2092329 heartbeat IPC: 3.307 cumulative IPC: 2.868 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 6500057 cycles: 2215054 heartbeat IPC: 4.074 cumulative IPC: 2.934 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 7000062 cycles: 2317639 heartbeat IPC: 4.874 cumulative IPC: 3.02 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 7500063 cycles: 2421479 heartbeat IPC: 4.815 cumulative IPC: 3.097 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 8000064 cycles: 2529889 heartbeat IPC: 4.612 cumulative IPC: 3.162 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 8500069 cycles: 2633872 heartbeat IPC: 4.809 cumulative IPC: 3.227 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 9000071 cycles: 2743834 heartbeat IPC: 4.547 cumulative IPC: 3.28 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 9500076 cycles: 2908970 heartbeat IPC: 3.028 cumulative IPC: 3.266 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 10000077 cycles: 3056148 heartbeat IPC: 3.397 cumulative IPC: 3.272 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 10500082 cycles: 3199726 heartbeat IPC: 3.482 cumulative IPC: 3.282 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 11000087 cycles: 3340657 heartbeat IPC: 3.548 cumulative IPC: 3.293 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 11500094 cycles: 3487157 heartbeat IPC: 3.413 cumulative IPC: 3.298 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 12000096 cycles: 3634644 heartbeat IPC: 3.39 cumulative IPC: 3.302 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 12500102 cycles: 3785572 heartbeat IPC: 3.313 cumulative IPC: 3.302 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 13000102 cycles: 3934706 heartbeat IPC: 3.353 cumulative IPC: 3.304 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 13500102 cycles: 4074868 heartbeat IPC: 3.567 cumulative IPC: 3.313 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 14000109 cycles: 4238713 heartbeat IPC: 3.052 cumulative IPC: 3.303 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 14500110 cycles: 4409106 heartbeat IPC: 2.934 cumulative IPC: 3.289 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 15000117 cycles: 4544034 heartbeat IPC: 3.706 cumulative IPC: 3.301 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 15500117 cycles: 4685824 heartbeat IPC: 3.526 cumulative IPC: 3.308 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 16000121 cycles: 4831842 heartbeat IPC: 3.424 cumulative IPC: 3.311 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 16500123 cycles: 4971092 heartbeat IPC: 3.591 cumulative IPC: 3.319 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 17000125 cycles: 5111031 heartbeat IPC: 3.573 cumulative IPC: 3.326 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 17500132 cycles: 5253369 heartbeat IPC: 3.513 cumulative IPC: 3.331 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 18000138 cycles: 5398241 heartbeat IPC: 3.451 cumulative IPC: 3.334 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 18500140 cycles: 5534914 heartbeat IPC: 3.658 cumulative IPC: 3.342 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 19000146 cycles: 5678314 heartbeat IPC: 3.487 cumulative IPC: 3.346 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 19500151 cycles: 5848314 heartbeat IPC: 2.941 cumulative IPC: 3.334 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 20000151 cycles: 5977370 heartbeat IPC: 3.874 cumulative IPC: 3.346 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 20500156 cycles: 6096296 heartbeat IPC: 4.204 cumulative IPC: 3.363 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 21000158 cycles: 6248082 heartbeat IPC: 3.294 cumulative IPC: 3.361 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 21500162 cycles: 6394584 heartbeat IPC: 3.413 cumulative IPC: 3.362 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 22000163 cycles: 6521936 heartbeat IPC: 3.926 cumulative IPC: 3.373 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 22500166 cycles: 6646272 heartbeat IPC: 4.021 cumulative IPC: 3.385 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 23000167 cycles: 6800822 heartbeat IPC: 3.235 cumulative IPC: 3.382 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 23500168 cycles: 6954884 heartbeat IPC: 3.245 cumulative IPC: 3.379 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 24000174 cycles: 7106629 heartbeat IPC: 3.295 cumulative IPC: 3.377 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 24500176 cycles: 7266176 heartbeat IPC: 3.134 cumulative IPC: 3.372 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 25000183 cycles: 7415976 heartbeat IPC: 3.338 cumulative IPC: 3.371 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 25500183 cycles: 7560522 heartbeat IPC: 3.459 cumulative IPC: 3.373 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 26000185 cycles: 7679253 heartbeat IPC: 4.211 cumulative IPC: 3.386 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 26500185 cycles: 7809407 heartbeat IPC: 3.842 cumulative IPC: 3.393 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 27000186 cycles: 7937147 heartbeat IPC: 3.914 cumulative IPC: 3.402 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 27500190 cycles: 8093985 heartbeat IPC: 3.188 cumulative IPC: 3.398 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 28000195 cycles: 8233657 heartbeat IPC: 3.58 cumulative IPC: 3.401 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 28500199 cycles: 8380484 heartbeat IPC: 3.405 cumulative IPC: 3.401 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 29000203 cycles: 8528246 heartbeat IPC: 3.384 cumulative IPC: 3.4 (Simulation time: 00 hr 03 min 56 sec)
Heartbeat CPU 0 instructions: 29500208 cycles: 8667793 heartbeat IPC: 3.583 cumulative IPC: 3.403 (Simulation time: 00 hr 04 min 00 sec)
Heartbeat CPU 0 instructions: 30000212 cycles: 8806809 heartbeat IPC: 3.597 cumulative IPC: 3.406 (Simulation time: 00 hr 04 min 04 sec)
Heartbeat CPU 0 instructions: 30500212 cycles: 8943349 heartbeat IPC: 3.662 cumulative IPC: 3.41 (Simulation time: 00 hr 04 min 08 sec)
Heartbeat CPU 0 instructions: 31000215 cycles: 9068723 heartbeat IPC: 3.988 cumulative IPC: 3.418 (Simulation time: 00 hr 04 min 12 sec)
Heartbeat CPU 0 instructions: 31500216 cycles: 9207545 heartbeat IPC: 3.602 cumulative IPC: 3.421 (Simulation time: 00 hr 04 min 16 sec)
Heartbeat CPU 0 instructions: 32000223 cycles: 9368285 heartbeat IPC: 3.111 cumulative IPC: 3.416 (Simulation time: 00 hr 04 min 21 sec)
Heartbeat CPU 0 instructions: 32500224 cycles: 9536559 heartbeat IPC: 2.971 cumulative IPC: 3.408 (Simulation time: 00 hr 04 min 25 sec)
Heartbeat CPU 0 instructions: 33000225 cycles: 9717863 heartbeat IPC: 2.758 cumulative IPC: 3.396 (Simulation time: 00 hr 04 min 30 sec)
Heartbeat CPU 0 instructions: 33500231 cycles: 9841938 heartbeat IPC: 4.03 cumulative IPC: 3.404 (Simulation time: 00 hr 04 min 33 sec)
Heartbeat CPU 0 instructions: 34000237 cycles: 9943008 heartbeat IPC: 4.947 cumulative IPC: 3.42 (Simulation time: 00 hr 04 min 36 sec)
Heartbeat CPU 0 instructions: 34500238 cycles: 10043864 heartbeat IPC: 4.958 cumulative IPC: 3.435 (Simulation time: 00 hr 04 min 39 sec)
Heartbeat CPU 0 instructions: 35000238 cycles: 10161164 heartbeat IPC: 4.263 cumulative IPC: 3.445 (Simulation time: 00 hr 04 min 42 sec)
Heartbeat CPU 0 instructions: 35500240 cycles: 10302779 heartbeat IPC: 3.531 cumulative IPC: 3.446 (Simulation time: 00 hr 04 min 46 sec)
Heartbeat CPU 0 instructions: 36000240 cycles: 10462782 heartbeat IPC: 3.125 cumulative IPC: 3.441 (Simulation time: 00 hr 04 min 51 sec)
Heartbeat CPU 0 instructions: 36500242 cycles: 10604218 heartbeat IPC: 3.535 cumulative IPC: 3.442 (Simulation time: 00 hr 04 min 55 sec)
Heartbeat CPU 0 instructions: 37000244 cycles: 10748988 heartbeat IPC: 3.454 cumulative IPC: 3.442 (Simulation time: 00 hr 04 min 59 sec)
Heartbeat CPU 0 instructions: 37500247 cycles: 10892844 heartbeat IPC: 3.476 cumulative IPC: 3.443 (Simulation time: 00 hr 05 min 04 sec)
Heartbeat CPU 0 instructions: 38000252 cycles: 11026758 heartbeat IPC: 3.734 cumulative IPC: 3.446 (Simulation time: 00 hr 05 min 07 sec)
Heartbeat CPU 0 instructions: 38500259 cycles: 11174276 heartbeat IPC: 3.389 cumulative IPC: 3.445 (Simulation time: 00 hr 05 min 12 sec)
Heartbeat CPU 0 instructions: 39000264 cycles: 11337097 heartbeat IPC: 3.071 cumulative IPC: 3.44 (Simulation time: 00 hr 05 min 17 sec)
Heartbeat CPU 0 instructions: 39500269 cycles: 11496947 heartbeat IPC: 3.128 cumulative IPC: 3.436 (Simulation time: 00 hr 05 min 21 sec)
Heartbeat CPU 0 instructions: 40000270 cycles: 11604244 heartbeat IPC: 4.66 cumulative IPC: 3.447 (Simulation time: 00 hr 05 min 24 sec)
Heartbeat CPU 0 instructions: 40500270 cycles: 11705023 heartbeat IPC: 4.961 cumulative IPC: 3.46 (Simulation time: 00 hr 05 min 27 sec)
Heartbeat CPU 0 instructions: 41000272 cycles: 11805035 heartbeat IPC: 4.999 cumulative IPC: 3.473 (Simulation time: 00 hr 05 min 30 sec)
Heartbeat CPU 0 instructions: 41500274 cycles: 11928437 heartbeat IPC: 4.052 cumulative IPC: 3.479 (Simulation time: 00 hr 05 min 33 sec)
Heartbeat CPU 0 instructions: 42000274 cycles: 12055909 heartbeat IPC: 3.922 cumulative IPC: 3.484 (Simulation time: 00 hr 05 min 37 sec)
Heartbeat CPU 0 instructions: 42500281 cycles: 12184594 heartbeat IPC: 3.886 cumulative IPC: 3.488 (Simulation time: 00 hr 05 min 40 sec)
Heartbeat CPU 0 instructions: 43000284 cycles: 12333788 heartbeat IPC: 3.351 cumulative IPC: 3.486 (Simulation time: 00 hr 05 min 43 sec)
Heartbeat CPU 0 instructions: 43500291 cycles: 12490042 heartbeat IPC: 3.2 cumulative IPC: 3.483 (Simulation time: 00 hr 05 min 46 sec)
Heartbeat CPU 0 instructions: 44000296 cycles: 12629931 heartbeat IPC: 3.574 cumulative IPC: 3.484 (Simulation time: 00 hr 05 min 49 sec)
Heartbeat CPU 0 instructions: 44500297 cycles: 12769148 heartbeat IPC: 3.592 cumulative IPC: 3.485 (Simulation time: 00 hr 05 min 51 sec)
Heartbeat CPU 0 instructions: 45000299 cycles: 12916795 heartbeat IPC: 3.386 cumulative IPC: 3.484 (Simulation time: 00 hr 05 min 54 sec)
Heartbeat CPU 0 instructions: 45500301 cycles: 13060860 heartbeat IPC: 3.471 cumulative IPC: 3.484 (Simulation time: 00 hr 05 min 57 sec)
Heartbeat CPU 0 instructions: 46000301 cycles: 13191729 heartbeat IPC: 3.821 cumulative IPC: 3.487 (Simulation time: 00 hr 05 min 59 sec)
Heartbeat CPU 0 instructions: 46500302 cycles: 13317867 heartbeat IPC: 3.964 cumulative IPC: 3.492 (Simulation time: 00 hr 06 min 02 sec)
Heartbeat CPU 0 instructions: 47000308 cycles: 13481080 heartbeat IPC: 3.064 cumulative IPC: 3.486 (Simulation time: 00 hr 06 min 05 sec)
Heartbeat CPU 0 instructions: 47500309 cycles: 13614885 heartbeat IPC: 3.737 cumulative IPC: 3.489 (Simulation time: 00 hr 06 min 07 sec)
Heartbeat CPU 0 instructions: 48000316 cycles: 13745326 heartbeat IPC: 3.833 cumulative IPC: 3.492 (Simulation time: 00 hr 06 min 10 sec)
Heartbeat CPU 0 instructions: 48500318 cycles: 13880404 heartbeat IPC: 3.702 cumulative IPC: 3.494 (Simulation time: 00 hr 06 min 12 sec)
Heartbeat CPU 0 instructions: 49000320 cycles: 14018001 heartbeat IPC: 3.634 cumulative IPC: 3.496 (Simulation time: 00 hr 06 min 15 sec)
Heartbeat CPU 0 instructions: 49500320 cycles: 14168379 heartbeat IPC: 3.325 cumulative IPC: 3.494 (Simulation time: 00 hr 06 min 18 sec)
Warmup halting CPU 0 at instruction 50000004 cycle 14283545 for remainder of phase
Warmup finished CPU 0 instructions: 50000004 cycles: 14283545 cumulative IPC: 3.501 (Simulation time: 00 hr 06 min 20 sec)
Warmup complete CPU 0 instructions: 50000004 cycles: 14283545 cumulative IPC: 3.501 (Simulation time: 00 hr 06 min 20 sec)
Heartbeat CPU 0 instructions: 50000321 cycles: 14283659 heartbeat IPC: 4.337 cumulative IPC: 2.781 (Simulation time: 00 hr 06 min 20 sec)
Heartbeat CPU 0 instructions: 50500322 cycles: 15263444 heartbeat IPC: 0.5103 cumulative IPC: 0.5106 (Simulation time: 00 hr 06 min 27 sec)
Heartbeat CPU 0 instructions: 51000323 cycles: 16114168 heartbeat IPC: 0.5877 cumulative IPC: 0.5464 (Simulation time: 00 hr 06 min 35 sec)
Heartbeat CPU 0 instructions: 51500326 cycles: 16438378 heartbeat IPC: 1.542 cumulative IPC: 0.6963 (Simulation time: 00 hr 06 min 39 sec)
