[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.6_0001.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500001 cycles: 267408 heartbeat IPC: 1.87 cumulative IPC: 1.87 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 1000001 cycles: 463250 heartbeat IPC: 2.553 cumulative IPC: 2.159 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 1500003 cycles: 625194 heartbeat IPC: 3.087 cumulative IPC: 2.399 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 2000007 cycles: 811895 heartbeat IPC: 2.678 cumulative IPC: 2.463 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 2500007 cycles: 976113 heartbeat IPC: 3.045 cumulative IPC: 2.561 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 3000014 cycles: 1128803 heartbeat IPC: 3.275 cumulative IPC: 2.658 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 3500019 cycles: 1280039 heartbeat IPC: 3.306 cumulative IPC: 2.734 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 4000022 cycles: 1407752 heartbeat IPC: 3.915 cumulative IPC: 2.841 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 4500029 cycles: 1554347 heartbeat IPC: 3.411 cumulative IPC: 2.895 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 5000036 cycles: 1696945 heartbeat IPC: 3.506 cumulative IPC: 2.946 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 5500038 cycles: 1831305 heartbeat IPC: 3.721 cumulative IPC: 3.003 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 6000044 cycles: 1962107 heartbeat IPC: 3.823 cumulative IPC: 3.058 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 6500050 cycles: 2093701 heartbeat IPC: 3.8 cumulative IPC: 3.105 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 7000051 cycles: 2265459 heartbeat IPC: 2.911 cumulative IPC: 3.09 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 7500052 cycles: 2417923 heartbeat IPC: 3.279 cumulative IPC: 3.102 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 8000056 cycles: 2556880 heartbeat IPC: 3.598 cumulative IPC: 3.129 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 8500058 cycles: 2694263 heartbeat IPC: 3.639 cumulative IPC: 3.155 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 9000059 cycles: 2838027 heartbeat IPC: 3.478 cumulative IPC: 3.171 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 9500064 cycles: 2978112 heartbeat IPC: 3.569 cumulative IPC: 3.19 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 10000066 cycles: 3106251 heartbeat IPC: 3.902 cumulative IPC: 3.219 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 10500070 cycles: 3230077 heartbeat IPC: 4.038 cumulative IPC: 3.251 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 11000076 cycles: 3360614 heartbeat IPC: 3.83 cumulative IPC: 3.273 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 11500083 cycles: 3481877 heartbeat IPC: 4.123 cumulative IPC: 3.303 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 12000090 cycles: 3610415 heartbeat IPC: 3.89 cumulative IPC: 3.324 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 12500095 cycles: 3733924 heartbeat IPC: 4.048 cumulative IPC: 3.348 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 13000096 cycles: 3858658 heartbeat IPC: 4.009 cumulative IPC: 3.369 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 13500096 cycles: 3986063 heartbeat IPC: 3.924 cumulative IPC: 3.387 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 14000096 cycles: 4109212 heartbeat IPC: 4.06 cumulative IPC: 3.407 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 14500097 cycles: 4235977 heartbeat IPC: 3.944 cumulative IPC: 3.423 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 15000102 cycles: 4399642 heartbeat IPC: 3.055 cumulative IPC: 3.409 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 15500103 cycles: 4520782 heartbeat IPC: 4.127 cumulative IPC: 3.429 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 16000109 cycles: 4716275 heartbeat IPC: 2.558 cumulative IPC: 3.393 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 16500115 cycles: 4837515 heartbeat IPC: 4.124 cumulative IPC: 3.411 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 17000122 cycles: 4974559 heartbeat IPC: 3.649 cumulative IPC: 3.417 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 17500129 cycles: 5189424 heartbeat IPC: 2.327 cumulative IPC: 3.372 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 18000129 cycles: 5386676 heartbeat IPC: 2.535 cumulative IPC: 3.342 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 18500135 cycles: 5590534 heartbeat IPC: 2.453 cumulative IPC: 3.309 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 19000141 cycles: 5748081 heartbeat IPC: 3.174 cumulative IPC: 3.305 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 19500142 cycles: 5905426 heartbeat IPC: 3.178 cumulative IPC: 3.302 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 20000148 cycles: 6066904 heartbeat IPC: 3.096 cumulative IPC: 3.297 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 20500148 cycles: 6219860 heartbeat IPC: 3.269 cumulative IPC: 3.296 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 21000150 cycles: 6359847 heartbeat IPC: 3.572 cumulative IPC: 3.302 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 21500153 cycles: 6499238 heartbeat IPC: 3.587 cumulative IPC: 3.308 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 22000155 cycles: 6639401 heartbeat IPC: 3.567 cumulative IPC: 3.314 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 22500159 cycles: 6798604 heartbeat IPC: 3.141 cumulative IPC: 3.31 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 23000166 cycles: 6956295 heartbeat IPC: 3.171 cumulative IPC: 3.306 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 23500167 cycles: 7113658 heartbeat IPC: 3.177 cumulative IPC: 3.304 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 24000168 cycles: 7256450 heartbeat IPC: 3.502 cumulative IPC: 3.307 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 24500171 cycles: 7393750 heartbeat IPC: 3.642 cumulative IPC: 3.314 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 25000178 cycles: 7549664 heartbeat IPC: 3.207 cumulative IPC: 3.311 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 25500178 cycles: 7712746 heartbeat IPC: 3.066 cumulative IPC: 3.306 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 26000185 cycles: 7851024 heartbeat IPC: 3.616 cumulative IPC: 3.312 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 26500185 cycles: 7978088 heartbeat IPC: 3.935 cumulative IPC: 3.322 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 27000192 cycles: 8134418 heartbeat IPC: 3.198 cumulative IPC: 3.319 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 27500195 cycles: 8282099 heartbeat IPC: 3.386 cumulative IPC: 3.32 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 28000200 cycles: 8434998 heartbeat IPC: 3.27 cumulative IPC: 3.32 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 28500207 cycles: 8580191 heartbeat IPC: 3.444 cumulative IPC: 3.322 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 29000212 cycles: 8718392 heartbeat IPC: 3.618 cumulative IPC: 3.326 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 29500218 cycles: 8867398 heartbeat IPC: 3.356 cumulative IPC: 3.327 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 30000221 cycles: 9014655 heartbeat IPC: 3.395 cumulative IPC: 3.328 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 30500227 cycles: 9145801 heartbeat IPC: 3.813 cumulative IPC: 3.335 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 31000231 cycles: 9282037 heartbeat IPC: 3.67 cumulative IPC: 3.34 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 31500236 cycles: 9422448 heartbeat IPC: 3.561 cumulative IPC: 3.343 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 32000240 cycles: 9553159 heartbeat IPC: 3.825 cumulative IPC: 3.35 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 32500240 cycles: 9685733 heartbeat IPC: 3.771 cumulative IPC: 3.355 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 33000244 cycles: 9815545 heartbeat IPC: 3.852 cumulative IPC: 3.362 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 33500244 cycles: 9940698 heartbeat IPC: 3.995 cumulative IPC: 3.37 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 34000249 cycles: 10079258 heartbeat IPC: 3.609 cumulative IPC: 3.373 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 34500250 cycles: 10202532 heartbeat IPC: 4.056 cumulative IPC: 3.382 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 35000256 cycles: 10331024 heartbeat IPC: 3.891 cumulative IPC: 3.388 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 35500263 cycles: 10457371 heartbeat IPC: 3.957 cumulative IPC: 3.395 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 36000265 cycles: 10595601 heartbeat IPC: 3.617 cumulative IPC: 3.398 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 36500271 cycles: 10726090 heartbeat IPC: 3.832 cumulative IPC: 3.403 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 37000272 cycles: 10860656 heartbeat IPC: 3.716 cumulative IPC: 3.407 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 37500275 cycles: 10990893 heartbeat IPC: 3.839 cumulative IPC: 3.412 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 38000277 cycles: 11117098 heartbeat IPC: 3.962 cumulative IPC: 3.418 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 38500278 cycles: 11249040 heartbeat IPC: 3.79 cumulative IPC: 3.423 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 39000285 cycles: 11378293 heartbeat IPC: 3.868 cumulative IPC: 3.428 (Simulation time: 00 hr 03 min 59 sec)
Heartbeat CPU 0 instructions: 39500286 cycles: 11511438 heartbeat IPC: 3.755 cumulative IPC: 3.431 (Simulation time: 00 hr 04 min 01 sec)
Heartbeat CPU 0 instructions: 40000293 cycles: 11619204 heartbeat IPC: 4.64 cumulative IPC: 3.443 (Simulation time: 00 hr 04 min 03 sec)
Heartbeat CPU 0 instructions: 40500294 cycles: 11728436 heartbeat IPC: 4.577 cumulative IPC: 3.453 (Simulation time: 00 hr 04 min 05 sec)
Heartbeat CPU 0 instructions: 41000300 cycles: 11838768 heartbeat IPC: 4.532 cumulative IPC: 3.463 (Simulation time: 00 hr 04 min 07 sec)
Heartbeat CPU 0 instructions: 41500302 cycles: 11945351 heartbeat IPC: 4.691 cumulative IPC: 3.474 (Simulation time: 00 hr 04 min 09 sec)
Heartbeat CPU 0 instructions: 42000303 cycles: 12053138 heartbeat IPC: 4.639 cumulative IPC: 3.485 (Simulation time: 00 hr 04 min 11 sec)
Heartbeat CPU 0 instructions: 42500303 cycles: 12161193 heartbeat IPC: 4.627 cumulative IPC: 3.495 (Simulation time: 00 hr 04 min 13 sec)
Heartbeat CPU 0 instructions: 43000309 cycles: 12275254 heartbeat IPC: 4.384 cumulative IPC: 3.503 (Simulation time: 00 hr 04 min 15 sec)
Heartbeat CPU 0 instructions: 43500314 cycles: 12413243 heartbeat IPC: 3.624 cumulative IPC: 3.504 (Simulation time: 00 hr 04 min 17 sec)
Heartbeat CPU 0 instructions: 44000321 cycles: 12560151 heartbeat IPC: 3.404 cumulative IPC: 3.503 (Simulation time: 00 hr 04 min 20 sec)
Heartbeat CPU 0 instructions: 44500328 cycles: 12710114 heartbeat IPC: 3.334 cumulative IPC: 3.501 (Simulation time: 00 hr 04 min 23 sec)
Heartbeat CPU 0 instructions: 45000329 cycles: 12851532 heartbeat IPC: 3.536 cumulative IPC: 3.502 (Simulation time: 00 hr 04 min 26 sec)
Heartbeat CPU 0 instructions: 45500329 cycles: 13004867 heartbeat IPC: 3.261 cumulative IPC: 3.499 (Simulation time: 00 hr 04 min 29 sec)
Heartbeat CPU 0 instructions: 46000333 cycles: 13138135 heartbeat IPC: 3.752 cumulative IPC: 3.501 (Simulation time: 00 hr 04 min 32 sec)
Heartbeat CPU 0 instructions: 46500338 cycles: 13267290 heartbeat IPC: 3.871 cumulative IPC: 3.505 (Simulation time: 00 hr 04 min 34 sec)
Heartbeat CPU 0 instructions: 47000340 cycles: 13409269 heartbeat IPC: 3.522 cumulative IPC: 3.505 (Simulation time: 00 hr 04 min 37 sec)
Heartbeat CPU 0 instructions: 47500342 cycles: 13515715 heartbeat IPC: 4.697 cumulative IPC: 3.514 (Simulation time: 00 hr 04 min 39 sec)
Heartbeat CPU 0 instructions: 48000346 cycles: 13622768 heartbeat IPC: 4.671 cumulative IPC: 3.524 (Simulation time: 00 hr 04 min 41 sec)
Heartbeat CPU 0 instructions: 48500349 cycles: 13733017 heartbeat IPC: 4.535 cumulative IPC: 3.532 (Simulation time: 00 hr 04 min 43 sec)
Heartbeat CPU 0 instructions: 49000353 cycles: 13852994 heartbeat IPC: 4.167 cumulative IPC: 3.537 (Simulation time: 00 hr 04 min 45 sec)
Heartbeat CPU 0 instructions: 49500358 cycles: 13987200 heartbeat IPC: 3.726 cumulative IPC: 3.539 (Simulation time: 00 hr 04 min 47 sec)
Warmup halting CPU 0 at instruction 50000005 cycle 14128592 for remainder of phase
Warmup finished CPU 0 instructions: 50000005 cycles: 14128592 cumulative IPC: 3.539 (Simulation time: 00 hr 04 min 50 sec)
Warmup complete CPU 0 instructions: 50000005 cycles: 14128592 cumulative IPC: 3.539 (Simulation time: 00 hr 04 min 50 sec)
Heartbeat CPU 0 instructions: 50000358 cycles: 14128637 heartbeat IPC: 3.535 cumulative IPC: 7.844 (Simulation time: 00 hr 04 min 50 sec)
Heartbeat CPU 0 instructions: 50500359 cycles: 15162848 heartbeat IPC: 0.4835 cumulative IPC: 0.4838 (Simulation time: 00 hr 04 min 58 sec)
Heartbeat CPU 0 instructions: 51000361 cycles: 16672500 heartbeat IPC: 0.3312 cumulative IPC: 0.3932 (Simulation time: 00 hr 05 min 09 sec)
Heartbeat CPU 0 instructions: 51500362 cycles: 17420999 heartbeat IPC: 0.668 cumulative IPC: 0.4557 (Simulation time: 00 hr 05 min 15 sec)
