[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0000.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500006 cycles: 299367 heartbeat IPC: 1.67 cumulative IPC: 1.67 (Simulation time: 00 hr 00 min 06 sec)
Heartbeat CPU 0 instructions: 1000011 cycles: 487834 heartbeat IPC: 2.653 cumulative IPC: 2.05 (Simulation time: 00 hr 00 min 10 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1500013 cycles: 654762 heartbeat IPC: 2.995 cumulative IPC: 2.291 (Simulation time: 00 hr 00 min 13 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2000013 cycles: 788409 heartbeat IPC: 3.741 cumulative IPC: 2.537 (Simulation time: 00 hr 00 min 15 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2500014 cycles: 937225 heartbeat IPC: 3.36 cumulative IPC: 2.667 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 3000021 cycles: 1046217 heartbeat IPC: 4.588 cumulative IPC: 2.867 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 3500023 cycles: 1153224 heartbeat IPC: 4.673 cumulative IPC: 3.035 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 4000028 cycles: 1260632 heartbeat IPC: 4.655 cumulative IPC: 3.173 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 4500028 cycles: 1365964 heartbeat IPC: 4.747 cumulative IPC: 3.294 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 5000034 cycles: 1471751 heartbeat IPC: 4.727 cumulative IPC: 3.397 (Simulation time: 00 hr 00 min 28 sec)
