[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.3_0001.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500007 cycles: 297928 heartbeat IPC: 1.678 cumulative IPC: 1.678 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 1000014 cycles: 476932 heartbeat IPC: 2.793 cumulative IPC: 2.097 (Simulation time: 00 hr 00 min 11 sec)
Heartbeat CPU 0 instructions: 1500020 cycles: 609471 heartbeat IPC: 3.773 cumulative IPC: 2.461 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 2000020 cycles: 742778 heartbeat IPC: 3.751 cumulative IPC: 2.693 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 2500025 cycles: 860670 heartbeat IPC: 4.241 cumulative IPC: 2.905 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 3000030 cycles: 979725 heartbeat IPC: 4.2 cumulative IPC: 3.062 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 3500033 cycles: 1096026 heartbeat IPC: 4.299 cumulative IPC: 3.193 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 4000036 cycles: 1213308 heartbeat IPC: 4.263 cumulative IPC: 3.297 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 4500041 cycles: 1340239 heartbeat IPC: 3.939 cumulative IPC: 3.358 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 5000047 cycles: 1458678 heartbeat IPC: 4.222 cumulative IPC: 3.428 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 5500048 cycles: 1573140 heartbeat IPC: 4.368 cumulative IPC: 3.496 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 6000055 cycles: 1689575 heartbeat IPC: 4.294 cumulative IPC: 3.551 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 6500061 cycles: 1807045 heartbeat IPC: 4.256 cumulative IPC: 3.597 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 7000061 cycles: 1927359 heartbeat IPC: 4.156 cumulative IPC: 3.632 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 7500067 cycles: 2037552 heartbeat IPC: 4.538 cumulative IPC: 3.681 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 8000073 cycles: 2154431 heartbeat IPC: 4.278 cumulative IPC: 3.713 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 8500078 cycles: 2269339 heartbeat IPC: 4.351 cumulative IPC: 3.746 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 9000079 cycles: 2378717 heartbeat IPC: 4.571 cumulative IPC: 3.784 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 9500085 cycles: 2495449 heartbeat IPC: 4.283 cumulative IPC: 3.807 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 10000087 cycles: 2609683 heartbeat IPC: 4.377 cumulative IPC: 3.832 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 10500094 cycles: 2725192 heartbeat IPC: 4.329 cumulative IPC: 3.853 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 11000097 cycles: 2922926 heartbeat IPC: 2.529 cumulative IPC: 3.763 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 11500100 cycles: 3107015 heartbeat IPC: 2.716 cumulative IPC: 3.701 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 12000102 cycles: 3264961 heartbeat IPC: 3.166 cumulative IPC: 3.675 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 12500102 cycles: 3443751 heartbeat IPC: 2.797 cumulative IPC: 3.63 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 13000106 cycles: 3602583 heartbeat IPC: 3.148 cumulative IPC: 3.609 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 13500112 cycles: 3746206 heartbeat IPC: 3.481 cumulative IPC: 3.604 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 14000117 cycles: 3892526 heartbeat IPC: 3.417 cumulative IPC: 3.597 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 14500117 cycles: 4027328 heartbeat IPC: 3.709 cumulative IPC: 3.6 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 15000122 cycles: 4223630 heartbeat IPC: 2.547 cumulative IPC: 3.551 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 15500129 cycles: 4370881 heartbeat IPC: 3.396 cumulative IPC: 3.546 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 16000129 cycles: 4504526 heartbeat IPC: 3.741 cumulative IPC: 3.552 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 16500134 cycles: 4653312 heartbeat IPC: 3.361 cumulative IPC: 3.546 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 17000137 cycles: 4818607 heartbeat IPC: 3.025 cumulative IPC: 3.528 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 17500144 cycles: 4969977 heartbeat IPC: 3.303 cumulative IPC: 3.521 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 18000149 cycles: 5115230 heartbeat IPC: 3.442 cumulative IPC: 3.519 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 18500151 cycles: 5247817 heartbeat IPC: 3.771 cumulative IPC: 3.525 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 19000155 cycles: 5378230 heartbeat IPC: 3.834 cumulative IPC: 3.533 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 19500161 cycles: 5511927 heartbeat IPC: 3.74 cumulative IPC: 3.538 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 20000164 cycles: 5668292 heartbeat IPC: 3.198 cumulative IPC: 3.528 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 20500171 cycles: 5811607 heartbeat IPC: 3.489 cumulative IPC: 3.527 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 21000171 cycles: 5948013 heartbeat IPC: 3.666 cumulative IPC: 3.531 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 21500178 cycles: 6075454 heartbeat IPC: 3.923 cumulative IPC: 3.539 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 22000179 cycles: 6201114 heartbeat IPC: 3.979 cumulative IPC: 3.548 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 22500185 cycles: 6328605 heartbeat IPC: 3.922 cumulative IPC: 3.555 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 23000191 cycles: 6452733 heartbeat IPC: 4.028 cumulative IPC: 3.564 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 23500197 cycles: 6573848 heartbeat IPC: 4.128 cumulative IPC: 3.575 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 24000197 cycles: 6705036 heartbeat IPC: 3.811 cumulative IPC: 3.579 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 24500204 cycles: 6837626 heartbeat IPC: 3.771 cumulative IPC: 3.583 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 25000208 cycles: 6979009 heartbeat IPC: 3.537 cumulative IPC: 3.582 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 25500211 cycles: 7137199 heartbeat IPC: 3.161 cumulative IPC: 3.573 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 26000211 cycles: 7287825 heartbeat IPC: 3.319 cumulative IPC: 3.568 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 26500213 cycles: 7433567 heartbeat IPC: 3.431 cumulative IPC: 3.565 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 27000213 cycles: 7561322 heartbeat IPC: 3.914 cumulative IPC: 3.571 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 27500215 cycles: 7675957 heartbeat IPC: 4.362 cumulative IPC: 3.583 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 28000215 cycles: 7790455 heartbeat IPC: 4.367 cumulative IPC: 3.594 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 28500216 cycles: 7904520 heartbeat IPC: 4.383 cumulative IPC: 3.606 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 29000216 cycles: 8017831 heartbeat IPC: 4.413 cumulative IPC: 3.617 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 29500216 cycles: 8133092 heartbeat IPC: 4.338 cumulative IPC: 3.627 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 30000218 cycles: 8245585 heartbeat IPC: 4.445 cumulative IPC: 3.638 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 30500225 cycles: 8362391 heartbeat IPC: 4.281 cumulative IPC: 3.647 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 31000232 cycles: 8475648 heartbeat IPC: 4.415 cumulative IPC: 3.658 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 31500239 cycles: 8589280 heartbeat IPC: 4.4 cumulative IPC: 3.667 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 32000241 cycles: 8701171 heartbeat IPC: 4.469 cumulative IPC: 3.678 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 32500245 cycles: 8814581 heartbeat IPC: 4.409 cumulative IPC: 3.687 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 33000245 cycles: 8928096 heartbeat IPC: 4.405 cumulative IPC: 3.696 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 33500248 cycles: 9044510 heartbeat IPC: 4.295 cumulative IPC: 3.704 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 34000250 cycles: 9165266 heartbeat IPC: 4.141 cumulative IPC: 3.71 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 34500257 cycles: 9283534 heartbeat IPC: 4.228 cumulative IPC: 3.716 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 35000261 cycles: 9397935 heartbeat IPC: 4.371 cumulative IPC: 3.724 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 35500267 cycles: 9515272 heartbeat IPC: 4.261 cumulative IPC: 3.731 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 36000273 cycles: 9633296 heartbeat IPC: 4.236 cumulative IPC: 3.737 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 36500273 cycles: 9746782 heartbeat IPC: 4.406 cumulative IPC: 3.745 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 37000276 cycles: 9875031 heartbeat IPC: 3.899 cumulative IPC: 3.747 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 37500276 cycles: 9988898 heartbeat IPC: 4.391 cumulative IPC: 3.754 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 38000282 cycles: 10102789 heartbeat IPC: 4.39 cumulative IPC: 3.761 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 38500289 cycles: 10214788 heartbeat IPC: 4.464 cumulative IPC: 3.769 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 39000292 cycles: 10328573 heartbeat IPC: 4.394 cumulative IPC: 3.776 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 39500295 cycles: 10446136 heartbeat IPC: 4.253 cumulative IPC: 3.781 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 40000297 cycles: 10557482 heartbeat IPC: 4.491 cumulative IPC: 3.789 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 40500299 cycles: 10671150 heartbeat IPC: 4.399 cumulative IPC: 3.795 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 41000303 cycles: 10783750 heartbeat IPC: 4.441 cumulative IPC: 3.802 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 41500304 cycles: 10896050 heartbeat IPC: 4.452 cumulative IPC: 3.809 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 42000311 cycles: 11007323 heartbeat IPC: 4.494 cumulative IPC: 3.816 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 42500316 cycles: 11123050 heartbeat IPC: 4.321 cumulative IPC: 3.821 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 43000321 cycles: 11238718 heartbeat IPC: 4.323 cumulative IPC: 3.826 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 43500323 cycles: 11355125 heartbeat IPC: 4.295 cumulative IPC: 3.831 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 44000328 cycles: 11465121 heartbeat IPC: 4.546 cumulative IPC: 3.838 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 44500333 cycles: 11635721 heartbeat IPC: 2.931 cumulative IPC: 3.824 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 45000337 cycles: 11812325 heartbeat IPC: 2.831 cumulative IPC: 3.81 (Simulation time: 00 hr 03 min 55 sec)
Heartbeat CPU 0 instructions: 45500341 cycles: 11966388 heartbeat IPC: 3.245 cumulative IPC: 3.802 (Simulation time: 00 hr 03 min 58 sec)
Heartbeat CPU 0 instructions: 46000344 cycles: 12114106 heartbeat IPC: 3.385 cumulative IPC: 3.797 (Simulation time: 00 hr 04 min 01 sec)
Heartbeat CPU 0 instructions: 46500347 cycles: 12264520 heartbeat IPC: 3.324 cumulative IPC: 3.791 (Simulation time: 00 hr 04 min 04 sec)
Heartbeat CPU 0 instructions: 47000352 cycles: 12422514 heartbeat IPC: 3.165 cumulative IPC: 3.783 (Simulation time: 00 hr 04 min 07 sec)
Heartbeat CPU 0 instructions: 47500357 cycles: 12582286 heartbeat IPC: 3.129 cumulative IPC: 3.775 (Simulation time: 00 hr 04 min 11 sec)
Heartbeat CPU 0 instructions: 48000357 cycles: 12740588 heartbeat IPC: 3.159 cumulative IPC: 3.768 (Simulation time: 00 hr 04 min 14 sec)
Heartbeat CPU 0 instructions: 48500364 cycles: 12886691 heartbeat IPC: 3.422 cumulative IPC: 3.764 (Simulation time: 00 hr 04 min 17 sec)
Heartbeat CPU 0 instructions: 49000369 cycles: 13050211 heartbeat IPC: 3.058 cumulative IPC: 3.755 (Simulation time: 00 hr 04 min 20 sec)
Heartbeat CPU 0 instructions: 49500375 cycles: 13195120 heartbeat IPC: 3.45 cumulative IPC: 3.751 (Simulation time: 00 hr 04 min 23 sec)
Warmup halting CPU 0 at instruction 50000000 cycle 13326584 for remainder of phase
Warmup finished CPU 0 instructions: 50000000 cycles: 13326584 cumulative IPC: 3.752 (Simulation time: 00 hr 04 min 26 sec)
Warmup complete CPU 0 instructions: 50000000 cycles: 13326584 cumulative IPC: 3.752 (Simulation time: 00 hr 04 min 26 sec)
Heartbeat CPU 0 instructions: 50000382 cycles: 13326800 heartbeat IPC: 3.797 cumulative IPC: 1.769 (Simulation time: 00 hr 04 min 26 sec)
Heartbeat CPU 0 instructions: 50500382 cycles: 14506944 heartbeat IPC: 0.4237 cumulative IPC: 0.4239 (Simulation time: 00 hr 04 min 35 sec)
Heartbeat CPU 0 instructions: 51000385 cycles: 15484259 heartbeat IPC: 0.5116 cumulative IPC: 0.4636 (Simulation time: 00 hr 04 min 44 sec)
Heartbeat CPU 0 instructions: 51500392 cycles: 15917181 heartbeat IPC: 1.155 cumulative IPC: 0.5792 (Simulation time: 00 hr 04 min 48 sec)
