[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tango_0001.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500005 cycles: 205485 heartbeat IPC: 2.433 cumulative IPC: 2.433 (Simulation time: 00 hr 00 min 04 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000011 cycles: 446208 heartbeat IPC: 2.077 cumulative IPC: 2.241 (Simulation time: 00 hr 00 min 08 sec)
Heartbeat CPU 0 instructions: 1500017 cycles: 656662 heartbeat IPC: 2.376 cumulative IPC: 2.284 (Simulation time: 00 hr 00 min 11 sec)
Heartbeat CPU 0 instructions: 2000022 cycles: 830985 heartbeat IPC: 2.868 cumulative IPC: 2.407 (Simulation time: 00 hr 00 min 14 sec)
Heartbeat CPU 0 instructions: 2500028 cycles: 1025205 heartbeat IPC: 2.574 cumulative IPC: 2.439 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 3000029 cycles: 1266116 heartbeat IPC: 2.075 cumulative IPC: 2.369 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 3500034 cycles: 1525598 heartbeat IPC: 1.927 cumulative IPC: 2.294 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 4000038 cycles: 1707347 heartbeat IPC: 2.751 cumulative IPC: 2.343 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 4500042 cycles: 1858518 heartbeat IPC: 3.308 cumulative IPC: 2.421 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 5000043 cycles: 1965156 heartbeat IPC: 4.689 cumulative IPC: 2.544 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 5500048 cycles: 2073468 heartbeat IPC: 4.616 cumulative IPC: 2.653 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 6000052 cycles: 2180056 heartbeat IPC: 4.691 cumulative IPC: 2.752 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 6500057 cycles: 2288291 heartbeat IPC: 4.62 cumulative IPC: 2.841 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 7000064 cycles: 2396220 heartbeat IPC: 4.633 cumulative IPC: 2.921 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 7500066 cycles: 2500403 heartbeat IPC: 4.799 cumulative IPC: 3 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 8000069 cycles: 2608121 heartbeat IPC: 4.642 cumulative IPC: 3.067 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 8500069 cycles: 2866585 heartbeat IPC: 1.935 cumulative IPC: 2.965 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 9000074 cycles: 3028946 heartbeat IPC: 3.08 cumulative IPC: 2.971 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 9500076 cycles: 3182861 heartbeat IPC: 3.249 cumulative IPC: 2.985 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 10000078 cycles: 3339088 heartbeat IPC: 3.2 cumulative IPC: 2.995 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 10500084 cycles: 3467776 heartbeat IPC: 3.885 cumulative IPC: 3.028 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 11000084 cycles: 3609795 heartbeat IPC: 3.521 cumulative IPC: 3.047 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 11500090 cycles: 3765046 heartbeat IPC: 3.221 cumulative IPC: 3.054 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 12000093 cycles: 3910077 heartbeat IPC: 3.448 cumulative IPC: 3.069 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 12500094 cycles: 4036143 heartbeat IPC: 3.966 cumulative IPC: 3.097 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 13000101 cycles: 4178473 heartbeat IPC: 3.513 cumulative IPC: 3.111 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 13500108 cycles: 4365311 heartbeat IPC: 2.676 cumulative IPC: 3.093 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 14000112 cycles: 4528152 heartbeat IPC: 3.071 cumulative IPC: 3.092 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 14500119 cycles: 4666086 heartbeat IPC: 3.625 cumulative IPC: 3.108 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 15000119 cycles: 4790433 heartbeat IPC: 4.021 cumulative IPC: 3.131 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 15500123 cycles: 4932500 heartbeat IPC: 3.519 cumulative IPC: 3.142 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 16000124 cycles: 5097613 heartbeat IPC: 3.028 cumulative IPC: 3.139 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 16500126 cycles: 5246343 heartbeat IPC: 3.362 cumulative IPC: 3.145 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 17000131 cycles: 5400032 heartbeat IPC: 3.253 cumulative IPC: 3.148 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 17500137 cycles: 5555691 heartbeat IPC: 3.212 cumulative IPC: 3.15 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 18000143 cycles: 5695716 heartbeat IPC: 3.571 cumulative IPC: 3.16 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 18500144 cycles: 5839786 heartbeat IPC: 3.471 cumulative IPC: 3.168 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 19000147 cycles: 6002378 heartbeat IPC: 3.075 cumulative IPC: 3.165 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 19500149 cycles: 6160114 heartbeat IPC: 3.17 cumulative IPC: 3.166 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 20000149 cycles: 6307305 heartbeat IPC: 3.397 cumulative IPC: 3.171 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 20500154 cycles: 6455276 heartbeat IPC: 3.379 cumulative IPC: 3.176 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 21000161 cycles: 6601846 heartbeat IPC: 3.411 cumulative IPC: 3.181 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 21500168 cycles: 6747031 heartbeat IPC: 3.444 cumulative IPC: 3.187 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 22000175 cycles: 6910819 heartbeat IPC: 3.053 cumulative IPC: 3.183 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 22500179 cycles: 7024613 heartbeat IPC: 4.394 cumulative IPC: 3.203 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 23000180 cycles: 7132311 heartbeat IPC: 4.643 cumulative IPC: 3.225 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 23500187 cycles: 7269584 heartbeat IPC: 3.642 cumulative IPC: 3.233 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 24000193 cycles: 7417586 heartbeat IPC: 3.378 cumulative IPC: 3.236 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 24500195 cycles: 7560471 heartbeat IPC: 3.499 cumulative IPC: 3.241 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 25000197 cycles: 7672187 heartbeat IPC: 4.476 cumulative IPC: 3.259 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 25500203 cycles: 7793037 heartbeat IPC: 4.137 cumulative IPC: 3.272 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 26000208 cycles: 7958420 heartbeat IPC: 3.023 cumulative IPC: 3.267 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 26500208 cycles: 8094219 heartbeat IPC: 3.682 cumulative IPC: 3.274 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 27000213 cycles: 8231045 heartbeat IPC: 3.654 cumulative IPC: 3.28 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 27500213 cycles: 8353130 heartbeat IPC: 4.096 cumulative IPC: 3.292 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 28000217 cycles: 8506377 heartbeat IPC: 3.263 cumulative IPC: 3.292 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 28500217 cycles: 8642286 heartbeat IPC: 3.679 cumulative IPC: 3.298 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 29000222 cycles: 8776522 heartbeat IPC: 3.725 cumulative IPC: 3.304 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 29500223 cycles: 8909113 heartbeat IPC: 3.771 cumulative IPC: 3.311 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 30000229 cycles: 9031411 heartbeat IPC: 4.088 cumulative IPC: 3.322 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 30500234 cycles: 9169214 heartbeat IPC: 3.628 cumulative IPC: 3.326 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 31000239 cycles: 9303826 heartbeat IPC: 3.714 cumulative IPC: 3.332 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 31500241 cycles: 9456349 heartbeat IPC: 3.278 cumulative IPC: 3.331 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 32000247 cycles: 9592401 heartbeat IPC: 3.675 cumulative IPC: 3.336 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 32500249 cycles: 9728370 heartbeat IPC: 3.677 cumulative IPC: 3.341 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 33000249 cycles: 9875076 heartbeat IPC: 3.408 cumulative IPC: 3.342 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 33500254 cycles: 10008783 heartbeat IPC: 3.74 cumulative IPC: 3.347 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 34000261 cycles: 10150906 heartbeat IPC: 3.518 cumulative IPC: 3.349 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 34500261 cycles: 10287522 heartbeat IPC: 3.66 cumulative IPC: 3.354 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 35000265 cycles: 10413098 heartbeat IPC: 3.982 cumulative IPC: 3.361 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 35500269 cycles: 10542649 heartbeat IPC: 3.86 cumulative IPC: 3.367 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 36000273 cycles: 10664630 heartbeat IPC: 4.099 cumulative IPC: 3.376 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 36500279 cycles: 10777918 heartbeat IPC: 4.414 cumulative IPC: 3.387 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 37000280 cycles: 10905642 heartbeat IPC: 3.915 cumulative IPC: 3.393 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 37500287 cycles: 11018201 heartbeat IPC: 4.442 cumulative IPC: 3.403 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 38000289 cycles: 11144781 heartbeat IPC: 3.95 cumulative IPC: 3.41 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 38500296 cycles: 11281527 heartbeat IPC: 3.656 cumulative IPC: 3.413 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 39000296 cycles: 11430601 heartbeat IPC: 3.354 cumulative IPC: 3.412 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 39500299 cycles: 11584177 heartbeat IPC: 3.256 cumulative IPC: 3.41 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 40000299 cycles: 11698974 heartbeat IPC: 4.356 cumulative IPC: 3.419 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 40500300 cycles: 11806291 heartbeat IPC: 4.659 cumulative IPC: 3.43 (Simulation time: 00 hr 03 min 47 sec)
Heartbeat CPU 0 instructions: 41000307 cycles: 11931230 heartbeat IPC: 4.002 cumulative IPC: 3.436 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 41500307 cycles: 12056103 heartbeat IPC: 4.004 cumulative IPC: 3.442 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 42000308 cycles: 12181806 heartbeat IPC: 3.978 cumulative IPC: 3.448 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 42500308 cycles: 12319118 heartbeat IPC: 3.641 cumulative IPC: 3.45 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 43000308 cycles: 12464170 heartbeat IPC: 3.447 cumulative IPC: 3.45 (Simulation time: 00 hr 04 min 00 sec)
Heartbeat CPU 0 instructions: 43500308 cycles: 12576272 heartbeat IPC: 4.46 cumulative IPC: 3.459 (Simulation time: 00 hr 04 min 02 sec)
Heartbeat CPU 0 instructions: 44000311 cycles: 12703255 heartbeat IPC: 3.938 cumulative IPC: 3.464 (Simulation time: 00 hr 04 min 04 sec)
Heartbeat CPU 0 instructions: 44500311 cycles: 12834470 heartbeat IPC: 3.811 cumulative IPC: 3.467 (Simulation time: 00 hr 04 min 07 sec)
Heartbeat CPU 0 instructions: 45000318 cycles: 12976481 heartbeat IPC: 3.521 cumulative IPC: 3.468 (Simulation time: 00 hr 04 min 09 sec)
Heartbeat CPU 0 instructions: 45500323 cycles: 13122905 heartbeat IPC: 3.415 cumulative IPC: 3.467 (Simulation time: 00 hr 04 min 12 sec)
Heartbeat CPU 0 instructions: 46000328 cycles: 13257589 heartbeat IPC: 3.712 cumulative IPC: 3.47 (Simulation time: 00 hr 04 min 15 sec)
Heartbeat CPU 0 instructions: 46500332 cycles: 13385267 heartbeat IPC: 3.916 cumulative IPC: 3.474 (Simulation time: 00 hr 04 min 17 sec)
Heartbeat CPU 0 instructions: 47000337 cycles: 13526454 heartbeat IPC: 3.541 cumulative IPC: 3.475 (Simulation time: 00 hr 04 min 20 sec)
Heartbeat CPU 0 instructions: 47500340 cycles: 13656267 heartbeat IPC: 3.852 cumulative IPC: 3.478 (Simulation time: 00 hr 04 min 23 sec)
Heartbeat CPU 0 instructions: 48000343 cycles: 13784137 heartbeat IPC: 3.91 cumulative IPC: 3.482 (Simulation time: 00 hr 04 min 25 sec)
Heartbeat CPU 0 instructions: 48500343 cycles: 13917860 heartbeat IPC: 3.739 cumulative IPC: 3.485 (Simulation time: 00 hr 04 min 28 sec)
Heartbeat CPU 0 instructions: 49000350 cycles: 14040765 heartbeat IPC: 4.068 cumulative IPC: 3.49 (Simulation time: 00 hr 04 min 30 sec)
Heartbeat CPU 0 instructions: 49500354 cycles: 14149339 heartbeat IPC: 4.605 cumulative IPC: 3.498 (Simulation time: 00 hr 04 min 32 sec)
Warmup halting CPU 0 at instruction 50000000 cycle 14290068 for remainder of phase
Warmup finished CPU 0 instructions: 50000000 cycles: 14290068 cumulative IPC: 3.499 (Simulation time: 00 hr 04 min 35 sec)
Warmup complete CPU 0 instructions: 50000000 cycles: 14290068 cumulative IPC: 3.499 (Simulation time: 00 hr 04 min 35 sec)
Heartbeat CPU 0 instructions: 50000356 cycles: 14291144 heartbeat IPC: 3.526 cumulative IPC: 0.3309 (Simulation time: 00 hr 04 min 35 sec)
Heartbeat CPU 0 instructions: 50500359 cycles: 15582452 heartbeat IPC: 0.3872 cumulative IPC: 0.3872 (Simulation time: 00 hr 04 min 45 sec)
Heartbeat CPU 0 instructions: 51000359 cycles: 16811144 heartbeat IPC: 0.4069 cumulative IPC: 0.3968 (Simulation time: 00 hr 04 min 55 sec)
Heartbeat CPU 0 instructions: 51500359 cycles: 17330865 heartbeat IPC: 0.9621 cumulative IPC: 0.4934 (Simulation time: 00 hr 05 min 00 sec)
