[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0003.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500002 cycles: 249935 heartbeat IPC: 2.001 cumulative IPC: 2.001 (Simulation time: 00 hr 00 min 04 sec)
Heartbeat CPU 0 instructions: 1000006 cycles: 507338 heartbeat IPC: 1.942 cumulative IPC: 1.971 (Simulation time: 00 hr 00 min 08 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1500007 cycles: 686591 heartbeat IPC: 2.789 cumulative IPC: 2.185 (Simulation time: 00 hr 00 min 11 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2000010 cycles: 832095 heartbeat IPC: 3.436 cumulative IPC: 2.404 (Simulation time: 00 hr 00 min 13 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2500017 cycles: 979935 heartbeat IPC: 3.382 cumulative IPC: 2.551 (Simulation time: 00 hr 00 min 16 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 3000021 cycles: 1093073 heartbeat IPC: 4.419 cumulative IPC: 2.745 (Simulation time: 00 hr 00 min 18 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 3500022 cycles: 1211058 heartbeat IPC: 4.238 cumulative IPC: 2.89 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 4000027 cycles: 1317038 heartbeat IPC: 4.718 cumulative IPC: 3.037 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 4500027 cycles: 1452738 heartbeat IPC: 3.685 cumulative IPC: 3.098 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 5000032 cycles: 1654441 heartbeat IPC: 2.479 cumulative IPC: 3.022 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 5500034 cycles: 1798582 heartbeat IPC: 3.469 cumulative IPC: 3.058 (Simulation time: 00 hr 00 min 29 sec)
