[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/arizona_0001.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500004 cycles: 216139 heartbeat IPC: 2.313 cumulative IPC: 2.313 (Simulation time: 00 hr 00 min 03 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000007 cycles: 318550 heartbeat IPC: 4.882 cumulative IPC: 3.139 (Simulation time: 00 hr 00 min 05 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1500010 cycles: 426744 heartbeat IPC: 4.621 cumulative IPC: 3.515 (Simulation time: 00 hr 00 min 06 sec)
Heartbeat CPU 0 instructions: 2000010 cycles: 527185 heartbeat IPC: 4.978 cumulative IPC: 3.794 (Simulation time: 00 hr 00 min 08 sec)
Heartbeat CPU 0 instructions: 2500017 cycles: 628749 heartbeat IPC: 4.923 cumulative IPC: 3.976 (Simulation time: 00 hr 00 min 09 sec)
Heartbeat CPU 0 instructions: 3000018 cycles: 730560 heartbeat IPC: 4.911 cumulative IPC: 4.106 (Simulation time: 00 hr 00 min 11 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 3500023 cycles: 838563 heartbeat IPC: 4.63 cumulative IPC: 4.174 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 4000027 cycles: 938937 heartbeat IPC: 4.981 cumulative IPC: 4.26 (Simulation time: 00 hr 00 min 14 sec)
Heartbeat CPU 0 instructions: 4500028 cycles: 1045681 heartbeat IPC: 4.684 cumulative IPC: 4.303 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 5000028 cycles: 1147010 heartbeat IPC: 4.934 cumulative IPC: 4.359 (Simulation time: 00 hr 00 min 17 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 5500029 cycles: 1253079 heartbeat IPC: 4.714 cumulative IPC: 4.389 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 6000036 cycles: 1417434 heartbeat IPC: 3.042 cumulative IPC: 4.233 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 6500040 cycles: 1520532 heartbeat IPC: 4.85 cumulative IPC: 4.275 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 7000040 cycles: 1621997 heartbeat IPC: 4.928 cumulative IPC: 4.316 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 7500045 cycles: 1722747 heartbeat IPC: 4.963 cumulative IPC: 4.354 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 8000045 cycles: 1824326 heartbeat IPC: 4.922 cumulative IPC: 4.385 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 8500046 cycles: 1925063 heartbeat IPC: 4.963 cumulative IPC: 4.415 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 9000051 cycles: 2025698 heartbeat IPC: 4.969 cumulative IPC: 4.443 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 9500056 cycles: 2127367 heartbeat IPC: 4.918 cumulative IPC: 4.466 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 10000063 cycles: 2229027 heartbeat IPC: 4.918 cumulative IPC: 4.486 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 10500066 cycles: 2344468 heartbeat IPC: 4.331 cumulative IPC: 4.479 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 11000071 cycles: 2445057 heartbeat IPC: 4.971 cumulative IPC: 4.499 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 11500071 cycles: 2547875 heartbeat IPC: 4.863 cumulative IPC: 4.514 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 12000076 cycles: 2655425 heartbeat IPC: 4.649 cumulative IPC: 4.519 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 12500078 cycles: 2756670 heartbeat IPC: 4.939 cumulative IPC: 4.534 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 13000083 cycles: 2858040 heartbeat IPC: 4.932 cumulative IPC: 4.549 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 13500083 cycles: 3214212 heartbeat IPC: 1.404 cumulative IPC: 4.2 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 14000088 cycles: 3346294 heartbeat IPC: 3.786 cumulative IPC: 4.184 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 14500095 cycles: 3463926 heartbeat IPC: 4.251 cumulative IPC: 4.186 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 15000098 cycles: 3577176 heartbeat IPC: 4.415 cumulative IPC: 4.193 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 15500105 cycles: 3685904 heartbeat IPC: 4.599 cumulative IPC: 4.205 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 16000106 cycles: 3793831 heartbeat IPC: 4.633 cumulative IPC: 4.217 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 16500109 cycles: 3899020 heartbeat IPC: 4.753 cumulative IPC: 4.232 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 17000114 cycles: 4011664 heartbeat IPC: 4.439 cumulative IPC: 4.238 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 17500121 cycles: 4136593 heartbeat IPC: 4.002 cumulative IPC: 4.231 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 18000123 cycles: 4259337 heartbeat IPC: 4.074 cumulative IPC: 4.226 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 18500126 cycles: 4383556 heartbeat IPC: 4.025 cumulative IPC: 4.22 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 19000131 cycles: 4487023 heartbeat IPC: 4.833 cumulative IPC: 4.234 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 19500134 cycles: 4596419 heartbeat IPC: 4.571 cumulative IPC: 4.242 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 20000137 cycles: 4705648 heartbeat IPC: 4.578 cumulative IPC: 4.25 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 20500142 cycles: 4908250 heartbeat IPC: 2.468 cumulative IPC: 4.177 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 21000144 cycles: 5041841 heartbeat IPC: 3.743 cumulative IPC: 4.165 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 21500148 cycles: 5147860 heartbeat IPC: 4.716 cumulative IPC: 4.177 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 22000150 cycles: 5251706 heartbeat IPC: 4.815 cumulative IPC: 4.189 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 22500151 cycles: 5358140 heartbeat IPC: 4.698 cumulative IPC: 4.199 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 23000155 cycles: 5464062 heartbeat IPC: 4.72 cumulative IPC: 4.209 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 23500158 cycles: 5584160 heartbeat IPC: 4.163 cumulative IPC: 4.208 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 24000158 cycles: 5688811 heartbeat IPC: 4.778 cumulative IPC: 4.219 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 24500159 cycles: 5794941 heartbeat IPC: 4.711 cumulative IPC: 4.228 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 25000163 cycles: 5898151 heartbeat IPC: 4.845 cumulative IPC: 4.239 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 25500164 cycles: 6001117 heartbeat IPC: 4.856 cumulative IPC: 4.249 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 26000168 cycles: 6105388 heartbeat IPC: 4.795 cumulative IPC: 4.259 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 26500170 cycles: 6208995 heartbeat IPC: 4.826 cumulative IPC: 4.268 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 27000177 cycles: 6314483 heartbeat IPC: 4.74 cumulative IPC: 4.276 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 27500181 cycles: 6418144 heartbeat IPC: 4.823 cumulative IPC: 4.285 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 28000187 cycles: 6522738 heartbeat IPC: 4.78 cumulative IPC: 4.293 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 28500189 cycles: 6626707 heartbeat IPC: 4.809 cumulative IPC: 4.301 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 29000194 cycles: 6731527 heartbeat IPC: 4.77 cumulative IPC: 4.308 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 29500194 cycles: 6836158 heartbeat IPC: 4.779 cumulative IPC: 4.315 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 30000200 cycles: 6938558 heartbeat IPC: 4.883 cumulative IPC: 4.324 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 30500205 cycles: 7043014 heartbeat IPC: 4.787 cumulative IPC: 4.331 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 31000209 cycles: 7189368 heartbeat IPC: 3.416 cumulative IPC: 4.312 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 31500213 cycles: 7297248 heartbeat IPC: 4.635 cumulative IPC: 4.317 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 32000213 cycles: 7403925 heartbeat IPC: 4.687 cumulative IPC: 4.322 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 32500217 cycles: 7507172 heartbeat IPC: 4.843 cumulative IPC: 4.329 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 33000218 cycles: 7610801 heartbeat IPC: 4.825 cumulative IPC: 4.336 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 33500225 cycles: 7719817 heartbeat IPC: 4.587 cumulative IPC: 4.34 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 34000226 cycles: 7821172 heartbeat IPC: 4.933 cumulative IPC: 4.347 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 34500230 cycles: 7922562 heartbeat IPC: 4.931 cumulative IPC: 4.355 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 35000233 cycles: 8023038 heartbeat IPC: 4.976 cumulative IPC: 4.362 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 35500237 cycles: 8124380 heartbeat IPC: 4.934 cumulative IPC: 4.37 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 36000244 cycles: 8225920 heartbeat IPC: 4.924 cumulative IPC: 4.376 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 36500245 cycles: 8326617 heartbeat IPC: 4.965 cumulative IPC: 4.384 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 37000249 cycles: 8428054 heartbeat IPC: 4.929 cumulative IPC: 4.39 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 37500249 cycles: 8529825 heartbeat IPC: 4.913 cumulative IPC: 4.396 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 38000252 cycles: 8630623 heartbeat IPC: 4.96 cumulative IPC: 4.403 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 38500252 cycles: 8732209 heartbeat IPC: 4.922 cumulative IPC: 4.409 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 39000252 cycles: 8832813 heartbeat IPC: 4.97 cumulative IPC: 4.415 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 39500254 cycles: 8933521 heartbeat IPC: 4.965 cumulative IPC: 4.422 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 40000254 cycles: 9035001 heartbeat IPC: 4.927 cumulative IPC: 4.427 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 40500260 cycles: 9136564 heartbeat IPC: 4.923 cumulative IPC: 4.433 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 41000261 cycles: 9258724 heartbeat IPC: 4.093 cumulative IPC: 4.428 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 41500261 cycles: 9365255 heartbeat IPC: 4.693 cumulative IPC: 4.431 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 42000266 cycles: 9467054 heartbeat IPC: 4.912 cumulative IPC: 4.436 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 42500268 cycles: 9567972 heartbeat IPC: 4.955 cumulative IPC: 4.442 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 43000275 cycles: 9668376 heartbeat IPC: 4.98 cumulative IPC: 4.448 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 43500279 cycles: 9768374 heartbeat IPC: 5 cumulative IPC: 4.453 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 44000286 cycles: 9868398 heartbeat IPC: 4.999 cumulative IPC: 4.459 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 44500289 cycles: 9968773 heartbeat IPC: 4.981 cumulative IPC: 4.464 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 45000295 cycles: 10069680 heartbeat IPC: 4.955 cumulative IPC: 4.469 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 45500301 cycles: 10171279 heartbeat IPC: 4.921 cumulative IPC: 4.473 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 46000306 cycles: 10272979 heartbeat IPC: 4.916 cumulative IPC: 4.478 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 46500311 cycles: 10374141 heartbeat IPC: 4.943 cumulative IPC: 4.482 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 47000311 cycles: 10475826 heartbeat IPC: 4.917 cumulative IPC: 4.487 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 47500317 cycles: 10577158 heartbeat IPC: 4.934 cumulative IPC: 4.491 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 48000322 cycles: 10677801 heartbeat IPC: 4.968 cumulative IPC: 4.495 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 48500323 cycles: 10780168 heartbeat IPC: 4.884 cumulative IPC: 4.499 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 49000327 cycles: 10881229 heartbeat IPC: 4.948 cumulative IPC: 4.503 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 49500332 cycles: 10982403 heartbeat IPC: 4.942 cumulative IPC: 4.507 (Simulation time: 00 hr 02 min 51 sec)
Warmup halting CPU 0 at instruction 50000001 cycle 11082950 for remainder of phase
Warmup finished CPU 0 instructions: 50000001 cycles: 11082950 cumulative IPC: 4.511 (Simulation time: 00 hr 02 min 52 sec)
Warmup complete CPU 0 instructions: 50000001 cycles: 11082950 cumulative IPC: 4.511 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 50000335 cycles: 11083337 heartbeat IPC: 4.954 cumulative IPC: 0.863 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 50500341 cycles: 11541870 heartbeat IPC: 1.09 cumulative IPC: 1.09 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 51000341 cycles: 11928046 heartbeat IPC: 1.295 cumulative IPC: 1.184 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 51500345 cycles: 12525084 heartbeat IPC: 0.8375 cumulative IPC: 1.04 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 52000351 cycles: 12975051 heartbeat IPC: 1.111 cumulative IPC: 1.057 (Simulation time: 00 hr 03 min 11 sec)
