[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.3_0000.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 800 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500000 cycles: 187386 heartbeat IPC: 2.668 cumulative IPC: 2.668 (Simulation time: 00 hr 00 min 05 sec)
Heartbeat CPU 0 instructions: 1000001 cycles: 432947 heartbeat IPC: 2.036 cumulative IPC: 2.31 (Simulation time: 00 hr 00 min 10 sec)
Heartbeat CPU 0 instructions: 1500008 cycles: 606685 heartbeat IPC: 2.878 cumulative IPC: 2.472 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 2000010 cycles: 800625 heartbeat IPC: 2.578 cumulative IPC: 2.498 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 2500012 cycles: 972900 heartbeat IPC: 2.902 cumulative IPC: 2.57 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 3000014 cycles: 1179803 heartbeat IPC: 2.417 cumulative IPC: 2.543 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 3500019 cycles: 1320434 heartbeat IPC: 3.555 cumulative IPC: 2.651 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 4000019 cycles: 1481018 heartbeat IPC: 3.114 cumulative IPC: 2.701 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 4500022 cycles: 1653364 heartbeat IPC: 2.901 cumulative IPC: 2.722 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 5000022 cycles: 1818992 heartbeat IPC: 3.019 cumulative IPC: 2.749 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 5500024 cycles: 1961009 heartbeat IPC: 3.521 cumulative IPC: 2.805 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 6000027 cycles: 2082585 heartbeat IPC: 4.113 cumulative IPC: 2.881 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 6500029 cycles: 2208530 heartbeat IPC: 3.97 cumulative IPC: 2.943 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 7000029 cycles: 2330060 heartbeat IPC: 4.114 cumulative IPC: 3.004 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 7500033 cycles: 2452344 heartbeat IPC: 4.089 cumulative IPC: 3.058 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 8000036 cycles: 2552806 heartbeat IPC: 4.977 cumulative IPC: 3.134 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 8500036 cycles: 2652806 heartbeat IPC: 5 cumulative IPC: 3.204 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 9000036 cycles: 2752806 heartbeat IPC: 5 cumulative IPC: 3.269 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 9500038 cycles: 2916096 heartbeat IPC: 3.062 cumulative IPC: 3.258 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 10000042 cycles: 3079732 heartbeat IPC: 3.056 cumulative IPC: 3.247 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 10500049 cycles: 3263242 heartbeat IPC: 2.725 cumulative IPC: 3.218 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 11000054 cycles: 3420193 heartbeat IPC: 3.186 cumulative IPC: 3.216 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 11500055 cycles: 3563672 heartbeat IPC: 3.485 cumulative IPC: 3.227 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 12000060 cycles: 3719957 heartbeat IPC: 3.199 cumulative IPC: 3.226 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 12500062 cycles: 3883783 heartbeat IPC: 3.052 cumulative IPC: 3.219 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 13000062 cycles: 4019994 heartbeat IPC: 3.671 cumulative IPC: 3.234 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 13500066 cycles: 4142755 heartbeat IPC: 4.073 cumulative IPC: 3.259 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 14000073 cycles: 4310347 heartbeat IPC: 2.983 cumulative IPC: 3.248 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 14500074 cycles: 4451141 heartbeat IPC: 3.551 cumulative IPC: 3.258 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 15000075 cycles: 4601353 heartbeat IPC: 3.329 cumulative IPC: 3.26 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 15500080 cycles: 4721173 heartbeat IPC: 4.173 cumulative IPC: 3.283 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 16000081 cycles: 4879881 heartbeat IPC: 3.15 cumulative IPC: 3.279 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 16500085 cycles: 5017117 heartbeat IPC: 3.643 cumulative IPC: 3.289 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 17000090 cycles: 5147411 heartbeat IPC: 3.838 cumulative IPC: 3.303 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 17500094 cycles: 5265806 heartbeat IPC: 4.223 cumulative IPC: 3.323 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 18000094 cycles: 5409357 heartbeat IPC: 3.483 cumulative IPC: 3.328 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 18500101 cycles: 5569921 heartbeat IPC: 3.114 cumulative IPC: 3.321 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 19000107 cycles: 5730696 heartbeat IPC: 3.11 cumulative IPC: 3.315 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 19500110 cycles: 5887347 heartbeat IPC: 3.192 cumulative IPC: 3.312 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 20000113 cycles: 6038450 heartbeat IPC: 3.309 cumulative IPC: 3.312 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 20500120 cycles: 6207734 heartbeat IPC: 2.954 cumulative IPC: 3.302 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 21000120 cycles: 6353496 heartbeat IPC: 3.43 cumulative IPC: 3.305 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 21500124 cycles: 6498106 heartbeat IPC: 3.458 cumulative IPC: 3.309 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 22000130 cycles: 6630994 heartbeat IPC: 3.763 cumulative IPC: 3.318 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 22500131 cycles: 6761507 heartbeat IPC: 3.831 cumulative IPC: 3.328 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 23000138 cycles: 6885730 heartbeat IPC: 4.025 cumulative IPC: 3.34 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 23500143 cycles: 7020424 heartbeat IPC: 3.712 cumulative IPC: 3.347 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 24000143 cycles: 7163329 heartbeat IPC: 3.499 cumulative IPC: 3.35 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 24500147 cycles: 7318496 heartbeat IPC: 3.222 cumulative IPC: 3.348 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 25000149 cycles: 7481514 heartbeat IPC: 3.067 cumulative IPC: 3.342 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 25500156 cycles: 7629862 heartbeat IPC: 3.371 cumulative IPC: 3.342 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 26000161 cycles: 7826677 heartbeat IPC: 2.54 cumulative IPC: 3.322 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 26500166 cycles: 7991566 heartbeat IPC: 3.032 cumulative IPC: 3.316 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 27000169 cycles: 8140022 heartbeat IPC: 3.368 cumulative IPC: 3.317 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 27500176 cycles: 8281717 heartbeat IPC: 3.529 cumulative IPC: 3.321 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 28000178 cycles: 8418949 heartbeat IPC: 3.643 cumulative IPC: 3.326 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 28500185 cycles: 8579432 heartbeat IPC: 3.116 cumulative IPC: 3.322 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 29000190 cycles: 8732755 heartbeat IPC: 3.261 cumulative IPC: 3.321 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 29500190 cycles: 8875788 heartbeat IPC: 3.496 cumulative IPC: 3.324 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 30000195 cycles: 9033752 heartbeat IPC: 3.165 cumulative IPC: 3.321 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 30500195 cycles: 9193734 heartbeat IPC: 3.125 cumulative IPC: 3.317 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 31000197 cycles: 9341791 heartbeat IPC: 3.377 cumulative IPC: 3.318 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 31500203 cycles: 9485818 heartbeat IPC: 3.472 cumulative IPC: 3.321 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 32000204 cycles: 9640357 heartbeat IPC: 3.235 cumulative IPC: 3.319 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 32500204 cycles: 9790419 heartbeat IPC: 3.332 cumulative IPC: 3.32 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 33000209 cycles: 9940458 heartbeat IPC: 3.333 cumulative IPC: 3.32 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 33500209 cycles: 10078935 heartbeat IPC: 3.611 cumulative IPC: 3.324 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 34000209 cycles: 10238989 heartbeat IPC: 3.124 cumulative IPC: 3.321 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 34500212 cycles: 10388426 heartbeat IPC: 3.346 cumulative IPC: 3.321 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 35000214 cycles: 10527981 heartbeat IPC: 3.583 cumulative IPC: 3.324 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 35500220 cycles: 10671947 heartbeat IPC: 3.473 cumulative IPC: 3.326 (Simulation time: 00 hr 03 min 55 sec)
Heartbeat CPU 0 instructions: 36000223 cycles: 10837027 heartbeat IPC: 3.029 cumulative IPC: 3.322 (Simulation time: 00 hr 03 min 58 sec)
Heartbeat CPU 0 instructions: 36500224 cycles: 10996410 heartbeat IPC: 3.137 cumulative IPC: 3.319 (Simulation time: 00 hr 04 min 00 sec)
Heartbeat CPU 0 instructions: 37000231 cycles: 11131390 heartbeat IPC: 3.704 cumulative IPC: 3.324 (Simulation time: 00 hr 04 min 03 sec)
Heartbeat CPU 0 instructions: 37500238 cycles: 11262202 heartbeat IPC: 3.822 cumulative IPC: 3.33 (Simulation time: 00 hr 04 min 05 sec)
Heartbeat CPU 0 instructions: 38000243 cycles: 11386220 heartbeat IPC: 4.032 cumulative IPC: 3.337 (Simulation time: 00 hr 04 min 07 sec)
Heartbeat CPU 0 instructions: 38500249 cycles: 11530871 heartbeat IPC: 3.457 cumulative IPC: 3.339 (Simulation time: 00 hr 04 min 10 sec)
Heartbeat CPU 0 instructions: 39000250 cycles: 11689793 heartbeat IPC: 3.146 cumulative IPC: 3.336 (Simulation time: 00 hr 04 min 13 sec)
Heartbeat CPU 0 instructions: 39500250 cycles: 11834810 heartbeat IPC: 3.448 cumulative IPC: 3.338 (Simulation time: 00 hr 04 min 15 sec)
Heartbeat CPU 0 instructions: 40000257 cycles: 11967478 heartbeat IPC: 3.769 cumulative IPC: 3.342 (Simulation time: 00 hr 04 min 18 sec)
Heartbeat CPU 0 instructions: 40500261 cycles: 12140051 heartbeat IPC: 2.897 cumulative IPC: 3.336 (Simulation time: 00 hr 04 min 21 sec)
Heartbeat CPU 0 instructions: 41000264 cycles: 12277146 heartbeat IPC: 3.647 cumulative IPC: 3.34 (Simulation time: 00 hr 04 min 24 sec)
Heartbeat CPU 0 instructions: 41500271 cycles: 12417152 heartbeat IPC: 3.571 cumulative IPC: 3.342 (Simulation time: 00 hr 04 min 27 sec)
Heartbeat CPU 0 instructions: 42000272 cycles: 12548048 heartbeat IPC: 3.82 cumulative IPC: 3.347 (Simulation time: 00 hr 04 min 29 sec)
Heartbeat CPU 0 instructions: 42500279 cycles: 12684885 heartbeat IPC: 3.654 cumulative IPC: 3.35 (Simulation time: 00 hr 04 min 32 sec)
Heartbeat CPU 0 instructions: 43000285 cycles: 12832512 heartbeat IPC: 3.387 cumulative IPC: 3.351 (Simulation time: 00 hr 04 min 35 sec)
Heartbeat CPU 0 instructions: 43500288 cycles: 12972694 heartbeat IPC: 3.567 cumulative IPC: 3.353 (Simulation time: 00 hr 04 min 38 sec)
Heartbeat CPU 0 instructions: 44000293 cycles: 13121833 heartbeat IPC: 3.353 cumulative IPC: 3.353 (Simulation time: 00 hr 04 min 41 sec)
Heartbeat CPU 0 instructions: 44500295 cycles: 13268398 heartbeat IPC: 3.411 cumulative IPC: 3.354 (Simulation time: 00 hr 04 min 44 sec)
Heartbeat CPU 0 instructions: 45000299 cycles: 13420730 heartbeat IPC: 3.282 cumulative IPC: 3.353 (Simulation time: 00 hr 04 min 47 sec)
Heartbeat CPU 0 instructions: 45500306 cycles: 13558653 heartbeat IPC: 3.625 cumulative IPC: 3.356 (Simulation time: 00 hr 04 min 50 sec)
Heartbeat CPU 0 instructions: 46000313 cycles: 13702227 heartbeat IPC: 3.483 cumulative IPC: 3.357 (Simulation time: 00 hr 04 min 53 sec)
Heartbeat CPU 0 instructions: 46500314 cycles: 13845046 heartbeat IPC: 3.501 cumulative IPC: 3.359 (Simulation time: 00 hr 04 min 55 sec)
Heartbeat CPU 0 instructions: 47000316 cycles: 13975644 heartbeat IPC: 3.829 cumulative IPC: 3.363 (Simulation time: 00 hr 04 min 58 sec)
Heartbeat CPU 0 instructions: 47500319 cycles: 14119467 heartbeat IPC: 3.477 cumulative IPC: 3.364 (Simulation time: 00 hr 05 min 00 sec)
Heartbeat CPU 0 instructions: 48000323 cycles: 14249374 heartbeat IPC: 3.849 cumulative IPC: 3.369 (Simulation time: 00 hr 05 min 02 sec)
Heartbeat CPU 0 instructions: 48500325 cycles: 14391937 heartbeat IPC: 3.507 cumulative IPC: 3.37 (Simulation time: 00 hr 05 min 05 sec)
Heartbeat CPU 0 instructions: 49000329 cycles: 14527878 heartbeat IPC: 3.678 cumulative IPC: 3.373 (Simulation time: 00 hr 05 min 07 sec)
Heartbeat CPU 0 instructions: 49500332 cycles: 14674031 heartbeat IPC: 3.421 cumulative IPC: 3.373 (Simulation time: 00 hr 05 min 10 sec)
Warmup halting CPU 0 at instruction 50000000 cycle 14837211 for remainder of phase
Warmup finished CPU 0 instructions: 50000000 cycles: 14837211 cumulative IPC: 3.37 (Simulation time: 00 hr 05 min 13 sec)
Warmup complete CPU 0 instructions: 50000000 cycles: 14837211 cumulative IPC: 3.37 (Simulation time: 00 hr 05 min 13 sec)
Heartbeat CPU 0 instructions: 50000336 cycles: 14837254 heartbeat IPC: 3.063 cumulative IPC: 7.814 (Simulation time: 00 hr 05 min 13 sec)
Heartbeat CPU 0 instructions: 50500336 cycles: 16247983 heartbeat IPC: 0.3544 cumulative IPC: 0.3547 (Simulation time: 00 hr 05 min 24 sec)
Heartbeat CPU 0 instructions: 51000338 cycles: 18070876 heartbeat IPC: 0.2743 cumulative IPC: 0.3094 (Simulation time: 00 hr 05 min 36 sec)
Heartbeat CPU 0 instructions: 51500338 cycles: 19308163 heartbeat IPC: 0.4041 cumulative IPC: 0.3356 (Simulation time: 00 hr 05 min 45 sec)
