[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tahoe_0004.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 800 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500002 cycles: 183202 heartbeat IPC: 2.729 cumulative IPC: 2.729 (Simulation time: 00 hr 00 min 05 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000008 cycles: 295537 heartbeat IPC: 4.451 cumulative IPC: 3.384 (Simulation time: 00 hr 00 min 08 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1500012 cycles: 442900 heartbeat IPC: 3.393 cumulative IPC: 3.387 (Simulation time: 00 hr 00 min 12 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2000017 cycles: 570821 heartbeat IPC: 3.909 cumulative IPC: 3.504 (Simulation time: 00 hr 00 min 15 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2500023 cycles: 696844 heartbeat IPC: 3.968 cumulative IPC: 3.588 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 3000024 cycles: 825358 heartbeat IPC: 3.891 cumulative IPC: 3.635 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 3500029 cycles: 951597 heartbeat IPC: 3.961 cumulative IPC: 3.678 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 4000034 cycles: 1111211 heartbeat IPC: 3.133 cumulative IPC: 3.6 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 4500037 cycles: 1303449 heartbeat IPC: 2.601 cumulative IPC: 3.452 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 5000039 cycles: 1417189 heartbeat IPC: 4.396 cumulative IPC: 3.528 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 5500042 cycles: 1539407 heartbeat IPC: 4.091 cumulative IPC: 3.573 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 6000045 cycles: 1660563 heartbeat IPC: 4.127 cumulative IPC: 3.613 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 6500049 cycles: 1781654 heartbeat IPC: 4.129 cumulative IPC: 3.648 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 7000054 cycles: 1905359 heartbeat IPC: 4.042 cumulative IPC: 3.674 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 7500055 cycles: 2026804 heartbeat IPC: 4.117 cumulative IPC: 3.7 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 8000059 cycles: 2199453 heartbeat IPC: 2.896 cumulative IPC: 3.637 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 8500059 cycles: 2385949 heartbeat IPC: 2.681 cumulative IPC: 3.563 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 9000059 cycles: 2561339 heartbeat IPC: 2.851 cumulative IPC: 3.514 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 9500065 cycles: 2733277 heartbeat IPC: 2.908 cumulative IPC: 3.476 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 10000070 cycles: 2844852 heartbeat IPC: 4.481 cumulative IPC: 3.515 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 10500073 cycles: 3039456 heartbeat IPC: 2.569 cumulative IPC: 3.455 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 11000074 cycles: 3151985 heartbeat IPC: 4.443 cumulative IPC: 3.49 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 11500076 cycles: 3278349 heartbeat IPC: 3.957 cumulative IPC: 3.508 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 12000082 cycles: 3459126 heartbeat IPC: 2.766 cumulative IPC: 3.469 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 12500083 cycles: 3635261 heartbeat IPC: 2.839 cumulative IPC: 3.439 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 13000085 cycles: 3785594 heartbeat IPC: 3.326 cumulative IPC: 3.434 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 13500088 cycles: 3898661 heartbeat IPC: 4.422 cumulative IPC: 3.463 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 14000090 cycles: 4006940 heartbeat IPC: 4.618 cumulative IPC: 3.494 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 14500097 cycles: 4129993 heartbeat IPC: 4.063 cumulative IPC: 3.511 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 15000098 cycles: 4247249 heartbeat IPC: 4.264 cumulative IPC: 3.532 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 15500101 cycles: 4407905 heartbeat IPC: 3.112 cumulative IPC: 3.516 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 16000101 cycles: 4562470 heartbeat IPC: 3.235 cumulative IPC: 3.507 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 16500104 cycles: 4698068 heartbeat IPC: 3.687 cumulative IPC: 3.512 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 17000106 cycles: 4846001 heartbeat IPC: 3.38 cumulative IPC: 3.508 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 17500111 cycles: 4988140 heartbeat IPC: 3.518 cumulative IPC: 3.508 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 18000112 cycles: 5116823 heartbeat IPC: 3.886 cumulative IPC: 3.518 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 18500117 cycles: 5302574 heartbeat IPC: 2.692 cumulative IPC: 3.489 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 19000124 cycles: 5474716 heartbeat IPC: 2.905 cumulative IPC: 3.471 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 19500126 cycles: 5635681 heartbeat IPC: 3.106 cumulative IPC: 3.46 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 20000131 cycles: 5801582 heartbeat IPC: 3.014 cumulative IPC: 3.447 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 20500134 cycles: 5971445 heartbeat IPC: 2.944 cumulative IPC: 3.433 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 21000139 cycles: 6131350 heartbeat IPC: 3.127 cumulative IPC: 3.425 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 21500140 cycles: 6289949 heartbeat IPC: 3.153 cumulative IPC: 3.418 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 22000142 cycles: 6443017 heartbeat IPC: 3.267 cumulative IPC: 3.415 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 22500146 cycles: 6558910 heartbeat IPC: 4.314 cumulative IPC: 3.43 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 23000147 cycles: 6729694 heartbeat IPC: 2.928 cumulative IPC: 3.418 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 23500154 cycles: 6857413 heartbeat IPC: 3.915 cumulative IPC: 3.427 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 24000156 cycles: 7017533 heartbeat IPC: 3.123 cumulative IPC: 3.42 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 24500158 cycles: 7176385 heartbeat IPC: 3.148 cumulative IPC: 3.414 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 25000160 cycles: 7313921 heartbeat IPC: 3.635 cumulative IPC: 3.418 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 25500161 cycles: 7433952 heartbeat IPC: 4.166 cumulative IPC: 3.43 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 26000168 cycles: 7555340 heartbeat IPC: 4.119 cumulative IPC: 3.441 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 26500174 cycles: 7673575 heartbeat IPC: 4.229 cumulative IPC: 3.453 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 27000175 cycles: 7792697 heartbeat IPC: 4.197 cumulative IPC: 3.465 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 27500179 cycles: 7910467 heartbeat IPC: 4.246 cumulative IPC: 3.476 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 28000183 cycles: 8025384 heartbeat IPC: 4.351 cumulative IPC: 3.489 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 28500183 cycles: 8141517 heartbeat IPC: 4.305 cumulative IPC: 3.501 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 29000183 cycles: 8261314 heartbeat IPC: 4.174 cumulative IPC: 3.51 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 29500190 cycles: 8403508 heartbeat IPC: 3.516 cumulative IPC: 3.51 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 30000195 cycles: 8551486 heartbeat IPC: 3.379 cumulative IPC: 3.508 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 30500198 cycles: 8698289 heartbeat IPC: 3.406 cumulative IPC: 3.506 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 31000204 cycles: 8850290 heartbeat IPC: 3.289 cumulative IPC: 3.503 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 31500206 cycles: 9022281 heartbeat IPC: 2.907 cumulative IPC: 3.491 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 32000213 cycles: 9153884 heartbeat IPC: 3.799 cumulative IPC: 3.496 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 32500218 cycles: 9318899 heartbeat IPC: 3.03 cumulative IPC: 3.488 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 33000222 cycles: 9510624 heartbeat IPC: 2.608 cumulative IPC: 3.47 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 33500225 cycles: 9652467 heartbeat IPC: 3.525 cumulative IPC: 3.471 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 34000225 cycles: 9791968 heartbeat IPC: 3.584 cumulative IPC: 3.472 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 34500225 cycles: 9931532 heartbeat IPC: 3.583 cumulative IPC: 3.474 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 35000227 cycles: 10071112 heartbeat IPC: 3.582 cumulative IPC: 3.475 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 35500230 cycles: 10217187 heartbeat IPC: 3.423 cumulative IPC: 3.475 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 36000231 cycles: 10317186 heartbeat IPC: 5 cumulative IPC: 3.489 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 36500233 cycles: 10417192 heartbeat IPC: 5 cumulative IPC: 3.504 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 37000233 cycles: 10517191 heartbeat IPC: 5 cumulative IPC: 3.518 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 37500236 cycles: 10617194 heartbeat IPC: 5 cumulative IPC: 3.532 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 38000238 cycles: 10717190 heartbeat IPC: 5 cumulative IPC: 3.546 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 38500242 cycles: 10853706 heartbeat IPC: 3.663 cumulative IPC: 3.547 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 39000248 cycles: 10974031 heartbeat IPC: 4.155 cumulative IPC: 3.554 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 39500250 cycles: 11092257 heartbeat IPC: 4.229 cumulative IPC: 3.561 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 40000252 cycles: 11217770 heartbeat IPC: 3.984 cumulative IPC: 3.566 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 40500256 cycles: 11324446 heartbeat IPC: 4.687 cumulative IPC: 3.576 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 41000258 cycles: 11436998 heartbeat IPC: 4.442 cumulative IPC: 3.585 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 41500258 cycles: 11554315 heartbeat IPC: 4.262 cumulative IPC: 3.592 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 42000264 cycles: 11668662 heartbeat IPC: 4.373 cumulative IPC: 3.599 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 42500266 cycles: 11802111 heartbeat IPC: 3.747 cumulative IPC: 3.601 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 43000273 cycles: 11919869 heartbeat IPC: 4.246 cumulative IPC: 3.607 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 43500275 cycles: 12034268 heartbeat IPC: 4.371 cumulative IPC: 3.615 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 44000277 cycles: 12160819 heartbeat IPC: 3.951 cumulative IPC: 3.618 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 44500278 cycles: 12356238 heartbeat IPC: 2.559 cumulative IPC: 3.601 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 45000279 cycles: 12500095 heartbeat IPC: 3.476 cumulative IPC: 3.6 (Simulation time: 00 hr 03 min 47 sec)
Heartbeat CPU 0 instructions: 45500282 cycles: 12653332 heartbeat IPC: 3.263 cumulative IPC: 3.596 (Simulation time: 00 hr 03 min 50 sec)
Heartbeat CPU 0 instructions: 46000283 cycles: 12776291 heartbeat IPC: 4.066 cumulative IPC: 3.6 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 46500285 cycles: 12902626 heartbeat IPC: 3.958 cumulative IPC: 3.604 (Simulation time: 00 hr 03 min 55 sec)
Heartbeat CPU 0 instructions: 47000290 cycles: 13041264 heartbeat IPC: 3.607 cumulative IPC: 3.604 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 47500297 cycles: 13161834 heartbeat IPC: 4.147 cumulative IPC: 3.609 (Simulation time: 00 hr 03 min 59 sec)
Heartbeat CPU 0 instructions: 48000300 cycles: 13273638 heartbeat IPC: 4.472 cumulative IPC: 3.616 (Simulation time: 00 hr 04 min 01 sec)
Heartbeat CPU 0 instructions: 48500300 cycles: 13394252 heartbeat IPC: 4.145 cumulative IPC: 3.621 (Simulation time: 00 hr 04 min 04 sec)
Heartbeat CPU 0 instructions: 49000306 cycles: 13504940 heartbeat IPC: 4.517 cumulative IPC: 3.628 (Simulation time: 00 hr 04 min 06 sec)
Heartbeat CPU 0 instructions: 49500311 cycles: 13615519 heartbeat IPC: 4.522 cumulative IPC: 3.636 (Simulation time: 00 hr 04 min 08 sec)
Warmup halting CPU 0 at instruction 50000004 cycle 13726952 for remainder of phase
Warmup finished CPU 0 instructions: 50000004 cycles: 13726952 cumulative IPC: 3.642 (Simulation time: 00 hr 04 min 10 sec)
Warmup complete CPU 0 instructions: 50000004 cycles: 13726952 cumulative IPC: 3.642 (Simulation time: 00 hr 04 min 10 sec)
Heartbeat CPU 0 instructions: 50000313 cycles: 13726993 heartbeat IPC: 4.485 cumulative IPC: 7.537 (Simulation time: 00 hr 04 min 10 sec)
Heartbeat CPU 0 instructions: 50500316 cycles: 15281674 heartbeat IPC: 0.3216 cumulative IPC: 0.3218 (Simulation time: 00 hr 04 min 21 sec)
Heartbeat CPU 0 instructions: 51000316 cycles: 17907519 heartbeat IPC: 0.1904 cumulative IPC: 0.2393 (Simulation time: 00 hr 04 min 38 sec)
Heartbeat CPU 0 instructions: 51500318 cycles: 22015486 heartbeat IPC: 0.1217 cumulative IPC: 0.181 (Simulation time: 00 hr 05 min 04 sec)
Heartbeat CPU 0 instructions: 52000318 cycles: 24694286 heartbeat IPC: 0.1867 cumulative IPC: 0.1824 (Simulation time: 00 hr 05 min 21 sec)
Heartbeat CPU 0 instructions: 52500322 cycles: 25991988 heartbeat IPC: 0.3853 cumulative IPC: 0.2039 (Simulation time: 00 hr 05 min 31 sec)
Heartbeat CPU 0 instructions: 53000324 cycles: 26263447 heartbeat IPC: 1.842 cumulative IPC: 0.2393 (Simulation time: 00 hr 05 min 34 sec)
Heartbeat CPU 0 instructions: 53500324 cycles: 26596781 heartbeat IPC: 1.5 cumulative IPC: 0.272 (Simulation time: 00 hr 05 min 37 sec)
Heartbeat CPU 0 instructions: 54000325 cycles: 28344376 heartbeat IPC: 0.2861 cumulative IPC: 0.2737 (Simulation time: 00 hr 05 min 49 sec)
Heartbeat CPU 0 instructions: 54500327 cycles: 29795929 heartbeat IPC: 0.3445 cumulative IPC: 0.2801 (Simulation time: 00 hr 06 min 00 sec)
Heartbeat CPU 0 instructions: 55000327 cycles: 32105332 heartbeat IPC: 0.2165 cumulative IPC: 0.2721 (Simulation time: 00 hr 06 min 16 sec)
Heartbeat CPU 0 instructions: 55500330 cycles: 33271799 heartbeat IPC: 0.4286 cumulative IPC: 0.2814 (Simulation time: 00 hr 06 min 26 sec)
Heartbeat CPU 0 instructions: 56000335 cycles: 36022625 heartbeat IPC: 0.1818 cumulative IPC: 0.2691 (Simulation time: 00 hr 06 min 44 sec)
Heartbeat CPU 0 instructions: 56500339 cycles: 38804086 heartbeat IPC: 0.1798 cumulative IPC: 0.2592 (Simulation time: 00 hr 07 min 02 sec)
Heartbeat CPU 0 instructions: 57000339 cycles: 40344826 heartbeat IPC: 0.3245 cumulative IPC: 0.263 (Simulation time: 00 hr 07 min 14 sec)
Heartbeat CPU 0 instructions: 57500343 cycles: 41218841 heartbeat IPC: 0.5721 cumulative IPC: 0.2728 (Simulation time: 00 hr 07 min 22 sec)
Heartbeat CPU 0 instructions: 58000348 cycles: 42014327 heartbeat IPC: 0.6286 cumulative IPC: 0.2828 (Simulation time: 00 hr 07 min 32 sec)
Heartbeat CPU 0 instructions: 58500349 cycles: 42802596 heartbeat IPC: 0.6343 cumulative IPC: 0.2924 (Simulation time: 00 hr 07 min 41 sec)
Heartbeat CPU 0 instructions: 59000353 cycles: 43518303 heartbeat IPC: 0.6986 cumulative IPC: 0.3021 (Simulation time: 00 hr 07 min 50 sec)
Heartbeat CPU 0 instructions: 59500355 cycles: 45932540 heartbeat IPC: 0.2071 cumulative IPC: 0.295 (Simulation time: 00 hr 08 min 06 sec)
Heartbeat CPU 0 instructions: 60000357 cycles: 46707866 heartbeat IPC: 0.6449 cumulative IPC: 0.3032 (Simulation time: 00 hr 08 min 13 sec)
Heartbeat CPU 0 instructions: 60500357 cycles: 49478505 heartbeat IPC: 0.1805 cumulative IPC: 0.2937 (Simulation time: 00 hr 08 min 30 sec)
Heartbeat CPU 0 instructions: 61000357 cycles: 52507837 heartbeat IPC: 0.1651 cumulative IPC: 0.2837 (Simulation time: 00 hr 08 min 48 sec)
Heartbeat CPU 0 instructions: 61500358 cycles: 54539005 heartbeat IPC: 0.2462 cumulative IPC: 0.2818 (Simulation time: 00 hr 09 min 02 sec)
Heartbeat CPU 0 instructions: 62000360 cycles: 55941173 heartbeat IPC: 0.3566 cumulative IPC: 0.2843 (Simulation time: 00 hr 09 min 11 sec)
Heartbeat CPU 0 instructions: 62500360 cycles: 58499440 heartbeat IPC: 0.1954 cumulative IPC: 0.2792 (Simulation time: 00 hr 09 min 30 sec)
Heartbeat CPU 0 instructions: 63000364 cycles: 60414051 heartbeat IPC: 0.2612 cumulative IPC: 0.2785 (Simulation time: 00 hr 09 min 46 sec)
Heartbeat CPU 0 instructions: 63500370 cycles: 62357643 heartbeat IPC: 0.2573 cumulative IPC: 0.2776 (Simulation time: 00 hr 10 min 01 sec)
Heartbeat CPU 0 instructions: 64000372 cycles: 64118624 heartbeat IPC: 0.2839 cumulative IPC: 0.2778 (Simulation time: 00 hr 10 min 16 sec)
Heartbeat CPU 0 instructions: 64500372 cycles: 64977913 heartbeat IPC: 0.5819 cumulative IPC: 0.2829 (Simulation time: 00 hr 10 min 23 sec)
Heartbeat CPU 0 instructions: 65000377 cycles: 66499081 heartbeat IPC: 0.3287 cumulative IPC: 0.2842 (Simulation time: 00 hr 10 min 36 sec)
Heartbeat CPU 0 instructions: 65500379 cycles: 68105759 heartbeat IPC: 0.3112 cumulative IPC: 0.285 (Simulation time: 00 hr 10 min 49 sec)
Heartbeat CPU 0 instructions: 66000383 cycles: 69932669 heartbeat IPC: 0.2737 cumulative IPC: 0.2847 (Simulation time: 00 hr 11 min 03 sec)
Heartbeat CPU 0 instructions: 66500383 cycles: 71494080 heartbeat IPC: 0.3202 cumulative IPC: 0.2856 (Simulation time: 00 hr 11 min 14 sec)
Heartbeat CPU 0 instructions: 67000383 cycles: 72806934 heartbeat IPC: 0.3808 cumulative IPC: 0.2878 (Simulation time: 00 hr 11 min 23 sec)
Heartbeat CPU 0 instructions: 67500388 cycles: 73822066 heartbeat IPC: 0.4926 cumulative IPC: 0.2912 (Simulation time: 00 hr 11 min 30 sec)
Heartbeat CPU 0 instructions: 68000391 cycles: 74816503 heartbeat IPC: 0.5028 cumulative IPC: 0.2947 (Simulation time: 00 hr 11 min 38 sec)
Heartbeat CPU 0 instructions: 68500394 cycles: 75858105 heartbeat IPC: 0.48 cumulative IPC: 0.2978 (Simulation time: 00 hr 11 min 45 sec)
Heartbeat CPU 0 instructions: 69000394 cycles: 76676976 heartbeat IPC: 0.6106 cumulative IPC: 0.3018 (Simulation time: 00 hr 11 min 52 sec)
Heartbeat CPU 0 instructions: 69500394 cycles: 78148859 heartbeat IPC: 0.3397 cumulative IPC: 0.3027 (Simulation time: 00 hr 12 min 02 sec)
Heartbeat CPU 0 instructions: 70000398 cycles: 79178597 heartbeat IPC: 0.4856 cumulative IPC: 0.3056 (Simulation time: 00 hr 12 min 09 sec)
Heartbeat CPU 0 instructions: 70500401 cycles: 80276841 heartbeat IPC: 0.4553 cumulative IPC: 0.308 (Simulation time: 00 hr 12 min 17 sec)
Heartbeat CPU 0 instructions: 71000408 cycles: 81271401 heartbeat IPC: 0.5027 cumulative IPC: 0.3109 (Simulation time: 00 hr 12 min 24 sec)
Heartbeat CPU 0 instructions: 71500411 cycles: 82150336 heartbeat IPC: 0.5689 cumulative IPC: 0.3142 (Simulation time: 00 hr 12 min 31 sec)
Heartbeat CPU 0 instructions: 72000418 cycles: 83024508 heartbeat IPC: 0.572 cumulative IPC: 0.3175 (Simulation time: 00 hr 12 min 38 sec)
Heartbeat CPU 0 instructions: 72500421 cycles: 83897909 heartbeat IPC: 0.5725 cumulative IPC: 0.3207 (Simulation time: 00 hr 12 min 44 sec)
Heartbeat CPU 0 instructions: 73000422 cycles: 84874664 heartbeat IPC: 0.5119 cumulative IPC: 0.3233 (Simulation time: 00 hr 12 min 51 sec)
Heartbeat CPU 0 instructions: 73500428 cycles: 85774764 heartbeat IPC: 0.5555 cumulative IPC: 0.3262 (Simulation time: 00 hr 12 min 58 sec)
Heartbeat CPU 0 instructions: 74000428 cycles: 86659676 heartbeat IPC: 0.565 cumulative IPC: 0.3291 (Simulation time: 00 hr 13 min 05 sec)
Heartbeat CPU 0 instructions: 74500433 cycles: 87521703 heartbeat IPC: 0.58 cumulative IPC: 0.332 (Simulation time: 00 hr 13 min 11 sec)
