[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tango_0001.champsim.gz
IPCP_AT_L1_CONFIG
NUM_IP_TABLE_L1_ENTRIES 1024
NUM_GHB_ENTRIES 16
NUM_IP_INDEX_BITS 10
NUM_IP_TAG_BITS 6
S_TYPE 1
CS_TYPE 2
CPLX_TYPE 3
NL_TYPE 4

Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500005 cycles: 204679 heartbeat IPC: 2.443 cumulative IPC: 2.443 (Simulation time: 00 hr 00 min 03 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000006 cycles: 444316 heartbeat IPC: 2.086 cumulative IPC: 2.251 (Simulation time: 00 hr 00 min 06 sec)
Heartbeat CPU 0 instructions: 1500006 cycles: 655128 heartbeat IPC: 2.372 cumulative IPC: 2.29 (Simulation time: 00 hr 00 min 09 sec)
Heartbeat CPU 0 instructions: 2000006 cycles: 827283 heartbeat IPC: 2.904 cumulative IPC: 2.418 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 2500012 cycles: 1021529 heartbeat IPC: 2.574 cumulative IPC: 2.447 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 3000013 cycles: 1260292 heartbeat IPC: 2.094 cumulative IPC: 2.38 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 3500018 cycles: 1518612 heartbeat IPC: 1.936 cumulative IPC: 2.305 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 4000022 cycles: 1699922 heartbeat IPC: 2.758 cumulative IPC: 2.353 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 4500024 cycles: 1852486 heartbeat IPC: 3.277 cumulative IPC: 2.429 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 5000030 cycles: 1959018 heartbeat IPC: 4.693 cumulative IPC: 2.552 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 5500032 cycles: 2066775 heartbeat IPC: 4.64 cumulative IPC: 2.661 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 6000033 cycles: 2172756 heartbeat IPC: 4.718 cumulative IPC: 2.761 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 6500033 cycles: 2280944 heartbeat IPC: 4.622 cumulative IPC: 2.85 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 7000040 cycles: 2388765 heartbeat IPC: 4.637 cumulative IPC: 2.93 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 7500042 cycles: 2492845 heartbeat IPC: 4.804 cumulative IPC: 3.009 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 8000046 cycles: 2600339 heartbeat IPC: 4.651 cumulative IPC: 3.077 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 8500053 cycles: 2910231 heartbeat IPC: 1.613 cumulative IPC: 2.921 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 9000058 cycles: 3071526 heartbeat IPC: 3.1 cumulative IPC: 2.93 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 9500058 cycles: 3225969 heartbeat IPC: 3.237 cumulative IPC: 2.945 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 10000063 cycles: 3381642 heartbeat IPC: 3.212 cumulative IPC: 2.957 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 10500068 cycles: 3510058 heartbeat IPC: 3.894 cumulative IPC: 2.991 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 11000068 cycles: 3651731 heartbeat IPC: 3.529 cumulative IPC: 3.012 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 11500074 cycles: 3805438 heartbeat IPC: 3.253 cumulative IPC: 3.022 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 12000076 cycles: 3949831 heartbeat IPC: 3.463 cumulative IPC: 3.038 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 12500081 cycles: 4075063 heartbeat IPC: 3.993 cumulative IPC: 3.067 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 13000085 cycles: 4217573 heartbeat IPC: 3.509 cumulative IPC: 3.082 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 13500086 cycles: 4404844 heartbeat IPC: 2.67 cumulative IPC: 3.065 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 14000091 cycles: 4569294 heartbeat IPC: 3.04 cumulative IPC: 3.064 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 14500095 cycles: 4706645 heartbeat IPC: 3.64 cumulative IPC: 3.081 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 15000095 cycles: 4830298 heartbeat IPC: 4.044 cumulative IPC: 3.105 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 15500101 cycles: 4971315 heartbeat IPC: 3.546 cumulative IPC: 3.118 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 16000108 cycles: 5135665 heartbeat IPC: 3.042 cumulative IPC: 3.115 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 16500110 cycles: 5284539 heartbeat IPC: 3.359 cumulative IPC: 3.122 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 17000115 cycles: 5437341 heartbeat IPC: 3.272 cumulative IPC: 3.127 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 17500117 cycles: 5591563 heartbeat IPC: 3.242 cumulative IPC: 3.13 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 18000119 cycles: 5731973 heartbeat IPC: 3.561 cumulative IPC: 3.14 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 18500120 cycles: 5875126 heartbeat IPC: 3.493 cumulative IPC: 3.149 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 19000123 cycles: 6037396 heartbeat IPC: 3.081 cumulative IPC: 3.147 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 19500125 cycles: 6194062 heartbeat IPC: 3.192 cumulative IPC: 3.148 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 20000128 cycles: 6340366 heartbeat IPC: 3.418 cumulative IPC: 3.154 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 20500130 cycles: 6487694 heartbeat IPC: 3.394 cumulative IPC: 3.16 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 21000133 cycles: 6633449 heartbeat IPC: 3.43 cumulative IPC: 3.166 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 21500139 cycles: 6778118 heartbeat IPC: 3.456 cumulative IPC: 3.172 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 22000143 cycles: 6941918 heartbeat IPC: 3.053 cumulative IPC: 3.169 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 22500147 cycles: 7055311 heartbeat IPC: 4.409 cumulative IPC: 3.189 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 23000148 cycles: 7162899 heartbeat IPC: 4.647 cumulative IPC: 3.211 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 23500155 cycles: 7299655 heartbeat IPC: 3.656 cumulative IPC: 3.219 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 24000161 cycles: 7447416 heartbeat IPC: 3.384 cumulative IPC: 3.223 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 24500165 cycles: 7590437 heartbeat IPC: 3.496 cumulative IPC: 3.228 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 25000172 cycles: 7701999 heartbeat IPC: 4.482 cumulative IPC: 3.246 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 25500179 cycles: 7822640 heartbeat IPC: 4.145 cumulative IPC: 3.26 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 26000184 cycles: 7987800 heartbeat IPC: 3.027 cumulative IPC: 3.255 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 26500184 cycles: 8123354 heartbeat IPC: 3.689 cumulative IPC: 3.262 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 27000189 cycles: 8259719 heartbeat IPC: 3.667 cumulative IPC: 3.269 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 27500189 cycles: 8381633 heartbeat IPC: 4.101 cumulative IPC: 3.281 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 28000194 cycles: 8533907 heartbeat IPC: 3.284 cumulative IPC: 3.281 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 28500199 cycles: 8669227 heartbeat IPC: 3.695 cumulative IPC: 3.288 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 29000201 cycles: 8803142 heartbeat IPC: 3.734 cumulative IPC: 3.294 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 29500202 cycles: 8935833 heartbeat IPC: 3.768 cumulative IPC: 3.301 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 30000205 cycles: 9057955 heartbeat IPC: 4.094 cumulative IPC: 3.312 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 30500210 cycles: 9195904 heartbeat IPC: 3.625 cumulative IPC: 3.317 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 31000214 cycles: 9330871 heartbeat IPC: 3.705 cumulative IPC: 3.322 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 31500214 cycles: 9484103 heartbeat IPC: 3.263 cumulative IPC: 3.321 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 32000219 cycles: 9619867 heartbeat IPC: 3.683 cumulative IPC: 3.326 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 32500225 cycles: 9755191 heartbeat IPC: 3.695 cumulative IPC: 3.332 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 33000225 cycles: 9901672 heartbeat IPC: 3.413 cumulative IPC: 3.333 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 33500228 cycles: 10033706 heartbeat IPC: 3.787 cumulative IPC: 3.339 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 34000235 cycles: 10174416 heartbeat IPC: 3.553 cumulative IPC: 3.342 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 34500235 cycles: 10312270 heartbeat IPC: 3.627 cumulative IPC: 3.346 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 35000241 cycles: 10437529 heartbeat IPC: 3.992 cumulative IPC: 3.353 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 35500241 cycles: 10566315 heartbeat IPC: 3.882 cumulative IPC: 3.36 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 36000242 cycles: 10687931 heartbeat IPC: 4.111 cumulative IPC: 3.368 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 36500247 cycles: 10800913 heartbeat IPC: 4.426 cumulative IPC: 3.379 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 37000248 cycles: 10928371 heartbeat IPC: 3.923 cumulative IPC: 3.386 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 37500248 cycles: 11041241 heartbeat IPC: 4.43 cumulative IPC: 3.396 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 38000248 cycles: 11167658 heartbeat IPC: 3.955 cumulative IPC: 3.403 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 38500248 cycles: 11303927 heartbeat IPC: 3.669 cumulative IPC: 3.406 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 39000252 cycles: 11452653 heartbeat IPC: 3.362 cumulative IPC: 3.405 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 39500259 cycles: 11605544 heartbeat IPC: 3.27 cumulative IPC: 3.404 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 40000264 cycles: 11720206 heartbeat IPC: 4.361 cumulative IPC: 3.413 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 40500269 cycles: 11827882 heartbeat IPC: 4.644 cumulative IPC: 3.424 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 41000275 cycles: 11952432 heartbeat IPC: 4.015 cumulative IPC: 3.43 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 41500282 cycles: 12078266 heartbeat IPC: 3.974 cumulative IPC: 3.436 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 42000284 cycles: 12204222 heartbeat IPC: 3.97 cumulative IPC: 3.441 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 42500284 cycles: 12342004 heartbeat IPC: 3.629 cumulative IPC: 3.444 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 43000289 cycles: 12488110 heartbeat IPC: 3.422 cumulative IPC: 3.443 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 43500291 cycles: 12600642 heartbeat IPC: 4.443 cumulative IPC: 3.452 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 44000291 cycles: 12727658 heartbeat IPC: 3.937 cumulative IPC: 3.457 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 44500294 cycles: 12857882 heartbeat IPC: 3.84 cumulative IPC: 3.461 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 45000295 cycles: 12998850 heartbeat IPC: 3.547 cumulative IPC: 3.462 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 45500299 cycles: 13144887 heartbeat IPC: 3.424 cumulative IPC: 3.461 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 46000304 cycles: 13278951 heartbeat IPC: 3.73 cumulative IPC: 3.464 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 46500308 cycles: 13404891 heartbeat IPC: 3.97 cumulative IPC: 3.469 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 47000314 cycles: 13545769 heartbeat IPC: 3.549 cumulative IPC: 3.47 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 47500316 cycles: 13674984 heartbeat IPC: 3.87 cumulative IPC: 3.474 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 48000319 cycles: 13804259 heartbeat IPC: 3.868 cumulative IPC: 3.477 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 48500325 cycles: 13937587 heartbeat IPC: 3.75 cumulative IPC: 3.48 (Simulation time: 00 hr 03 min 47 sec)
Heartbeat CPU 0 instructions: 49000326 cycles: 14061479 heartbeat IPC: 4.036 cumulative IPC: 3.485 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 49500327 cycles: 14170439 heartbeat IPC: 4.589 cumulative IPC: 3.493 (Simulation time: 00 hr 03 min 51 sec)
Warmup halting CPU 0 at instruction 50000000 cycle 14311390 for remainder of phase
Warmup finished CPU 0 instructions: 50000000 cycles: 14311390 cumulative IPC: 3.494 (Simulation time: 00 hr 03 min 53 sec)
Warmup complete CPU 0 instructions: 50000000 cycles: 14311390 cumulative IPC: 3.494 (Simulation time: 00 hr 03 min 53 sec)
Heartbeat CPU 0 instructions: 50000327 cycles: 14312567 heartbeat IPC: 3.518 cumulative IPC: 0.2778 (Simulation time: 00 hr 03 min 53 sec)
Heartbeat CPU 0 instructions: 50500332 cycles: 15723478 heartbeat IPC: 0.3544 cumulative IPC: 0.3543 (Simulation time: 00 hr 04 min 02 sec)
Heartbeat CPU 0 instructions: 51000332 cycles: 17098920 heartbeat IPC: 0.3635 cumulative IPC: 0.3589 (Simulation time: 00 hr 04 min 12 sec)
