[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.3_0000.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500000 cycles: 185142 heartbeat IPC: 2.701 cumulative IPC: 2.701 (Simulation time: 00 hr 00 min 05 sec)
Heartbeat CPU 0 instructions: 1000001 cycles: 422627 heartbeat IPC: 2.105 cumulative IPC: 2.366 (Simulation time: 00 hr 00 min 10 sec)
Heartbeat CPU 0 instructions: 1500008 cycles: 592061 heartbeat IPC: 2.951 cumulative IPC: 2.534 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 2000010 cycles: 783595 heartbeat IPC: 2.611 cumulative IPC: 2.552 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 2500012 cycles: 951534 heartbeat IPC: 2.977 cumulative IPC: 2.627 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 3000019 cycles: 1155796 heartbeat IPC: 2.448 cumulative IPC: 2.596 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 3500025 cycles: 1296784 heartbeat IPC: 3.546 cumulative IPC: 2.699 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 4000027 cycles: 1454217 heartbeat IPC: 3.176 cumulative IPC: 2.751 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 4500032 cycles: 1621831 heartbeat IPC: 2.983 cumulative IPC: 2.775 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 5000032 cycles: 1783922 heartbeat IPC: 3.085 cumulative IPC: 2.803 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 5500032 cycles: 1932692 heartbeat IPC: 3.361 cumulative IPC: 2.846 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 6000036 cycles: 2053924 heartbeat IPC: 4.124 cumulative IPC: 2.921 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 6500037 cycles: 2179523 heartbeat IPC: 3.981 cumulative IPC: 2.982 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 7000041 cycles: 2300558 heartbeat IPC: 4.131 cumulative IPC: 3.043 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 7500043 cycles: 2428346 heartbeat IPC: 3.913 cumulative IPC: 3.089 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 8000043 cycles: 2528799 heartbeat IPC: 4.977 cumulative IPC: 3.164 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 8500043 cycles: 2628799 heartbeat IPC: 5 cumulative IPC: 3.233 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 9000043 cycles: 2728799 heartbeat IPC: 5 cumulative IPC: 3.298 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 9500045 cycles: 2888897 heartbeat IPC: 3.123 cumulative IPC: 3.288 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 10000047 cycles: 3048624 heartbeat IPC: 3.13 cumulative IPC: 3.28 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 10500047 cycles: 3226674 heartbeat IPC: 2.808 cumulative IPC: 3.254 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 11000048 cycles: 3379622 heartbeat IPC: 3.269 cumulative IPC: 3.255 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 11500055 cycles: 3522954 heartbeat IPC: 3.488 cumulative IPC: 3.264 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 12000060 cycles: 3677381 heartbeat IPC: 3.238 cumulative IPC: 3.263 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 12500062 cycles: 3836536 heartbeat IPC: 3.142 cumulative IPC: 3.258 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 13000062 cycles: 3971342 heartbeat IPC: 3.709 cumulative IPC: 3.273 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 13500067 cycles: 4092687 heartbeat IPC: 4.121 cumulative IPC: 3.299 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 14000072 cycles: 4255907 heartbeat IPC: 3.063 cumulative IPC: 3.29 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 14500074 cycles: 4395095 heartbeat IPC: 3.592 cumulative IPC: 3.299 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 15000081 cycles: 4543788 heartbeat IPC: 3.363 cumulative IPC: 3.301 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 15500081 cycles: 4661371 heartbeat IPC: 4.252 cumulative IPC: 3.325 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 16000084 cycles: 4816630 heartbeat IPC: 3.22 cumulative IPC: 3.322 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 16500087 cycles: 4951832 heartbeat IPC: 3.698 cumulative IPC: 3.332 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 17000090 cycles: 5082090 heartbeat IPC: 3.839 cumulative IPC: 3.345 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 17500090 cycles: 5200265 heartbeat IPC: 4.231 cumulative IPC: 3.365 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 18000094 cycles: 5340729 heartbeat IPC: 3.56 cumulative IPC: 3.37 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 18500096 cycles: 5502502 heartbeat IPC: 3.091 cumulative IPC: 3.362 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 19000099 cycles: 5657240 heartbeat IPC: 3.231 cumulative IPC: 3.359 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 19500101 cycles: 5811548 heartbeat IPC: 3.24 cumulative IPC: 3.355 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 20000105 cycles: 5959430 heartbeat IPC: 3.381 cumulative IPC: 3.356 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 20500112 cycles: 6125641 heartbeat IPC: 3.008 cumulative IPC: 3.347 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 21000119 cycles: 6268991 heartbeat IPC: 3.488 cumulative IPC: 3.35 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 21500122 cycles: 6408334 heartbeat IPC: 3.588 cumulative IPC: 3.355 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 22000128 cycles: 6540998 heartbeat IPC: 3.769 cumulative IPC: 3.363 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 22500129 cycles: 6670123 heartbeat IPC: 3.872 cumulative IPC: 3.373 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 23000132 cycles: 6793570 heartbeat IPC: 4.05 cumulative IPC: 3.386 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 23500133 cycles: 6927184 heartbeat IPC: 3.742 cumulative IPC: 3.392 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 24000139 cycles: 7066501 heartbeat IPC: 3.589 cumulative IPC: 3.396 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 24500145 cycles: 7219468 heartbeat IPC: 3.269 cumulative IPC: 3.394 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 25000149 cycles: 7377301 heartbeat IPC: 3.168 cumulative IPC: 3.389 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 25500156 cycles: 7522049 heartbeat IPC: 3.454 cumulative IPC: 3.39 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 26000163 cycles: 7713045 heartbeat IPC: 2.618 cumulative IPC: 3.371 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 26500166 cycles: 7872549 heartbeat IPC: 3.135 cumulative IPC: 3.366 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 27000171 cycles: 8016289 heartbeat IPC: 3.479 cumulative IPC: 3.368 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 27500172 cycles: 8154735 heartbeat IPC: 3.612 cumulative IPC: 3.372 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 28000178 cycles: 8289500 heartbeat IPC: 3.71 cumulative IPC: 3.378 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 28500180 cycles: 8443283 heartbeat IPC: 3.251 cumulative IPC: 3.375 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 29000185 cycles: 8592507 heartbeat IPC: 3.351 cumulative IPC: 3.375 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 29500186 cycles: 8732355 heartbeat IPC: 3.575 cumulative IPC: 3.378 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 30000187 cycles: 8888360 heartbeat IPC: 3.205 cumulative IPC: 3.375 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 30500188 cycles: 9045814 heartbeat IPC: 3.176 cumulative IPC: 3.372 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 31000189 cycles: 9188396 heartbeat IPC: 3.507 cumulative IPC: 3.374 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 31500195 cycles: 9328482 heartbeat IPC: 3.569 cumulative IPC: 3.377 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 32000202 cycles: 9477494 heartbeat IPC: 3.355 cumulative IPC: 3.376 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 32500202 cycles: 9622775 heartbeat IPC: 3.442 cumulative IPC: 3.377 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 33000209 cycles: 9769936 heartbeat IPC: 3.398 cumulative IPC: 3.378 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 33500215 cycles: 9904402 heartbeat IPC: 3.718 cumulative IPC: 3.382 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 34000217 cycles: 10059693 heartbeat IPC: 3.22 cumulative IPC: 3.38 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 34500220 cycles: 10204930 heartbeat IPC: 3.443 cumulative IPC: 3.381 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 35000227 cycles: 10341179 heartbeat IPC: 3.67 cumulative IPC: 3.385 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 35500234 cycles: 10482322 heartbeat IPC: 3.543 cumulative IPC: 3.387 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 36000234 cycles: 10641946 heartbeat IPC: 3.132 cumulative IPC: 3.383 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 36500240 cycles: 10797463 heartbeat IPC: 3.215 cumulative IPC: 3.38 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 37000244 cycles: 10932463 heartbeat IPC: 3.704 cumulative IPC: 3.384 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 37500248 cycles: 11063338 heartbeat IPC: 3.82 cumulative IPC: 3.39 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 38000251 cycles: 11186520 heartbeat IPC: 4.059 cumulative IPC: 3.397 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 38500258 cycles: 11329773 heartbeat IPC: 3.49 cumulative IPC: 3.398 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 39000262 cycles: 11482403 heartbeat IPC: 3.276 cumulative IPC: 3.397 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 39500268 cycles: 11622779 heartbeat IPC: 3.562 cumulative IPC: 3.399 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 40000271 cycles: 11753783 heartbeat IPC: 3.817 cumulative IPC: 3.403 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 40500277 cycles: 11919313 heartbeat IPC: 3.021 cumulative IPC: 3.398 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 41000280 cycles: 12053224 heartbeat IPC: 3.734 cumulative IPC: 3.402 (Simulation time: 00 hr 03 min 51 sec)
Heartbeat CPU 0 instructions: 41500287 cycles: 12190461 heartbeat IPC: 3.643 cumulative IPC: 3.404 (Simulation time: 00 hr 03 min 53 sec)
Heartbeat CPU 0 instructions: 42000288 cycles: 12317697 heartbeat IPC: 3.93 cumulative IPC: 3.41 (Simulation time: 00 hr 03 min 56 sec)
Heartbeat CPU 0 instructions: 42500295 cycles: 12451732 heartbeat IPC: 3.73 cumulative IPC: 3.413 (Simulation time: 00 hr 03 min 59 sec)
Heartbeat CPU 0 instructions: 43000301 cycles: 12597388 heartbeat IPC: 3.433 cumulative IPC: 3.413 (Simulation time: 00 hr 04 min 02 sec)
Heartbeat CPU 0 instructions: 43500301 cycles: 12734313 heartbeat IPC: 3.652 cumulative IPC: 3.416 (Simulation time: 00 hr 04 min 05 sec)
Heartbeat CPU 0 instructions: 44000301 cycles: 12879442 heartbeat IPC: 3.445 cumulative IPC: 3.416 (Simulation time: 00 hr 04 min 07 sec)
Heartbeat CPU 0 instructions: 44500303 cycles: 13022060 heartbeat IPC: 3.506 cumulative IPC: 3.417 (Simulation time: 00 hr 04 min 10 sec)
Heartbeat CPU 0 instructions: 45000305 cycles: 13169756 heartbeat IPC: 3.385 cumulative IPC: 3.417 (Simulation time: 00 hr 04 min 13 sec)
Heartbeat CPU 0 instructions: 45500310 cycles: 13305980 heartbeat IPC: 3.67 cumulative IPC: 3.42 (Simulation time: 00 hr 04 min 16 sec)
Heartbeat CPU 0 instructions: 46000313 cycles: 13445523 heartbeat IPC: 3.583 cumulative IPC: 3.421 (Simulation time: 00 hr 04 min 19 sec)
Heartbeat CPU 0 instructions: 46500314 cycles: 13585525 heartbeat IPC: 3.571 cumulative IPC: 3.423 (Simulation time: 00 hr 04 min 21 sec)
Heartbeat CPU 0 instructions: 47000319 cycles: 13715460 heartbeat IPC: 3.848 cumulative IPC: 3.427 (Simulation time: 00 hr 04 min 23 sec)
Heartbeat CPU 0 instructions: 47500319 cycles: 13858991 heartbeat IPC: 3.484 cumulative IPC: 3.427 (Simulation time: 00 hr 04 min 26 sec)
Heartbeat CPU 0 instructions: 48000324 cycles: 13985588 heartbeat IPC: 3.95 cumulative IPC: 3.432 (Simulation time: 00 hr 04 min 28 sec)
Heartbeat CPU 0 instructions: 48500330 cycles: 14124819 heartbeat IPC: 3.591 cumulative IPC: 3.434 (Simulation time: 00 hr 04 min 30 sec)
Heartbeat CPU 0 instructions: 49000337 cycles: 14258237 heartbeat IPC: 3.748 cumulative IPC: 3.437 (Simulation time: 00 hr 04 min 33 sec)
Heartbeat CPU 0 instructions: 49500341 cycles: 14401059 heartbeat IPC: 3.501 cumulative IPC: 3.437 (Simulation time: 00 hr 04 min 36 sec)
Warmup halting CPU 0 at instruction 50000000 cycle 14560667 for remainder of phase
Warmup finished CPU 0 instructions: 50000000 cycles: 14560667 cumulative IPC: 3.434 (Simulation time: 00 hr 04 min 39 sec)
Warmup complete CPU 0 instructions: 50000000 cycles: 14560667 cumulative IPC: 3.434 (Simulation time: 00 hr 04 min 39 sec)
Heartbeat CPU 0 instructions: 50000341 cycles: 14560731 heartbeat IPC: 3.131 cumulative IPC: 5.328 (Simulation time: 00 hr 04 min 39 sec)
Heartbeat CPU 0 instructions: 50500341 cycles: 15670951 heartbeat IPC: 0.4504 cumulative IPC: 0.4506 (Simulation time: 00 hr 04 min 48 sec)
Heartbeat CPU 0 instructions: 51000343 cycles: 17035094 heartbeat IPC: 0.3665 cumulative IPC: 0.4043 (Simulation time: 00 hr 04 min 58 sec)
Heartbeat CPU 0 instructions: 51500344 cycles: 17999500 heartbeat IPC: 0.5185 cumulative IPC: 0.4363 (Simulation time: 00 hr 05 min 06 sec)
