[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tango_0001.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500005 cycles: 205916 heartbeat IPC: 2.428 cumulative IPC: 2.428 (Simulation time: 00 hr 00 min 06 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000012 cycles: 446862 heartbeat IPC: 2.075 cumulative IPC: 2.238 (Simulation time: 00 hr 00 min 10 sec)
Heartbeat CPU 0 instructions: 1500019 cycles: 657526 heartbeat IPC: 2.373 cumulative IPC: 2.281 (Simulation time: 00 hr 00 min 13 sec)
Heartbeat CPU 0 instructions: 2000022 cycles: 831291 heartbeat IPC: 2.877 cumulative IPC: 2.406 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 2500028 cycles: 1026198 heartbeat IPC: 2.565 cumulative IPC: 2.436 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 3000029 cycles: 1266893 heartbeat IPC: 2.077 cumulative IPC: 2.368 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 3500034 cycles: 1524801 heartbeat IPC: 1.939 cumulative IPC: 2.295 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 4000038 cycles: 1706016 heartbeat IPC: 2.759 cumulative IPC: 2.345 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 4500040 cycles: 1857497 heartbeat IPC: 3.301 cumulative IPC: 2.423 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 5000046 cycles: 1963786 heartbeat IPC: 4.704 cumulative IPC: 2.546 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 5500048 cycles: 2071900 heartbeat IPC: 4.625 cumulative IPC: 2.655 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 6000049 cycles: 2178344 heartbeat IPC: 4.697 cumulative IPC: 2.754 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 6500049 cycles: 2287394 heartbeat IPC: 4.585 cumulative IPC: 2.842 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 7000056 cycles: 2395014 heartbeat IPC: 4.646 cumulative IPC: 2.923 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 7500058 cycles: 2499041 heartbeat IPC: 4.806 cumulative IPC: 3.001 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 8000060 cycles: 2607127 heartbeat IPC: 4.626 cumulative IPC: 3.069 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 8500061 cycles: 2865891 heartbeat IPC: 1.932 cumulative IPC: 2.966 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 9000066 cycles: 3027309 heartbeat IPC: 3.098 cumulative IPC: 2.973 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 9500073 cycles: 3181656 heartbeat IPC: 3.239 cumulative IPC: 2.986 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 10000078 cycles: 3338247 heartbeat IPC: 3.193 cumulative IPC: 2.996 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 10500084 cycles: 3465373 heartbeat IPC: 3.933 cumulative IPC: 3.03 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 11000084 cycles: 3606725 heartbeat IPC: 3.537 cumulative IPC: 3.05 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 11500090 cycles: 3761346 heartbeat IPC: 3.234 cumulative IPC: 3.057 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 12000093 cycles: 3906441 heartbeat IPC: 3.446 cumulative IPC: 3.072 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 12500094 cycles: 4032151 heartbeat IPC: 3.977 cumulative IPC: 3.1 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 13000101 cycles: 4175048 heartbeat IPC: 3.499 cumulative IPC: 3.114 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 13500108 cycles: 4362309 heartbeat IPC: 2.67 cumulative IPC: 3.095 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 14000113 cycles: 4527158 heartbeat IPC: 3.033 cumulative IPC: 3.092 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 14500119 cycles: 4665720 heartbeat IPC: 3.609 cumulative IPC: 3.108 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 15000119 cycles: 4789754 heartbeat IPC: 4.031 cumulative IPC: 3.132 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 15500125 cycles: 4931986 heartbeat IPC: 3.515 cumulative IPC: 3.143 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 16000129 cycles: 5097690 heartbeat IPC: 3.017 cumulative IPC: 3.139 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 16500134 cycles: 5246560 heartbeat IPC: 3.359 cumulative IPC: 3.145 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 17000136 cycles: 5399704 heartbeat IPC: 3.265 cumulative IPC: 3.148 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 17500137 cycles: 5556059 heartbeat IPC: 3.198 cumulative IPC: 3.15 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 18000140 cycles: 5697869 heartbeat IPC: 3.526 cumulative IPC: 3.159 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 18500146 cycles: 5842839 heartbeat IPC: 3.449 cumulative IPC: 3.166 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 19000147 cycles: 6005989 heartbeat IPC: 3.065 cumulative IPC: 3.164 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 19500150 cycles: 6163509 heartbeat IPC: 3.174 cumulative IPC: 3.164 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 20000152 cycles: 6311819 heartbeat IPC: 3.371 cumulative IPC: 3.169 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 20500154 cycles: 6459066 heartbeat IPC: 3.396 cumulative IPC: 3.174 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 21000161 cycles: 6605067 heartbeat IPC: 3.425 cumulative IPC: 3.179 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 21500163 cycles: 6749956 heartbeat IPC: 3.451 cumulative IPC: 3.185 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 22000167 cycles: 6914018 heartbeat IPC: 3.048 cumulative IPC: 3.182 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 22500174 cycles: 7027089 heartbeat IPC: 4.422 cumulative IPC: 3.202 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 23000175 cycles: 7134576 heartbeat IPC: 4.652 cumulative IPC: 3.224 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 23500179 cycles: 7271872 heartbeat IPC: 3.642 cumulative IPC: 3.232 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 24000185 cycles: 7419422 heartbeat IPC: 3.389 cumulative IPC: 3.235 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 24500187 cycles: 7563192 heartbeat IPC: 3.478 cumulative IPC: 3.239 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 25000188 cycles: 7674922 heartbeat IPC: 4.475 cumulative IPC: 3.257 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 25500192 cycles: 7796120 heartbeat IPC: 4.126 cumulative IPC: 3.271 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 26000192 cycles: 7960308 heartbeat IPC: 3.045 cumulative IPC: 3.266 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 26500194 cycles: 8096386 heartbeat IPC: 3.674 cumulative IPC: 3.273 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 27000194 cycles: 8232810 heartbeat IPC: 3.665 cumulative IPC: 3.28 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 27500197 cycles: 8354722 heartbeat IPC: 4.101 cumulative IPC: 3.292 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 28000198 cycles: 8507350 heartbeat IPC: 3.276 cumulative IPC: 3.291 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 28500204 cycles: 8643200 heartbeat IPC: 3.681 cumulative IPC: 3.297 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 29000209 cycles: 8778061 heartbeat IPC: 3.708 cumulative IPC: 3.304 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 29500210 cycles: 8910454 heartbeat IPC: 3.777 cumulative IPC: 3.311 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 30000213 cycles: 9032548 heartbeat IPC: 4.095 cumulative IPC: 3.321 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 30500218 cycles: 9169267 heartbeat IPC: 3.657 cumulative IPC: 3.326 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 31000223 cycles: 9303508 heartbeat IPC: 3.725 cumulative IPC: 3.332 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 31500225 cycles: 9456511 heartbeat IPC: 3.268 cumulative IPC: 3.331 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 32000227 cycles: 9592646 heartbeat IPC: 3.673 cumulative IPC: 3.336 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 32500233 cycles: 9728588 heartbeat IPC: 3.678 cumulative IPC: 3.341 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 33000233 cycles: 9875219 heartbeat IPC: 3.41 cumulative IPC: 3.342 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 33500233 cycles: 10008032 heartbeat IPC: 3.765 cumulative IPC: 3.347 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 34000239 cycles: 10149797 heartbeat IPC: 3.527 cumulative IPC: 3.35 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 34500244 cycles: 10286134 heartbeat IPC: 3.667 cumulative IPC: 3.354 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 35000249 cycles: 10411868 heartbeat IPC: 3.977 cumulative IPC: 3.362 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 35500249 cycles: 10540759 heartbeat IPC: 3.879 cumulative IPC: 3.368 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 36000250 cycles: 10662699 heartbeat IPC: 4.1 cumulative IPC: 3.376 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 36500252 cycles: 10775773 heartbeat IPC: 4.422 cumulative IPC: 3.387 (Simulation time: 00 hr 03 min 50 sec)
Heartbeat CPU 0 instructions: 37000256 cycles: 10903592 heartbeat IPC: 3.912 cumulative IPC: 3.393 (Simulation time: 00 hr 03 min 53 sec)
Heartbeat CPU 0 instructions: 37500261 cycles: 11016672 heartbeat IPC: 4.422 cumulative IPC: 3.404 (Simulation time: 00 hr 03 min 55 sec)
Heartbeat CPU 0 instructions: 38000262 cycles: 11143557 heartbeat IPC: 3.941 cumulative IPC: 3.41 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 38500264 cycles: 11279897 heartbeat IPC: 3.667 cumulative IPC: 3.413 (Simulation time: 00 hr 04 min 00 sec)
Heartbeat CPU 0 instructions: 39000265 cycles: 11428488 heartbeat IPC: 3.365 cumulative IPC: 3.413 (Simulation time: 00 hr 04 min 02 sec)
Heartbeat CPU 0 instructions: 39500267 cycles: 11581751 heartbeat IPC: 3.262 cumulative IPC: 3.411 (Simulation time: 00 hr 04 min 05 sec)
Heartbeat CPU 0 instructions: 40000267 cycles: 11696832 heartbeat IPC: 4.345 cumulative IPC: 3.42 (Simulation time: 00 hr 04 min 07 sec)
Heartbeat CPU 0 instructions: 40500269 cycles: 11804413 heartbeat IPC: 4.648 cumulative IPC: 3.431 (Simulation time: 00 hr 04 min 09 sec)
Heartbeat CPU 0 instructions: 41000275 cycles: 11929046 heartbeat IPC: 4.012 cumulative IPC: 3.437 (Simulation time: 00 hr 04 min 11 sec)
Heartbeat CPU 0 instructions: 41500275 cycles: 12054476 heartbeat IPC: 3.986 cumulative IPC: 3.443 (Simulation time: 00 hr 04 min 14 sec)
Heartbeat CPU 0 instructions: 42000276 cycles: 12180294 heartbeat IPC: 3.974 cumulative IPC: 3.448 (Simulation time: 00 hr 04 min 16 sec)
Heartbeat CPU 0 instructions: 42500276 cycles: 12317018 heartbeat IPC: 3.657 cumulative IPC: 3.451 (Simulation time: 00 hr 04 min 18 sec)
Heartbeat CPU 0 instructions: 43000281 cycles: 12462426 heartbeat IPC: 3.439 cumulative IPC: 3.45 (Simulation time: 00 hr 04 min 21 sec)
Heartbeat CPU 0 instructions: 43500283 cycles: 12574889 heartbeat IPC: 4.446 cumulative IPC: 3.459 (Simulation time: 00 hr 04 min 23 sec)
Heartbeat CPU 0 instructions: 44000284 cycles: 12701509 heartbeat IPC: 3.949 cumulative IPC: 3.464 (Simulation time: 00 hr 04 min 25 sec)
Heartbeat CPU 0 instructions: 44500286 cycles: 12833569 heartbeat IPC: 3.786 cumulative IPC: 3.467 (Simulation time: 00 hr 04 min 28 sec)
Heartbeat CPU 0 instructions: 45000286 cycles: 12975852 heartbeat IPC: 3.514 cumulative IPC: 3.468 (Simulation time: 00 hr 04 min 30 sec)
Heartbeat CPU 0 instructions: 45500291 cycles: 13123272 heartbeat IPC: 3.392 cumulative IPC: 3.467 (Simulation time: 00 hr 04 min 33 sec)
Heartbeat CPU 0 instructions: 46000293 cycles: 13257210 heartbeat IPC: 3.733 cumulative IPC: 3.47 (Simulation time: 00 hr 04 min 36 sec)
Heartbeat CPU 0 instructions: 46500300 cycles: 13384695 heartbeat IPC: 3.922 cumulative IPC: 3.474 (Simulation time: 00 hr 04 min 38 sec)
Heartbeat CPU 0 instructions: 47000306 cycles: 13525940 heartbeat IPC: 3.54 cumulative IPC: 3.475 (Simulation time: 00 hr 04 min 40 sec)
Heartbeat CPU 0 instructions: 47500308 cycles: 13655871 heartbeat IPC: 3.848 cumulative IPC: 3.478 (Simulation time: 00 hr 04 min 43 sec)
Heartbeat CPU 0 instructions: 48000315 cycles: 13784264 heartbeat IPC: 3.894 cumulative IPC: 3.482 (Simulation time: 00 hr 04 min 45 sec)
Heartbeat CPU 0 instructions: 48500316 cycles: 13918003 heartbeat IPC: 3.739 cumulative IPC: 3.485 (Simulation time: 00 hr 04 min 48 sec)
Heartbeat CPU 0 instructions: 49000318 cycles: 14041487 heartbeat IPC: 4.049 cumulative IPC: 3.49 (Simulation time: 00 hr 04 min 50 sec)
Heartbeat CPU 0 instructions: 49500319 cycles: 14150258 heartbeat IPC: 4.597 cumulative IPC: 3.498 (Simulation time: 00 hr 04 min 52 sec)
Warmup halting CPU 0 at instruction 50000000 cycle 14290946 for remainder of phase
Warmup finished CPU 0 instructions: 50000000 cycles: 14290946 cumulative IPC: 3.499 (Simulation time: 00 hr 04 min 54 sec)
Warmup complete CPU 0 instructions: 50000000 cycles: 14290946 cumulative IPC: 3.499 (Simulation time: 00 hr 04 min 54 sec)
Heartbeat CPU 0 instructions: 50000319 cycles: 14291560 heartbeat IPC: 3.539 cumulative IPC: 0.5195 (Simulation time: 00 hr 04 min 54 sec)
Heartbeat CPU 0 instructions: 50500324 cycles: 15498462 heartbeat IPC: 0.4143 cumulative IPC: 0.4143 (Simulation time: 00 hr 05 min 03 sec)
Heartbeat CPU 0 instructions: 51000327 cycles: 16661042 heartbeat IPC: 0.4301 cumulative IPC: 0.4221 (Simulation time: 00 hr 05 min 13 sec)
Heartbeat CPU 0 instructions: 51500329 cycles: 17151228 heartbeat IPC: 1.02 cumulative IPC: 0.5245 (Simulation time: 00 hr 05 min 17 sec)
