[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0002.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500003 cycles: 260543 heartbeat IPC: 1.919 cumulative IPC: 1.919 (Simulation time: 00 hr 00 min 04 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000004 cycles: 468171 heartbeat IPC: 2.408 cumulative IPC: 2.136 (Simulation time: 00 hr 00 min 08 sec)
Heartbeat CPU 0 instructions: 1500010 cycles: 652953 heartbeat IPC: 2.706 cumulative IPC: 2.297 (Simulation time: 00 hr 00 min 11 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2000014 cycles: 827524 heartbeat IPC: 2.864 cumulative IPC: 2.417 (Simulation time: 00 hr 00 min 14 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2500019 cycles: 1008071 heartbeat IPC: 2.769 cumulative IPC: 2.48 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 3000025 cycles: 1158564 heartbeat IPC: 3.322 cumulative IPC: 2.589 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 3500031 cycles: 1302808 heartbeat IPC: 3.466 cumulative IPC: 2.687 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 4000037 cycles: 1438466 heartbeat IPC: 3.686 cumulative IPC: 2.781 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 4500042 cycles: 1590726 heartbeat IPC: 3.284 cumulative IPC: 2.829 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 5000047 cycles: 1735244 heartbeat IPC: 3.46 cumulative IPC: 2.881 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 5500050 cycles: 1903788 heartbeat IPC: 2.967 cumulative IPC: 2.889 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 6000052 cycles: 2067321 heartbeat IPC: 3.057 cumulative IPC: 2.902 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 6500057 cycles: 2239851 heartbeat IPC: 2.898 cumulative IPC: 2.902 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 7000058 cycles: 2386433 heartbeat IPC: 3.411 cumulative IPC: 2.933 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 7500060 cycles: 2537944 heartbeat IPC: 3.3 cumulative IPC: 2.955 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 8000063 cycles: 2690971 heartbeat IPC: 3.267 cumulative IPC: 2.973 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 8500063 cycles: 2801282 heartbeat IPC: 4.533 cumulative IPC: 3.034 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 9000069 cycles: 2906980 heartbeat IPC: 4.731 cumulative IPC: 3.096 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 9500076 cycles: 3015613 heartbeat IPC: 4.603 cumulative IPC: 3.15 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 10000077 cycles: 3143165 heartbeat IPC: 3.92 cumulative IPC: 3.182 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 10500079 cycles: 3344803 heartbeat IPC: 2.48 cumulative IPC: 3.139 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 11000082 cycles: 3476341 heartbeat IPC: 3.801 cumulative IPC: 3.164 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 11500082 cycles: 3671013 heartbeat IPC: 2.568 cumulative IPC: 3.133 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 12000088 cycles: 3845954 heartbeat IPC: 2.858 cumulative IPC: 3.12 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 12500089 cycles: 3965988 heartbeat IPC: 4.165 cumulative IPC: 3.152 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 13000096 cycles: 4073284 heartbeat IPC: 4.66 cumulative IPC: 3.192 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 13500103 cycles: 4253342 heartbeat IPC: 2.777 cumulative IPC: 3.174 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 14000108 cycles: 4465725 heartbeat IPC: 2.354 cumulative IPC: 3.135 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 14500113 cycles: 4604869 heartbeat IPC: 3.593 cumulative IPC: 3.149 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 15000120 cycles: 4711572 heartbeat IPC: 4.686 cumulative IPC: 3.184 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 15500127 cycles: 4816888 heartbeat IPC: 4.748 cumulative IPC: 3.218 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 16000133 cycles: 4921111 heartbeat IPC: 4.797 cumulative IPC: 3.251 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 16500139 cycles: 5025989 heartbeat IPC: 4.768 cumulative IPC: 3.283 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 17000143 cycles: 5130678 heartbeat IPC: 4.776 cumulative IPC: 3.313 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 17500149 cycles: 5239341 heartbeat IPC: 4.601 cumulative IPC: 3.34 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 18000153 cycles: 5342493 heartbeat IPC: 4.847 cumulative IPC: 3.369 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 18500153 cycles: 5445655 heartbeat IPC: 4.847 cumulative IPC: 3.397 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 19000154 cycles: 5550140 heartbeat IPC: 4.785 cumulative IPC: 3.423 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 19500158 cycles: 5655350 heartbeat IPC: 4.752 cumulative IPC: 3.448 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 20000158 cycles: 5759725 heartbeat IPC: 4.79 cumulative IPC: 3.472 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 20500158 cycles: 5866666 heartbeat IPC: 4.675 cumulative IPC: 3.494 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 21000158 cycles: 5971623 heartbeat IPC: 4.764 cumulative IPC: 3.517 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 21500165 cycles: 6075480 heartbeat IPC: 4.814 cumulative IPC: 3.539 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 22000166 cycles: 6180294 heartbeat IPC: 4.77 cumulative IPC: 3.56 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 22500168 cycles: 6284946 heartbeat IPC: 4.778 cumulative IPC: 3.58 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 23000173 cycles: 6389505 heartbeat IPC: 4.782 cumulative IPC: 3.6 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 23500178 cycles: 6495299 heartbeat IPC: 4.726 cumulative IPC: 3.618 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 24000179 cycles: 6603127 heartbeat IPC: 4.637 cumulative IPC: 3.635 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 24500184 cycles: 6742325 heartbeat IPC: 3.592 cumulative IPC: 3.634 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 25000191 cycles: 6853512 heartbeat IPC: 4.497 cumulative IPC: 3.648 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 25500193 cycles: 6966057 heartbeat IPC: 4.443 cumulative IPC: 3.661 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 26000193 cycles: 7080835 heartbeat IPC: 4.356 cumulative IPC: 3.672 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 26500197 cycles: 7226262 heartbeat IPC: 3.438 cumulative IPC: 3.667 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 27000199 cycles: 7348774 heartbeat IPC: 4.081 cumulative IPC: 3.674 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 27500205 cycles: 7472360 heartbeat IPC: 4.046 cumulative IPC: 3.68 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 28000212 cycles: 7612865 heartbeat IPC: 3.559 cumulative IPC: 3.678 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 28500217 cycles: 7745997 heartbeat IPC: 3.756 cumulative IPC: 3.679 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 29000218 cycles: 7852336 heartbeat IPC: 4.702 cumulative IPC: 3.693 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 29500219 cycles: 7958254 heartbeat IPC: 4.721 cumulative IPC: 3.707 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 30000226 cycles: 8069865 heartbeat IPC: 4.48 cumulative IPC: 3.718 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 30500231 cycles: 8225778 heartbeat IPC: 3.207 cumulative IPC: 3.708 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 31000233 cycles: 8360664 heartbeat IPC: 3.707 cumulative IPC: 3.708 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 31500240 cycles: 8503928 heartbeat IPC: 3.49 cumulative IPC: 3.704 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 32000240 cycles: 8645911 heartbeat IPC: 3.522 cumulative IPC: 3.701 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 32500240 cycles: 8749881 heartbeat IPC: 4.809 cumulative IPC: 3.714 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 33000245 cycles: 8855648 heartbeat IPC: 4.727 cumulative IPC: 3.726 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 33500247 cycles: 8968407 heartbeat IPC: 4.434 cumulative IPC: 3.735 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 34000249 cycles: 9120491 heartbeat IPC: 3.288 cumulative IPC: 3.728 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 34500249 cycles: 9286874 heartbeat IPC: 3.005 cumulative IPC: 3.715 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 35000251 cycles: 9481106 heartbeat IPC: 2.574 cumulative IPC: 3.692 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 35500255 cycles: 9675544 heartbeat IPC: 2.572 cumulative IPC: 3.669 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 36000261 cycles: 9830441 heartbeat IPC: 3.228 cumulative IPC: 3.662 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 36500262 cycles: 9954102 heartbeat IPC: 4.043 cumulative IPC: 3.667 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 37000265 cycles: 10058807 heartbeat IPC: 4.775 cumulative IPC: 3.678 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 37500267 cycles: 10163090 heartbeat IPC: 4.795 cumulative IPC: 3.69 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 38000272 cycles: 10267385 heartbeat IPC: 4.794 cumulative IPC: 3.701 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 38500278 cycles: 10371884 heartbeat IPC: 4.785 cumulative IPC: 3.712 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 39000278 cycles: 10476497 heartbeat IPC: 4.78 cumulative IPC: 3.723 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 39500279 cycles: 10581501 heartbeat IPC: 4.762 cumulative IPC: 3.733 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 40000284 cycles: 10686190 heartbeat IPC: 4.776 cumulative IPC: 3.743 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 40500290 cycles: 10791375 heartbeat IPC: 4.754 cumulative IPC: 3.753 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 41000290 cycles: 10894335 heartbeat IPC: 4.856 cumulative IPC: 3.763 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 41500293 cycles: 11008129 heartbeat IPC: 4.394 cumulative IPC: 3.77 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 42000294 cycles: 11123009 heartbeat IPC: 4.352 cumulative IPC: 3.776 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 42500301 cycles: 11231134 heartbeat IPC: 4.624 cumulative IPC: 3.784 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 43000306 cycles: 11343458 heartbeat IPC: 4.451 cumulative IPC: 3.791 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 43500306 cycles: 11452829 heartbeat IPC: 4.572 cumulative IPC: 3.798 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 44000309 cycles: 11569883 heartbeat IPC: 4.272 cumulative IPC: 3.803 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 44500315 cycles: 11681093 heartbeat IPC: 4.496 cumulative IPC: 3.81 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 45000315 cycles: 11794172 heartbeat IPC: 4.422 cumulative IPC: 3.815 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 45500319 cycles: 11907063 heartbeat IPC: 4.429 cumulative IPC: 3.821 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 46000320 cycles: 12015784 heartbeat IPC: 4.599 cumulative IPC: 3.828 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 46500324 cycles: 12127895 heartbeat IPC: 4.46 cumulative IPC: 3.834 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 47000327 cycles: 12244146 heartbeat IPC: 4.301 cumulative IPC: 3.839 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 47500330 cycles: 12355444 heartbeat IPC: 4.492 cumulative IPC: 3.844 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 48000330 cycles: 12498570 heartbeat IPC: 3.493 cumulative IPC: 3.84 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 48500333 cycles: 12640135 heartbeat IPC: 3.532 cumulative IPC: 3.837 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 49000335 cycles: 12812309 heartbeat IPC: 2.904 cumulative IPC: 3.824 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 49500335 cycles: 12917199 heartbeat IPC: 4.767 cumulative IPC: 3.832 (Simulation time: 00 hr 03 min 47 sec)
Warmup halting CPU 0 at instruction 50000001 cycle 13021408 for remainder of phase
Warmup finished CPU 0 instructions: 50000001 cycles: 13021408 cumulative IPC: 3.84 (Simulation time: 00 hr 03 min 49 sec)
Warmup complete CPU 0 instructions: 50000001 cycles: 13021408 cumulative IPC: 3.84 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 50000337 cycles: 13021450 heartbeat IPC: 4.796 cumulative IPC: 8 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 50500342 cycles: 13277183 heartbeat IPC: 1.955 cumulative IPC: 1.956 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 51000344 cycles: 13769815 heartbeat IPC: 1.015 cumulative IPC: 1.337 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 51500346 cycles: 14060803 heartbeat IPC: 1.718 cumulative IPC: 1.443 (Simulation time: 00 hr 04 min 00 sec)
