[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.6_0001.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500005 cycles: 269143 heartbeat IPC: 1.858 cumulative IPC: 1.858 (Simulation time: 00 hr 00 min 04 sec)
Heartbeat CPU 0 instructions: 1000008 cycles: 468273 heartbeat IPC: 2.511 cumulative IPC: 2.136 (Simulation time: 00 hr 00 min 06 sec)
Heartbeat CPU 0 instructions: 1500011 cycles: 631951 heartbeat IPC: 3.055 cumulative IPC: 2.374 (Simulation time: 00 hr 00 min 09 sec)
Heartbeat CPU 0 instructions: 2000011 cycles: 822990 heartbeat IPC: 2.617 cumulative IPC: 2.43 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 2500011 cycles: 991262 heartbeat IPC: 2.971 cumulative IPC: 2.522 (Simulation time: 00 hr 00 min 14 sec)
Heartbeat CPU 0 instructions: 3000011 cycles: 1147840 heartbeat IPC: 3.193 cumulative IPC: 2.614 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 3500011 cycles: 1302759 heartbeat IPC: 3.227 cumulative IPC: 2.687 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 4000012 cycles: 1432417 heartbeat IPC: 3.856 cumulative IPC: 2.792 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 4500013 cycles: 1580944 heartbeat IPC: 3.366 cumulative IPC: 2.846 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 5000016 cycles: 1722289 heartbeat IPC: 3.537 cumulative IPC: 2.903 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 5500018 cycles: 1858424 heartbeat IPC: 3.673 cumulative IPC: 2.96 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 6000022 cycles: 1989048 heartbeat IPC: 3.828 cumulative IPC: 3.017 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 6500026 cycles: 2122476 heartbeat IPC: 3.747 cumulative IPC: 3.062 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 7000027 cycles: 2297205 heartbeat IPC: 2.862 cumulative IPC: 3.047 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 7500028 cycles: 2451736 heartbeat IPC: 3.236 cumulative IPC: 3.059 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 8000032 cycles: 2592265 heartbeat IPC: 3.558 cumulative IPC: 3.086 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 8500038 cycles: 2731426 heartbeat IPC: 3.593 cumulative IPC: 3.112 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 9000043 cycles: 2878718 heartbeat IPC: 3.395 cumulative IPC: 3.126 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 9500046 cycles: 3021200 heartbeat IPC: 3.509 cumulative IPC: 3.144 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 10000046 cycles: 3150417 heartbeat IPC: 3.869 cumulative IPC: 3.174 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 10500046 cycles: 3274616 heartbeat IPC: 4.026 cumulative IPC: 3.206 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 11000053 cycles: 3406878 heartbeat IPC: 3.78 cumulative IPC: 3.229 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 11500059 cycles: 3529522 heartbeat IPC: 4.077 cumulative IPC: 3.258 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 12000066 cycles: 3659792 heartbeat IPC: 3.838 cumulative IPC: 3.279 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 12500067 cycles: 3785039 heartbeat IPC: 3.992 cumulative IPC: 3.302 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 13000072 cycles: 3911632 heartbeat IPC: 3.95 cumulative IPC: 3.323 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 13500072 cycles: 4039147 heartbeat IPC: 3.921 cumulative IPC: 3.342 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 14000072 cycles: 4163678 heartbeat IPC: 4.015 cumulative IPC: 3.362 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 14500075 cycles: 4293320 heartbeat IPC: 3.857 cumulative IPC: 3.377 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 15000076 cycles: 4460051 heartbeat IPC: 2.999 cumulative IPC: 3.363 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 15500083 cycles: 4583159 heartbeat IPC: 4.062 cumulative IPC: 3.382 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 16000090 cycles: 4775108 heartbeat IPC: 2.605 cumulative IPC: 3.351 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 16500093 cycles: 4896709 heartbeat IPC: 4.112 cumulative IPC: 3.37 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 17000098 cycles: 5035934 heartbeat IPC: 3.591 cumulative IPC: 3.376 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 17500100 cycles: 5257608 heartbeat IPC: 2.256 cumulative IPC: 3.329 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 18000103 cycles: 5456805 heartbeat IPC: 2.51 cumulative IPC: 3.299 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 18500103 cycles: 5660090 heartbeat IPC: 2.46 cumulative IPC: 3.269 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 19000104 cycles: 5820228 heartbeat IPC: 3.122 cumulative IPC: 3.264 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 19500108 cycles: 5980582 heartbeat IPC: 3.118 cumulative IPC: 3.261 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 20000108 cycles: 6143334 heartbeat IPC: 3.072 cumulative IPC: 3.256 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 20500112 cycles: 6296275 heartbeat IPC: 3.269 cumulative IPC: 3.256 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 21000114 cycles: 6437249 heartbeat IPC: 3.547 cumulative IPC: 3.262 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 21500121 cycles: 6578218 heartbeat IPC: 3.547 cumulative IPC: 3.268 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 22000122 cycles: 6719955 heartbeat IPC: 3.528 cumulative IPC: 3.274 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 22500127 cycles: 6878397 heartbeat IPC: 3.156 cumulative IPC: 3.271 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 23000134 cycles: 7037102 heartbeat IPC: 3.151 cumulative IPC: 3.268 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 23500136 cycles: 7195533 heartbeat IPC: 3.156 cumulative IPC: 3.266 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 24000140 cycles: 7339939 heartbeat IPC: 3.462 cumulative IPC: 3.27 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 24500143 cycles: 7478206 heartbeat IPC: 3.616 cumulative IPC: 3.276 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 25000148 cycles: 7638330 heartbeat IPC: 3.123 cumulative IPC: 3.273 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 25500154 cycles: 7802623 heartbeat IPC: 3.043 cumulative IPC: 3.268 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 26000161 cycles: 7941623 heartbeat IPC: 3.597 cumulative IPC: 3.274 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 26500165 cycles: 8068814 heartbeat IPC: 3.931 cumulative IPC: 3.284 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 27000167 cycles: 8222721 heartbeat IPC: 3.249 cumulative IPC: 3.284 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 27500170 cycles: 8371214 heartbeat IPC: 3.367 cumulative IPC: 3.285 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 28000176 cycles: 8526301 heartbeat IPC: 3.224 cumulative IPC: 3.284 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 28500177 cycles: 8672633 heartbeat IPC: 3.417 cumulative IPC: 3.286 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 29000180 cycles: 8807184 heartbeat IPC: 3.716 cumulative IPC: 3.293 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 29500183 cycles: 8957138 heartbeat IPC: 3.334 cumulative IPC: 3.293 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 30000189 cycles: 9105115 heartbeat IPC: 3.379 cumulative IPC: 3.295 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 30500196 cycles: 9235399 heartbeat IPC: 3.838 cumulative IPC: 3.303 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 31000199 cycles: 9371250 heartbeat IPC: 3.681 cumulative IPC: 3.308 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 31500204 cycles: 9512778 heartbeat IPC: 3.533 cumulative IPC: 3.311 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 32000206 cycles: 9643230 heartbeat IPC: 3.833 cumulative IPC: 3.318 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 32500206 cycles: 9774907 heartbeat IPC: 3.797 cumulative IPC: 3.325 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 33000207 cycles: 9903766 heartbeat IPC: 3.88 cumulative IPC: 3.332 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 33500213 cycles: 10027848 heartbeat IPC: 4.03 cumulative IPC: 3.341 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 34000219 cycles: 10166543 heartbeat IPC: 3.605 cumulative IPC: 3.344 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 34500222 cycles: 10288004 heartbeat IPC: 4.117 cumulative IPC: 3.353 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 35000223 cycles: 10417034 heartbeat IPC: 3.875 cumulative IPC: 3.36 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 35500223 cycles: 10542083 heartbeat IPC: 3.998 cumulative IPC: 3.367 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 36000225 cycles: 10679915 heartbeat IPC: 3.628 cumulative IPC: 3.371 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 36500231 cycles: 10809473 heartbeat IPC: 3.859 cumulative IPC: 3.377 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 37000232 cycles: 10942750 heartbeat IPC: 3.752 cumulative IPC: 3.381 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 37500233 cycles: 11071938 heartbeat IPC: 3.87 cumulative IPC: 3.387 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 38000237 cycles: 11197883 heartbeat IPC: 3.97 cumulative IPC: 3.394 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 38500239 cycles: 11329163 heartbeat IPC: 3.809 cumulative IPC: 3.398 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 39000240 cycles: 11458514 heartbeat IPC: 3.865 cumulative IPC: 3.404 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 39500240 cycles: 11589415 heartbeat IPC: 3.82 cumulative IPC: 3.408 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 40000246 cycles: 11697210 heartbeat IPC: 4.638 cumulative IPC: 3.42 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 40500252 cycles: 11806115 heartbeat IPC: 4.591 cumulative IPC: 3.43 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 41000252 cycles: 11915991 heartbeat IPC: 4.551 cumulative IPC: 3.441 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 41500254 cycles: 12022692 heartbeat IPC: 4.686 cumulative IPC: 3.452 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 42000255 cycles: 12130406 heartbeat IPC: 4.642 cumulative IPC: 3.462 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 42500259 cycles: 12238082 heartbeat IPC: 4.644 cumulative IPC: 3.473 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 43000259 cycles: 12351597 heartbeat IPC: 4.405 cumulative IPC: 3.481 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 43500260 cycles: 12486680 heartbeat IPC: 3.701 cumulative IPC: 3.484 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 44000264 cycles: 12634166 heartbeat IPC: 3.39 cumulative IPC: 3.483 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 44500268 cycles: 12784699 heartbeat IPC: 3.322 cumulative IPC: 3.481 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 45000275 cycles: 12925611 heartbeat IPC: 3.548 cumulative IPC: 3.481 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 45500281 cycles: 13079631 heartbeat IPC: 3.246 cumulative IPC: 3.479 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 46000285 cycles: 13210693 heartbeat IPC: 3.815 cumulative IPC: 3.482 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 46500292 cycles: 13339159 heartbeat IPC: 3.892 cumulative IPC: 3.486 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 47000292 cycles: 13477981 heartbeat IPC: 3.602 cumulative IPC: 3.487 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 47500294 cycles: 13584851 heartbeat IPC: 4.679 cumulative IPC: 3.497 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 48000298 cycles: 13691763 heartbeat IPC: 4.677 cumulative IPC: 3.506 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 48500300 cycles: 13801850 heartbeat IPC: 4.542 cumulative IPC: 3.514 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 49000305 cycles: 13920688 heartbeat IPC: 4.207 cumulative IPC: 3.52 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 49500305 cycles: 14053730 heartbeat IPC: 3.758 cumulative IPC: 3.522 (Simulation time: 00 hr 03 min 45 sec)
Warmup halting CPU 0 at instruction 50000007 cycle 14195496 for remainder of phase
Warmup finished CPU 0 instructions: 50000007 cycles: 14195496 cumulative IPC: 3.522 (Simulation time: 00 hr 03 min 48 sec)
Warmup complete CPU 0 instructions: 50000007 cycles: 14195496 cumulative IPC: 3.522 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 50000308 cycles: 14195720 heartbeat IPC: 3.521 cumulative IPC: 1.344 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 50500310 cycles: 15281324 heartbeat IPC: 0.4606 cumulative IPC: 0.4608 (Simulation time: 00 hr 03 min 55 sec)
Heartbeat CPU 0 instructions: 51000313 cycles: 16947364 heartbeat IPC: 0.3001 cumulative IPC: 0.3635 (Simulation time: 00 hr 04 min 06 sec)
Heartbeat CPU 0 instructions: 51500316 cycles: 17753066 heartbeat IPC: 0.6206 cumulative IPC: 0.4217 (Simulation time: 00 hr 04 min 12 sec)
Heartbeat CPU 0 instructions: 52000316 cycles: 18591785 heartbeat IPC: 0.5961 cumulative IPC: 0.455 (Simulation time: 00 hr 04 min 18 sec)
