[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0004.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 800 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500002 cycles: 219227 heartbeat IPC: 2.281 cumulative IPC: 2.281 (Simulation time: 00 hr 00 min 04 sec)
Heartbeat CPU 0 instructions: 1000009 cycles: 328683 heartbeat IPC: 4.568 cumulative IPC: 3.042 (Simulation time: 00 hr 00 min 05 sec)
Heartbeat CPU 0 instructions: 1500013 cycles: 501391 heartbeat IPC: 2.895 cumulative IPC: 2.992 (Simulation time: 00 hr 00 min 08 sec)
Heartbeat CPU 0 instructions: 2000013 cycles: 620046 heartbeat IPC: 4.214 cumulative IPC: 3.226 (Simulation time: 00 hr 00 min 10 sec)
Heartbeat CPU 0 instructions: 2500018 cycles: 726644 heartbeat IPC: 4.691 cumulative IPC: 3.44 (Simulation time: 00 hr 00 min 11 sec)
Heartbeat CPU 0 instructions: 3000024 cycles: 836166 heartbeat IPC: 4.565 cumulative IPC: 3.588 (Simulation time: 00 hr 00 min 13 sec)
Heartbeat CPU 0 instructions: 3500026 cycles: 942003 heartbeat IPC: 4.724 cumulative IPC: 3.716 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 4000032 cycles: 1050495 heartbeat IPC: 4.609 cumulative IPC: 3.808 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 4500039 cycles: 1154283 heartbeat IPC: 4.818 cumulative IPC: 3.899 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 5000039 cycles: 1258352 heartbeat IPC: 4.805 cumulative IPC: 3.973 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 5500041 cycles: 1363983 heartbeat IPC: 4.733 cumulative IPC: 4.032 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 6000045 cycles: 1469256 heartbeat IPC: 4.75 cumulative IPC: 4.084 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 6500051 cycles: 1571347 heartbeat IPC: 4.898 cumulative IPC: 4.137 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 7000057 cycles: 1677304 heartbeat IPC: 4.719 cumulative IPC: 4.173 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 7500063 cycles: 1834237 heartbeat IPC: 3.186 cumulative IPC: 4.089 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 8000067 cycles: 1951775 heartbeat IPC: 4.254 cumulative IPC: 4.099 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 8500069 cycles: 2061514 heartbeat IPC: 4.556 cumulative IPC: 4.123 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 9000069 cycles: 2173804 heartbeat IPC: 4.453 cumulative IPC: 4.14 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 9500073 cycles: 2367772 heartbeat IPC: 2.578 cumulative IPC: 4.012 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 10000077 cycles: 2481806 heartbeat IPC: 4.385 cumulative IPC: 4.029 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 10500080 cycles: 2593620 heartbeat IPC: 4.472 cumulative IPC: 4.048 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 11000080 cycles: 2708424 heartbeat IPC: 4.355 cumulative IPC: 4.061 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 11500086 cycles: 2817062 heartbeat IPC: 4.602 cumulative IPC: 4.082 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 12000090 cycles: 2934987 heartbeat IPC: 4.24 cumulative IPC: 4.089 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 12500092 cycles: 3046213 heartbeat IPC: 4.495 cumulative IPC: 4.103 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 13000093 cycles: 3158113 heartbeat IPC: 4.468 cumulative IPC: 4.116 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 13500100 cycles: 3267336 heartbeat IPC: 4.578 cumulative IPC: 4.132 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 14000101 cycles: 3375527 heartbeat IPC: 4.621 cumulative IPC: 4.148 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 14500101 cycles: 3482257 heartbeat IPC: 4.685 cumulative IPC: 4.164 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 15000104 cycles: 3599257 heartbeat IPC: 4.274 cumulative IPC: 4.168 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 15500111 cycles: 3707071 heartbeat IPC: 4.638 cumulative IPC: 4.181 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 16000112 cycles: 3815811 heartbeat IPC: 4.598 cumulative IPC: 4.193 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 16500112 cycles: 3924443 heartbeat IPC: 4.603 cumulative IPC: 4.204 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 17000114 cycles: 4064541 heartbeat IPC: 3.569 cumulative IPC: 4.183 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 17500116 cycles: 4262317 heartbeat IPC: 2.528 cumulative IPC: 4.106 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 18000123 cycles: 4479580 heartbeat IPC: 2.301 cumulative IPC: 4.018 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 18500126 cycles: 4587195 heartbeat IPC: 4.646 cumulative IPC: 4.033 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 19000132 cycles: 4697033 heartbeat IPC: 4.552 cumulative IPC: 4.045 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 19500137 cycles: 4798121 heartbeat IPC: 4.946 cumulative IPC: 4.064 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 20000142 cycles: 4902547 heartbeat IPC: 4.788 cumulative IPC: 4.08 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 20500144 cycles: 5010938 heartbeat IPC: 4.613 cumulative IPC: 4.091 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 21000148 cycles: 5116405 heartbeat IPC: 4.741 cumulative IPC: 4.104 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 21500155 cycles: 5227037 heartbeat IPC: 4.52 cumulative IPC: 4.113 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 22000161 cycles: 5330141 heartbeat IPC: 4.85 cumulative IPC: 4.128 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 22500168 cycles: 5434049 heartbeat IPC: 4.812 cumulative IPC: 4.141 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 23000171 cycles: 5539939 heartbeat IPC: 4.722 cumulative IPC: 4.152 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 23500178 cycles: 5642349 heartbeat IPC: 4.882 cumulative IPC: 4.165 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 24000182 cycles: 5745871 heartbeat IPC: 4.83 cumulative IPC: 4.177 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 24500189 cycles: 5849474 heartbeat IPC: 4.826 cumulative IPC: 4.188 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 25000194 cycles: 5951366 heartbeat IPC: 4.907 cumulative IPC: 4.201 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 25500199 cycles: 6054598 heartbeat IPC: 4.844 cumulative IPC: 4.212 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 26000206 cycles: 6160284 heartbeat IPC: 4.731 cumulative IPC: 4.221 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 26500210 cycles: 6264154 heartbeat IPC: 4.814 cumulative IPC: 4.23 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 27000210 cycles: 6369122 heartbeat IPC: 4.763 cumulative IPC: 4.239 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 27500211 cycles: 6472895 heartbeat IPC: 4.818 cumulative IPC: 4.249 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 28000211 cycles: 6577344 heartbeat IPC: 4.787 cumulative IPC: 4.257 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 28500214 cycles: 6681332 heartbeat IPC: 4.808 cumulative IPC: 4.266 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 29000214 cycles: 6783860 heartbeat IPC: 4.877 cumulative IPC: 4.275 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 29500217 cycles: 6887382 heartbeat IPC: 4.83 cumulative IPC: 4.283 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 30000224 cycles: 6991110 heartbeat IPC: 4.82 cumulative IPC: 4.291 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 30500230 cycles: 7094046 heartbeat IPC: 4.857 cumulative IPC: 4.299 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 31000233 cycles: 7195497 heartbeat IPC: 4.929 cumulative IPC: 4.308 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 31500234 cycles: 7312743 heartbeat IPC: 4.265 cumulative IPC: 4.308 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 32000236 cycles: 7415994 heartbeat IPC: 4.843 cumulative IPC: 4.315 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 32500236 cycles: 7519893 heartbeat IPC: 4.812 cumulative IPC: 4.322 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 33000238 cycles: 7622471 heartbeat IPC: 4.874 cumulative IPC: 4.329 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 33500244 cycles: 7725985 heartbeat IPC: 4.83 cumulative IPC: 4.336 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 34000246 cycles: 7828526 heartbeat IPC: 4.876 cumulative IPC: 4.343 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 34500252 cycles: 7930560 heartbeat IPC: 4.9 cumulative IPC: 4.35 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 35000258 cycles: 8034202 heartbeat IPC: 4.824 cumulative IPC: 4.356 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 35500265 cycles: 8135717 heartbeat IPC: 4.925 cumulative IPC: 4.364 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 36000265 cycles: 8238718 heartbeat IPC: 4.854 cumulative IPC: 4.37 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 36500270 cycles: 8342313 heartbeat IPC: 4.827 cumulative IPC: 4.375 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 37000274 cycles: 8445078 heartbeat IPC: 4.866 cumulative IPC: 4.381 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 37500281 cycles: 8547875 heartbeat IPC: 4.864 cumulative IPC: 4.387 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 38000284 cycles: 8654705 heartbeat IPC: 4.68 cumulative IPC: 4.391 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 38500291 cycles: 8756649 heartbeat IPC: 4.905 cumulative IPC: 4.397 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 39000292 cycles: 8858773 heartbeat IPC: 4.896 cumulative IPC: 4.402 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 39500293 cycles: 8962434 heartbeat IPC: 4.823 cumulative IPC: 4.407 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 40000293 cycles: 9070437 heartbeat IPC: 4.63 cumulative IPC: 4.41 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 40500297 cycles: 9174208 heartbeat IPC: 4.818 cumulative IPC: 4.415 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 41000302 cycles: 9277017 heartbeat IPC: 4.863 cumulative IPC: 4.42 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 41500306 cycles: 9390427 heartbeat IPC: 4.409 cumulative IPC: 4.419 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 42000310 cycles: 9495069 heartbeat IPC: 4.778 cumulative IPC: 4.423 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 42500317 cycles: 9597615 heartbeat IPC: 4.876 cumulative IPC: 4.428 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 43000322 cycles: 9700689 heartbeat IPC: 4.851 cumulative IPC: 4.433 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 43500322 cycles: 9804919 heartbeat IPC: 4.797 cumulative IPC: 4.437 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 44000327 cycles: 9908513 heartbeat IPC: 4.827 cumulative IPC: 4.441 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 44500330 cycles: 10011329 heartbeat IPC: 4.863 cumulative IPC: 4.445 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 45000333 cycles: 10116366 heartbeat IPC: 4.76 cumulative IPC: 4.448 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 45500336 cycles: 10218589 heartbeat IPC: 4.891 cumulative IPC: 4.453 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 46000341 cycles: 10324036 heartbeat IPC: 4.742 cumulative IPC: 4.456 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 46500344 cycles: 10425503 heartbeat IPC: 4.928 cumulative IPC: 4.46 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 47000350 cycles: 10528164 heartbeat IPC: 4.87 cumulative IPC: 4.464 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 47500351 cycles: 10630244 heartbeat IPC: 4.898 cumulative IPC: 4.468 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 48000355 cycles: 10797651 heartbeat IPC: 2.987 cumulative IPC: 4.445 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 48500355 cycles: 10939452 heartbeat IPC: 3.526 cumulative IPC: 4.434 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 49000360 cycles: 11079081 heartbeat IPC: 3.581 cumulative IPC: 4.423 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 49500360 cycles: 11241825 heartbeat IPC: 3.072 cumulative IPC: 4.403 (Simulation time: 00 hr 03 min 05 sec)
Warmup halting CPU 0 at instruction 50000000 cycle 11408696 for remainder of phase
Warmup finished CPU 0 instructions: 50000000 cycles: 11408696 cumulative IPC: 4.383 (Simulation time: 00 hr 03 min 08 sec)
Warmup complete CPU 0 instructions: 50000000 cycles: 11408696 cumulative IPC: 4.383 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 50000360 cycles: 11409279 heartbeat IPC: 2.986 cumulative IPC: 0.6175 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 50500360 cycles: 12593160 heartbeat IPC: 0.4223 cumulative IPC: 0.4224 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 51000360 cycles: 14030285 heartbeat IPC: 0.3479 cumulative IPC: 0.3816 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 51500362 cycles: 15949492 heartbeat IPC: 0.2605 cumulative IPC: 0.3304 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 52000362 cycles: 16453247 heartbeat IPC: 0.9925 cumulative IPC: 0.3965 (Simulation time: 00 hr 03 min 47 sec)
