[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tahoe_0004.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 800 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500002 cycles: 178843 heartbeat IPC: 2.796 cumulative IPC: 2.796 (Simulation time: 00 hr 00 min 04 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000008 cycles: 290457 heartbeat IPC: 4.48 cumulative IPC: 3.443 (Simulation time: 00 hr 00 min 05 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1500014 cycles: 437095 heartbeat IPC: 3.41 cumulative IPC: 3.432 (Simulation time: 00 hr 00 min 08 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2000017 cycles: 562107 heartbeat IPC: 4 cumulative IPC: 3.558 (Simulation time: 00 hr 00 min 10 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2500023 cycles: 686164 heartbeat IPC: 4.03 cumulative IPC: 3.643 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 3000030 cycles: 811318 heartbeat IPC: 3.995 cumulative IPC: 3.698 (Simulation time: 00 hr 00 min 14 sec)
Heartbeat CPU 0 instructions: 3500037 cycles: 933875 heartbeat IPC: 4.08 cumulative IPC: 3.748 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 4000042 cycles: 1091912 heartbeat IPC: 3.164 cumulative IPC: 3.663 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 4500046 cycles: 1281911 heartbeat IPC: 2.632 cumulative IPC: 3.51 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 5000047 cycles: 1395331 heartbeat IPC: 4.408 cumulative IPC: 3.583 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 5500049 cycles: 1516533 heartbeat IPC: 4.125 cumulative IPC: 3.627 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 6000053 cycles: 1636638 heartbeat IPC: 4.163 cumulative IPC: 3.666 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 6500055 cycles: 1755968 heartbeat IPC: 4.19 cumulative IPC: 3.702 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 7000062 cycles: 1876430 heartbeat IPC: 4.151 cumulative IPC: 3.731 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 7500063 cycles: 1995484 heartbeat IPC: 4.2 cumulative IPC: 3.759 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 8000068 cycles: 2160607 heartbeat IPC: 3.028 cumulative IPC: 3.703 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 8500075 cycles: 2349051 heartbeat IPC: 2.653 cumulative IPC: 3.619 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 9000082 cycles: 2522848 heartbeat IPC: 2.877 cumulative IPC: 3.567 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 9500089 cycles: 2693626 heartbeat IPC: 2.928 cumulative IPC: 3.527 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 10000090 cycles: 2805465 heartbeat IPC: 4.471 cumulative IPC: 3.565 (Simulation time: 00 hr 00 min 47 sec)
