[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.3_0004.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500007 cycles: 299792 heartbeat IPC: 1.668 cumulative IPC: 1.668 (Simulation time: 00 hr 00 min 04 sec)
Heartbeat CPU 0 instructions: 1000011 cycles: 511544 heartbeat IPC: 2.361 cumulative IPC: 1.955 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 1500017 cycles: 701983 heartbeat IPC: 2.626 cumulative IPC: 2.137 (Simulation time: 00 hr 00 min 10 sec)
Heartbeat CPU 0 instructions: 2000017 cycles: 875853 heartbeat IPC: 2.876 cumulative IPC: 2.284 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 2500023 cycles: 1020779 heartbeat IPC: 3.45 cumulative IPC: 2.449 (Simulation time: 00 hr 00 min 14 sec)
Heartbeat CPU 0 instructions: 3000027 cycles: 1187626 heartbeat IPC: 2.997 cumulative IPC: 2.526 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 3500029 cycles: 1327071 heartbeat IPC: 3.586 cumulative IPC: 2.637 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 4000030 cycles: 1485114 heartbeat IPC: 3.164 cumulative IPC: 2.693 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 4500036 cycles: 1626943 heartbeat IPC: 3.525 cumulative IPC: 2.766 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 5000038 cycles: 1748927 heartbeat IPC: 4.099 cumulative IPC: 2.859 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 5500038 cycles: 1876493 heartbeat IPC: 3.92 cumulative IPC: 2.931 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 6000043 cycles: 1982801 heartbeat IPC: 4.703 cumulative IPC: 3.026 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 6500045 cycles: 2082911 heartbeat IPC: 4.995 cumulative IPC: 3.121 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 7000051 cycles: 2210135 heartbeat IPC: 3.93 cumulative IPC: 3.167 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 7500052 cycles: 2384683 heartbeat IPC: 2.865 cumulative IPC: 3.145 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 8000055 cycles: 2574025 heartbeat IPC: 2.641 cumulative IPC: 3.108 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 8500058 cycles: 2722829 heartbeat IPC: 3.36 cumulative IPC: 3.122 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 9000063 cycles: 2855780 heartbeat IPC: 3.761 cumulative IPC: 3.152 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 9500065 cycles: 3009806 heartbeat IPC: 3.246 cumulative IPC: 3.156 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 10000066 cycles: 3149129 heartbeat IPC: 3.589 cumulative IPC: 3.176 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 10500066 cycles: 3288075 heartbeat IPC: 3.599 cumulative IPC: 3.193 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 11000069 cycles: 3464228 heartbeat IPC: 2.838 cumulative IPC: 3.175 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 11500074 cycles: 3716362 heartbeat IPC: 1.983 cumulative IPC: 3.094 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 12000080 cycles: 3917011 heartbeat IPC: 2.492 cumulative IPC: 3.064 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 12500080 cycles: 4112557 heartbeat IPC: 2.557 cumulative IPC: 3.039 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 13000082 cycles: 4306787 heartbeat IPC: 2.574 cumulative IPC: 3.019 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 13500085 cycles: 4490612 heartbeat IPC: 2.72 cumulative IPC: 3.006 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 14000092 cycles: 4676647 heartbeat IPC: 2.688 cumulative IPC: 2.994 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 14500098 cycles: 4855806 heartbeat IPC: 2.791 cumulative IPC: 2.986 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 15000099 cycles: 5037235 heartbeat IPC: 2.756 cumulative IPC: 2.978 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 15500104 cycles: 5217947 heartbeat IPC: 2.767 cumulative IPC: 2.971 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 16000110 cycles: 5405287 heartbeat IPC: 2.669 cumulative IPC: 2.96 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 16500115 cycles: 5584860 heartbeat IPC: 2.784 cumulative IPC: 2.954 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 17000118 cycles: 5752412 heartbeat IPC: 2.984 cumulative IPC: 2.955 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 17500118 cycles: 5881091 heartbeat IPC: 3.886 cumulative IPC: 2.976 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 18000125 cycles: 6004987 heartbeat IPC: 4.036 cumulative IPC: 2.998 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 18500128 cycles: 6131587 heartbeat IPC: 3.949 cumulative IPC: 3.017 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 19000128 cycles: 6263611 heartbeat IPC: 3.787 cumulative IPC: 3.033 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 19500128 cycles: 6393706 heartbeat IPC: 3.843 cumulative IPC: 3.05 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 20000130 cycles: 6494024 heartbeat IPC: 4.984 cumulative IPC: 3.08 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 20500133 cycles: 6594207 heartbeat IPC: 4.991 cumulative IPC: 3.109 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 21000133 cycles: 6695906 heartbeat IPC: 4.916 cumulative IPC: 3.136 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 21500134 cycles: 6798359 heartbeat IPC: 4.88 cumulative IPC: 3.163 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 22000134 cycles: 6899810 heartbeat IPC: 4.928 cumulative IPC: 3.189 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 22500137 cycles: 7001139 heartbeat IPC: 4.934 cumulative IPC: 3.214 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 23000143 cycles: 7103303 heartbeat IPC: 4.894 cumulative IPC: 3.238 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 23500150 cycles: 7204982 heartbeat IPC: 4.918 cumulative IPC: 3.262 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 24000156 cycles: 7306466 heartbeat IPC: 4.927 cumulative IPC: 3.285 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 24500156 cycles: 7408118 heartbeat IPC: 4.919 cumulative IPC: 3.307 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 25000160 cycles: 7509785 heartbeat IPC: 4.918 cumulative IPC: 3.329 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 25500163 cycles: 7614068 heartbeat IPC: 4.795 cumulative IPC: 3.349 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 26000163 cycles: 7717734 heartbeat IPC: 4.823 cumulative IPC: 3.369 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 26500169 cycles: 7824750 heartbeat IPC: 4.672 cumulative IPC: 3.387 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 27000176 cycles: 7996424 heartbeat IPC: 2.913 cumulative IPC: 3.377 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 27500182 cycles: 8185889 heartbeat IPC: 2.639 cumulative IPC: 3.359 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 28000188 cycles: 8341459 heartbeat IPC: 3.214 cumulative IPC: 3.357 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 28500192 cycles: 8447422 heartbeat IPC: 4.719 cumulative IPC: 3.374 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 29000192 cycles: 8564858 heartbeat IPC: 4.258 cumulative IPC: 3.386 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 29500195 cycles: 8678621 heartbeat IPC: 4.395 cumulative IPC: 3.399 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 30000200 cycles: 8839662 heartbeat IPC: 3.105 cumulative IPC: 3.394 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 30500201 cycles: 9004871 heartbeat IPC: 3.026 cumulative IPC: 3.387 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 31000206 cycles: 9134499 heartbeat IPC: 3.857 cumulative IPC: 3.394 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 31500208 cycles: 9324770 heartbeat IPC: 2.628 cumulative IPC: 3.378 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 32000209 cycles: 9460002 heartbeat IPC: 3.697 cumulative IPC: 3.383 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 32500211 cycles: 9588450 heartbeat IPC: 3.893 cumulative IPC: 3.39 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 33000217 cycles: 9711442 heartbeat IPC: 4.065 cumulative IPC: 3.398 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 33500217 cycles: 9853402 heartbeat IPC: 3.522 cumulative IPC: 3.4 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 34000220 cycles: 9985926 heartbeat IPC: 3.773 cumulative IPC: 3.405 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 34500223 cycles: 10112783 heartbeat IPC: 3.941 cumulative IPC: 3.412 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 35000227 cycles: 10256171 heartbeat IPC: 3.487 cumulative IPC: 3.413 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 35500229 cycles: 10400289 heartbeat IPC: 3.469 cumulative IPC: 3.413 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 36000229 cycles: 10530055 heartbeat IPC: 3.853 cumulative IPC: 3.419 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 36500231 cycles: 10677751 heartbeat IPC: 3.385 cumulative IPC: 3.418 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 37000238 cycles: 10825695 heartbeat IPC: 3.38 cumulative IPC: 3.418 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 37500240 cycles: 10932772 heartbeat IPC: 4.67 cumulative IPC: 3.43 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 38000241 cycles: 11073614 heartbeat IPC: 3.55 cumulative IPC: 3.432 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 38500242 cycles: 11197757 heartbeat IPC: 4.028 cumulative IPC: 3.438 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 39000249 cycles: 11306530 heartbeat IPC: 4.597 cumulative IPC: 3.449 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 39500255 cycles: 11406784 heartbeat IPC: 4.987 cumulative IPC: 3.463 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 40000256 cycles: 11508344 heartbeat IPC: 4.923 cumulative IPC: 3.476 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 40500259 cycles: 11611339 heartbeat IPC: 4.855 cumulative IPC: 3.488 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 41000261 cycles: 11713445 heartbeat IPC: 4.897 cumulative IPC: 3.5 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 41500262 cycles: 11813448 heartbeat IPC: 5 cumulative IPC: 3.513 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 42000262 cycles: 11914164 heartbeat IPC: 4.964 cumulative IPC: 3.525 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 42500268 cycles: 12015015 heartbeat IPC: 4.958 cumulative IPC: 3.537 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 43000275 cycles: 12117203 heartbeat IPC: 4.893 cumulative IPC: 3.549 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 43500282 cycles: 12232710 heartbeat IPC: 4.329 cumulative IPC: 3.556 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 44000288 cycles: 12389039 heartbeat IPC: 3.198 cumulative IPC: 3.552 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 44500288 cycles: 12576867 heartbeat IPC: 2.662 cumulative IPC: 3.538 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 45000290 cycles: 12746667 heartbeat IPC: 2.945 cumulative IPC: 3.53 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 45500297 cycles: 12907297 heartbeat IPC: 3.113 cumulative IPC: 3.525 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 46000302 cycles: 13072089 heartbeat IPC: 3.034 cumulative IPC: 3.519 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 46500306 cycles: 13230455 heartbeat IPC: 3.157 cumulative IPC: 3.515 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 47000311 cycles: 13375989 heartbeat IPC: 3.436 cumulative IPC: 3.514 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 47500318 cycles: 13514854 heartbeat IPC: 3.601 cumulative IPC: 3.515 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 48000323 cycles: 13653354 heartbeat IPC: 3.61 cumulative IPC: 3.516 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 48500329 cycles: 13801152 heartbeat IPC: 3.383 cumulative IPC: 3.514 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 49000334 cycles: 13945576 heartbeat IPC: 3.462 cumulative IPC: 3.514 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 49500341 cycles: 14097169 heartbeat IPC: 3.298 cumulative IPC: 3.511 (Simulation time: 00 hr 03 min 51 sec)
Warmup halting CPU 0 at instruction 50000004 cycle 14238151 for remainder of phase
Warmup finished CPU 0 instructions: 50000004 cycles: 14238151 cumulative IPC: 3.512 (Simulation time: 00 hr 03 min 53 sec)
Warmup complete CPU 0 instructions: 50000004 cycles: 14238151 cumulative IPC: 3.512 (Simulation time: 00 hr 03 min 53 sec)
Heartbeat CPU 0 instructions: 50000342 cycles: 14238567 heartbeat IPC: 3.536 cumulative IPC: 0.8125 (Simulation time: 00 hr 03 min 53 sec)
Heartbeat CPU 0 instructions: 50500348 cycles: 16575237 heartbeat IPC: 0.214 cumulative IPC: 0.2141 (Simulation time: 00 hr 04 min 07 sec)
Heartbeat CPU 0 instructions: 51000349 cycles: 18540100 heartbeat IPC: 0.2545 cumulative IPC: 0.2325 (Simulation time: 00 hr 04 min 20 sec)
Heartbeat CPU 0 instructions: 51500356 cycles: 19394070 heartbeat IPC: 0.5855 cumulative IPC: 0.291 (Simulation time: 00 hr 04 min 26 sec)
