[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/yankee_0002.champsim.gz
IPCP_AT_L1_CONFIG
NUM_IP_TABLE_L1_ENTRIES 1024
NUM_GHB_ENTRIES 16
NUM_IP_INDEX_BITS 10
NUM_IP_TAG_BITS 6
S_TYPE 1
CS_TYPE 2
CPLX_TYPE 3
NL_TYPE 4

Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500001 cycles: 202867 heartbeat IPC: 2.465 cumulative IPC: 2.465 (Simulation time: 00 hr 00 min 03 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000008 cycles: 451343 heartbeat IPC: 2.012 cumulative IPC: 2.216 (Simulation time: 00 hr 00 min 07 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1500015 cycles: 632435 heartbeat IPC: 2.761 cumulative IPC: 2.372 (Simulation time: 00 hr 00 min 09 sec)
Heartbeat CPU 0 instructions: 2000019 cycles: 794614 heartbeat IPC: 3.083 cumulative IPC: 2.517 (Simulation time: 00 hr 00 min 12 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2500021 cycles: 924020 heartbeat IPC: 3.864 cumulative IPC: 2.706 (Simulation time: 00 hr 00 min 14 sec)
Heartbeat CPU 0 instructions: 3000023 cycles: 1101303 heartbeat IPC: 2.82 cumulative IPC: 2.724 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 3500029 cycles: 1231915 heartbeat IPC: 3.828 cumulative IPC: 2.841 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 4000033 cycles: 1362320 heartbeat IPC: 3.834 cumulative IPC: 2.936 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 4500040 cycles: 1544890 heartbeat IPC: 2.739 cumulative IPC: 2.913 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 5000041 cycles: 1662292 heartbeat IPC: 4.259 cumulative IPC: 3.008 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 5500043 cycles: 1779121 heartbeat IPC: 4.28 cumulative IPC: 3.091 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 6000049 cycles: 1934352 heartbeat IPC: 3.221 cumulative IPC: 3.102 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 6500056 cycles: 2103851 heartbeat IPC: 2.95 cumulative IPC: 3.09 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 7000061 cycles: 2219617 heartbeat IPC: 4.319 cumulative IPC: 3.154 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 7500061 cycles: 2337704 heartbeat IPC: 4.234 cumulative IPC: 3.208 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 8000062 cycles: 2501215 heartbeat IPC: 3.058 cumulative IPC: 3.198 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 8500069 cycles: 2620099 heartbeat IPC: 4.206 cumulative IPC: 3.244 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 9000075 cycles: 2744910 heartbeat IPC: 4.006 cumulative IPC: 3.279 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 9500076 cycles: 2886771 heartbeat IPC: 3.525 cumulative IPC: 3.291 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 10000083 cycles: 3046316 heartbeat IPC: 3.134 cumulative IPC: 3.283 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 10500083 cycles: 3207059 heartbeat IPC: 3.111 cumulative IPC: 3.274 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 11000087 cycles: 3321098 heartbeat IPC: 4.385 cumulative IPC: 3.312 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 11500094 cycles: 3455783 heartbeat IPC: 3.712 cumulative IPC: 3.328 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 12000096 cycles: 3615692 heartbeat IPC: 3.127 cumulative IPC: 3.319 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 12500102 cycles: 3760236 heartbeat IPC: 3.459 cumulative IPC: 3.324 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 13000104 cycles: 3885866 heartbeat IPC: 3.98 cumulative IPC: 3.345 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 13500111 cycles: 4012798 heartbeat IPC: 3.939 cumulative IPC: 3.364 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 14000113 cycles: 4132715 heartbeat IPC: 4.17 cumulative IPC: 3.388 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 14500118 cycles: 4239639 heartbeat IPC: 4.676 cumulative IPC: 3.42 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 15000121 cycles: 4366759 heartbeat IPC: 3.933 cumulative IPC: 3.435 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 15500125 cycles: 4514563 heartbeat IPC: 3.383 cumulative IPC: 3.433 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 16000125 cycles: 4650329 heartbeat IPC: 3.683 cumulative IPC: 3.441 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 16500125 cycles: 4789803 heartbeat IPC: 3.585 cumulative IPC: 3.445 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 17000130 cycles: 4911756 heartbeat IPC: 4.1 cumulative IPC: 3.461 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 17500133 cycles: 5028999 heartbeat IPC: 4.265 cumulative IPC: 3.48 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 18000134 cycles: 5135402 heartbeat IPC: 4.699 cumulative IPC: 3.505 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 18500135 cycles: 5251167 heartbeat IPC: 4.319 cumulative IPC: 3.523 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 19000135 cycles: 5370748 heartbeat IPC: 4.181 cumulative IPC: 3.538 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 19500135 cycles: 5490933 heartbeat IPC: 4.16 cumulative IPC: 3.551 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 20000136 cycles: 5643350 heartbeat IPC: 3.28 cumulative IPC: 3.544 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 20500139 cycles: 5773150 heartbeat IPC: 3.852 cumulative IPC: 3.551 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 21000146 cycles: 5892476 heartbeat IPC: 4.19 cumulative IPC: 3.564 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 21500149 cycles: 6026565 heartbeat IPC: 3.729 cumulative IPC: 3.568 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 22000152 cycles: 6179813 heartbeat IPC: 3.263 cumulative IPC: 3.56 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 22500152 cycles: 6301633 heartbeat IPC: 4.104 cumulative IPC: 3.571 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 23000159 cycles: 6422698 heartbeat IPC: 4.13 cumulative IPC: 3.581 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 23500160 cycles: 6548291 heartbeat IPC: 3.981 cumulative IPC: 3.589 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 24000166 cycles: 6698683 heartbeat IPC: 3.325 cumulative IPC: 3.583 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 24500167 cycles: 6820848 heartbeat IPC: 4.093 cumulative IPC: 3.592 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 25000171 cycles: 6939671 heartbeat IPC: 4.208 cumulative IPC: 3.603 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 25500172 cycles: 7085163 heartbeat IPC: 3.437 cumulative IPC: 3.599 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 26000177 cycles: 7234096 heartbeat IPC: 3.357 cumulative IPC: 3.594 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 26500182 cycles: 7355400 heartbeat IPC: 4.122 cumulative IPC: 3.603 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 27000185 cycles: 7480000 heartbeat IPC: 4.013 cumulative IPC: 3.61 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 27500188 cycles: 7596863 heartbeat IPC: 4.279 cumulative IPC: 3.62 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 28000188 cycles: 7724109 heartbeat IPC: 3.929 cumulative IPC: 3.625 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 28500193 cycles: 7861095 heartbeat IPC: 3.65 cumulative IPC: 3.625 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 29000199 cycles: 7977422 heartbeat IPC: 4.298 cumulative IPC: 3.635 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 29500201 cycles: 8097226 heartbeat IPC: 4.174 cumulative IPC: 3.643 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 30000208 cycles: 8226731 heartbeat IPC: 3.861 cumulative IPC: 3.647 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 30500214 cycles: 8363200 heartbeat IPC: 3.664 cumulative IPC: 3.647 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 31000216 cycles: 8491149 heartbeat IPC: 3.908 cumulative IPC: 3.651 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 31500217 cycles: 8616595 heartbeat IPC: 3.986 cumulative IPC: 3.656 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 32000221 cycles: 8723018 heartbeat IPC: 4.698 cumulative IPC: 3.668 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 32500222 cycles: 8823684 heartbeat IPC: 4.967 cumulative IPC: 3.683 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 33000224 cycles: 8923816 heartbeat IPC: 4.993 cumulative IPC: 3.698 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 33500228 cycles: 9031531 heartbeat IPC: 4.642 cumulative IPC: 3.709 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 34000228 cycles: 9142589 heartbeat IPC: 4.502 cumulative IPC: 3.719 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 34500234 cycles: 9247765 heartbeat IPC: 4.754 cumulative IPC: 3.731 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 35000234 cycles: 9379306 heartbeat IPC: 3.801 cumulative IPC: 3.732 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 35500236 cycles: 9493462 heartbeat IPC: 4.38 cumulative IPC: 3.739 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 36000240 cycles: 9631341 heartbeat IPC: 3.626 cumulative IPC: 3.738 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 36500242 cycles: 9777898 heartbeat IPC: 3.412 cumulative IPC: 3.733 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 37000247 cycles: 9892007 heartbeat IPC: 4.382 cumulative IPC: 3.74 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 37500249 cycles: 10012775 heartbeat IPC: 4.14 cumulative IPC: 3.745 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 38000255 cycles: 10124419 heartbeat IPC: 4.479 cumulative IPC: 3.753 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 38500261 cycles: 10234595 heartbeat IPC: 4.538 cumulative IPC: 3.762 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 39000268 cycles: 10355411 heartbeat IPC: 4.139 cumulative IPC: 3.766 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 39500275 cycles: 10471347 heartbeat IPC: 4.313 cumulative IPC: 3.772 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 40000280 cycles: 10629695 heartbeat IPC: 3.158 cumulative IPC: 3.763 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 40500280 cycles: 10760576 heartbeat IPC: 3.82 cumulative IPC: 3.764 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 41000282 cycles: 10872126 heartbeat IPC: 4.482 cumulative IPC: 3.771 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 41500285 cycles: 10972898 heartbeat IPC: 4.962 cumulative IPC: 3.782 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 42000289 cycles: 11073101 heartbeat IPC: 4.99 cumulative IPC: 3.793 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 42500291 cycles: 11179904 heartbeat IPC: 4.682 cumulative IPC: 3.801 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 43000292 cycles: 11305271 heartbeat IPC: 3.988 cumulative IPC: 3.804 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 43500299 cycles: 11449261 heartbeat IPC: 3.473 cumulative IPC: 3.799 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 44000302 cycles: 11564938 heartbeat IPC: 4.322 cumulative IPC: 3.805 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 44500303 cycles: 11682629 heartbeat IPC: 4.248 cumulative IPC: 3.809 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 45000308 cycles: 11785583 heartbeat IPC: 4.857 cumulative IPC: 3.818 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 45500308 cycles: 11891500 heartbeat IPC: 4.721 cumulative IPC: 3.826 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 46000313 cycles: 12001399 heartbeat IPC: 4.55 cumulative IPC: 3.833 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 46500315 cycles: 12120288 heartbeat IPC: 4.206 cumulative IPC: 3.837 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 47000315 cycles: 12245806 heartbeat IPC: 3.983 cumulative IPC: 3.838 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 47500316 cycles: 12364857 heartbeat IPC: 4.2 cumulative IPC: 3.842 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 48000316 cycles: 12480689 heartbeat IPC: 4.317 cumulative IPC: 3.846 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 48500323 cycles: 12598809 heartbeat IPC: 4.233 cumulative IPC: 3.85 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 49000323 cycles: 12716091 heartbeat IPC: 4.263 cumulative IPC: 3.853 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 49500327 cycles: 12824354 heartbeat IPC: 4.618 cumulative IPC: 3.86 (Simulation time: 00 hr 03 min 33 sec)
Warmup finished CPU 0 instructions: 50000007 cycles: 12924290 cumulative IPC: 3.869 (Simulation time: 00 hr 03 min 34 sec)
Warmup complete CPU 0 instructions: 50000007 cycles: 12924290 cumulative IPC: 3.869 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 50000327 cycles: 12924515 heartbeat IPC: 4.992 cumulative IPC: 1.422 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 50500328 cycles: 13393434 heartbeat IPC: 1.066 cumulative IPC: 1.066 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 51000328 cycles: 13661768 heartbeat IPC: 1.863 cumulative IPC: 1.356 (Simulation time: 00 hr 03 min 40 sec)
