[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.3_0001.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500001 cycles: 296461 heartbeat IPC: 1.687 cumulative IPC: 1.687 (Simulation time: 00 hr 00 min 04 sec)
Heartbeat CPU 0 instructions: 1000006 cycles: 475430 heartbeat IPC: 2.794 cumulative IPC: 2.103 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 1500012 cycles: 608941 heartbeat IPC: 3.745 cumulative IPC: 2.463 (Simulation time: 00 hr 00 min 10 sec)
Heartbeat CPU 0 instructions: 2000017 cycles: 741898 heartbeat IPC: 3.761 cumulative IPC: 2.696 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 2500021 cycles: 859482 heartbeat IPC: 4.252 cumulative IPC: 2.909 (Simulation time: 00 hr 00 min 14 sec)
Heartbeat CPU 0 instructions: 3000022 cycles: 978841 heartbeat IPC: 4.189 cumulative IPC: 3.065 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 3500022 cycles: 1095428 heartbeat IPC: 4.289 cumulative IPC: 3.195 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 4000025 cycles: 1213148 heartbeat IPC: 4.247 cumulative IPC: 3.297 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 4500025 cycles: 1339310 heartbeat IPC: 3.963 cumulative IPC: 3.36 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 5000031 cycles: 1458619 heartbeat IPC: 4.191 cumulative IPC: 3.428 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 5500032 cycles: 1573341 heartbeat IPC: 4.358 cumulative IPC: 3.496 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 6000039 cycles: 1689791 heartbeat IPC: 4.294 cumulative IPC: 3.551 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 6500045 cycles: 1807815 heartbeat IPC: 4.236 cumulative IPC: 3.596 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 7000052 cycles: 1928250 heartbeat IPC: 4.152 cumulative IPC: 3.63 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 7500059 cycles: 2038793 heartbeat IPC: 4.523 cumulative IPC: 3.679 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 8000065 cycles: 2156016 heartbeat IPC: 4.265 cumulative IPC: 3.711 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 8500072 cycles: 2270872 heartbeat IPC: 4.353 cumulative IPC: 3.743 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 9000079 cycles: 2380689 heartbeat IPC: 4.553 cumulative IPC: 3.78 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 9500085 cycles: 2498442 heartbeat IPC: 4.246 cumulative IPC: 3.802 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 10000088 cycles: 2613251 heartbeat IPC: 4.355 cumulative IPC: 3.827 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 10500094 cycles: 2729300 heartbeat IPC: 4.309 cumulative IPC: 3.847 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 11000097 cycles: 2924114 heartbeat IPC: 2.567 cumulative IPC: 3.762 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 11500100 cycles: 3107703 heartbeat IPC: 2.723 cumulative IPC: 3.701 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 12000103 cycles: 3265194 heartbeat IPC: 3.175 cumulative IPC: 3.675 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 12500108 cycles: 3442161 heartbeat IPC: 2.825 cumulative IPC: 3.631 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 13000114 cycles: 3601419 heartbeat IPC: 3.14 cumulative IPC: 3.61 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 13500120 cycles: 3745982 heartbeat IPC: 3.459 cumulative IPC: 3.604 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 14000125 cycles: 3891362 heartbeat IPC: 3.439 cumulative IPC: 3.598 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 14500127 cycles: 4026882 heartbeat IPC: 3.69 cumulative IPC: 3.601 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 15000127 cycles: 4224580 heartbeat IPC: 2.529 cumulative IPC: 3.551 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 15500129 cycles: 4369760 heartbeat IPC: 3.444 cumulative IPC: 3.547 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 16000129 cycles: 4503894 heartbeat IPC: 3.728 cumulative IPC: 3.553 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 16500134 cycles: 4651414 heartbeat IPC: 3.389 cumulative IPC: 3.547 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 17000140 cycles: 4816350 heartbeat IPC: 3.032 cumulative IPC: 3.53 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 17500144 cycles: 4968706 heartbeat IPC: 3.282 cumulative IPC: 3.522 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 18000149 cycles: 5113220 heartbeat IPC: 3.46 cumulative IPC: 3.52 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 18500156 cycles: 5245728 heartbeat IPC: 3.773 cumulative IPC: 3.527 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 19000163 cycles: 5376272 heartbeat IPC: 3.83 cumulative IPC: 3.534 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 19500164 cycles: 5509327 heartbeat IPC: 3.758 cumulative IPC: 3.539 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 20000164 cycles: 5664381 heartbeat IPC: 3.225 cumulative IPC: 3.531 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 20500167 cycles: 5807621 heartbeat IPC: 3.491 cumulative IPC: 3.53 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 21000172 cycles: 5943481 heartbeat IPC: 3.68 cumulative IPC: 3.533 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 21500175 cycles: 6071849 heartbeat IPC: 3.895 cumulative IPC: 3.541 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 22000178 cycles: 6197370 heartbeat IPC: 3.983 cumulative IPC: 3.55 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 22500185 cycles: 6325075 heartbeat IPC: 3.915 cumulative IPC: 3.557 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 23000191 cycles: 6449773 heartbeat IPC: 4.01 cumulative IPC: 3.566 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 23500197 cycles: 6571215 heartbeat IPC: 4.117 cumulative IPC: 3.576 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 24000197 cycles: 6701743 heartbeat IPC: 3.831 cumulative IPC: 3.581 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 24500204 cycles: 6834764 heartbeat IPC: 3.759 cumulative IPC: 3.585 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 25000208 cycles: 6974042 heartbeat IPC: 3.59 cumulative IPC: 3.585 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 25500211 cycles: 7130821 heartbeat IPC: 3.189 cumulative IPC: 3.576 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 26000216 cycles: 7280460 heartbeat IPC: 3.341 cumulative IPC: 3.571 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 26500218 cycles: 7424915 heartbeat IPC: 3.461 cumulative IPC: 3.569 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 27000221 cycles: 7551362 heartbeat IPC: 3.954 cumulative IPC: 3.576 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 27500222 cycles: 7665722 heartbeat IPC: 4.372 cumulative IPC: 3.587 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 28000226 cycles: 7780125 heartbeat IPC: 4.371 cumulative IPC: 3.599 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 28500232 cycles: 7894971 heartbeat IPC: 4.354 cumulative IPC: 3.61 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 29000232 cycles: 8008300 heartbeat IPC: 4.412 cumulative IPC: 3.621 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 29500232 cycles: 8124364 heartbeat IPC: 4.308 cumulative IPC: 3.631 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 30000234 cycles: 8236998 heartbeat IPC: 4.439 cumulative IPC: 3.642 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 30500241 cycles: 8353438 heartbeat IPC: 4.294 cumulative IPC: 3.651 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 31000245 cycles: 8466317 heartbeat IPC: 4.43 cumulative IPC: 3.662 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 31500245 cycles: 8580756 heartbeat IPC: 4.369 cumulative IPC: 3.671 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 32000249 cycles: 8692870 heartbeat IPC: 4.46 cumulative IPC: 3.681 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 32500249 cycles: 8806363 heartbeat IPC: 4.406 cumulative IPC: 3.691 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 33000253 cycles: 8920906 heartbeat IPC: 4.365 cumulative IPC: 3.699 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 33500257 cycles: 9037303 heartbeat IPC: 4.296 cumulative IPC: 3.707 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 34000264 cycles: 9159175 heartbeat IPC: 4.103 cumulative IPC: 3.712 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 34500267 cycles: 9276726 heartbeat IPC: 4.253 cumulative IPC: 3.719 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 35000269 cycles: 9392051 heartbeat IPC: 4.336 cumulative IPC: 3.727 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 35500272 cycles: 9509104 heartbeat IPC: 4.272 cumulative IPC: 3.733 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 36000273 cycles: 9627136 heartbeat IPC: 4.236 cumulative IPC: 3.739 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 36500280 cycles: 9740906 heartbeat IPC: 4.395 cumulative IPC: 3.747 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 37000284 cycles: 9868242 heartbeat IPC: 3.927 cumulative IPC: 3.749 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 37500284 cycles: 9982896 heartbeat IPC: 4.361 cumulative IPC: 3.756 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 38000290 cycles: 10097358 heartbeat IPC: 4.368 cumulative IPC: 3.763 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 38500297 cycles: 10209894 heartbeat IPC: 4.443 cumulative IPC: 3.771 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 39000300 cycles: 10324871 heartbeat IPC: 4.349 cumulative IPC: 3.777 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 39500303 cycles: 10442649 heartbeat IPC: 4.245 cumulative IPC: 3.783 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 40000305 cycles: 10554349 heartbeat IPC: 4.476 cumulative IPC: 3.79 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 40500307 cycles: 10668843 heartbeat IPC: 4.367 cumulative IPC: 3.796 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 41000311 cycles: 10782365 heartbeat IPC: 4.404 cumulative IPC: 3.803 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 41500312 cycles: 10894823 heartbeat IPC: 4.446 cumulative IPC: 3.809 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 42000319 cycles: 11006416 heartbeat IPC: 4.481 cumulative IPC: 3.816 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 42500320 cycles: 11122253 heartbeat IPC: 4.316 cumulative IPC: 3.821 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 43000321 cycles: 11238125 heartbeat IPC: 4.315 cumulative IPC: 3.826 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 43500323 cycles: 11355028 heartbeat IPC: 4.277 cumulative IPC: 3.831 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 44000328 cycles: 11465771 heartbeat IPC: 4.515 cumulative IPC: 3.838 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 44500333 cycles: 11634361 heartbeat IPC: 2.966 cumulative IPC: 3.825 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 45000337 cycles: 11809962 heartbeat IPC: 2.847 cumulative IPC: 3.81 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 45500341 cycles: 11961449 heartbeat IPC: 3.301 cumulative IPC: 3.804 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 46000344 cycles: 12108856 heartbeat IPC: 3.392 cumulative IPC: 3.799 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 46500347 cycles: 12258841 heartbeat IPC: 3.334 cumulative IPC: 3.793 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 47000352 cycles: 12415762 heartbeat IPC: 3.186 cumulative IPC: 3.786 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 47500359 cycles: 12574477 heartbeat IPC: 3.15 cumulative IPC: 3.778 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 48000365 cycles: 12730646 heartbeat IPC: 3.202 cumulative IPC: 3.77 (Simulation time: 00 hr 03 min 55 sec)
Heartbeat CPU 0 instructions: 48500372 cycles: 12876526 heartbeat IPC: 3.428 cumulative IPC: 3.767 (Simulation time: 00 hr 03 min 58 sec)
Heartbeat CPU 0 instructions: 49000377 cycles: 13039406 heartbeat IPC: 3.07 cumulative IPC: 3.758 (Simulation time: 00 hr 04 min 01 sec)
Heartbeat CPU 0 instructions: 49500384 cycles: 13182818 heartbeat IPC: 3.487 cumulative IPC: 3.755 (Simulation time: 00 hr 04 min 04 sec)
Warmup finished CPU 0 instructions: 50000000 cycles: 13313920 cumulative IPC: 3.755 (Simulation time: 00 hr 04 min 07 sec)
Warmup complete CPU 0 instructions: 50000000 cycles: 13313920 cumulative IPC: 3.755 (Simulation time: 00 hr 04 min 07 sec)
Heartbeat CPU 0 instructions: 50000390 cycles: 13314123 heartbeat IPC: 3.808 cumulative IPC: 1.921 (Simulation time: 00 hr 04 min 07 sec)
Heartbeat CPU 0 instructions: 50500390 cycles: 14584129 heartbeat IPC: 0.3937 cumulative IPC: 0.3939 (Simulation time: 00 hr 04 min 16 sec)
Heartbeat CPU 0 instructions: 51000392 cycles: 15497060 heartbeat IPC: 0.5477 cumulative IPC: 0.4582 (Simulation time: 00 hr 04 min 23 sec)
Heartbeat CPU 0 instructions: 51500392 cycles: 15898541 heartbeat IPC: 1.245 cumulative IPC: 0.5805 (Simulation time: 00 hr 04 min 26 sec)
Heartbeat CPU 0 instructions: 52000392 cycles: 16363632 heartbeat IPC: 1.075 cumulative IPC: 0.6559 (Simulation time: 00 hr 04 min 31 sec)
