[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.6_0004.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500006 cycles: 210930 heartbeat IPC: 2.37 cumulative IPC: 2.37 (Simulation time: 00 hr 00 min 03 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000006 cycles: 440980 heartbeat IPC: 2.173 cumulative IPC: 2.268 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 1500012 cycles: 638399 heartbeat IPC: 2.533 cumulative IPC: 2.35 (Simulation time: 00 hr 00 min 10 sec)
Heartbeat CPU 0 instructions: 2000014 cycles: 838837 heartbeat IPC: 2.495 cumulative IPC: 2.384 (Simulation time: 00 hr 00 min 14 sec)
Heartbeat CPU 0 instructions: 2500020 cycles: 993983 heartbeat IPC: 3.223 cumulative IPC: 2.515 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 3000027 cycles: 1146662 heartbeat IPC: 3.275 cumulative IPC: 2.616 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 3500027 cycles: 1290126 heartbeat IPC: 3.485 cumulative IPC: 2.713 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 4000029 cycles: 1459894 heartbeat IPC: 2.945 cumulative IPC: 2.74 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 4500034 cycles: 1580037 heartbeat IPC: 4.162 cumulative IPC: 2.848 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 5000038 cycles: 1740284 heartbeat IPC: 3.12 cumulative IPC: 2.873 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 5500039 cycles: 1887624 heartbeat IPC: 3.394 cumulative IPC: 2.914 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 6000043 cycles: 2037069 heartbeat IPC: 3.346 cumulative IPC: 2.945 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 6500045 cycles: 2161212 heartbeat IPC: 4.028 cumulative IPC: 3.008 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 7000046 cycles: 2288120 heartbeat IPC: 3.94 cumulative IPC: 3.059 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 7500048 cycles: 2422572 heartbeat IPC: 3.719 cumulative IPC: 3.096 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 8000052 cycles: 2556335 heartbeat IPC: 3.738 cumulative IPC: 3.13 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 8500059 cycles: 2688094 heartbeat IPC: 3.795 cumulative IPC: 3.162 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 9000065 cycles: 2820430 heartbeat IPC: 3.778 cumulative IPC: 3.191 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 9500068 cycles: 2962037 heartbeat IPC: 3.531 cumulative IPC: 3.207 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 10000069 cycles: 3093050 heartbeat IPC: 3.816 cumulative IPC: 3.233 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 10500072 cycles: 3214899 heartbeat IPC: 4.103 cumulative IPC: 3.266 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 11000078 cycles: 3376482 heartbeat IPC: 3.094 cumulative IPC: 3.258 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 11500083 cycles: 3512730 heartbeat IPC: 3.67 cumulative IPC: 3.274 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 12000087 cycles: 3637217 heartbeat IPC: 4.017 cumulative IPC: 3.299 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 12500094 cycles: 3785701 heartbeat IPC: 3.367 cumulative IPC: 3.302 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 13000099 cycles: 3924622 heartbeat IPC: 3.599 cumulative IPC: 3.312 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 13500106 cycles: 4114791 heartbeat IPC: 2.629 cumulative IPC: 3.281 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 14000111 cycles: 4314206 heartbeat IPC: 2.507 cumulative IPC: 3.245 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 14500113 cycles: 4525940 heartbeat IPC: 2.361 cumulative IPC: 3.204 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 15000118 cycles: 4715288 heartbeat IPC: 2.641 cumulative IPC: 3.181 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 15500118 cycles: 4926559 heartbeat IPC: 2.367 cumulative IPC: 3.146 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 16000121 cycles: 5128349 heartbeat IPC: 2.478 cumulative IPC: 3.12 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 16500124 cycles: 5332792 heartbeat IPC: 2.446 cumulative IPC: 3.094 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 17000125 cycles: 5544423 heartbeat IPC: 2.363 cumulative IPC: 3.066 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 17500126 cycles: 5719249 heartbeat IPC: 2.86 cumulative IPC: 3.06 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 18000133 cycles: 5885528 heartbeat IPC: 3.007 cumulative IPC: 3.058 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 18500134 cycles: 6017347 heartbeat IPC: 3.793 cumulative IPC: 3.074 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 19000138 cycles: 6219388 heartbeat IPC: 2.475 cumulative IPC: 3.055 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 19500141 cycles: 6382688 heartbeat IPC: 3.062 cumulative IPC: 3.055 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 20000147 cycles: 6516631 heartbeat IPC: 3.733 cumulative IPC: 3.069 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 20500150 cycles: 6660022 heartbeat IPC: 3.487 cumulative IPC: 3.078 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 21000153 cycles: 6807828 heartbeat IPC: 3.383 cumulative IPC: 3.085 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 21500155 cycles: 6931765 heartbeat IPC: 4.034 cumulative IPC: 3.102 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 22000162 cycles: 7055830 heartbeat IPC: 4.03 cumulative IPC: 3.118 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 22500168 cycles: 7187171 heartbeat IPC: 3.807 cumulative IPC: 3.131 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 23000174 cycles: 7323865 heartbeat IPC: 3.658 cumulative IPC: 3.14 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 23500179 cycles: 7474837 heartbeat IPC: 3.312 cumulative IPC: 3.144 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 24000184 cycles: 7625032 heartbeat IPC: 3.329 cumulative IPC: 3.148 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 24500184 cycles: 7777522 heartbeat IPC: 3.279 cumulative IPC: 3.15 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 25000189 cycles: 7900104 heartbeat IPC: 4.079 cumulative IPC: 3.165 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 25500193 cycles: 8022991 heartbeat IPC: 4.069 cumulative IPC: 3.178 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 26000199 cycles: 8142976 heartbeat IPC: 4.167 cumulative IPC: 3.193 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 26500200 cycles: 8281367 heartbeat IPC: 3.613 cumulative IPC: 3.2 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 27000200 cycles: 8403020 heartbeat IPC: 4.11 cumulative IPC: 3.213 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 27500202 cycles: 8547282 heartbeat IPC: 3.466 cumulative IPC: 3.217 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 28000208 cycles: 8679376 heartbeat IPC: 3.785 cumulative IPC: 3.226 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 28500212 cycles: 8809983 heartbeat IPC: 3.828 cumulative IPC: 3.235 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 29000214 cycles: 8957688 heartbeat IPC: 3.385 cumulative IPC: 3.237 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 29500215 cycles: 9107321 heartbeat IPC: 3.342 cumulative IPC: 3.239 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 30000215 cycles: 9246916 heartbeat IPC: 3.582 cumulative IPC: 3.244 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 30500220 cycles: 9379345 heartbeat IPC: 3.776 cumulative IPC: 3.252 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 31000221 cycles: 9511970 heartbeat IPC: 3.77 cumulative IPC: 3.259 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 31500223 cycles: 9651181 heartbeat IPC: 3.592 cumulative IPC: 3.264 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 32000228 cycles: 9780434 heartbeat IPC: 3.868 cumulative IPC: 3.272 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 32500228 cycles: 9926058 heartbeat IPC: 3.433 cumulative IPC: 3.274 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 33000235 cycles: 10065601 heartbeat IPC: 3.583 cumulative IPC: 3.279 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 33500239 cycles: 10206881 heartbeat IPC: 3.539 cumulative IPC: 3.282 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 34000240 cycles: 10341013 heartbeat IPC: 3.728 cumulative IPC: 3.288 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 34500247 cycles: 10477863 heartbeat IPC: 3.654 cumulative IPC: 3.293 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 35000247 cycles: 10606385 heartbeat IPC: 3.89 cumulative IPC: 3.3 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 35500249 cycles: 10738015 heartbeat IPC: 3.799 cumulative IPC: 3.306 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 36000249 cycles: 10863911 heartbeat IPC: 3.972 cumulative IPC: 3.314 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 36500251 cycles: 10997065 heartbeat IPC: 3.755 cumulative IPC: 3.319 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 37000258 cycles: 11131093 heartbeat IPC: 3.731 cumulative IPC: 3.324 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 37500262 cycles: 11256465 heartbeat IPC: 3.988 cumulative IPC: 3.331 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 38000269 cycles: 11398927 heartbeat IPC: 3.51 cumulative IPC: 3.334 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 38500276 cycles: 11544833 heartbeat IPC: 3.427 cumulative IPC: 3.335 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 39000282 cycles: 11680821 heartbeat IPC: 3.677 cumulative IPC: 3.339 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 39500288 cycles: 11839382 heartbeat IPC: 3.153 cumulative IPC: 3.336 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 40000288 cycles: 12001538 heartbeat IPC: 3.083 cumulative IPC: 3.333 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 40500288 cycles: 12148927 heartbeat IPC: 3.392 cumulative IPC: 3.334 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 41000292 cycles: 12278515 heartbeat IPC: 3.858 cumulative IPC: 3.339 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 41500294 cycles: 12416797 heartbeat IPC: 3.616 cumulative IPC: 3.342 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 42000295 cycles: 12551075 heartbeat IPC: 3.724 cumulative IPC: 3.346 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 42500296 cycles: 12684559 heartbeat IPC: 3.746 cumulative IPC: 3.351 (Simulation time: 00 hr 03 min 51 sec)
Heartbeat CPU 0 instructions: 43000298 cycles: 12818147 heartbeat IPC: 3.743 cumulative IPC: 3.355 (Simulation time: 00 hr 03 min 53 sec)
Heartbeat CPU 0 instructions: 43500298 cycles: 12949112 heartbeat IPC: 3.818 cumulative IPC: 3.359 (Simulation time: 00 hr 03 min 56 sec)
Heartbeat CPU 0 instructions: 44000305 cycles: 13079744 heartbeat IPC: 3.828 cumulative IPC: 3.364 (Simulation time: 00 hr 03 min 58 sec)
Heartbeat CPU 0 instructions: 44500312 cycles: 13219726 heartbeat IPC: 3.572 cumulative IPC: 3.366 (Simulation time: 00 hr 04 min 01 sec)
Heartbeat CPU 0 instructions: 45000318 cycles: 13356484 heartbeat IPC: 3.656 cumulative IPC: 3.369 (Simulation time: 00 hr 04 min 03 sec)
Heartbeat CPU 0 instructions: 45500320 cycles: 13494916 heartbeat IPC: 3.612 cumulative IPC: 3.372 (Simulation time: 00 hr 04 min 06 sec)
Heartbeat CPU 0 instructions: 46000321 cycles: 13624456 heartbeat IPC: 3.86 cumulative IPC: 3.376 (Simulation time: 00 hr 04 min 08 sec)
Heartbeat CPU 0 instructions: 46500324 cycles: 13751908 heartbeat IPC: 3.923 cumulative IPC: 3.381 (Simulation time: 00 hr 04 min 11 sec)
Heartbeat CPU 0 instructions: 47000324 cycles: 13879638 heartbeat IPC: 3.915 cumulative IPC: 3.386 (Simulation time: 00 hr 04 min 13 sec)
Heartbeat CPU 0 instructions: 47500328 cycles: 14012554 heartbeat IPC: 3.762 cumulative IPC: 3.39 (Simulation time: 00 hr 04 min 15 sec)
Heartbeat CPU 0 instructions: 48000333 cycles: 14148447 heartbeat IPC: 3.679 cumulative IPC: 3.393 (Simulation time: 00 hr 04 min 18 sec)
Heartbeat CPU 0 instructions: 48500336 cycles: 14273232 heartbeat IPC: 4.007 cumulative IPC: 3.398 (Simulation time: 00 hr 04 min 20 sec)
Heartbeat CPU 0 instructions: 49000336 cycles: 14397574 heartbeat IPC: 4.021 cumulative IPC: 3.403 (Simulation time: 00 hr 04 min 22 sec)
Heartbeat CPU 0 instructions: 49500337 cycles: 14529014 heartbeat IPC: 3.804 cumulative IPC: 3.407 (Simulation time: 00 hr 04 min 25 sec)
Warmup finished CPU 0 instructions: 50000006 cycles: 14656115 cumulative IPC: 3.412 (Simulation time: 00 hr 04 min 28 sec)
Warmup complete CPU 0 instructions: 50000006 cycles: 14656115 cumulative IPC: 3.412 (Simulation time: 00 hr 04 min 28 sec)
Heartbeat CPU 0 instructions: 50000342 cycles: 14656157 heartbeat IPC: 3.933 cumulative IPC: 8 (Simulation time: 00 hr 04 min 28 sec)
Heartbeat CPU 0 instructions: 50500342 cycles: 15391150 heartbeat IPC: 0.6803 cumulative IPC: 0.6807 (Simulation time: 00 hr 04 min 33 sec)
Heartbeat CPU 0 instructions: 51000343 cycles: 16435484 heartbeat IPC: 0.4788 cumulative IPC: 0.5622 (Simulation time: 00 hr 04 min 41 sec)
Heartbeat CPU 0 instructions: 51500344 cycles: 17385211 heartbeat IPC: 0.5265 cumulative IPC: 0.5498 (Simulation time: 00 hr 04 min 49 sec)
Heartbeat CPU 0 instructions: 52000348 cycles: 18268851 heartbeat IPC: 0.5658 cumulative IPC: 0.5537 (Simulation time: 00 hr 04 min 56 sec)
