[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/yankee_0003.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500000 cycles: 235113 heartbeat IPC: 2.127 cumulative IPC: 2.127 (Simulation time: 00 hr 00 min 04 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000006 cycles: 444479 heartbeat IPC: 2.388 cumulative IPC: 2.25 (Simulation time: 00 hr 00 min 07 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1500012 cycles: 573252 heartbeat IPC: 3.883 cumulative IPC: 2.617 (Simulation time: 00 hr 00 min 09 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2000018 cycles: 704554 heartbeat IPC: 3.808 cumulative IPC: 2.839 (Simulation time: 00 hr 00 min 11 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2500020 cycles: 880262 heartbeat IPC: 2.846 cumulative IPC: 2.84 (Simulation time: 00 hr 00 min 13 sec)
Heartbeat CPU 0 instructions: 3000026 cycles: 1074290 heartbeat IPC: 2.577 cumulative IPC: 2.793 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 3500026 cycles: 1215901 heartbeat IPC: 3.531 cumulative IPC: 2.879 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 4000031 cycles: 1346726 heartbeat IPC: 3.822 cumulative IPC: 2.97 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 4500036 cycles: 1463417 heartbeat IPC: 4.285 cumulative IPC: 3.075 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 5000042 cycles: 1570591 heartbeat IPC: 4.665 cumulative IPC: 3.184 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 5500048 cycles: 1693814 heartbeat IPC: 4.058 cumulative IPC: 3.247 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 6000048 cycles: 1826766 heartbeat IPC: 3.761 cumulative IPC: 3.285 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 6500052 cycles: 1954358 heartbeat IPC: 3.919 cumulative IPC: 3.326 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 7000058 cycles: 2088826 heartbeat IPC: 3.718 cumulative IPC: 3.351 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 7500058 cycles: 2209899 heartbeat IPC: 4.13 cumulative IPC: 3.394 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 8000058 cycles: 2322985 heartbeat IPC: 4.421 cumulative IPC: 3.444 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 8500063 cycles: 2448420 heartbeat IPC: 3.986 cumulative IPC: 3.472 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 9000069 cycles: 2613946 heartbeat IPC: 3.021 cumulative IPC: 3.443 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 9500075 cycles: 2739871 heartbeat IPC: 3.971 cumulative IPC: 3.467 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 10000075 cycles: 2853325 heartbeat IPC: 4.407 cumulative IPC: 3.505 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 10500079 cycles: 2970179 heartbeat IPC: 4.279 cumulative IPC: 3.535 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 11000084 cycles: 3077722 heartbeat IPC: 4.649 cumulative IPC: 3.574 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 11500088 cycles: 3203414 heartbeat IPC: 3.978 cumulative IPC: 3.59 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 12000088 cycles: 3316630 heartbeat IPC: 4.416 cumulative IPC: 3.618 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 12500089 cycles: 3427200 heartbeat IPC: 4.522 cumulative IPC: 3.647 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 13000096 cycles: 3558198 heartbeat IPC: 3.817 cumulative IPC: 3.654 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 13500096 cycles: 3706391 heartbeat IPC: 3.374 cumulative IPC: 3.642 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 14000101 cycles: 3835960 heartbeat IPC: 3.859 cumulative IPC: 3.65 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 14500107 cycles: 3955713 heartbeat IPC: 4.175 cumulative IPC: 3.666 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 15000107 cycles: 4085544 heartbeat IPC: 3.851 cumulative IPC: 3.672 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 15500107 cycles: 4191984 heartbeat IPC: 4.697 cumulative IPC: 3.698 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 16000108 cycles: 4309803 heartbeat IPC: 4.244 cumulative IPC: 3.712 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 16500113 cycles: 4459798 heartbeat IPC: 3.333 cumulative IPC: 3.7 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 17000118 cycles: 4581756 heartbeat IPC: 4.1 cumulative IPC: 3.71 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 17500121 cycles: 4706258 heartbeat IPC: 4.016 cumulative IPC: 3.718 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 18000124 cycles: 4822020 heartbeat IPC: 4.319 cumulative IPC: 3.733 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 18500126 cycles: 4955630 heartbeat IPC: 3.742 cumulative IPC: 3.733 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 19000131 cycles: 5065783 heartbeat IPC: 4.539 cumulative IPC: 3.751 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 19500133 cycles: 5186305 heartbeat IPC: 4.149 cumulative IPC: 3.76 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 20000140 cycles: 5303320 heartbeat IPC: 4.273 cumulative IPC: 3.771 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 20500145 cycles: 5438781 heartbeat IPC: 3.691 cumulative IPC: 3.769 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 21000152 cycles: 5553578 heartbeat IPC: 4.356 cumulative IPC: 3.781 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 21500152 cycles: 5663594 heartbeat IPC: 4.545 cumulative IPC: 3.796 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 22000154 cycles: 5771546 heartbeat IPC: 4.632 cumulative IPC: 3.812 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 22500155 cycles: 5881661 heartbeat IPC: 4.541 cumulative IPC: 3.825 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 23000157 cycles: 5998161 heartbeat IPC: 4.292 cumulative IPC: 3.835 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 23500162 cycles: 6118359 heartbeat IPC: 4.16 cumulative IPC: 3.841 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 24000169 cycles: 6257985 heartbeat IPC: 3.581 cumulative IPC: 3.835 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 24500175 cycles: 6405923 heartbeat IPC: 3.38 cumulative IPC: 3.825 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 25000182 cycles: 6520409 heartbeat IPC: 4.367 cumulative IPC: 3.834 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 25500186 cycles: 6639732 heartbeat IPC: 4.19 cumulative IPC: 3.841 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 26000188 cycles: 6811533 heartbeat IPC: 2.91 cumulative IPC: 3.817 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 26500192 cycles: 6930974 heartbeat IPC: 4.186 cumulative IPC: 3.823 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 27000199 cycles: 7064834 heartbeat IPC: 3.735 cumulative IPC: 3.822 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 27500200 cycles: 7199152 heartbeat IPC: 3.723 cumulative IPC: 3.82 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 28000203 cycles: 7313466 heartbeat IPC: 4.374 cumulative IPC: 3.829 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 28500205 cycles: 7432007 heartbeat IPC: 4.218 cumulative IPC: 3.835 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 29000210 cycles: 7575297 heartbeat IPC: 3.489 cumulative IPC: 3.828 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 29500213 cycles: 7695022 heartbeat IPC: 4.176 cumulative IPC: 3.834 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 30000219 cycles: 7850892 heartbeat IPC: 3.208 cumulative IPC: 3.821 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 30500219 cycles: 7978014 heartbeat IPC: 3.933 cumulative IPC: 3.823 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 31000222 cycles: 8095963 heartbeat IPC: 4.239 cumulative IPC: 3.829 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 31500223 cycles: 8263497 heartbeat IPC: 2.984 cumulative IPC: 3.812 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 32000229 cycles: 8391108 heartbeat IPC: 3.918 cumulative IPC: 3.814 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 32500230 cycles: 8515847 heartbeat IPC: 4.008 cumulative IPC: 3.816 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 33000232 cycles: 8657494 heartbeat IPC: 3.53 cumulative IPC: 3.812 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 33500236 cycles: 8796710 heartbeat IPC: 3.592 cumulative IPC: 3.808 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 34000239 cycles: 8897874 heartbeat IPC: 4.942 cumulative IPC: 3.821 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 34500240 cycles: 9017011 heartbeat IPC: 4.197 cumulative IPC: 3.826 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 35000243 cycles: 9146693 heartbeat IPC: 3.856 cumulative IPC: 3.827 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 35500243 cycles: 9298974 heartbeat IPC: 3.283 cumulative IPC: 3.818 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 36000244 cycles: 9412058 heartbeat IPC: 4.422 cumulative IPC: 3.825 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 36500247 cycles: 9524306 heartbeat IPC: 4.454 cumulative IPC: 3.832 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 37000252 cycles: 9633239 heartbeat IPC: 4.59 cumulative IPC: 3.841 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 37500252 cycles: 9778095 heartbeat IPC: 3.452 cumulative IPC: 3.835 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 38000252 cycles: 9935437 heartbeat IPC: 3.178 cumulative IPC: 3.825 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 38500253 cycles: 10078543 heartbeat IPC: 3.494 cumulative IPC: 3.82 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 39000260 cycles: 10212456 heartbeat IPC: 3.734 cumulative IPC: 3.819 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 39500266 cycles: 10359337 heartbeat IPC: 3.404 cumulative IPC: 3.813 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 40000273 cycles: 10503186 heartbeat IPC: 3.476 cumulative IPC: 3.808 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 40500274 cycles: 10608359 heartbeat IPC: 4.754 cumulative IPC: 3.818 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 41000274 cycles: 10764261 heartbeat IPC: 3.207 cumulative IPC: 3.809 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 41500278 cycles: 10910352 heartbeat IPC: 3.423 cumulative IPC: 3.804 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 42000278 cycles: 11045819 heartbeat IPC: 3.691 cumulative IPC: 3.802 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 42500281 cycles: 11220831 heartbeat IPC: 2.857 cumulative IPC: 3.788 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 43000287 cycles: 11362047 heartbeat IPC: 3.541 cumulative IPC: 3.785 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 43500287 cycles: 11514501 heartbeat IPC: 3.28 cumulative IPC: 3.778 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 44000288 cycles: 11661016 heartbeat IPC: 3.413 cumulative IPC: 3.773 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 44500294 cycles: 11804157 heartbeat IPC: 3.493 cumulative IPC: 3.77 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 45000298 cycles: 11950031 heartbeat IPC: 3.428 cumulative IPC: 3.766 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 45500302 cycles: 12089475 heartbeat IPC: 3.586 cumulative IPC: 3.764 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 46000302 cycles: 12208302 heartbeat IPC: 4.208 cumulative IPC: 3.768 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 46500307 cycles: 12361583 heartbeat IPC: 3.262 cumulative IPC: 3.762 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 47000308 cycles: 12492781 heartbeat IPC: 3.811 cumulative IPC: 3.762 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 47500310 cycles: 12606384 heartbeat IPC: 4.401 cumulative IPC: 3.768 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 48000315 cycles: 12716702 heartbeat IPC: 4.532 cumulative IPC: 3.775 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 48500320 cycles: 12824385 heartbeat IPC: 4.643 cumulative IPC: 3.782 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 49000324 cycles: 12942619 heartbeat IPC: 4.229 cumulative IPC: 3.786 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 49500324 cycles: 13082944 heartbeat IPC: 3.563 cumulative IPC: 3.784 (Simulation time: 00 hr 03 min 39 sec)
Warmup finished CPU 0 instructions: 50000006 cycles: 13232098 cumulative IPC: 3.779 (Simulation time: 00 hr 03 min 41 sec)
Warmup complete CPU 0 instructions: 50000006 cycles: 13232098 cumulative IPC: 3.779 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 50000326 cycles: 13232519 heartbeat IPC: 3.343 cumulative IPC: 0.7601 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 50500332 cycles: 13834163 heartbeat IPC: 0.8311 cumulative IPC: 0.831 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 51000333 cycles: 14224367 heartbeat IPC: 1.281 cumulative IPC: 1.008 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 51500335 cycles: 14624027 heartbeat IPC: 1.251 cumulative IPC: 1.078 (Simulation time: 00 hr 03 min 53 sec)
Heartbeat CPU 0 instructions: 52000335 cycles: 15362835 heartbeat IPC: 0.6768 cumulative IPC: 0.9388 (Simulation time: 00 hr 03 min 59 sec)
