[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.6_0003.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500001 cycles: 274201 heartbeat IPC: 1.823 cumulative IPC: 1.823 (Simulation time: 00 hr 00 min 04 sec)
Heartbeat CPU 0 instructions: 1000001 cycles: 460568 heartbeat IPC: 2.683 cumulative IPC: 2.171 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 1500001 cycles: 644088 heartbeat IPC: 2.724 cumulative IPC: 2.329 (Simulation time: 00 hr 00 min 10 sec)
Heartbeat CPU 0 instructions: 2000005 cycles: 819540 heartbeat IPC: 2.85 cumulative IPC: 2.44 (Simulation time: 00 hr 00 min 13 sec)
Heartbeat CPU 0 instructions: 2500011 cycles: 974207 heartbeat IPC: 3.233 cumulative IPC: 2.566 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 3000014 cycles: 1123413 heartbeat IPC: 3.351 cumulative IPC: 2.67 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 3500016 cycles: 1333609 heartbeat IPC: 2.379 cumulative IPC: 2.624 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 4000023 cycles: 1523676 heartbeat IPC: 2.631 cumulative IPC: 2.625 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 4500024 cycles: 1668827 heartbeat IPC: 3.445 cumulative IPC: 2.697 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 5000024 cycles: 1798475 heartbeat IPC: 3.857 cumulative IPC: 2.78 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 5500028 cycles: 1954615 heartbeat IPC: 3.202 cumulative IPC: 2.814 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 6000030 cycles: 2146089 heartbeat IPC: 2.611 cumulative IPC: 2.796 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 6500033 cycles: 2343896 heartbeat IPC: 2.528 cumulative IPC: 2.773 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 7000033 cycles: 2489572 heartbeat IPC: 3.432 cumulative IPC: 2.812 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 7500036 cycles: 2655320 heartbeat IPC: 3.017 cumulative IPC: 2.825 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 8000042 cycles: 2826265 heartbeat IPC: 2.925 cumulative IPC: 2.831 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 8500044 cycles: 2969053 heartbeat IPC: 3.502 cumulative IPC: 2.863 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 9000049 cycles: 3113207 heartbeat IPC: 3.469 cumulative IPC: 2.891 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 9500050 cycles: 3240127 heartbeat IPC: 3.939 cumulative IPC: 2.932 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 10000051 cycles: 3376233 heartbeat IPC: 3.674 cumulative IPC: 2.962 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 10500056 cycles: 3510166 heartbeat IPC: 3.733 cumulative IPC: 2.991 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 11000060 cycles: 3640881 heartbeat IPC: 3.825 cumulative IPC: 3.021 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 11500061 cycles: 3767771 heartbeat IPC: 3.94 cumulative IPC: 3.052 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 12000068 cycles: 3895174 heartbeat IPC: 3.925 cumulative IPC: 3.081 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 12500070 cycles: 4028570 heartbeat IPC: 3.748 cumulative IPC: 3.103 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 13000071 cycles: 4169555 heartbeat IPC: 3.546 cumulative IPC: 3.118 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 13500075 cycles: 4308184 heartbeat IPC: 3.607 cumulative IPC: 3.134 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 14000077 cycles: 4437924 heartbeat IPC: 3.854 cumulative IPC: 3.155 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 14500083 cycles: 4561262 heartbeat IPC: 4.054 cumulative IPC: 3.179 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 15000088 cycles: 4706294 heartbeat IPC: 3.448 cumulative IPC: 3.187 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 15500088 cycles: 4829886 heartbeat IPC: 4.046 cumulative IPC: 3.209 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 16000093 cycles: 4963745 heartbeat IPC: 3.735 cumulative IPC: 3.223 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 16500100 cycles: 5092255 heartbeat IPC: 3.891 cumulative IPC: 3.24 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 17000100 cycles: 5251341 heartbeat IPC: 3.143 cumulative IPC: 3.237 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 17500102 cycles: 5404516 heartbeat IPC: 3.264 cumulative IPC: 3.238 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 18000104 cycles: 5564298 heartbeat IPC: 3.129 cumulative IPC: 3.235 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 18500109 cycles: 5713677 heartbeat IPC: 3.347 cumulative IPC: 3.238 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 19000116 cycles: 5849075 heartbeat IPC: 3.693 cumulative IPC: 3.248 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 19500121 cycles: 5991482 heartbeat IPC: 3.511 cumulative IPC: 3.255 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 20000128 cycles: 6137365 heartbeat IPC: 3.427 cumulative IPC: 3.259 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 20500130 cycles: 6294508 heartbeat IPC: 3.182 cumulative IPC: 3.257 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 21000130 cycles: 6437660 heartbeat IPC: 3.493 cumulative IPC: 3.262 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 21500133 cycles: 6567278 heartbeat IPC: 3.858 cumulative IPC: 3.274 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 22000135 cycles: 6697947 heartbeat IPC: 3.826 cumulative IPC: 3.285 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 22500138 cycles: 6826898 heartbeat IPC: 3.877 cumulative IPC: 3.296 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 23000138 cycles: 6971250 heartbeat IPC: 3.464 cumulative IPC: 3.299 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 23500138 cycles: 7120829 heartbeat IPC: 3.343 cumulative IPC: 3.3 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 24000142 cycles: 7258500 heartbeat IPC: 3.632 cumulative IPC: 3.306 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 24500149 cycles: 7398345 heartbeat IPC: 3.575 cumulative IPC: 3.312 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 25000154 cycles: 7528104 heartbeat IPC: 3.853 cumulative IPC: 3.321 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 25500159 cycles: 7652585 heartbeat IPC: 4.017 cumulative IPC: 3.332 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 26000160 cycles: 7789064 heartbeat IPC: 3.664 cumulative IPC: 3.338 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 26500165 cycles: 7924262 heartbeat IPC: 3.698 cumulative IPC: 3.344 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 27000170 cycles: 8064487 heartbeat IPC: 3.566 cumulative IPC: 3.348 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 27500170 cycles: 8202918 heartbeat IPC: 3.612 cumulative IPC: 3.352 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 28000174 cycles: 8333004 heartbeat IPC: 3.844 cumulative IPC: 3.36 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 28500176 cycles: 8466075 heartbeat IPC: 3.757 cumulative IPC: 3.366 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 29000179 cycles: 8606658 heartbeat IPC: 3.557 cumulative IPC: 3.37 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 29500180 cycles: 8744566 heartbeat IPC: 3.626 cumulative IPC: 3.374 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 30000181 cycles: 8878471 heartbeat IPC: 3.734 cumulative IPC: 3.379 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 30500183 cycles: 9007848 heartbeat IPC: 3.865 cumulative IPC: 3.386 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 31000188 cycles: 9139772 heartbeat IPC: 3.79 cumulative IPC: 3.392 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 31500189 cycles: 9268078 heartbeat IPC: 3.897 cumulative IPC: 3.399 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 32000194 cycles: 9422187 heartbeat IPC: 3.244 cumulative IPC: 3.396 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 32500199 cycles: 9557572 heartbeat IPC: 3.693 cumulative IPC: 3.4 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 33000206 cycles: 9690113 heartbeat IPC: 3.772 cumulative IPC: 3.406 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 33500208 cycles: 9825422 heartbeat IPC: 3.695 cumulative IPC: 3.41 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 34000215 cycles: 9962222 heartbeat IPC: 3.655 cumulative IPC: 3.413 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 34500220 cycles: 10103913 heartbeat IPC: 3.529 cumulative IPC: 3.415 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 35000224 cycles: 10237905 heartbeat IPC: 3.732 cumulative IPC: 3.419 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 35500225 cycles: 10366738 heartbeat IPC: 3.881 cumulative IPC: 3.424 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 36000226 cycles: 10500915 heartbeat IPC: 3.726 cumulative IPC: 3.428 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 36500232 cycles: 10633774 heartbeat IPC: 3.763 cumulative IPC: 3.432 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 37000239 cycles: 10769221 heartbeat IPC: 3.692 cumulative IPC: 3.436 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 37500245 cycles: 10897020 heartbeat IPC: 3.912 cumulative IPC: 3.441 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 38000249 cycles: 11023546 heartbeat IPC: 3.952 cumulative IPC: 3.447 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 38500253 cycles: 11158063 heartbeat IPC: 3.717 cumulative IPC: 3.45 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 39000255 cycles: 11291947 heartbeat IPC: 3.735 cumulative IPC: 3.454 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 39500262 cycles: 11434986 heartbeat IPC: 3.496 cumulative IPC: 3.454 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 40000262 cycles: 11574229 heartbeat IPC: 3.591 cumulative IPC: 3.456 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 40500263 cycles: 11700464 heartbeat IPC: 3.961 cumulative IPC: 3.461 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 41000264 cycles: 11843592 heartbeat IPC: 3.493 cumulative IPC: 3.462 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 41500271 cycles: 11977477 heartbeat IPC: 3.735 cumulative IPC: 3.465 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 42000271 cycles: 12101038 heartbeat IPC: 4.047 cumulative IPC: 3.471 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 42500272 cycles: 12233723 heartbeat IPC: 3.768 cumulative IPC: 3.474 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 43000274 cycles: 12375225 heartbeat IPC: 3.534 cumulative IPC: 3.475 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 43500280 cycles: 12513517 heartbeat IPC: 3.616 cumulative IPC: 3.476 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 44000282 cycles: 12646419 heartbeat IPC: 3.762 cumulative IPC: 3.479 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 44500286 cycles: 12783530 heartbeat IPC: 3.647 cumulative IPC: 3.481 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 45000293 cycles: 12917407 heartbeat IPC: 3.735 cumulative IPC: 3.484 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 45500296 cycles: 13048111 heartbeat IPC: 3.825 cumulative IPC: 3.487 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 46000302 cycles: 13191533 heartbeat IPC: 3.486 cumulative IPC: 3.487 (Simulation time: 00 hr 03 min 51 sec)
Heartbeat CPU 0 instructions: 46500307 cycles: 13319648 heartbeat IPC: 3.903 cumulative IPC: 3.491 (Simulation time: 00 hr 03 min 53 sec)
Heartbeat CPU 0 instructions: 47000308 cycles: 13448142 heartbeat IPC: 3.891 cumulative IPC: 3.495 (Simulation time: 00 hr 03 min 56 sec)
Heartbeat CPU 0 instructions: 47500310 cycles: 13569567 heartbeat IPC: 4.118 cumulative IPC: 3.501 (Simulation time: 00 hr 03 min 58 sec)
Heartbeat CPU 0 instructions: 48000315 cycles: 13701785 heartbeat IPC: 3.782 cumulative IPC: 3.503 (Simulation time: 00 hr 04 min 00 sec)
Heartbeat CPU 0 instructions: 48500315 cycles: 13817988 heartbeat IPC: 4.303 cumulative IPC: 3.51 (Simulation time: 00 hr 04 min 02 sec)
Heartbeat CPU 0 instructions: 49000315 cycles: 13944675 heartbeat IPC: 3.947 cumulative IPC: 3.514 (Simulation time: 00 hr 04 min 05 sec)
Heartbeat CPU 0 instructions: 49500318 cycles: 14078113 heartbeat IPC: 3.747 cumulative IPC: 3.516 (Simulation time: 00 hr 04 min 07 sec)
Warmup halting CPU 0 at instruction 50000005 cycle 14206168 for remainder of phase
Warmup finished CPU 0 instructions: 50000005 cycles: 14206168 cumulative IPC: 3.52 (Simulation time: 00 hr 04 min 10 sec)
Warmup complete CPU 0 instructions: 50000005 cycles: 14206168 cumulative IPC: 3.52 (Simulation time: 00 hr 04 min 10 sec)
Heartbeat CPU 0 instructions: 50000325 cycles: 14206407 heartbeat IPC: 3.897 cumulative IPC: 1.339 (Simulation time: 00 hr 04 min 10 sec)
Heartbeat CPU 0 instructions: 50500330 cycles: 15796764 heartbeat IPC: 0.3144 cumulative IPC: 0.3146 (Simulation time: 00 hr 04 min 20 sec)
Heartbeat CPU 0 instructions: 51000335 cycles: 17339679 heartbeat IPC: 0.3241 cumulative IPC: 0.3192 (Simulation time: 00 hr 04 min 31 sec)
Heartbeat CPU 0 instructions: 51500337 cycles: 18306150 heartbeat IPC: 0.5173 cumulative IPC: 0.3659 (Simulation time: 00 hr 04 min 38 sec)
