[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tango_0003.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500004 cycles: 250375 heartbeat IPC: 1.997 cumulative IPC: 1.997 (Simulation time: 00 hr 00 min 03 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000008 cycles: 386039 heartbeat IPC: 3.686 cumulative IPC: 2.59 (Simulation time: 00 hr 00 min 05 sec)
Heartbeat CPU 0 instructions: 1500015 cycles: 489954 heartbeat IPC: 4.812 cumulative IPC: 3.062 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 2000020 cycles: 675159 heartbeat IPC: 2.7 cumulative IPC: 2.962 (Simulation time: 00 hr 00 min 09 sec)
Heartbeat CPU 0 instructions: 2500027 cycles: 866366 heartbeat IPC: 2.615 cumulative IPC: 2.886 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 3000028 cycles: 1057259 heartbeat IPC: 2.619 cumulative IPC: 2.838 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 3500034 cycles: 1223966 heartbeat IPC: 2.999 cumulative IPC: 2.86 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 4000039 cycles: 1392794 heartbeat IPC: 2.962 cumulative IPC: 2.872 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 4500046 cycles: 1592935 heartbeat IPC: 2.498 cumulative IPC: 2.825 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 5000051 cycles: 1738392 heartbeat IPC: 3.437 cumulative IPC: 2.876 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 5500055 cycles: 1907392 heartbeat IPC: 2.959 cumulative IPC: 2.884 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 6000061 cycles: 2056211 heartbeat IPC: 3.36 cumulative IPC: 2.918 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 6500068 cycles: 2179916 heartbeat IPC: 4.042 cumulative IPC: 2.982 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 7000070 cycles: 2282552 heartbeat IPC: 4.872 cumulative IPC: 3.067 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 7500071 cycles: 2386315 heartbeat IPC: 4.819 cumulative IPC: 3.143 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 8000072 cycles: 2494620 heartbeat IPC: 4.617 cumulative IPC: 3.207 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 8500076 cycles: 2598583 heartbeat IPC: 4.809 cumulative IPC: 3.271 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 9000079 cycles: 2708101 heartbeat IPC: 4.565 cumulative IPC: 3.323 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 9500083 cycles: 2869885 heartbeat IPC: 3.091 cumulative IPC: 3.31 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 10000085 cycles: 3013588 heartbeat IPC: 3.479 cumulative IPC: 3.318 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 10500088 cycles: 3157315 heartbeat IPC: 3.479 cumulative IPC: 3.326 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 11000095 cycles: 3295172 heartbeat IPC: 3.627 cumulative IPC: 3.338 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 11500102 cycles: 3439722 heartbeat IPC: 3.459 cumulative IPC: 3.343 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 12000105 cycles: 3586177 heartbeat IPC: 3.414 cumulative IPC: 3.346 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 12500109 cycles: 3734856 heartbeat IPC: 3.363 cumulative IPC: 3.347 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 13000110 cycles: 3881774 heartbeat IPC: 3.403 cumulative IPC: 3.349 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 13500110 cycles: 4021428 heartbeat IPC: 3.58 cumulative IPC: 3.357 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 14000113 cycles: 4183215 heartbeat IPC: 3.091 cumulative IPC: 3.347 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 14500116 cycles: 4352575 heartbeat IPC: 2.952 cumulative IPC: 3.331 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 15000122 cycles: 4486094 heartbeat IPC: 3.745 cumulative IPC: 3.344 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 15500124 cycles: 4626798 heartbeat IPC: 3.554 cumulative IPC: 3.35 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 16000129 cycles: 4772516 heartbeat IPC: 3.431 cumulative IPC: 3.353 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 16500131 cycles: 4909923 heartbeat IPC: 3.639 cumulative IPC: 3.361 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 17000133 cycles: 5049398 heartbeat IPC: 3.585 cumulative IPC: 3.367 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 17500140 cycles: 5189791 heartbeat IPC: 3.561 cumulative IPC: 3.372 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 18000142 cycles: 5331726 heartbeat IPC: 3.523 cumulative IPC: 3.376 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 18500148 cycles: 5467205 heartbeat IPC: 3.691 cumulative IPC: 3.384 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 19000155 cycles: 5609715 heartbeat IPC: 3.509 cumulative IPC: 3.387 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 19500159 cycles: 5774763 heartbeat IPC: 3.029 cumulative IPC: 3.377 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 20000159 cycles: 5900204 heartbeat IPC: 3.986 cumulative IPC: 3.39 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 20500159 cycles: 6018015 heartbeat IPC: 4.244 cumulative IPC: 3.406 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 21000166 cycles: 6167814 heartbeat IPC: 3.338 cumulative IPC: 3.405 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 21500172 cycles: 6310908 heartbeat IPC: 3.494 cumulative IPC: 3.407 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 22000177 cycles: 6437369 heartbeat IPC: 3.954 cumulative IPC: 3.418 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 22500179 cycles: 6558989 heartbeat IPC: 4.111 cumulative IPC: 3.43 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 23000183 cycles: 6711074 heartbeat IPC: 3.288 cumulative IPC: 3.427 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 23500185 cycles: 6863162 heartbeat IPC: 3.288 cumulative IPC: 3.424 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 24000190 cycles: 7013433 heartbeat IPC: 3.327 cumulative IPC: 3.422 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 24500192 cycles: 7171724 heartbeat IPC: 3.159 cumulative IPC: 3.416 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 25000199 cycles: 7319957 heartbeat IPC: 3.373 cumulative IPC: 3.415 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 25500199 cycles: 7461836 heartbeat IPC: 3.524 cumulative IPC: 3.417 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 26000200 cycles: 7579192 heartbeat IPC: 4.261 cumulative IPC: 3.43 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 26500201 cycles: 7707542 heartbeat IPC: 3.896 cumulative IPC: 3.438 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 27000202 cycles: 7833857 heartbeat IPC: 3.958 cumulative IPC: 3.447 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 27500206 cycles: 7989064 heartbeat IPC: 3.222 cumulative IPC: 3.442 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 28000210 cycles: 8128036 heartbeat IPC: 3.598 cumulative IPC: 3.445 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 28500215 cycles: 8269570 heartbeat IPC: 3.533 cumulative IPC: 3.446 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 29000220 cycles: 8416046 heartbeat IPC: 3.414 cumulative IPC: 3.446 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 29500224 cycles: 8555196 heartbeat IPC: 3.593 cumulative IPC: 3.448 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 30000229 cycles: 8691551 heartbeat IPC: 3.667 cumulative IPC: 3.452 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 30500234 cycles: 8826947 heartbeat IPC: 3.693 cumulative IPC: 3.455 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 31000240 cycles: 8951335 heartbeat IPC: 4.02 cumulative IPC: 3.463 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 31500245 cycles: 9089168 heartbeat IPC: 3.628 cumulative IPC: 3.466 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 32000251 cycles: 9245812 heartbeat IPC: 3.192 cumulative IPC: 3.461 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 32500252 cycles: 9414033 heartbeat IPC: 2.972 cumulative IPC: 3.452 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 33000254 cycles: 9595446 heartbeat IPC: 2.756 cumulative IPC: 3.439 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 33500255 cycles: 9718508 heartbeat IPC: 4.063 cumulative IPC: 3.447 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 34000257 cycles: 9819359 heartbeat IPC: 4.958 cumulative IPC: 3.463 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 34500262 cycles: 9919826 heartbeat IPC: 4.977 cumulative IPC: 3.478 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 35000266 cycles: 10035955 heartbeat IPC: 4.306 cumulative IPC: 3.487 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 35500271 cycles: 10174591 heartbeat IPC: 3.607 cumulative IPC: 3.489 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 36000271 cycles: 10332733 heartbeat IPC: 3.162 cumulative IPC: 3.484 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 36500272 cycles: 10473812 heartbeat IPC: 3.544 cumulative IPC: 3.485 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 37000277 cycles: 10613228 heartbeat IPC: 3.586 cumulative IPC: 3.486 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 37500279 cycles: 10755565 heartbeat IPC: 3.513 cumulative IPC: 3.487 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 38000284 cycles: 10887457 heartbeat IPC: 3.791 cumulative IPC: 3.49 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 38500291 cycles: 11032714 heartbeat IPC: 3.442 cumulative IPC: 3.49 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 39000293 cycles: 11190179 heartbeat IPC: 3.175 cumulative IPC: 3.485 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 39500293 cycles: 11347408 heartbeat IPC: 3.18 cumulative IPC: 3.481 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 40000294 cycles: 11453811 heartbeat IPC: 4.699 cumulative IPC: 3.492 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 40500294 cycles: 11554514 heartbeat IPC: 4.965 cumulative IPC: 3.505 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 41000296 cycles: 11654520 heartbeat IPC: 5 cumulative IPC: 3.518 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 41500302 cycles: 11776235 heartbeat IPC: 4.108 cumulative IPC: 3.524 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 42000306 cycles: 11901979 heartbeat IPC: 3.976 cumulative IPC: 3.529 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 42500306 cycles: 12030422 heartbeat IPC: 3.893 cumulative IPC: 3.533 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 43000308 cycles: 12174583 heartbeat IPC: 3.468 cumulative IPC: 3.532 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 43500315 cycles: 12326056 heartbeat IPC: 3.301 cumulative IPC: 3.529 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 44000321 cycles: 12464029 heartbeat IPC: 3.624 cumulative IPC: 3.53 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 44500321 cycles: 12599720 heartbeat IPC: 3.685 cumulative IPC: 3.532 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 45000323 cycles: 12742058 heartbeat IPC: 3.513 cumulative IPC: 3.532 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 45500324 cycles: 12882574 heartbeat IPC: 3.558 cumulative IPC: 3.532 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 46000327 cycles: 13009547 heartbeat IPC: 3.938 cumulative IPC: 3.536 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 46500334 cycles: 13134814 heartbeat IPC: 3.992 cumulative IPC: 3.54 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 47000340 cycles: 13293209 heartbeat IPC: 3.157 cumulative IPC: 3.536 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 47500341 cycles: 13424617 heartbeat IPC: 3.805 cumulative IPC: 3.538 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 48000345 cycles: 13553109 heartbeat IPC: 3.891 cumulative IPC: 3.542 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 48500352 cycles: 13684526 heartbeat IPC: 3.805 cumulative IPC: 3.544 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 49000352 cycles: 13816295 heartbeat IPC: 3.795 cumulative IPC: 3.547 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 49500352 cycles: 13966525 heartbeat IPC: 3.328 cumulative IPC: 3.544 (Simulation time: 00 hr 03 min 52 sec)
Warmup halting CPU 0 at instruction 50000004 cycle 14080175 for remainder of phase
Warmup finished CPU 0 instructions: 50000004 cycles: 14080175 cumulative IPC: 3.551 (Simulation time: 00 hr 03 min 53 sec)
Warmup complete CPU 0 instructions: 50000004 cycles: 14080175 cumulative IPC: 3.551 (Simulation time: 00 hr 03 min 53 sec)
Heartbeat CPU 0 instructions: 50000352 cycles: 14080292 heartbeat IPC: 4.395 cumulative IPC: 2.974 (Simulation time: 00 hr 03 min 53 sec)
Heartbeat CPU 0 instructions: 50500353 cycles: 15057569 heartbeat IPC: 0.5116 cumulative IPC: 0.5119 (Simulation time: 00 hr 04 min 00 sec)
Heartbeat CPU 0 instructions: 51000355 cycles: 15888622 heartbeat IPC: 0.6016 cumulative IPC: 0.5532 (Simulation time: 00 hr 04 min 08 sec)
Heartbeat CPU 0 instructions: 51500359 cycles: 16187511 heartbeat IPC: 1.673 cumulative IPC: 0.712 (Simulation time: 00 hr 04 min 11 sec)
