[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.6_0000.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500000 cycles: 237722 heartbeat IPC: 2.103 cumulative IPC: 2.103 (Simulation time: 00 hr 00 min 04 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000003 cycles: 445094 heartbeat IPC: 2.411 cumulative IPC: 2.247 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 1500007 cycles: 626010 heartbeat IPC: 2.764 cumulative IPC: 2.396 (Simulation time: 00 hr 00 min 10 sec)
Heartbeat CPU 0 instructions: 2000008 cycles: 821767 heartbeat IPC: 2.554 cumulative IPC: 2.434 (Simulation time: 00 hr 00 min 13 sec)
Heartbeat CPU 0 instructions: 2500015 cycles: 1014071 heartbeat IPC: 2.6 cumulative IPC: 2.465 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 3000018 cycles: 1186249 heartbeat IPC: 2.904 cumulative IPC: 2.529 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 3500020 cycles: 1335859 heartbeat IPC: 3.342 cumulative IPC: 2.62 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 4000025 cycles: 1473146 heartbeat IPC: 3.642 cumulative IPC: 2.715 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 4500031 cycles: 1602352 heartbeat IPC: 3.87 cumulative IPC: 2.808 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 5000031 cycles: 1748479 heartbeat IPC: 3.422 cumulative IPC: 2.86 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 5500038 cycles: 1883364 heartbeat IPC: 3.707 cumulative IPC: 2.92 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 6000039 cycles: 2012188 heartbeat IPC: 3.881 cumulative IPC: 2.982 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 6500043 cycles: 2141074 heartbeat IPC: 3.879 cumulative IPC: 3.036 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 7000047 cycles: 2277140 heartbeat IPC: 3.675 cumulative IPC: 3.074 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 7500052 cycles: 2438349 heartbeat IPC: 3.102 cumulative IPC: 3.076 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 8000055 cycles: 2590684 heartbeat IPC: 3.282 cumulative IPC: 3.088 (Simulation time: 00 hr 00 min 46 sec)
