[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/yankee_0000.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500007 cycles: 266134 heartbeat IPC: 1.879 cumulative IPC: 1.879 (Simulation time: 00 hr 00 min 04 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000010 cycles: 496337 heartbeat IPC: 2.172 cumulative IPC: 2.015 (Simulation time: 00 hr 00 min 07 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1500011 cycles: 914512 heartbeat IPC: 1.196 cumulative IPC: 1.64 (Simulation time: 00 hr 00 min 14 sec)
Heartbeat CPU 0 instructions: 2000018 cycles: 1114764 heartbeat IPC: 2.497 cumulative IPC: 1.794 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 2500023 cycles: 1291203 heartbeat IPC: 2.834 cumulative IPC: 1.936 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 3000028 cycles: 1515868 heartbeat IPC: 2.226 cumulative IPC: 1.979 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 3500029 cycles: 1678595 heartbeat IPC: 3.073 cumulative IPC: 2.085 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 4000030 cycles: 1815811 heartbeat IPC: 3.644 cumulative IPC: 2.203 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 4500034 cycles: 1949488 heartbeat IPC: 3.74 cumulative IPC: 2.308 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 5000039 cycles: 2067592 heartbeat IPC: 4.234 cumulative IPC: 2.418 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 5500041 cycles: 2205303 heartbeat IPC: 3.631 cumulative IPC: 2.494 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 6000041 cycles: 2384861 heartbeat IPC: 2.785 cumulative IPC: 2.516 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 6500047 cycles: 2521530 heartbeat IPC: 3.659 cumulative IPC: 2.578 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 7000048 cycles: 2642498 heartbeat IPC: 4.133 cumulative IPC: 2.649 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 7500051 cycles: 2762564 heartbeat IPC: 4.164 cumulative IPC: 2.715 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 8000055 cycles: 2878123 heartbeat IPC: 4.327 cumulative IPC: 2.78 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 8500059 cycles: 3026454 heartbeat IPC: 3.371 cumulative IPC: 2.809 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 9000065 cycles: 3162537 heartbeat IPC: 3.674 cumulative IPC: 2.846 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 9500069 cycles: 3279163 heartbeat IPC: 4.287 cumulative IPC: 2.897 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 10000072 cycles: 3437402 heartbeat IPC: 3.16 cumulative IPC: 2.909 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 10500076 cycles: 3589737 heartbeat IPC: 3.282 cumulative IPC: 2.925 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 11000082 cycles: 3732655 heartbeat IPC: 3.499 cumulative IPC: 2.947 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 11500082 cycles: 3860946 heartbeat IPC: 3.897 cumulative IPC: 2.979 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 12000089 cycles: 3987023 heartbeat IPC: 3.966 cumulative IPC: 3.01 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 12500089 cycles: 4107216 heartbeat IPC: 4.16 cumulative IPC: 3.043 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 13000096 cycles: 4251594 heartbeat IPC: 3.463 cumulative IPC: 3.058 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 13500099 cycles: 4383284 heartbeat IPC: 3.797 cumulative IPC: 3.08 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 14000102 cycles: 4530804 heartbeat IPC: 3.389 cumulative IPC: 3.09 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 14500107 cycles: 4643628 heartbeat IPC: 4.432 cumulative IPC: 3.123 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 15000114 cycles: 4748209 heartbeat IPC: 4.781 cumulative IPC: 3.159 (Simulation time: 00 hr 01 min 20 sec)
