[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tahoe_0000.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500007 cycles: 301873 heartbeat IPC: 1.656 cumulative IPC: 1.656 (Simulation time: 00 hr 00 min 05 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000012 cycles: 698165 heartbeat IPC: 1.262 cumulative IPC: 1.432 (Simulation time: 00 hr 00 min 11 sec)
Heartbeat CPU 0 instructions: 1500018 cycles: 978673 heartbeat IPC: 1.783 cumulative IPC: 1.533 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 2000022 cycles: 1199869 heartbeat IPC: 2.26 cumulative IPC: 1.667 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 2500024 cycles: 1389199 heartbeat IPC: 2.641 cumulative IPC: 1.8 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 3000028 cycles: 1597058 heartbeat IPC: 2.405 cumulative IPC: 1.878 (Simulation time: 00 hr 00 min 29 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 3500031 cycles: 1733408 heartbeat IPC: 3.667 cumulative IPC: 2.019 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 4000035 cycles: 1846483 heartbeat IPC: 4.422 cumulative IPC: 2.166 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 4500041 cycles: 1957933 heartbeat IPC: 4.486 cumulative IPC: 2.298 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 5000041 cycles: 2068133 heartbeat IPC: 4.537 cumulative IPC: 2.418 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 5500041 cycles: 2177247 heartbeat IPC: 4.582 cumulative IPC: 2.526 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 6000044 cycles: 2288781 heartbeat IPC: 4.483 cumulative IPC: 2.622 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 6500051 cycles: 2398242 heartbeat IPC: 4.568 cumulative IPC: 2.71 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 7000057 cycles: 2506460 heartbeat IPC: 4.62 cumulative IPC: 2.793 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 7500058 cycles: 2613862 heartbeat IPC: 4.655 cumulative IPC: 2.869 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 8000060 cycles: 2725578 heartbeat IPC: 4.476 cumulative IPC: 2.935 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 8500063 cycles: 2831422 heartbeat IPC: 4.724 cumulative IPC: 3.002 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 9000068 cycles: 2939222 heartbeat IPC: 4.638 cumulative IPC: 3.062 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 9500069 cycles: 3049504 heartbeat IPC: 4.534 cumulative IPC: 3.115 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 10000071 cycles: 3229427 heartbeat IPC: 2.779 cumulative IPC: 3.097 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 10500075 cycles: 3521697 heartbeat IPC: 1.711 cumulative IPC: 2.982 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 11000075 cycles: 3737719 heartbeat IPC: 2.315 cumulative IPC: 2.943 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 11500082 cycles: 3902993 heartbeat IPC: 3.025 cumulative IPC: 2.946 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 12000085 cycles: 4040224 heartbeat IPC: 3.644 cumulative IPC: 2.97 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 12500087 cycles: 4241204 heartbeat IPC: 2.488 cumulative IPC: 2.947 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 13000094 cycles: 4424595 heartbeat IPC: 2.726 cumulative IPC: 2.938 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 13500100 cycles: 4586349 heartbeat IPC: 3.091 cumulative IPC: 2.944 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 14000102 cycles: 4761997 heartbeat IPC: 2.847 cumulative IPC: 2.94 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 14500104 cycles: 4918569 heartbeat IPC: 3.193 cumulative IPC: 2.948 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 15000106 cycles: 5077736 heartbeat IPC: 3.141 cumulative IPC: 2.954 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 15500112 cycles: 5182410 heartbeat IPC: 4.777 cumulative IPC: 2.991 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 16000112 cycles: 5325373 heartbeat IPC: 3.497 cumulative IPC: 3.005 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 16500113 cycles: 5454334 heartbeat IPC: 3.877 cumulative IPC: 3.025 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 17000119 cycles: 5616658 heartbeat IPC: 3.08 cumulative IPC: 3.027 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 17500121 cycles: 5769778 heartbeat IPC: 3.265 cumulative IPC: 3.033 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 18000123 cycles: 5904058 heartbeat IPC: 3.724 cumulative IPC: 3.049 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 18500130 cycles: 6030623 heartbeat IPC: 3.951 cumulative IPC: 3.068 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 19000133 cycles: 6199571 heartbeat IPC: 2.96 cumulative IPC: 3.065 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 19500138 cycles: 6372264 heartbeat IPC: 2.895 cumulative IPC: 3.06 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 20000140 cycles: 6535164 heartbeat IPC: 3.069 cumulative IPC: 3.06 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 20500140 cycles: 6710031 heartbeat IPC: 2.859 cumulative IPC: 3.055 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 21000146 cycles: 6874809 heartbeat IPC: 3.034 cumulative IPC: 3.055 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 21500147 cycles: 7000656 heartbeat IPC: 3.973 cumulative IPC: 3.071 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 22000149 cycles: 7132309 heartbeat IPC: 3.798 cumulative IPC: 3.085 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 22500151 cycles: 7293273 heartbeat IPC: 3.106 cumulative IPC: 3.085 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 23000154 cycles: 7449252 heartbeat IPC: 3.206 cumulative IPC: 3.088 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 23500156 cycles: 7578570 heartbeat IPC: 3.866 cumulative IPC: 3.101 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 24000160 cycles: 7681508 heartbeat IPC: 4.857 cumulative IPC: 3.124 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 24500161 cycles: 7786246 heartbeat IPC: 4.774 cumulative IPC: 3.147 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 25000164 cycles: 7889701 heartbeat IPC: 4.833 cumulative IPC: 3.169 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 25500168 cycles: 7991947 heartbeat IPC: 4.89 cumulative IPC: 3.191 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 26000170 cycles: 8094317 heartbeat IPC: 4.884 cumulative IPC: 3.212 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 26500172 cycles: 8196476 heartbeat IPC: 4.894 cumulative IPC: 3.233 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 27000173 cycles: 8299107 heartbeat IPC: 4.872 cumulative IPC: 3.253 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 27500178 cycles: 8401459 heartbeat IPC: 4.885 cumulative IPC: 3.273 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 28000182 cycles: 8503602 heartbeat IPC: 4.895 cumulative IPC: 3.293 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 28500186 cycles: 8606364 heartbeat IPC: 4.866 cumulative IPC: 3.312 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 29000191 cycles: 8709134 heartbeat IPC: 4.865 cumulative IPC: 3.33 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 29500197 cycles: 8812300 heartbeat IPC: 4.847 cumulative IPC: 3.348 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 30000202 cycles: 8914205 heartbeat IPC: 4.907 cumulative IPC: 3.365 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 30500207 cycles: 9015975 heartbeat IPC: 4.913 cumulative IPC: 3.383 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 31000212 cycles: 9118109 heartbeat IPC: 4.896 cumulative IPC: 3.4 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 31500218 cycles: 9220388 heartbeat IPC: 4.889 cumulative IPC: 3.416 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 32000219 cycles: 9323689 heartbeat IPC: 4.84 cumulative IPC: 3.432 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 32500224 cycles: 9435814 heartbeat IPC: 4.459 cumulative IPC: 3.444 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 33000227 cycles: 9539076 heartbeat IPC: 4.842 cumulative IPC: 3.459 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 33500232 cycles: 9643119 heartbeat IPC: 4.806 cumulative IPC: 3.474 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 34000237 cycles: 9747013 heartbeat IPC: 4.813 cumulative IPC: 3.488 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 34500237 cycles: 9881742 heartbeat IPC: 3.711 cumulative IPC: 3.491 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 35000237 cycles: 10014651 heartbeat IPC: 3.762 cumulative IPC: 3.495 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 35500240 cycles: 10164773 heartbeat IPC: 3.331 cumulative IPC: 3.492 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 36000243 cycles: 10311641 heartbeat IPC: 3.404 cumulative IPC: 3.491 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 36500249 cycles: 10445173 heartbeat IPC: 3.744 cumulative IPC: 3.494 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 37000253 cycles: 10626539 heartbeat IPC: 2.757 cumulative IPC: 3.482 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 37500254 cycles: 10771431 heartbeat IPC: 3.451 cumulative IPC: 3.481 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 38000254 cycles: 10906933 heartbeat IPC: 3.69 cumulative IPC: 3.484 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 38500254 cycles: 11074126 heartbeat IPC: 2.991 cumulative IPC: 3.477 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 39000260 cycles: 11195932 heartbeat IPC: 4.105 cumulative IPC: 3.483 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 39500265 cycles: 11347263 heartbeat IPC: 3.304 cumulative IPC: 3.481 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 40000272 cycles: 11498325 heartbeat IPC: 3.31 cumulative IPC: 3.479 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 40500274 cycles: 11648173 heartbeat IPC: 3.337 cumulative IPC: 3.477 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 41000274 cycles: 11793363 heartbeat IPC: 3.444 cumulative IPC: 3.477 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 41500278 cycles: 11939363 heartbeat IPC: 3.425 cumulative IPC: 3.476 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 42000283 cycles: 12076195 heartbeat IPC: 3.654 cumulative IPC: 3.478 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 42500283 cycles: 12222237 heartbeat IPC: 3.424 cumulative IPC: 3.477 (Simulation time: 00 hr 03 min 47 sec)
Heartbeat CPU 0 instructions: 43000288 cycles: 12381911 heartbeat IPC: 3.131 cumulative IPC: 3.473 (Simulation time: 00 hr 03 min 50 sec)
Heartbeat CPU 0 instructions: 43500292 cycles: 12524339 heartbeat IPC: 3.511 cumulative IPC: 3.473 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 44000292 cycles: 12674425 heartbeat IPC: 3.331 cumulative IPC: 3.472 (Simulation time: 00 hr 03 min 55 sec)
Heartbeat CPU 0 instructions: 44500293 cycles: 12810300 heartbeat IPC: 3.68 cumulative IPC: 3.474 (Simulation time: 00 hr 03 min 58 sec)
Heartbeat CPU 0 instructions: 45000299 cycles: 12981647 heartbeat IPC: 2.918 cumulative IPC: 3.466 (Simulation time: 00 hr 04 min 01 sec)
Heartbeat CPU 0 instructions: 45500304 cycles: 13108851 heartbeat IPC: 3.931 cumulative IPC: 3.471 (Simulation time: 00 hr 04 min 03 sec)
Heartbeat CPU 0 instructions: 46000305 cycles: 13258863 heartbeat IPC: 3.333 cumulative IPC: 3.469 (Simulation time: 00 hr 04 min 06 sec)
Heartbeat CPU 0 instructions: 46500305 cycles: 13415253 heartbeat IPC: 3.197 cumulative IPC: 3.466 (Simulation time: 00 hr 04 min 09 sec)
Heartbeat CPU 0 instructions: 47000308 cycles: 13567821 heartbeat IPC: 3.277 cumulative IPC: 3.464 (Simulation time: 00 hr 04 min 12 sec)
Heartbeat CPU 0 instructions: 47500309 cycles: 13714875 heartbeat IPC: 3.4 cumulative IPC: 3.463 (Simulation time: 00 hr 04 min 14 sec)
Heartbeat CPU 0 instructions: 48000316 cycles: 13861750 heartbeat IPC: 3.404 cumulative IPC: 3.463 (Simulation time: 00 hr 04 min 17 sec)
Heartbeat CPU 0 instructions: 48500318 cycles: 13993697 heartbeat IPC: 3.789 cumulative IPC: 3.466 (Simulation time: 00 hr 04 min 19 sec)
Heartbeat CPU 0 instructions: 49000323 cycles: 14095977 heartbeat IPC: 4.889 cumulative IPC: 3.476 (Simulation time: 00 hr 04 min 21 sec)
Heartbeat CPU 0 instructions: 49500327 cycles: 14198950 heartbeat IPC: 4.856 cumulative IPC: 3.486 (Simulation time: 00 hr 04 min 23 sec)
Warmup halting CPU 0 at instruction 50000004 cycle 14299817 for remainder of phase
Warmup finished CPU 0 instructions: 50000004 cycles: 14299817 cumulative IPC: 3.497 (Simulation time: 00 hr 04 min 25 sec)
Warmup complete CPU 0 instructions: 50000004 cycles: 14299817 cumulative IPC: 3.497 (Simulation time: 00 hr 04 min 25 sec)
Heartbeat CPU 0 instructions: 50000334 cycles: 14299895 heartbeat IPC: 4.953 cumulative IPC: 4.231 (Simulation time: 00 hr 04 min 25 sec)
Heartbeat CPU 0 instructions: 50500335 cycles: 15513355 heartbeat IPC: 0.412 cumulative IPC: 0.4123 (Simulation time: 00 hr 04 min 36 sec)
Heartbeat CPU 0 instructions: 51000338 cycles: 16312984 heartbeat IPC: 0.6253 cumulative IPC: 0.4969 (Simulation time: 00 hr 04 min 43 sec)
Heartbeat CPU 0 instructions: 51500342 cycles: 17342752 heartbeat IPC: 0.4856 cumulative IPC: 0.4931 (Simulation time: 00 hr 04 min 53 sec)
