[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/arizona_0001.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500004 cycles: 214670 heartbeat IPC: 2.329 cumulative IPC: 2.329 (Simulation time: 00 hr 00 min 04 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000007 cycles: 317117 heartbeat IPC: 4.881 cumulative IPC: 3.153 (Simulation time: 00 hr 00 min 05 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1500010 cycles: 425363 heartbeat IPC: 4.619 cumulative IPC: 3.526 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 2000010 cycles: 525807 heartbeat IPC: 4.978 cumulative IPC: 3.804 (Simulation time: 00 hr 00 min 09 sec)
Heartbeat CPU 0 instructions: 2500017 cycles: 627499 heartbeat IPC: 4.917 cumulative IPC: 3.984 (Simulation time: 00 hr 00 min 10 sec)
Heartbeat CPU 0 instructions: 3000018 cycles: 729317 heartbeat IPC: 4.911 cumulative IPC: 4.113 (Simulation time: 00 hr 00 min 12 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 3500020 cycles: 837629 heartbeat IPC: 4.616 cumulative IPC: 4.178 (Simulation time: 00 hr 00 min 14 sec)
Heartbeat CPU 0 instructions: 4000027 cycles: 937946 heartbeat IPC: 4.984 cumulative IPC: 4.265 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 4500028 cycles: 1044691 heartbeat IPC: 4.684 cumulative IPC: 4.308 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 5000028 cycles: 1146052 heartbeat IPC: 4.933 cumulative IPC: 4.363 (Simulation time: 00 hr 00 min 19 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 5500029 cycles: 1252117 heartbeat IPC: 4.714 cumulative IPC: 4.393 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 6000031 cycles: 1415672 heartbeat IPC: 3.057 cumulative IPC: 4.238 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 6500032 cycles: 1518929 heartbeat IPC: 4.842 cumulative IPC: 4.279 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 7000039 cycles: 1620541 heartbeat IPC: 4.921 cumulative IPC: 4.32 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 7500041 cycles: 1721314 heartbeat IPC: 4.962 cumulative IPC: 4.357 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 8000045 cycles: 1822980 heartbeat IPC: 4.918 cumulative IPC: 4.388 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 8500047 cycles: 1923715 heartbeat IPC: 4.964 cumulative IPC: 4.419 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 9000051 cycles: 2024356 heartbeat IPC: 4.968 cumulative IPC: 4.446 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 9500056 cycles: 2126147 heartbeat IPC: 4.912 cumulative IPC: 4.468 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 10000063 cycles: 2227829 heartbeat IPC: 4.917 cumulative IPC: 4.489 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 10500066 cycles: 2343635 heartbeat IPC: 4.318 cumulative IPC: 4.48 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 11000071 cycles: 2444188 heartbeat IPC: 4.973 cumulative IPC: 4.501 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 11500078 cycles: 2547336 heartbeat IPC: 4.847 cumulative IPC: 4.515 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 12000079 cycles: 2655540 heartbeat IPC: 4.621 cumulative IPC: 4.519 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 12500086 cycles: 2756834 heartbeat IPC: 4.936 cumulative IPC: 4.534 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 13000091 cycles: 2858205 heartbeat IPC: 4.932 cumulative IPC: 4.548 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 13500091 cycles: 3209296 heartbeat IPC: 1.424 cumulative IPC: 4.207 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 14000096 cycles: 3340818 heartbeat IPC: 3.802 cumulative IPC: 4.191 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 14500100 cycles: 3459686 heartbeat IPC: 4.206 cumulative IPC: 4.191 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 15000102 cycles: 3573828 heartbeat IPC: 4.381 cumulative IPC: 4.197 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 15500105 cycles: 3682480 heartbeat IPC: 4.602 cumulative IPC: 4.209 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 16000112 cycles: 3792962 heartbeat IPC: 4.526 cumulative IPC: 4.218 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 16500116 cycles: 3898482 heartbeat IPC: 4.738 cumulative IPC: 4.232 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 17000116 cycles: 4011626 heartbeat IPC: 4.419 cumulative IPC: 4.238 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 17500121 cycles: 4139062 heartbeat IPC: 3.924 cumulative IPC: 4.228 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 18000122 cycles: 4263537 heartbeat IPC: 4.017 cumulative IPC: 4.222 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 18500127 cycles: 4390095 heartbeat IPC: 3.951 cumulative IPC: 4.214 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 19000131 cycles: 4493517 heartbeat IPC: 4.835 cumulative IPC: 4.228 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 19500134 cycles: 4603135 heartbeat IPC: 4.561 cumulative IPC: 4.236 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 20000140 cycles: 4712010 heartbeat IPC: 4.592 cumulative IPC: 4.245 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 20500146 cycles: 4917039 heartbeat IPC: 2.439 cumulative IPC: 4.169 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 21000152 cycles: 5052388 heartbeat IPC: 3.694 cumulative IPC: 4.156 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 21500156 cycles: 5158580 heartbeat IPC: 4.708 cumulative IPC: 4.168 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 22000161 cycles: 5262400 heartbeat IPC: 4.816 cumulative IPC: 4.181 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 22500167 cycles: 5368851 heartbeat IPC: 4.697 cumulative IPC: 4.191 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 23000168 cycles: 5476066 heartbeat IPC: 4.664 cumulative IPC: 4.2 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 23500171 cycles: 5599905 heartbeat IPC: 4.038 cumulative IPC: 4.197 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 24000176 cycles: 5704621 heartbeat IPC: 4.775 cumulative IPC: 4.207 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 24500176 cycles: 5811209 heartbeat IPC: 4.691 cumulative IPC: 4.216 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 25000178 cycles: 5914679 heartbeat IPC: 4.832 cumulative IPC: 4.227 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 25500184 cycles: 6017817 heartbeat IPC: 4.848 cumulative IPC: 4.237 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 26000184 cycles: 6122588 heartbeat IPC: 4.772 cumulative IPC: 4.247 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 26500184 cycles: 6226211 heartbeat IPC: 4.825 cumulative IPC: 4.256 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 27000188 cycles: 6332408 heartbeat IPC: 4.708 cumulative IPC: 4.264 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 27500191 cycles: 6438376 heartbeat IPC: 4.718 cumulative IPC: 4.271 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 28000195 cycles: 6543343 heartbeat IPC: 4.763 cumulative IPC: 4.279 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 28500200 cycles: 6647154 heartbeat IPC: 4.816 cumulative IPC: 4.288 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 29000206 cycles: 6752424 heartbeat IPC: 4.75 cumulative IPC: 4.295 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 29500206 cycles: 6857342 heartbeat IPC: 4.766 cumulative IPC: 4.302 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 30000207 cycles: 6959773 heartbeat IPC: 4.881 cumulative IPC: 4.311 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 30500213 cycles: 7063540 heartbeat IPC: 4.819 cumulative IPC: 4.318 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 31000217 cycles: 7212473 heartbeat IPC: 3.357 cumulative IPC: 4.298 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 31500220 cycles: 7320704 heartbeat IPC: 4.62 cumulative IPC: 4.303 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 32000221 cycles: 7427220 heartbeat IPC: 4.694 cumulative IPC: 4.309 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 32500228 cycles: 7530405 heartbeat IPC: 4.846 cumulative IPC: 4.316 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 33000229 cycles: 7634416 heartbeat IPC: 4.807 cumulative IPC: 4.323 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 33500233 cycles: 7743458 heartbeat IPC: 4.585 cumulative IPC: 4.326 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 34000234 cycles: 7844786 heartbeat IPC: 4.934 cumulative IPC: 4.334 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 34500238 cycles: 7946303 heartbeat IPC: 4.925 cumulative IPC: 4.342 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 35000243 cycles: 8046785 heartbeat IPC: 4.976 cumulative IPC: 4.35 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 35500245 cycles: 8148106 heartbeat IPC: 4.935 cumulative IPC: 4.357 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 36000251 cycles: 8249706 heartbeat IPC: 4.921 cumulative IPC: 4.364 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 36500258 cycles: 8350403 heartbeat IPC: 4.965 cumulative IPC: 4.371 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 37000261 cycles: 8451850 heartbeat IPC: 4.929 cumulative IPC: 4.378 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 37500263 cycles: 8553809 heartbeat IPC: 4.904 cumulative IPC: 4.384 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 38000269 cycles: 8654607 heartbeat IPC: 4.96 cumulative IPC: 4.391 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 38500276 cycles: 8756180 heartbeat IPC: 4.923 cumulative IPC: 4.397 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 39000282 cycles: 8856808 heartbeat IPC: 4.969 cumulative IPC: 4.403 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 39500285 cycles: 8957514 heartbeat IPC: 4.965 cumulative IPC: 4.41 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 40000289 cycles: 9058994 heartbeat IPC: 4.927 cumulative IPC: 4.416 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 40500290 cycles: 9160553 heartbeat IPC: 4.923 cumulative IPC: 4.421 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 41000293 cycles: 9284965 heartbeat IPC: 4.019 cumulative IPC: 4.416 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 41500300 cycles: 9391861 heartbeat IPC: 4.678 cumulative IPC: 4.419 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 42000303 cycles: 9493518 heartbeat IPC: 4.919 cumulative IPC: 4.424 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 42500309 cycles: 9594547 heartbeat IPC: 4.949 cumulative IPC: 4.43 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 43000315 cycles: 9694970 heartbeat IPC: 4.979 cumulative IPC: 4.435 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 43500322 cycles: 9794994 heartbeat IPC: 4.999 cumulative IPC: 4.441 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 44000326 cycles: 9894992 heartbeat IPC: 5 cumulative IPC: 4.447 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 44500328 cycles: 9995387 heartbeat IPC: 4.98 cumulative IPC: 4.452 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 45000332 cycles: 10096336 heartbeat IPC: 4.953 cumulative IPC: 4.457 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 45500333 cycles: 10197959 heartbeat IPC: 4.92 cumulative IPC: 4.462 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 46000338 cycles: 10299882 heartbeat IPC: 4.906 cumulative IPC: 4.466 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 46500343 cycles: 10400840 heartbeat IPC: 4.953 cumulative IPC: 4.471 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 47000349 cycles: 10502563 heartbeat IPC: 4.915 cumulative IPC: 4.475 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 47500356 cycles: 10603802 heartbeat IPC: 4.939 cumulative IPC: 4.48 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 48000358 cycles: 10704547 heartbeat IPC: 4.963 cumulative IPC: 4.484 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 48500365 cycles: 10807097 heartbeat IPC: 4.876 cumulative IPC: 4.488 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 49000371 cycles: 10908180 heartbeat IPC: 4.946 cumulative IPC: 4.492 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 49500372 cycles: 11009413 heartbeat IPC: 4.939 cumulative IPC: 4.496 (Simulation time: 00 hr 03 min 09 sec)
Warmup halting CPU 0 at instruction 50000006 cycle 11109904 for remainder of phase
Warmup finished CPU 0 instructions: 50000006 cycles: 11109904 cumulative IPC: 4.5 (Simulation time: 00 hr 03 min 10 sec)
Warmup complete CPU 0 instructions: 50000006 cycles: 11109904 cumulative IPC: 4.5 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 50000372 cycles: 11110156 heartbeat IPC: 4.963 cumulative IPC: 1.452 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 50500375 cycles: 11412740 heartbeat IPC: 1.652 cumulative IPC: 1.652 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 51000381 cycles: 11684203 heartbeat IPC: 1.842 cumulative IPC: 1.742 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 51500386 cycles: 12188937 heartbeat IPC: 0.9906 cumulative IPC: 1.39 (Simulation time: 00 hr 03 min 22 sec)
