[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.3_0004.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500007 cycles: 302306 heartbeat IPC: 1.654 cumulative IPC: 1.654 (Simulation time: 00 hr 00 min 05 sec)
Heartbeat CPU 0 instructions: 1000007 cycles: 514436 heartbeat IPC: 2.357 cumulative IPC: 1.944 (Simulation time: 00 hr 00 min 08 sec)
Heartbeat CPU 0 instructions: 1500012 cycles: 705285 heartbeat IPC: 2.62 cumulative IPC: 2.127 (Simulation time: 00 hr 00 min 11 sec)
Heartbeat CPU 0 instructions: 2000016 cycles: 881632 heartbeat IPC: 2.835 cumulative IPC: 2.269 (Simulation time: 00 hr 00 min 14 sec)
Heartbeat CPU 0 instructions: 2500023 cycles: 1027247 heartbeat IPC: 3.434 cumulative IPC: 2.434 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 3000027 cycles: 1194506 heartbeat IPC: 2.989 cumulative IPC: 2.512 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 3500031 cycles: 1330042 heartbeat IPC: 3.689 cumulative IPC: 2.632 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 4000038 cycles: 1489871 heartbeat IPC: 3.128 cumulative IPC: 2.685 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 4500044 cycles: 1632038 heartbeat IPC: 3.517 cumulative IPC: 2.757 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 5000051 cycles: 1754349 heartbeat IPC: 4.088 cumulative IPC: 2.85 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 5500058 cycles: 1882103 heartbeat IPC: 3.914 cumulative IPC: 2.922 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 6000058 cycles: 1988438 heartbeat IPC: 4.702 cumulative IPC: 3.017 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 6500060 cycles: 2088548 heartbeat IPC: 4.995 cumulative IPC: 3.112 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 7000066 cycles: 2215920 heartbeat IPC: 3.926 cumulative IPC: 3.159 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 7500070 cycles: 2391884 heartbeat IPC: 2.842 cumulative IPC: 3.136 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 8000070 cycles: 2582177 heartbeat IPC: 2.628 cumulative IPC: 3.098 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 8500075 cycles: 2733151 heartbeat IPC: 3.312 cumulative IPC: 3.11 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 9000079 cycles: 2868087 heartbeat IPC: 3.705 cumulative IPC: 3.138 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 9500080 cycles: 3024713 heartbeat IPC: 3.192 cumulative IPC: 3.141 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 10000086 cycles: 3165621 heartbeat IPC: 3.548 cumulative IPC: 3.159 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 10500090 cycles: 3302137 heartbeat IPC: 3.663 cumulative IPC: 3.18 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 11000093 cycles: 3480850 heartbeat IPC: 2.798 cumulative IPC: 3.16 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 11500098 cycles: 3731838 heartbeat IPC: 1.992 cumulative IPC: 3.082 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 12000102 cycles: 3931702 heartbeat IPC: 2.502 cumulative IPC: 3.052 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 12500104 cycles: 4126893 heartbeat IPC: 2.562 cumulative IPC: 3.029 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 13000106 cycles: 4321637 heartbeat IPC: 2.567 cumulative IPC: 3.008 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 13500109 cycles: 4505966 heartbeat IPC: 2.713 cumulative IPC: 2.996 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 14000114 cycles: 4690750 heartbeat IPC: 2.706 cumulative IPC: 2.985 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 14500114 cycles: 4868835 heartbeat IPC: 2.808 cumulative IPC: 2.978 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 15000114 cycles: 5048140 heartbeat IPC: 2.789 cumulative IPC: 2.971 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 15500115 cycles: 5227470 heartbeat IPC: 2.788 cumulative IPC: 2.965 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 16000119 cycles: 5414029 heartbeat IPC: 2.68 cumulative IPC: 2.955 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 16500126 cycles: 5592621 heartbeat IPC: 2.8 cumulative IPC: 2.95 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 17000133 cycles: 5758157 heartbeat IPC: 3.021 cumulative IPC: 2.952 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 17500139 cycles: 5889767 heartbeat IPC: 3.799 cumulative IPC: 2.971 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 18000140 cycles: 6015562 heartbeat IPC: 3.975 cumulative IPC: 2.992 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 18500141 cycles: 6141964 heartbeat IPC: 3.956 cumulative IPC: 3.012 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 19000143 cycles: 6275001 heartbeat IPC: 3.758 cumulative IPC: 3.028 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 19500144 cycles: 6406825 heartbeat IPC: 3.793 cumulative IPC: 3.044 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 20000144 cycles: 6507736 heartbeat IPC: 4.955 cumulative IPC: 3.073 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 20500144 cycles: 6607867 heartbeat IPC: 4.993 cumulative IPC: 3.102 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 21000146 cycles: 6709791 heartbeat IPC: 4.906 cumulative IPC: 3.13 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 21500152 cycles: 6812489 heartbeat IPC: 4.869 cumulative IPC: 3.156 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 22000154 cycles: 6913997 heartbeat IPC: 4.926 cumulative IPC: 3.182 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 22500161 cycles: 7015386 heartbeat IPC: 4.932 cumulative IPC: 3.207 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 23000161 cycles: 7117667 heartbeat IPC: 4.888 cumulative IPC: 3.231 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 23500165 cycles: 7219487 heartbeat IPC: 4.911 cumulative IPC: 3.255 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 24000169 cycles: 7320946 heartbeat IPC: 4.928 cumulative IPC: 3.278 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 24500175 cycles: 7422771 heartbeat IPC: 4.91 cumulative IPC: 3.301 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 25000176 cycles: 7524393 heartbeat IPC: 4.92 cumulative IPC: 3.323 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 25500182 cycles: 7630527 heartbeat IPC: 4.711 cumulative IPC: 3.342 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 26000187 cycles: 7735477 heartbeat IPC: 4.764 cumulative IPC: 3.361 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 26500192 cycles: 7843364 heartbeat IPC: 4.635 cumulative IPC: 3.379 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 27000192 cycles: 8015517 heartbeat IPC: 2.904 cumulative IPC: 3.368 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 27500194 cycles: 8204861 heartbeat IPC: 2.641 cumulative IPC: 3.352 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 28000198 cycles: 8362157 heartbeat IPC: 3.179 cumulative IPC: 3.348 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 28500200 cycles: 8468205 heartbeat IPC: 4.715 cumulative IPC: 3.366 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 29000207 cycles: 8585367 heartbeat IPC: 4.268 cumulative IPC: 3.378 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 29500213 cycles: 8700348 heartbeat IPC: 4.349 cumulative IPC: 3.391 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 30000216 cycles: 8862367 heartbeat IPC: 3.086 cumulative IPC: 3.385 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 30500217 cycles: 9026216 heartbeat IPC: 3.052 cumulative IPC: 3.379 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 31000218 cycles: 9151984 heartbeat IPC: 3.976 cumulative IPC: 3.387 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 31500224 cycles: 9343642 heartbeat IPC: 2.609 cumulative IPC: 3.371 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 32000225 cycles: 9479732 heartbeat IPC: 3.674 cumulative IPC: 3.376 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 32500227 cycles: 9608868 heartbeat IPC: 3.872 cumulative IPC: 3.382 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 33000230 cycles: 9731420 heartbeat IPC: 4.08 cumulative IPC: 3.391 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 33500233 cycles: 9875276 heartbeat IPC: 3.476 cumulative IPC: 3.392 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 34000236 cycles: 10008421 heartbeat IPC: 3.755 cumulative IPC: 3.397 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 34500239 cycles: 10134961 heartbeat IPC: 3.951 cumulative IPC: 3.404 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 35000243 cycles: 10278461 heartbeat IPC: 3.484 cumulative IPC: 3.405 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 35500245 cycles: 10423134 heartbeat IPC: 3.456 cumulative IPC: 3.406 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 36000245 cycles: 10554517 heartbeat IPC: 3.806 cumulative IPC: 3.411 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 36500246 cycles: 10702625 heartbeat IPC: 3.376 cumulative IPC: 3.41 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 37000246 cycles: 10851082 heartbeat IPC: 3.368 cumulative IPC: 3.41 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 37500248 cycles: 10958641 heartbeat IPC: 4.649 cumulative IPC: 3.422 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 38000254 cycles: 11100320 heartbeat IPC: 3.529 cumulative IPC: 3.423 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 38500258 cycles: 11224575 heartbeat IPC: 4.024 cumulative IPC: 3.43 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 39000265 cycles: 11333912 heartbeat IPC: 4.573 cumulative IPC: 3.441 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 39500271 cycles: 11434137 heartbeat IPC: 4.989 cumulative IPC: 3.455 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 40000272 cycles: 11535699 heartbeat IPC: 4.923 cumulative IPC: 3.468 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 40500278 cycles: 11638712 heartbeat IPC: 4.854 cumulative IPC: 3.48 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 41000285 cycles: 11740822 heartbeat IPC: 4.897 cumulative IPC: 3.492 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 41500286 cycles: 11840825 heartbeat IPC: 5 cumulative IPC: 3.505 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 42000286 cycles: 11941544 heartbeat IPC: 4.964 cumulative IPC: 3.517 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 42500288 cycles: 12042393 heartbeat IPC: 4.958 cumulative IPC: 3.529 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 43000288 cycles: 12144720 heartbeat IPC: 4.886 cumulative IPC: 3.541 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 43500290 cycles: 12259872 heartbeat IPC: 4.342 cumulative IPC: 3.548 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 44000295 cycles: 12418472 heartbeat IPC: 3.153 cumulative IPC: 3.543 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 44500302 cycles: 12604344 heartbeat IPC: 2.69 cumulative IPC: 3.531 (Simulation time: 00 hr 03 min 47 sec)
Heartbeat CPU 0 instructions: 45000302 cycles: 12778337 heartbeat IPC: 2.874 cumulative IPC: 3.522 (Simulation time: 00 hr 03 min 51 sec)
Heartbeat CPU 0 instructions: 45500305 cycles: 12939685 heartbeat IPC: 3.099 cumulative IPC: 3.516 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 46000310 cycles: 13106572 heartbeat IPC: 2.996 cumulative IPC: 3.51 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 46500314 cycles: 13267773 heartbeat IPC: 3.102 cumulative IPC: 3.505 (Simulation time: 00 hr 04 min 00 sec)
Heartbeat CPU 0 instructions: 47000319 cycles: 13416248 heartbeat IPC: 3.368 cumulative IPC: 3.503 (Simulation time: 00 hr 04 min 03 sec)
Heartbeat CPU 0 instructions: 47500326 cycles: 13555043 heartbeat IPC: 3.602 cumulative IPC: 3.504 (Simulation time: 00 hr 04 min 06 sec)
Heartbeat CPU 0 instructions: 48000331 cycles: 13695060 heartbeat IPC: 3.571 cumulative IPC: 3.505 (Simulation time: 00 hr 04 min 08 sec)
Heartbeat CPU 0 instructions: 48500337 cycles: 13844719 heartbeat IPC: 3.341 cumulative IPC: 3.503 (Simulation time: 00 hr 04 min 11 sec)
Heartbeat CPU 0 instructions: 49000342 cycles: 13991476 heartbeat IPC: 3.407 cumulative IPC: 3.502 (Simulation time: 00 hr 04 min 14 sec)
Heartbeat CPU 0 instructions: 49500343 cycles: 14144760 heartbeat IPC: 3.262 cumulative IPC: 3.5 (Simulation time: 00 hr 04 min 17 sec)
Warmup halting CPU 0 at instruction 50000003 cycle 14288386 for remainder of phase
Warmup finished CPU 0 instructions: 50000003 cycles: 14288386 cumulative IPC: 3.499 (Simulation time: 00 hr 04 min 20 sec)
Warmup complete CPU 0 instructions: 50000003 cycles: 14288386 cumulative IPC: 3.499 (Simulation time: 00 hr 04 min 20 sec)
Heartbeat CPU 0 instructions: 50000348 cycles: 14288986 heartbeat IPC: 3.467 cumulative IPC: 0.575 (Simulation time: 00 hr 04 min 20 sec)
Heartbeat CPU 0 instructions: 50500348 cycles: 16578287 heartbeat IPC: 0.2184 cumulative IPC: 0.2185 (Simulation time: 00 hr 04 min 36 sec)
Heartbeat CPU 0 instructions: 51000349 cycles: 18506698 heartbeat IPC: 0.2593 cumulative IPC: 0.2371 (Simulation time: 00 hr 04 min 49 sec)
Heartbeat CPU 0 instructions: 51500356 cycles: 19362893 heartbeat IPC: 0.584 cumulative IPC: 0.2957 (Simulation time: 00 hr 04 min 56 sec)
