[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.4_0003.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 800 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500000 cycles: 292608 heartbeat IPC: 1.709 cumulative IPC: 1.709 (Simulation time: 00 hr 00 min 04 sec)
Heartbeat CPU 0 instructions: 1000002 cycles: 549006 heartbeat IPC: 1.95 cumulative IPC: 1.821 (Simulation time: 00 hr 00 min 08 sec)
Heartbeat CPU 0 instructions: 1500003 cycles: 753709 heartbeat IPC: 2.443 cumulative IPC: 1.99 (Simulation time: 00 hr 00 min 11 sec)
Heartbeat CPU 0 instructions: 2000010 cycles: 938164 heartbeat IPC: 2.711 cumulative IPC: 2.132 (Simulation time: 00 hr 00 min 14 sec)
Heartbeat CPU 0 instructions: 2500013 cycles: 1179427 heartbeat IPC: 2.072 cumulative IPC: 2.12 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 3000014 cycles: 1395432 heartbeat IPC: 2.315 cumulative IPC: 2.15 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 3500017 cycles: 1571089 heartbeat IPC: 2.846 cumulative IPC: 2.228 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 4000023 cycles: 1726600 heartbeat IPC: 3.215 cumulative IPC: 2.317 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 4500023 cycles: 1890599 heartbeat IPC: 3.049 cumulative IPC: 2.38 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 5000023 cycles: 2020202 heartbeat IPC: 3.858 cumulative IPC: 2.475 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 5500026 cycles: 2148591 heartbeat IPC: 3.894 cumulative IPC: 2.56 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 6000033 cycles: 2275608 heartbeat IPC: 3.937 cumulative IPC: 2.637 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 6500034 cycles: 2400564 heartbeat IPC: 4.001 cumulative IPC: 2.708 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 7000036 cycles: 2528544 heartbeat IPC: 3.907 cumulative IPC: 2.768 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 7500042 cycles: 2657068 heartbeat IPC: 3.89 cumulative IPC: 2.823 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 8000042 cycles: 2834761 heartbeat IPC: 2.814 cumulative IPC: 2.822 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 8500044 cycles: 3021027 heartbeat IPC: 2.684 cumulative IPC: 2.814 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 9000046 cycles: 3226030 heartbeat IPC: 2.439 cumulative IPC: 2.79 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 9500053 cycles: 3380237 heartbeat IPC: 3.242 cumulative IPC: 2.81 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 10000054 cycles: 3538388 heartbeat IPC: 3.162 cumulative IPC: 2.826 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 10500055 cycles: 3729398 heartbeat IPC: 2.618 cumulative IPC: 2.815 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 11000058 cycles: 3911897 heartbeat IPC: 2.74 cumulative IPC: 2.812 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 11500058 cycles: 4104333 heartbeat IPC: 2.598 cumulative IPC: 2.802 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 12000062 cycles: 4285070 heartbeat IPC: 2.766 cumulative IPC: 2.8 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 12500067 cycles: 4444342 heartbeat IPC: 3.139 cumulative IPC: 2.813 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 13000067 cycles: 4606157 heartbeat IPC: 3.09 cumulative IPC: 2.822 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 13500068 cycles: 4790351 heartbeat IPC: 2.715 cumulative IPC: 2.818 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 14000071 cycles: 4976811 heartbeat IPC: 2.682 cumulative IPC: 2.813 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 14500078 cycles: 5176539 heartbeat IPC: 2.503 cumulative IPC: 2.801 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 15000079 cycles: 5388216 heartbeat IPC: 2.362 cumulative IPC: 2.784 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 15500085 cycles: 5519587 heartbeat IPC: 3.806 cumulative IPC: 2.808 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 16000089 cycles: 5694799 heartbeat IPC: 2.854 cumulative IPC: 2.81 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 16500089 cycles: 5903009 heartbeat IPC: 2.401 cumulative IPC: 2.795 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 17000096 cycles: 6063076 heartbeat IPC: 3.124 cumulative IPC: 2.804 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 17500103 cycles: 6188393 heartbeat IPC: 3.99 cumulative IPC: 2.828 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 18000107 cycles: 6303796 heartbeat IPC: 4.333 cumulative IPC: 2.855 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 18500111 cycles: 6420056 heartbeat IPC: 4.301 cumulative IPC: 2.882 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 19000117 cycles: 6543702 heartbeat IPC: 4.044 cumulative IPC: 2.904 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 19500121 cycles: 6656399 heartbeat IPC: 4.437 cumulative IPC: 2.93 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 20000121 cycles: 6776518 heartbeat IPC: 4.163 cumulative IPC: 2.951 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 20500127 cycles: 6955589 heartbeat IPC: 2.792 cumulative IPC: 2.947 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 21000130 cycles: 7113857 heartbeat IPC: 3.159 cumulative IPC: 2.952 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 21500135 cycles: 7277843 heartbeat IPC: 3.049 cumulative IPC: 2.954 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 22000137 cycles: 7437028 heartbeat IPC: 3.141 cumulative IPC: 2.958 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 22500144 cycles: 7611210 heartbeat IPC: 2.871 cumulative IPC: 2.956 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 23000149 cycles: 7751792 heartbeat IPC: 3.557 cumulative IPC: 2.967 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 23500156 cycles: 7856802 heartbeat IPC: 4.762 cumulative IPC: 2.991 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 24000158 cycles: 8009603 heartbeat IPC: 3.272 cumulative IPC: 2.996 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 24500160 cycles: 8135262 heartbeat IPC: 3.979 cumulative IPC: 3.012 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 25000165 cycles: 8254927 heartbeat IPC: 4.178 cumulative IPC: 3.029 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 25500172 cycles: 8423709 heartbeat IPC: 2.962 cumulative IPC: 3.027 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 26000173 cycles: 8606335 heartbeat IPC: 2.738 cumulative IPC: 3.021 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 26500178 cycles: 8783894 heartbeat IPC: 2.816 cumulative IPC: 3.017 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 27000184 cycles: 8951713 heartbeat IPC: 2.979 cumulative IPC: 3.016 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 27500185 cycles: 9114692 heartbeat IPC: 3.068 cumulative IPC: 3.017 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 28000188 cycles: 9252805 heartbeat IPC: 3.62 cumulative IPC: 3.026 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 28500191 cycles: 9353461 heartbeat IPC: 4.967 cumulative IPC: 3.047 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 29000195 cycles: 9453780 heartbeat IPC: 4.984 cumulative IPC: 3.068 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 29500196 cycles: 9569364 heartbeat IPC: 4.326 cumulative IPC: 3.083 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 30000198 cycles: 9679568 heartbeat IPC: 4.537 cumulative IPC: 3.099 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 30500203 cycles: 9785741 heartbeat IPC: 4.709 cumulative IPC: 3.117 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 31000208 cycles: 9890849 heartbeat IPC: 4.757 cumulative IPC: 3.134 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 31500214 cycles: 10041668 heartbeat IPC: 3.315 cumulative IPC: 3.137 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 32000214 cycles: 10220207 heartbeat IPC: 2.801 cumulative IPC: 3.131 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 32500217 cycles: 10360219 heartbeat IPC: 3.571 cumulative IPC: 3.137 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 33000218 cycles: 10496040 heartbeat IPC: 3.681 cumulative IPC: 3.144 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 33500221 cycles: 10630235 heartbeat IPC: 3.726 cumulative IPC: 3.151 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 34000225 cycles: 10758484 heartbeat IPC: 3.899 cumulative IPC: 3.16 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 34500227 cycles: 10911540 heartbeat IPC: 3.267 cumulative IPC: 3.162 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 35000227 cycles: 11042100 heartbeat IPC: 3.83 cumulative IPC: 3.17 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 35500233 cycles: 11180063 heartbeat IPC: 3.624 cumulative IPC: 3.175 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 36000237 cycles: 11310342 heartbeat IPC: 3.838 cumulative IPC: 3.183 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 36500237 cycles: 11448649 heartbeat IPC: 3.615 cumulative IPC: 3.188 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 37000242 cycles: 11609962 heartbeat IPC: 3.1 cumulative IPC: 3.187 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 37500245 cycles: 11778257 heartbeat IPC: 2.971 cumulative IPC: 3.184 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 38000247 cycles: 11933803 heartbeat IPC: 3.214 cumulative IPC: 3.184 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 38500249 cycles: 12074378 heartbeat IPC: 3.557 cumulative IPC: 3.189 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 39000252 cycles: 12263299 heartbeat IPC: 2.647 cumulative IPC: 3.18 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 39500255 cycles: 12429976 heartbeat IPC: 3 cumulative IPC: 3.178 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 40000257 cycles: 12582539 heartbeat IPC: 3.277 cumulative IPC: 3.179 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 40500263 cycles: 12727174 heartbeat IPC: 3.457 cumulative IPC: 3.182 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 41000269 cycles: 12868735 heartbeat IPC: 3.532 cumulative IPC: 3.186 (Simulation time: 00 hr 03 min 51 sec)
Heartbeat CPU 0 instructions: 41500275 cycles: 12998194 heartbeat IPC: 3.862 cumulative IPC: 3.193 (Simulation time: 00 hr 03 min 53 sec)
Heartbeat CPU 0 instructions: 42000278 cycles: 13123575 heartbeat IPC: 3.988 cumulative IPC: 3.2 (Simulation time: 00 hr 03 min 55 sec)
Heartbeat CPU 0 instructions: 42500284 cycles: 13292847 heartbeat IPC: 2.954 cumulative IPC: 3.197 (Simulation time: 00 hr 03 min 58 sec)
Heartbeat CPU 0 instructions: 43000289 cycles: 13426044 heartbeat IPC: 3.754 cumulative IPC: 3.203 (Simulation time: 00 hr 04 min 01 sec)
Heartbeat CPU 0 instructions: 43500294 cycles: 13559528 heartbeat IPC: 3.746 cumulative IPC: 3.208 (Simulation time: 00 hr 04 min 03 sec)
Heartbeat CPU 0 instructions: 44000296 cycles: 13673735 heartbeat IPC: 4.378 cumulative IPC: 3.218 (Simulation time: 00 hr 04 min 05 sec)
Heartbeat CPU 0 instructions: 44500303 cycles: 13906818 heartbeat IPC: 2.145 cumulative IPC: 3.2 (Simulation time: 00 hr 04 min 10 sec)
Heartbeat CPU 0 instructions: 45000305 cycles: 14101233 heartbeat IPC: 2.572 cumulative IPC: 3.191 (Simulation time: 00 hr 04 min 13 sec)
Heartbeat CPU 0 instructions: 45500305 cycles: 14249482 heartbeat IPC: 3.373 cumulative IPC: 3.193 (Simulation time: 00 hr 04 min 16 sec)
Heartbeat CPU 0 instructions: 46000306 cycles: 14380153 heartbeat IPC: 3.826 cumulative IPC: 3.199 (Simulation time: 00 hr 04 min 18 sec)
Heartbeat CPU 0 instructions: 46500309 cycles: 14511857 heartbeat IPC: 3.796 cumulative IPC: 3.204 (Simulation time: 00 hr 04 min 21 sec)
Heartbeat CPU 0 instructions: 47000312 cycles: 14643671 heartbeat IPC: 3.793 cumulative IPC: 3.21 (Simulation time: 00 hr 04 min 23 sec)
Heartbeat CPU 0 instructions: 47500312 cycles: 14774588 heartbeat IPC: 3.819 cumulative IPC: 3.215 (Simulation time: 00 hr 04 min 26 sec)
Heartbeat CPU 0 instructions: 48000316 cycles: 14905400 heartbeat IPC: 3.822 cumulative IPC: 3.22 (Simulation time: 00 hr 04 min 28 sec)
Heartbeat CPU 0 instructions: 48500320 cycles: 15063971 heartbeat IPC: 3.153 cumulative IPC: 3.22 (Simulation time: 00 hr 04 min 31 sec)
Heartbeat CPU 0 instructions: 49000320 cycles: 15214344 heartbeat IPC: 3.325 cumulative IPC: 3.221 (Simulation time: 00 hr 04 min 34 sec)
Heartbeat CPU 0 instructions: 49500326 cycles: 15423757 heartbeat IPC: 2.388 cumulative IPC: 3.209 (Simulation time: 00 hr 04 min 37 sec)
Warmup halting CPU 0 at instruction 50000005 cycle 15597418 for remainder of phase
Warmup finished CPU 0 instructions: 50000005 cycles: 15597418 cumulative IPC: 3.206 (Simulation time: 00 hr 04 min 41 sec)
Warmup complete CPU 0 instructions: 50000005 cycles: 15597418 cumulative IPC: 3.206 (Simulation time: 00 hr 04 min 41 sec)
Heartbeat CPU 0 instructions: 50000330 cycles: 15598158 heartbeat IPC: 2.867 cumulative IPC: 0.4392 (Simulation time: 00 hr 04 min 41 sec)
Heartbeat CPU 0 instructions: 50500336 cycles: 18404434 heartbeat IPC: 0.1782 cumulative IPC: 0.1782 (Simulation time: 00 hr 04 min 59 sec)
Heartbeat CPU 0 instructions: 51000338 cycles: 19253996 heartbeat IPC: 0.5885 cumulative IPC: 0.2736 (Simulation time: 00 hr 05 min 06 sec)
Heartbeat CPU 0 instructions: 51500339 cycles: 19629836 heartbeat IPC: 1.33 cumulative IPC: 0.3721 (Simulation time: 00 hr 05 min 09 sec)
