[VMEM] WARNING: physical memory size is smaller than virtual memory size.
Berti Gaze Initialized with Sets: 64 Ways: 12

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/yankee_0001.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500000 cycles: 279104 heartbeat IPC: 1.791 cumulative IPC: 1.791 (Simulation time: 00 hr 00 min 05 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000005 cycles: 513392 heartbeat IPC: 2.134 cumulative IPC: 1.948 (Simulation time: 00 hr 00 min 09 sec)
Heartbeat CPU 0 instructions: 1500012 cycles: 692740 heartbeat IPC: 2.788 cumulative IPC: 2.165 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 2000014 cycles: 835567 heartbeat IPC: 3.501 cumulative IPC: 2.394 (Simulation time: 00 hr 00 min 14 sec)
Heartbeat CPU 0 instructions: 2500015 cycles: 953315 heartbeat IPC: 4.246 cumulative IPC: 2.622 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 3000017 cycles: 1085448 heartbeat IPC: 3.784 cumulative IPC: 2.764 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 3500018 cycles: 1243615 heartbeat IPC: 3.161 cumulative IPC: 2.814 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 4000021 cycles: 1358964 heartbeat IPC: 4.335 cumulative IPC: 2.943 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 4500024 cycles: 1491754 heartbeat IPC: 3.765 cumulative IPC: 3.017 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 5000029 cycles: 1645032 heartbeat IPC: 3.262 cumulative IPC: 3.039 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 5500029 cycles: 1790664 heartbeat IPC: 3.433 cumulative IPC: 3.072 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 6000032 cycles: 1928901 heartbeat IPC: 3.617 cumulative IPC: 3.111 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 6500035 cycles: 2046600 heartbeat IPC: 4.248 cumulative IPC: 3.176 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 7000035 cycles: 2201603 heartbeat IPC: 3.226 cumulative IPC: 3.18 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 7500035 cycles: 2348126 heartbeat IPC: 3.412 cumulative IPC: 3.194 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 8000042 cycles: 2479834 heartbeat IPC: 3.796 cumulative IPC: 3.226 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 8500048 cycles: 2603696 heartbeat IPC: 4.037 cumulative IPC: 3.265 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 9000048 cycles: 2783438 heartbeat IPC: 2.782 cumulative IPC: 3.233 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 9500049 cycles: 2918285 heartbeat IPC: 3.708 cumulative IPC: 3.255 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 10000052 cycles: 3107693 heartbeat IPC: 2.64 cumulative IPC: 3.218 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 10500058 cycles: 3255210 heartbeat IPC: 3.389 cumulative IPC: 3.226 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 11000063 cycles: 3385811 heartbeat IPC: 3.828 cumulative IPC: 3.249 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 11500067 cycles: 3512145 heartbeat IPC: 3.958 cumulative IPC: 3.274 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 12000074 cycles: 3639191 heartbeat IPC: 3.936 cumulative IPC: 3.297 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 12500081 cycles: 3758701 heartbeat IPC: 4.184 cumulative IPC: 3.326 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 13000083 cycles: 3873351 heartbeat IPC: 4.361 cumulative IPC: 3.356 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 13500087 cycles: 3999846 heartbeat IPC: 3.953 cumulative IPC: 3.375 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 14000087 cycles: 4143983 heartbeat IPC: 3.469 cumulative IPC: 3.378 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 14500092 cycles: 4275510 heartbeat IPC: 3.802 cumulative IPC: 3.391 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 15000098 cycles: 4417581 heartbeat IPC: 3.519 cumulative IPC: 3.396 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 15500103 cycles: 4533812 heartbeat IPC: 4.302 cumulative IPC: 3.419 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 16000103 cycles: 4650300 heartbeat IPC: 4.292 cumulative IPC: 3.441 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 16500107 cycles: 4767743 heartbeat IPC: 4.257 cumulative IPC: 3.461 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 17000112 cycles: 4904655 heartbeat IPC: 3.652 cumulative IPC: 3.466 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 17500113 cycles: 5026621 heartbeat IPC: 4.1 cumulative IPC: 3.481 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 18000117 cycles: 5151057 heartbeat IPC: 4.018 cumulative IPC: 3.494 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 18500118 cycles: 5267501 heartbeat IPC: 4.294 cumulative IPC: 3.512 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 19000119 cycles: 5384132 heartbeat IPC: 4.287 cumulative IPC: 3.529 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 19500125 cycles: 5496129 heartbeat IPC: 4.464 cumulative IPC: 3.548 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 20000125 cycles: 5654098 heartbeat IPC: 3.165 cumulative IPC: 3.537 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 20500125 cycles: 5806024 heartbeat IPC: 3.291 cumulative IPC: 3.531 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 21000130 cycles: 5934556 heartbeat IPC: 3.89 cumulative IPC: 3.539 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 21500136 cycles: 6058408 heartbeat IPC: 4.037 cumulative IPC: 3.549 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 22000141 cycles: 6182465 heartbeat IPC: 4.03 cumulative IPC: 3.558 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 22500148 cycles: 6331436 heartbeat IPC: 3.356 cumulative IPC: 3.554 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 23000148 cycles: 6454078 heartbeat IPC: 4.077 cumulative IPC: 3.564 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 23500150 cycles: 6585599 heartbeat IPC: 3.802 cumulative IPC: 3.568 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 24000153 cycles: 6705689 heartbeat IPC: 4.164 cumulative IPC: 3.579 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 24500153 cycles: 6828519 heartbeat IPC: 4.071 cumulative IPC: 3.588 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 25000153 cycles: 6975801 heartbeat IPC: 3.395 cumulative IPC: 3.584 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 25500159 cycles: 7130284 heartbeat IPC: 3.237 cumulative IPC: 3.576 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 26000164 cycles: 7275628 heartbeat IPC: 3.44 cumulative IPC: 3.574 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 26500164 cycles: 7395200 heartbeat IPC: 4.182 cumulative IPC: 3.583 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 27000170 cycles: 7540254 heartbeat IPC: 3.447 cumulative IPC: 3.581 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 27500173 cycles: 7657253 heartbeat IPC: 4.274 cumulative IPC: 3.591 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 28000173 cycles: 7776432 heartbeat IPC: 4.195 cumulative IPC: 3.601 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 28500176 cycles: 7902157 heartbeat IPC: 3.977 cumulative IPC: 3.607 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 29000182 cycles: 8015558 heartbeat IPC: 4.409 cumulative IPC: 3.618 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 29500185 cycles: 8162650 heartbeat IPC: 3.399 cumulative IPC: 3.614 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 30000190 cycles: 8307893 heartbeat IPC: 3.443 cumulative IPC: 3.611 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 30500194 cycles: 8448470 heartbeat IPC: 3.557 cumulative IPC: 3.61 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 31000198 cycles: 8572918 heartbeat IPC: 4.018 cumulative IPC: 3.616 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 31500202 cycles: 8722129 heartbeat IPC: 3.351 cumulative IPC: 3.612 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 32000206 cycles: 8847553 heartbeat IPC: 3.987 cumulative IPC: 3.617 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 32500213 cycles: 8964498 heartbeat IPC: 4.276 cumulative IPC: 3.625 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 33000219 cycles: 9079563 heartbeat IPC: 4.345 cumulative IPC: 3.635 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 33500226 cycles: 9199185 heartbeat IPC: 4.18 cumulative IPC: 3.642 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 34000227 cycles: 9317216 heartbeat IPC: 4.236 cumulative IPC: 3.649 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 34500233 cycles: 9439346 heartbeat IPC: 4.094 cumulative IPC: 3.655 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 35000236 cycles: 9570924 heartbeat IPC: 3.8 cumulative IPC: 3.657 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 35500238 cycles: 9716352 heartbeat IPC: 3.438 cumulative IPC: 3.654 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 36000238 cycles: 9855948 heartbeat IPC: 3.582 cumulative IPC: 3.653 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 36500238 cycles: 10027064 heartbeat IPC: 2.922 cumulative IPC: 3.64 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 37000243 cycles: 10175012 heartbeat IPC: 3.38 cumulative IPC: 3.636 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 37500247 cycles: 10308948 heartbeat IPC: 3.733 cumulative IPC: 3.638 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 38000251 cycles: 10462048 heartbeat IPC: 3.266 cumulative IPC: 3.632 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 38500256 cycles: 10597061 heartbeat IPC: 3.703 cumulative IPC: 3.633 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 39000256 cycles: 10723436 heartbeat IPC: 3.956 cumulative IPC: 3.637 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 39500256 cycles: 10858988 heartbeat IPC: 3.689 cumulative IPC: 3.638 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 40000259 cycles: 10992254 heartbeat IPC: 3.752 cumulative IPC: 3.639 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 40500263 cycles: 11130190 heartbeat IPC: 3.625 cumulative IPC: 3.639 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 41000269 cycles: 11239548 heartbeat IPC: 4.572 cumulative IPC: 3.648 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 41500269 cycles: 11358831 heartbeat IPC: 4.192 cumulative IPC: 3.654 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 42000273 cycles: 11475169 heartbeat IPC: 4.298 cumulative IPC: 3.66 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 42500277 cycles: 11628348 heartbeat IPC: 3.264 cumulative IPC: 3.655 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 43000283 cycles: 11759629 heartbeat IPC: 3.809 cumulative IPC: 3.657 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 43500285 cycles: 11905473 heartbeat IPC: 3.428 cumulative IPC: 3.654 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 44000289 cycles: 12027853 heartbeat IPC: 4.086 cumulative IPC: 3.658 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 44500294 cycles: 12147033 heartbeat IPC: 4.195 cumulative IPC: 3.663 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 45000298 cycles: 12249508 heartbeat IPC: 4.879 cumulative IPC: 3.674 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 45500298 cycles: 12351389 heartbeat IPC: 4.908 cumulative IPC: 3.684 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 46000300 cycles: 12452765 heartbeat IPC: 4.932 cumulative IPC: 3.694 (Simulation time: 00 hr 03 min 47 sec)
Heartbeat CPU 0 instructions: 46500304 cycles: 12571343 heartbeat IPC: 4.217 cumulative IPC: 3.699 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 47000311 cycles: 12683426 heartbeat IPC: 4.461 cumulative IPC: 3.706 (Simulation time: 00 hr 03 min 51 sec)
Heartbeat CPU 0 instructions: 47500318 cycles: 12796994 heartbeat IPC: 4.403 cumulative IPC: 3.712 (Simulation time: 00 hr 03 min 53 sec)
Heartbeat CPU 0 instructions: 48000323 cycles: 12923110 heartbeat IPC: 3.965 cumulative IPC: 3.714 (Simulation time: 00 hr 03 min 55 sec)
Heartbeat CPU 0 instructions: 48500326 cycles: 13076182 heartbeat IPC: 3.266 cumulative IPC: 3.709 (Simulation time: 00 hr 03 min 58 sec)
Heartbeat CPU 0 instructions: 49000330 cycles: 13213962 heartbeat IPC: 3.629 cumulative IPC: 3.708 (Simulation time: 00 hr 04 min 01 sec)
Heartbeat CPU 0 instructions: 49500336 cycles: 13341052 heartbeat IPC: 3.934 cumulative IPC: 3.71 (Simulation time: 00 hr 04 min 03 sec)
Warmup halting CPU 0 at instruction 50000006 cycle 13486420 for remainder of phase
Warmup finished CPU 0 instructions: 50000006 cycles: 13486420 cumulative IPC: 3.707 (Simulation time: 00 hr 04 min 06 sec)
Warmup complete CPU 0 instructions: 50000006 cycles: 13486420 cumulative IPC: 3.707 (Simulation time: 00 hr 04 min 06 sec)
Heartbeat CPU 0 instructions: 50000337 cycles: 13486480 heartbeat IPC: 3.438 cumulative IPC: 5.517 (Simulation time: 00 hr 04 min 06 sec)
Heartbeat CPU 0 instructions: 50500340 cycles: 14446843 heartbeat IPC: 0.5206 cumulative IPC: 0.521 (Simulation time: 00 hr 04 min 13 sec)
Heartbeat CPU 0 instructions: 51000347 cycles: 15329374 heartbeat IPC: 0.5666 cumulative IPC: 0.5428 (Simulation time: 00 hr 04 min 20 sec)
Heartbeat CPU 0 instructions: 51500351 cycles: 16883993 heartbeat IPC: 0.3216 cumulative IPC: 0.4416 (Simulation time: 00 hr 04 min 31 sec)
