[VMEM] WARNING: physical memory size is smaller than virtual memory size.
Berti Gaze Initialized with Sets: 64 Ways: 12

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0002.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500003 cycles: 260097 heartbeat IPC: 1.922 cumulative IPC: 1.922 (Simulation time: 00 hr 00 min 04 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000004 cycles: 470131 heartbeat IPC: 2.381 cumulative IPC: 2.127 (Simulation time: 00 hr 00 min 08 sec)
Heartbeat CPU 0 instructions: 1500010 cycles: 656085 heartbeat IPC: 2.689 cumulative IPC: 2.286 (Simulation time: 00 hr 00 min 11 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2000014 cycles: 833053 heartbeat IPC: 2.825 cumulative IPC: 2.401 (Simulation time: 00 hr 00 min 15 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2500019 cycles: 1015359 heartbeat IPC: 2.743 cumulative IPC: 2.462 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 3000025 cycles: 1167452 heartbeat IPC: 3.288 cumulative IPC: 2.57 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 3500031 cycles: 1312872 heartbeat IPC: 3.438 cumulative IPC: 2.666 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 4000037 cycles: 1449791 heartbeat IPC: 3.652 cumulative IPC: 2.759 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 4500042 cycles: 1602487 heartbeat IPC: 3.275 cumulative IPC: 2.808 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 5000047 cycles: 1748052 heartbeat IPC: 3.435 cumulative IPC: 2.86 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 5500053 cycles: 1916250 heartbeat IPC: 2.973 cumulative IPC: 2.87 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 6000060 cycles: 2080045 heartbeat IPC: 3.053 cumulative IPC: 2.885 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 6500065 cycles: 2256143 heartbeat IPC: 2.839 cumulative IPC: 2.881 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 7000066 cycles: 2403836 heartbeat IPC: 3.385 cumulative IPC: 2.912 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 7500066 cycles: 2555825 heartbeat IPC: 3.29 cumulative IPC: 2.934 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 8000070 cycles: 2705448 heartbeat IPC: 3.342 cumulative IPC: 2.957 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 8500070 cycles: 2806393 heartbeat IPC: 4.953 cumulative IPC: 3.029 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 9000077 cycles: 2906602 heartbeat IPC: 4.99 cumulative IPC: 3.096 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 9500084 cycles: 3006815 heartbeat IPC: 4.989 cumulative IPC: 3.16 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 10000085 cycles: 3129504 heartbeat IPC: 4.075 cumulative IPC: 3.195 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 10500087 cycles: 3331535 heartbeat IPC: 2.475 cumulative IPC: 3.152 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 11000090 cycles: 3463811 heartbeat IPC: 3.78 cumulative IPC: 3.176 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 11500095 cycles: 3657481 heartbeat IPC: 2.582 cumulative IPC: 3.144 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 12000097 cycles: 3831895 heartbeat IPC: 2.867 cumulative IPC: 3.132 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 12500097 cycles: 3952327 heartbeat IPC: 4.152 cumulative IPC: 3.163 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 13000099 cycles: 4060449 heartbeat IPC: 4.624 cumulative IPC: 3.202 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 13500103 cycles: 4240253 heartbeat IPC: 2.781 cumulative IPC: 3.184 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 14000109 cycles: 4453115 heartbeat IPC: 2.349 cumulative IPC: 3.144 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 14500113 cycles: 4591672 heartbeat IPC: 3.609 cumulative IPC: 3.158 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 15000114 cycles: 4698593 heartbeat IPC: 4.676 cumulative IPC: 3.192 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 15500119 cycles: 4804518 heartbeat IPC: 4.72 cumulative IPC: 3.226 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 16000122 cycles: 4909663 heartbeat IPC: 4.755 cumulative IPC: 3.259 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 16500122 cycles: 5014392 heartbeat IPC: 4.774 cumulative IPC: 3.291 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 17000122 cycles: 5119108 heartbeat IPC: 4.775 cumulative IPC: 3.321 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 17500125 cycles: 5227988 heartbeat IPC: 4.592 cumulative IPC: 3.347 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 18000130 cycles: 5331298 heartbeat IPC: 4.84 cumulative IPC: 3.376 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 18500137 cycles: 5434663 heartbeat IPC: 4.837 cumulative IPC: 3.404 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 19000138 cycles: 5539368 heartbeat IPC: 4.775 cumulative IPC: 3.43 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 19500138 cycles: 5644974 heartbeat IPC: 4.735 cumulative IPC: 3.454 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 20000142 cycles: 5749591 heartbeat IPC: 4.779 cumulative IPC: 3.479 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 20500142 cycles: 5856534 heartbeat IPC: 4.675 cumulative IPC: 3.5 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 21000144 cycles: 5961329 heartbeat IPC: 4.771 cumulative IPC: 3.523 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 21500149 cycles: 6065609 heartbeat IPC: 4.795 cumulative IPC: 3.545 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 22000150 cycles: 6171026 heartbeat IPC: 4.743 cumulative IPC: 3.565 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 22500152 cycles: 6275992 heartbeat IPC: 4.763 cumulative IPC: 3.585 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 23000155 cycles: 6380590 heartbeat IPC: 4.78 cumulative IPC: 3.605 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 23500155 cycles: 6486496 heartbeat IPC: 4.721 cumulative IPC: 3.623 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 24000157 cycles: 6594373 heartbeat IPC: 4.635 cumulative IPC: 3.639 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 24500157 cycles: 6733071 heartbeat IPC: 3.605 cumulative IPC: 3.639 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 25000162 cycles: 6844631 heartbeat IPC: 4.482 cumulative IPC: 3.653 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 25500163 cycles: 6957672 heartbeat IPC: 4.423 cumulative IPC: 3.665 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 26000166 cycles: 7072672 heartbeat IPC: 4.348 cumulative IPC: 3.676 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 26500173 cycles: 7217167 heartbeat IPC: 3.46 cumulative IPC: 3.672 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 27000173 cycles: 7339776 heartbeat IPC: 4.078 cumulative IPC: 3.679 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 27500173 cycles: 7463574 heartbeat IPC: 4.039 cumulative IPC: 3.685 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 28000178 cycles: 7603811 heartbeat IPC: 3.565 cumulative IPC: 3.682 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 28500183 cycles: 7737447 heartbeat IPC: 3.742 cumulative IPC: 3.683 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 29000189 cycles: 7843998 heartbeat IPC: 4.693 cumulative IPC: 3.697 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 29500195 cycles: 7950085 heartbeat IPC: 4.713 cumulative IPC: 3.711 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 30000202 cycles: 8061480 heartbeat IPC: 4.489 cumulative IPC: 3.721 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 30500207 cycles: 8216537 heartbeat IPC: 3.225 cumulative IPC: 3.712 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 31000212 cycles: 8351040 heartbeat IPC: 3.717 cumulative IPC: 3.712 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 31500216 cycles: 8494466 heartbeat IPC: 3.486 cumulative IPC: 3.708 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 32000218 cycles: 8635875 heartbeat IPC: 3.536 cumulative IPC: 3.705 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 32500224 cycles: 8739885 heartbeat IPC: 4.807 cumulative IPC: 3.719 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 33000224 cycles: 8845754 heartbeat IPC: 4.723 cumulative IPC: 3.731 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 33500231 cycles: 8958519 heartbeat IPC: 4.434 cumulative IPC: 3.739 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 34000234 cycles: 9110156 heartbeat IPC: 3.297 cumulative IPC: 3.732 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 34500241 cycles: 9276387 heartbeat IPC: 3.008 cumulative IPC: 3.719 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 35000243 cycles: 9471181 heartbeat IPC: 2.567 cumulative IPC: 3.695 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 35500247 cycles: 9663556 heartbeat IPC: 2.599 cumulative IPC: 3.674 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 36000253 cycles: 9813925 heartbeat IPC: 3.325 cumulative IPC: 3.668 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 36500254 cycles: 9937159 heartbeat IPC: 4.057 cumulative IPC: 3.673 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 37000257 cycles: 10041983 heartbeat IPC: 4.77 cumulative IPC: 3.685 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 37500259 cycles: 10146332 heartbeat IPC: 4.792 cumulative IPC: 3.696 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 38000266 cycles: 10250436 heartbeat IPC: 4.803 cumulative IPC: 3.707 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 38500270 cycles: 10355008 heartbeat IPC: 4.781 cumulative IPC: 3.718 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 39000270 cycles: 10459933 heartbeat IPC: 4.765 cumulative IPC: 3.729 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 39500271 cycles: 10565050 heartbeat IPC: 4.757 cumulative IPC: 3.739 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 40000276 cycles: 10669973 heartbeat IPC: 4.765 cumulative IPC: 3.749 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 40500281 cycles: 10775162 heartbeat IPC: 4.753 cumulative IPC: 3.759 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 41000287 cycles: 10878460 heartbeat IPC: 4.84 cumulative IPC: 3.769 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 41500293 cycles: 10992778 heartbeat IPC: 4.374 cumulative IPC: 3.775 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 42000294 cycles: 11107717 heartbeat IPC: 4.35 cumulative IPC: 3.781 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 42500301 cycles: 11216780 heartbeat IPC: 4.585 cumulative IPC: 3.789 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 43000306 cycles: 11328946 heartbeat IPC: 4.458 cumulative IPC: 3.796 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 43500308 cycles: 11438979 heartbeat IPC: 4.544 cumulative IPC: 3.803 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 44000309 cycles: 11555811 heartbeat IPC: 4.28 cumulative IPC: 3.808 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 44500312 cycles: 11667462 heartbeat IPC: 4.478 cumulative IPC: 3.814 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 45000315 cycles: 11781357 heartbeat IPC: 4.39 cumulative IPC: 3.82 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 45500319 cycles: 11894697 heartbeat IPC: 4.412 cumulative IPC: 3.825 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 46000320 cycles: 12004712 heartbeat IPC: 4.545 cumulative IPC: 3.832 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 46500327 cycles: 12116993 heartbeat IPC: 4.453 cumulative IPC: 3.838 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 47000327 cycles: 12233861 heartbeat IPC: 4.278 cumulative IPC: 3.842 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 47500331 cycles: 12345464 heartbeat IPC: 4.48 cumulative IPC: 3.848 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 48000338 cycles: 12487577 heartbeat IPC: 3.518 cumulative IPC: 3.844 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 48500341 cycles: 12629914 heartbeat IPC: 3.513 cumulative IPC: 3.84 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 49000343 cycles: 12801264 heartbeat IPC: 2.918 cumulative IPC: 3.828 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 49500349 cycles: 12906437 heartbeat IPC: 4.754 cumulative IPC: 3.835 (Simulation time: 00 hr 03 min 46 sec)
Warmup halting CPU 0 at instruction 50000001 cycle 13011168 for remainder of phase
Warmup finished CPU 0 instructions: 50000001 cycles: 13011168 cumulative IPC: 3.843 (Simulation time: 00 hr 03 min 48 sec)
Warmup complete CPU 0 instructions: 50000001 cycles: 13011168 cumulative IPC: 3.843 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 50000353 cycles: 13011212 heartbeat IPC: 4.772 cumulative IPC: 8 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 50500357 cycles: 13379843 heartbeat IPC: 1.356 cumulative IPC: 1.357 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 51000357 cycles: 13914108 heartbeat IPC: 0.9359 cumulative IPC: 1.108 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 51500361 cycles: 14259597 heartbeat IPC: 1.447 cumulative IPC: 1.202 (Simulation time: 00 hr 04 min 00 sec)
