[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/arizona_0001.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500004 cycles: 215463 heartbeat IPC: 2.321 cumulative IPC: 2.321 (Simulation time: 00 hr 00 min 03 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000007 cycles: 317947 heartbeat IPC: 4.879 cumulative IPC: 3.145 (Simulation time: 00 hr 00 min 05 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1500010 cycles: 426021 heartbeat IPC: 4.626 cumulative IPC: 3.521 (Simulation time: 00 hr 00 min 06 sec)
Heartbeat CPU 0 instructions: 2000010 cycles: 526465 heartbeat IPC: 4.978 cumulative IPC: 3.799 (Simulation time: 00 hr 00 min 08 sec)
Heartbeat CPU 0 instructions: 2500013 cycles: 628130 heartbeat IPC: 4.918 cumulative IPC: 3.98 (Simulation time: 00 hr 00 min 09 sec)
Heartbeat CPU 0 instructions: 3000018 cycles: 729943 heartbeat IPC: 4.911 cumulative IPC: 4.11 (Simulation time: 00 hr 00 min 11 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 3500020 cycles: 838015 heartbeat IPC: 4.627 cumulative IPC: 4.177 (Simulation time: 00 hr 00 min 13 sec)
Heartbeat CPU 0 instructions: 4000027 cycles: 938325 heartbeat IPC: 4.985 cumulative IPC: 4.263 (Simulation time: 00 hr 00 min 14 sec)
Heartbeat CPU 0 instructions: 4500028 cycles: 1044915 heartbeat IPC: 4.691 cumulative IPC: 4.307 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 5000031 cycles: 1146273 heartbeat IPC: 4.933 cumulative IPC: 4.362 (Simulation time: 00 hr 00 min 17 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 5500037 cycles: 1252099 heartbeat IPC: 4.725 cumulative IPC: 4.393 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 6000041 cycles: 1416513 heartbeat IPC: 3.041 cumulative IPC: 4.236 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 6500048 cycles: 1519717 heartbeat IPC: 4.845 cumulative IPC: 4.277 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 7000055 cycles: 1621357 heartbeat IPC: 4.919 cumulative IPC: 4.317 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 7500059 cycles: 1722122 heartbeat IPC: 4.962 cumulative IPC: 4.355 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 8000061 cycles: 1823788 heartbeat IPC: 4.918 cumulative IPC: 4.387 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 8500062 cycles: 1924523 heartbeat IPC: 4.964 cumulative IPC: 4.417 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 9000067 cycles: 2025162 heartbeat IPC: 4.968 cumulative IPC: 4.444 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 9500073 cycles: 2126964 heartbeat IPC: 4.912 cumulative IPC: 4.466 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 10000079 cycles: 2228650 heartbeat IPC: 4.917 cumulative IPC: 4.487 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 10500079 cycles: 2344943 heartbeat IPC: 4.299 cumulative IPC: 4.478 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 11000079 cycles: 2445491 heartbeat IPC: 4.973 cumulative IPC: 4.498 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 11500082 cycles: 2548575 heartbeat IPC: 4.85 cumulative IPC: 4.512 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 12000088 cycles: 2656048 heartbeat IPC: 4.652 cumulative IPC: 4.518 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 12500094 cycles: 2757339 heartbeat IPC: 4.936 cumulative IPC: 4.533 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 13000099 cycles: 2858708 heartbeat IPC: 4.933 cumulative IPC: 4.548 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 13500100 cycles: 3211693 heartbeat IPC: 1.416 cumulative IPC: 4.203 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 14000104 cycles: 3343581 heartbeat IPC: 3.791 cumulative IPC: 4.187 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 14500108 cycles: 3461911 heartbeat IPC: 4.226 cumulative IPC: 4.188 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 15000114 cycles: 3577055 heartbeat IPC: 4.342 cumulative IPC: 4.193 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 15500121 cycles: 3685654 heartbeat IPC: 4.604 cumulative IPC: 4.206 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 16000122 cycles: 3796354 heartbeat IPC: 4.517 cumulative IPC: 4.215 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 16500125 cycles: 3901575 heartbeat IPC: 4.752 cumulative IPC: 4.229 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 17000130 cycles: 4014970 heartbeat IPC: 4.409 cumulative IPC: 4.234 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 17500134 cycles: 4141559 heartbeat IPC: 3.95 cumulative IPC: 4.225 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 18000138 cycles: 4265533 heartbeat IPC: 4.033 cumulative IPC: 4.22 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 18500138 cycles: 4390879 heartbeat IPC: 3.989 cumulative IPC: 4.213 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 19000140 cycles: 4494207 heartbeat IPC: 4.839 cumulative IPC: 4.228 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 19500142 cycles: 4604049 heartbeat IPC: 4.552 cumulative IPC: 4.235 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 20000148 cycles: 4713175 heartbeat IPC: 4.582 cumulative IPC: 4.243 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 20500150 cycles: 4916877 heartbeat IPC: 2.455 cumulative IPC: 4.169 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 21000152 cycles: 5051498 heartbeat IPC: 3.714 cumulative IPC: 4.157 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 21500156 cycles: 5157562 heartbeat IPC: 4.714 cumulative IPC: 4.169 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 22000161 cycles: 5261386 heartbeat IPC: 4.816 cumulative IPC: 4.181 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 22500167 cycles: 5367743 heartbeat IPC: 4.701 cumulative IPC: 4.192 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 23000168 cycles: 5474785 heartbeat IPC: 4.671 cumulative IPC: 4.201 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 23500171 cycles: 5598093 heartbeat IPC: 4.055 cumulative IPC: 4.198 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 24000176 cycles: 5702823 heartbeat IPC: 4.774 cumulative IPC: 4.208 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 24500176 cycles: 5809550 heartbeat IPC: 4.685 cumulative IPC: 4.217 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 25000178 cycles: 5912824 heartbeat IPC: 4.842 cumulative IPC: 4.228 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 25500180 cycles: 6015860 heartbeat IPC: 4.853 cumulative IPC: 4.239 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 26000184 cycles: 6120272 heartbeat IPC: 4.789 cumulative IPC: 4.248 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 26500186 cycles: 6225173 heartbeat IPC: 4.766 cumulative IPC: 4.257 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 27000187 cycles: 6330913 heartbeat IPC: 4.729 cumulative IPC: 4.265 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 27500189 cycles: 6435204 heartbeat IPC: 4.794 cumulative IPC: 4.273 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 28000192 cycles: 6540003 heartbeat IPC: 4.771 cumulative IPC: 4.281 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 28500193 cycles: 6643913 heartbeat IPC: 4.812 cumulative IPC: 4.29 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 29000194 cycles: 6749138 heartbeat IPC: 4.752 cumulative IPC: 4.297 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 29500198 cycles: 6853937 heartbeat IPC: 4.771 cumulative IPC: 4.304 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 30000200 cycles: 6956836 heartbeat IPC: 4.859 cumulative IPC: 4.312 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 30500203 cycles: 7060647 heartbeat IPC: 4.816 cumulative IPC: 4.32 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 31000204 cycles: 7208694 heartbeat IPC: 3.377 cumulative IPC: 4.3 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 31500204 cycles: 7316864 heartbeat IPC: 4.622 cumulative IPC: 4.305 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 32000205 cycles: 7423834 heartbeat IPC: 4.674 cumulative IPC: 4.31 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 32500209 cycles: 7527031 heartbeat IPC: 4.845 cumulative IPC: 4.318 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 33000213 cycles: 7630819 heartbeat IPC: 4.818 cumulative IPC: 4.325 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 33500216 cycles: 7739150 heartbeat IPC: 4.616 cumulative IPC: 4.329 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 34000218 cycles: 7840443 heartbeat IPC: 4.936 cumulative IPC: 4.337 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 34500222 cycles: 7941951 heartbeat IPC: 4.926 cumulative IPC: 4.344 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 35000225 cycles: 8042429 heartbeat IPC: 4.976 cumulative IPC: 4.352 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 35500225 cycles: 8143709 heartbeat IPC: 4.937 cumulative IPC: 4.359 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 36000225 cycles: 8245280 heartbeat IPC: 4.923 cumulative IPC: 4.366 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 36500226 cycles: 8345975 heartbeat IPC: 4.965 cumulative IPC: 4.373 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 37000232 cycles: 8447403 heartbeat IPC: 4.93 cumulative IPC: 4.38 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 37500234 cycles: 8549232 heartbeat IPC: 4.91 cumulative IPC: 4.386 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 38000235 cycles: 8650034 heartbeat IPC: 4.96 cumulative IPC: 4.393 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 38500237 cycles: 8751585 heartbeat IPC: 4.924 cumulative IPC: 4.399 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 39000240 cycles: 8852241 heartbeat IPC: 4.967 cumulative IPC: 4.406 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 39500246 cycles: 8952946 heartbeat IPC: 4.965 cumulative IPC: 4.412 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 40000246 cycles: 9054363 heartbeat IPC: 4.93 cumulative IPC: 4.418 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 40500253 cycles: 9155969 heartbeat IPC: 4.921 cumulative IPC: 4.423 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 41000253 cycles: 9278520 heartbeat IPC: 4.08 cumulative IPC: 4.419 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 41500256 cycles: 9385094 heartbeat IPC: 4.692 cumulative IPC: 4.422 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 42000258 cycles: 9486855 heartbeat IPC: 4.913 cumulative IPC: 4.427 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 42500261 cycles: 9587794 heartbeat IPC: 4.954 cumulative IPC: 4.433 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 43000267 cycles: 9688172 heartbeat IPC: 4.981 cumulative IPC: 4.438 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 43500271 cycles: 9788184 heartbeat IPC: 4.999 cumulative IPC: 4.444 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 44000278 cycles: 9888192 heartbeat IPC: 5 cumulative IPC: 4.45 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 44500280 cycles: 9988565 heartbeat IPC: 4.981 cumulative IPC: 4.455 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 45000281 cycles: 10089487 heartbeat IPC: 4.954 cumulative IPC: 4.46 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 45500284 cycles: 10191103 heartbeat IPC: 4.921 cumulative IPC: 4.465 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 46000284 cycles: 10292787 heartbeat IPC: 4.917 cumulative IPC: 4.469 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 46500287 cycles: 10393762 heartbeat IPC: 4.952 cumulative IPC: 4.474 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 47000289 cycles: 10495522 heartbeat IPC: 4.914 cumulative IPC: 4.478 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 47500293 cycles: 10596737 heartbeat IPC: 4.94 cumulative IPC: 4.483 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 48000297 cycles: 10697338 heartbeat IPC: 4.97 cumulative IPC: 4.487 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 48500299 cycles: 10799625 heartbeat IPC: 4.888 cumulative IPC: 4.491 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 49000302 cycles: 10900701 heartbeat IPC: 4.947 cumulative IPC: 4.495 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 49500308 cycles: 11001842 heartbeat IPC: 4.944 cumulative IPC: 4.499 (Simulation time: 00 hr 02 min 50 sec)
Warmup halting CPU 0 at instruction 50000001 cycle 11102338 for remainder of phase
Warmup finished CPU 0 instructions: 50000001 cycles: 11102338 cumulative IPC: 4.504 (Simulation time: 00 hr 02 min 52 sec)
Warmup complete CPU 0 instructions: 50000001 cycles: 11102338 cumulative IPC: 4.504 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 50000315 cycles: 11102558 heartbeat IPC: 4.965 cumulative IPC: 1.427 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 50500320 cycles: 11394590 heartbeat IPC: 1.712 cumulative IPC: 1.712 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 51000320 cycles: 11668415 heartbeat IPC: 1.826 cumulative IPC: 1.767 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 51500326 cycles: 12146415 heartbeat IPC: 1.046 cumulative IPC: 1.437 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 52000331 cycles: 12434350 heartbeat IPC: 1.737 cumulative IPC: 1.502 (Simulation time: 00 hr 03 min 05 sec)
