[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tango_0003.champsim.gz
Initialize SIGNATURE TABLE
ST_SET: 1
ST_WAY: 256
ST_TAG_BIT: 16

Initialize PATTERN TABLE
PT_SET: 512
PT_WAY: 4
SIG_DELTA_BIT: 7
C_SIG_BIT: 4
C_DELTA_BIT: 4

Initialize PREFETCH FILTER
FILTER_SET: 1024
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500004 cycles: 250660 heartbeat IPC: 1.995 cumulative IPC: 1.995 (Simulation time: 00 hr 00 min 04 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000008 cycles: 386466 heartbeat IPC: 3.682 cumulative IPC: 2.588 (Simulation time: 00 hr 00 min 06 sec)
Heartbeat CPU 0 instructions: 1500013 cycles: 490361 heartbeat IPC: 4.813 cumulative IPC: 3.059 (Simulation time: 00 hr 00 min 08 sec)
Heartbeat CPU 0 instructions: 2000020 cycles: 674791 heartbeat IPC: 2.711 cumulative IPC: 2.964 (Simulation time: 00 hr 00 min 11 sec)
Heartbeat CPU 0 instructions: 2500027 cycles: 865794 heartbeat IPC: 2.618 cumulative IPC: 2.888 (Simulation time: 00 hr 00 min 14 sec)
Heartbeat CPU 0 instructions: 3000028 cycles: 1057215 heartbeat IPC: 2.612 cumulative IPC: 2.838 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 3500034 cycles: 1224227 heartbeat IPC: 2.994 cumulative IPC: 2.859 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 4000038 cycles: 1393982 heartbeat IPC: 2.945 cumulative IPC: 2.87 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 4500045 cycles: 1593388 heartbeat IPC: 2.507 cumulative IPC: 2.824 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 5000049 cycles: 1739477 heartbeat IPC: 3.423 cumulative IPC: 2.874 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 5500050 cycles: 1909319 heartbeat IPC: 2.944 cumulative IPC: 2.881 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 6000053 cycles: 2058404 heartbeat IPC: 3.354 cumulative IPC: 2.915 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 6500057 cycles: 2181994 heartbeat IPC: 4.046 cumulative IPC: 2.979 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 7000062 cycles: 2284624 heartbeat IPC: 4.872 cumulative IPC: 3.064 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 7500063 cycles: 2388351 heartbeat IPC: 4.82 cumulative IPC: 3.14 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 8000064 cycles: 2496658 heartbeat IPC: 4.617 cumulative IPC: 3.204 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 8500069 cycles: 2600619 heartbeat IPC: 4.81 cumulative IPC: 3.268 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 9000071 cycles: 2710153 heartbeat IPC: 4.565 cumulative IPC: 3.321 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 9500072 cycles: 2871718 heartbeat IPC: 3.095 cumulative IPC: 3.308 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 10000076 cycles: 3015712 heartbeat IPC: 3.472 cumulative IPC: 3.316 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 10500082 cycles: 3159140 heartbeat IPC: 3.486 cumulative IPC: 3.324 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 11000087 cycles: 3297201 heartbeat IPC: 3.622 cumulative IPC: 3.336 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 11500094 cycles: 3441392 heartbeat IPC: 3.468 cumulative IPC: 3.342 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 12000098 cycles: 3587959 heartbeat IPC: 3.411 cumulative IPC: 3.345 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 12500102 cycles: 3736198 heartbeat IPC: 3.373 cumulative IPC: 3.346 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 13000102 cycles: 3883479 heartbeat IPC: 3.395 cumulative IPC: 3.348 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 13500102 cycles: 4022171 heartbeat IPC: 3.605 cumulative IPC: 3.356 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 14000109 cycles: 4184595 heartbeat IPC: 3.078 cumulative IPC: 3.346 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 14500110 cycles: 4354077 heartbeat IPC: 2.95 cumulative IPC: 3.33 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 15000117 cycles: 4488097 heartbeat IPC: 3.731 cumulative IPC: 3.342 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 15500117 cycles: 4629572 heartbeat IPC: 3.534 cumulative IPC: 3.348 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 16000121 cycles: 4774557 heartbeat IPC: 3.449 cumulative IPC: 3.351 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 16500123 cycles: 4911916 heartbeat IPC: 3.64 cumulative IPC: 3.359 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 17000123 cycles: 5050901 heartbeat IPC: 3.598 cumulative IPC: 3.366 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 17500126 cycles: 5191162 heartbeat IPC: 3.565 cumulative IPC: 3.371 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 18000132 cycles: 5332784 heartbeat IPC: 3.531 cumulative IPC: 3.375 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 18500132 cycles: 5468313 heartbeat IPC: 3.689 cumulative IPC: 3.383 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 19000139 cycles: 5610303 heartbeat IPC: 3.521 cumulative IPC: 3.387 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 19500143 cycles: 5774478 heartbeat IPC: 3.046 cumulative IPC: 3.377 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 20000143 cycles: 5900806 heartbeat IPC: 3.958 cumulative IPC: 3.389 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 20500147 cycles: 6018136 heartbeat IPC: 4.262 cumulative IPC: 3.406 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 21000150 cycles: 6168787 heartbeat IPC: 3.319 cumulative IPC: 3.404 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 21500154 cycles: 6313042 heartbeat IPC: 3.466 cumulative IPC: 3.406 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 22000157 cycles: 6439293 heartbeat IPC: 3.96 cumulative IPC: 3.417 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 22500158 cycles: 6560568 heartbeat IPC: 4.123 cumulative IPC: 3.43 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 23000159 cycles: 6712311 heartbeat IPC: 3.295 cumulative IPC: 3.427 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 23500164 cycles: 6864908 heartbeat IPC: 3.277 cumulative IPC: 3.423 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 24000166 cycles: 7014989 heartbeat IPC: 3.332 cumulative IPC: 3.421 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 24500169 cycles: 7172530 heartbeat IPC: 3.174 cumulative IPC: 3.416 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 25000175 cycles: 7321285 heartbeat IPC: 3.361 cumulative IPC: 3.415 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 25500175 cycles: 7463278 heartbeat IPC: 3.521 cumulative IPC: 3.417 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 26000176 cycles: 7580595 heartbeat IPC: 4.262 cumulative IPC: 3.43 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 26500179 cycles: 7710366 heartbeat IPC: 3.853 cumulative IPC: 3.437 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 27000186 cycles: 7836544 heartbeat IPC: 3.963 cumulative IPC: 3.445 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 27500189 cycles: 7991731 heartbeat IPC: 3.222 cumulative IPC: 3.441 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 28000194 cycles: 8130426 heartbeat IPC: 3.605 cumulative IPC: 3.444 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 28500194 cycles: 8272021 heartbeat IPC: 3.531 cumulative IPC: 3.445 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 29000196 cycles: 8418587 heartbeat IPC: 3.411 cumulative IPC: 3.445 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 29500202 cycles: 8556843 heartbeat IPC: 3.617 cumulative IPC: 3.448 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 30000206 cycles: 8692827 heartbeat IPC: 3.677 cumulative IPC: 3.451 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 30500211 cycles: 8829955 heartbeat IPC: 3.646 cumulative IPC: 3.454 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 31000215 cycles: 8954075 heartbeat IPC: 4.028 cumulative IPC: 3.462 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 31500215 cycles: 9092887 heartbeat IPC: 3.602 cumulative IPC: 3.464 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 32000216 cycles: 9249355 heartbeat IPC: 3.196 cumulative IPC: 3.46 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 32500218 cycles: 9416208 heartbeat IPC: 2.997 cumulative IPC: 3.452 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 33000222 cycles: 9598325 heartbeat IPC: 2.746 cumulative IPC: 3.438 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 33500223 cycles: 9720883 heartbeat IPC: 4.08 cumulative IPC: 3.446 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 34000229 cycles: 9821750 heartbeat IPC: 4.957 cumulative IPC: 3.462 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 34500235 cycles: 9922137 heartbeat IPC: 4.981 cumulative IPC: 3.477 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 35000238 cycles: 10037784 heartbeat IPC: 4.324 cumulative IPC: 3.487 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 35500238 cycles: 10176707 heartbeat IPC: 3.599 cumulative IPC: 3.488 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 36000240 cycles: 10334955 heartbeat IPC: 3.16 cumulative IPC: 3.483 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 36500240 cycles: 10475179 heartbeat IPC: 3.566 cumulative IPC: 3.484 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 37000244 cycles: 10614966 heartbeat IPC: 3.577 cumulative IPC: 3.486 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 37500245 cycles: 10756924 heartbeat IPC: 3.522 cumulative IPC: 3.486 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 38000252 cycles: 10888315 heartbeat IPC: 3.805 cumulative IPC: 3.49 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 38500257 cycles: 11033508 heartbeat IPC: 3.444 cumulative IPC: 3.489 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 39000264 cycles: 11191069 heartbeat IPC: 3.173 cumulative IPC: 3.485 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 39500269 cycles: 11347557 heartbeat IPC: 3.195 cumulative IPC: 3.481 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 40000270 cycles: 11454057 heartbeat IPC: 4.695 cumulative IPC: 3.492 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 40500270 cycles: 11554885 heartbeat IPC: 4.959 cumulative IPC: 3.505 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 41000272 cycles: 11654891 heartbeat IPC: 5 cumulative IPC: 3.518 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 41500278 cycles: 11777221 heartbeat IPC: 4.087 cumulative IPC: 3.524 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 42000283 cycles: 11903548 heartbeat IPC: 3.958 cumulative IPC: 3.528 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 42500289 cycles: 12030990 heartbeat IPC: 3.923 cumulative IPC: 3.533 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 43000292 cycles: 12176011 heartbeat IPC: 3.448 cumulative IPC: 3.532 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 43500299 cycles: 12327505 heartbeat IPC: 3.301 cumulative IPC: 3.529 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 44000304 cycles: 12466594 heartbeat IPC: 3.595 cumulative IPC: 3.529 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 44500305 cycles: 12602818 heartbeat IPC: 3.67 cumulative IPC: 3.531 (Simulation time: 00 hr 03 min 47 sec)
Heartbeat CPU 0 instructions: 45000307 cycles: 12745142 heartbeat IPC: 3.513 cumulative IPC: 3.531 (Simulation time: 00 hr 03 min 50 sec)
Heartbeat CPU 0 instructions: 45500308 cycles: 12885732 heartbeat IPC: 3.556 cumulative IPC: 3.531 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 46000309 cycles: 13012176 heartbeat IPC: 3.954 cumulative IPC: 3.535 (Simulation time: 00 hr 03 min 55 sec)
Heartbeat CPU 0 instructions: 46500315 cycles: 13137605 heartbeat IPC: 3.986 cumulative IPC: 3.539 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 47000316 cycles: 13295626 heartbeat IPC: 3.164 cumulative IPC: 3.535 (Simulation time: 00 hr 04 min 00 sec)
Heartbeat CPU 0 instructions: 47500317 cycles: 13427864 heartbeat IPC: 3.781 cumulative IPC: 3.537 (Simulation time: 00 hr 04 min 03 sec)
Heartbeat CPU 0 instructions: 48000321 cycles: 13556661 heartbeat IPC: 3.882 cumulative IPC: 3.541 (Simulation time: 00 hr 04 min 05 sec)
Heartbeat CPU 0 instructions: 48500326 cycles: 13688160 heartbeat IPC: 3.802 cumulative IPC: 3.543 (Simulation time: 00 hr 04 min 07 sec)
Heartbeat CPU 0 instructions: 49000329 cycles: 13820484 heartbeat IPC: 3.779 cumulative IPC: 3.545 (Simulation time: 00 hr 04 min 10 sec)
Heartbeat CPU 0 instructions: 49500330 cycles: 13970919 heartbeat IPC: 3.324 cumulative IPC: 3.543 (Simulation time: 00 hr 04 min 13 sec)
Warmup finished CPU 0 instructions: 50000004 cycles: 14084574 cumulative IPC: 3.55 (Simulation time: 00 hr 04 min 15 sec)
Warmup complete CPU 0 instructions: 50000004 cycles: 14084574 cumulative IPC: 3.55 (Simulation time: 00 hr 04 min 15 sec)
Heartbeat CPU 0 instructions: 50000336 cycles: 14084691 heartbeat IPC: 4.395 cumulative IPC: 2.838 (Simulation time: 00 hr 04 min 15 sec)
Heartbeat CPU 0 instructions: 50500340 cycles: 15025279 heartbeat IPC: 0.5316 cumulative IPC: 0.5319 (Simulation time: 00 hr 04 min 22 sec)
Heartbeat CPU 0 instructions: 51000347 cycles: 15851199 heartbeat IPC: 0.6054 cumulative IPC: 0.5662 (Simulation time: 00 hr 04 min 30 sec)
