[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/yankee_0003.champsim.gz
Initialize SIGNATURE TABLE
ST_SET: 1
ST_WAY: 256
ST_TAG_BIT: 16

Initialize PATTERN TABLE
PT_SET: 512
PT_WAY: 4
SIG_DELTA_BIT: 7
C_SIG_BIT: 4
C_DELTA_BIT: 4

Initialize PREFETCH FILTER
FILTER_SET: 1024
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500000 cycles: 234790 heartbeat IPC: 2.13 cumulative IPC: 2.13 (Simulation time: 00 hr 00 min 04 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000006 cycles: 444250 heartbeat IPC: 2.387 cumulative IPC: 2.251 (Simulation time: 00 hr 00 min 07 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1500012 cycles: 573087 heartbeat IPC: 3.881 cumulative IPC: 2.617 (Simulation time: 00 hr 00 min 10 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2000018 cycles: 703937 heartbeat IPC: 3.821 cumulative IPC: 2.841 (Simulation time: 00 hr 00 min 12 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2500018 cycles: 880138 heartbeat IPC: 2.838 cumulative IPC: 2.84 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 3000025 cycles: 1074618 heartbeat IPC: 2.571 cumulative IPC: 2.792 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 3500026 cycles: 1216234 heartbeat IPC: 3.531 cumulative IPC: 2.878 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 4000031 cycles: 1347177 heartbeat IPC: 3.818 cumulative IPC: 2.969 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 4500036 cycles: 1463524 heartbeat IPC: 4.298 cumulative IPC: 3.075 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 5000042 cycles: 1570747 heartbeat IPC: 4.663 cumulative IPC: 3.183 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 5500048 cycles: 1694491 heartbeat IPC: 4.041 cumulative IPC: 3.246 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 6000048 cycles: 1827407 heartbeat IPC: 3.762 cumulative IPC: 3.283 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 6500052 cycles: 1955733 heartbeat IPC: 3.896 cumulative IPC: 3.324 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 7000058 cycles: 2090632 heartbeat IPC: 3.707 cumulative IPC: 3.348 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 7500058 cycles: 2212603 heartbeat IPC: 4.099 cumulative IPC: 3.39 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 8000058 cycles: 2325491 heartbeat IPC: 4.429 cumulative IPC: 3.44 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 8500060 cycles: 2451169 heartbeat IPC: 3.978 cumulative IPC: 3.468 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 9000061 cycles: 2617677 heartbeat IPC: 3.003 cumulative IPC: 3.438 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 9500067 cycles: 2743649 heartbeat IPC: 3.969 cumulative IPC: 3.463 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 10000067 cycles: 2857123 heartbeat IPC: 4.406 cumulative IPC: 3.5 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 10500071 cycles: 2973623 heartbeat IPC: 4.292 cumulative IPC: 3.531 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 11000074 cycles: 3081312 heartbeat IPC: 4.643 cumulative IPC: 3.57 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 11500080 cycles: 3206767 heartbeat IPC: 3.986 cumulative IPC: 3.586 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 12000083 cycles: 3320653 heartbeat IPC: 4.39 cumulative IPC: 3.614 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 12500089 cycles: 3431112 heartbeat IPC: 4.527 cumulative IPC: 3.643 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 13000092 cycles: 3561318 heartbeat IPC: 3.84 cumulative IPC: 3.65 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 13500096 cycles: 3709493 heartbeat IPC: 3.374 cumulative IPC: 3.639 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 14000099 cycles: 3839609 heartbeat IPC: 3.843 cumulative IPC: 3.646 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 14500099 cycles: 3959641 heartbeat IPC: 4.166 cumulative IPC: 3.662 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 15000099 cycles: 4089674 heartbeat IPC: 3.845 cumulative IPC: 3.668 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 15500099 cycles: 4196401 heartbeat IPC: 4.685 cumulative IPC: 3.694 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 16000101 cycles: 4314821 heartbeat IPC: 4.222 cumulative IPC: 3.708 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 16500105 cycles: 4466014 heartbeat IPC: 3.307 cumulative IPC: 3.695 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 17000107 cycles: 4587751 heartbeat IPC: 4.107 cumulative IPC: 3.706 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 17500107 cycles: 4711735 heartbeat IPC: 4.033 cumulative IPC: 3.714 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 18000108 cycles: 4827031 heartbeat IPC: 4.337 cumulative IPC: 3.729 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 18500110 cycles: 4961295 heartbeat IPC: 3.724 cumulative IPC: 3.729 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 19000115 cycles: 5071670 heartbeat IPC: 4.53 cumulative IPC: 3.746 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 19500122 cycles: 5191927 heartbeat IPC: 4.158 cumulative IPC: 3.756 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 20000126 cycles: 5309067 heartbeat IPC: 4.268 cumulative IPC: 3.767 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 20500129 cycles: 5445223 heartbeat IPC: 3.672 cumulative IPC: 3.765 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 21000136 cycles: 5559262 heartbeat IPC: 4.385 cumulative IPC: 3.778 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 21500136 cycles: 5669310 heartbeat IPC: 4.543 cumulative IPC: 3.792 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 22000138 cycles: 5777115 heartbeat IPC: 4.638 cumulative IPC: 3.808 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 22500139 cycles: 5887661 heartbeat IPC: 4.523 cumulative IPC: 3.822 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 23000142 cycles: 6004655 heartbeat IPC: 4.274 cumulative IPC: 3.83 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 23500146 cycles: 6125156 heartbeat IPC: 4.149 cumulative IPC: 3.837 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 24000153 cycles: 6266230 heartbeat IPC: 3.544 cumulative IPC: 3.83 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 24500155 cycles: 6414657 heartbeat IPC: 3.369 cumulative IPC: 3.819 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 25000158 cycles: 6529173 heartbeat IPC: 4.366 cumulative IPC: 3.829 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 25500160 cycles: 6648209 heartbeat IPC: 4.2 cumulative IPC: 3.836 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 26000164 cycles: 6819618 heartbeat IPC: 2.917 cumulative IPC: 3.813 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 26500168 cycles: 6938954 heartbeat IPC: 4.19 cumulative IPC: 3.819 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 27000175 cycles: 7072887 heartbeat IPC: 3.733 cumulative IPC: 3.817 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 27500176 cycles: 7207821 heartbeat IPC: 3.706 cumulative IPC: 3.815 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 28000176 cycles: 7322631 heartbeat IPC: 4.355 cumulative IPC: 3.824 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 28500181 cycles: 7441824 heartbeat IPC: 4.195 cumulative IPC: 3.83 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 29000182 cycles: 7585830 heartbeat IPC: 3.472 cumulative IPC: 3.823 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 29500189 cycles: 7705229 heartbeat IPC: 4.188 cumulative IPC: 3.829 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 30000190 cycles: 7862639 heartbeat IPC: 3.176 cumulative IPC: 3.816 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 30500195 cycles: 7989767 heartbeat IPC: 3.933 cumulative IPC: 3.817 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 31000198 cycles: 8107680 heartbeat IPC: 4.24 cumulative IPC: 3.824 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 31500201 cycles: 8276023 heartbeat IPC: 2.97 cumulative IPC: 3.806 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 32000201 cycles: 8403673 heartbeat IPC: 3.917 cumulative IPC: 3.808 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 32500206 cycles: 8529026 heartbeat IPC: 3.989 cumulative IPC: 3.811 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 33000210 cycles: 8671674 heartbeat IPC: 3.505 cumulative IPC: 3.806 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 33500212 cycles: 8811026 heartbeat IPC: 3.588 cumulative IPC: 3.802 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 34000215 cycles: 8912183 heartbeat IPC: 4.943 cumulative IPC: 3.815 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 34500215 cycles: 9031246 heartbeat IPC: 4.199 cumulative IPC: 3.82 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 35000221 cycles: 9161542 heartbeat IPC: 3.837 cumulative IPC: 3.82 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 35500227 cycles: 9313747 heartbeat IPC: 3.285 cumulative IPC: 3.812 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 36000228 cycles: 9426759 heartbeat IPC: 4.424 cumulative IPC: 3.819 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 36500231 cycles: 9539548 heartbeat IPC: 4.433 cumulative IPC: 3.826 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 37000232 cycles: 9648281 heartbeat IPC: 4.598 cumulative IPC: 3.835 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 37500236 cycles: 9792646 heartbeat IPC: 3.463 cumulative IPC: 3.829 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 38000236 cycles: 9949862 heartbeat IPC: 3.18 cumulative IPC: 3.819 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 38500243 cycles: 10093242 heartbeat IPC: 3.487 cumulative IPC: 3.814 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 39000246 cycles: 10228679 heartbeat IPC: 3.692 cumulative IPC: 3.813 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 39500247 cycles: 10375196 heartbeat IPC: 3.413 cumulative IPC: 3.807 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 40000249 cycles: 10519047 heartbeat IPC: 3.476 cumulative IPC: 3.803 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 40500254 cycles: 10624388 heartbeat IPC: 4.747 cumulative IPC: 3.812 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 41000258 cycles: 10781024 heartbeat IPC: 3.192 cumulative IPC: 3.803 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 41500262 cycles: 10927000 heartbeat IPC: 3.425 cumulative IPC: 3.798 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 42000262 cycles: 11061817 heartbeat IPC: 3.709 cumulative IPC: 3.797 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 42500267 cycles: 11237548 heartbeat IPC: 2.845 cumulative IPC: 3.782 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 43000271 cycles: 11379762 heartbeat IPC: 3.516 cumulative IPC: 3.779 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 43500271 cycles: 11530985 heartbeat IPC: 3.306 cumulative IPC: 3.772 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 44000275 cycles: 11678542 heartbeat IPC: 3.389 cumulative IPC: 3.768 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 44500282 cycles: 11822086 heartbeat IPC: 3.483 cumulative IPC: 3.764 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 45000282 cycles: 11967829 heartbeat IPC: 3.431 cumulative IPC: 3.76 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 45500284 cycles: 12108514 heartbeat IPC: 3.554 cumulative IPC: 3.758 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 46000286 cycles: 12226770 heartbeat IPC: 4.228 cumulative IPC: 3.762 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 46500291 cycles: 12380367 heartbeat IPC: 3.255 cumulative IPC: 3.756 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 47000294 cycles: 12512337 heartbeat IPC: 3.789 cumulative IPC: 3.756 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 47500294 cycles: 12625254 heartbeat IPC: 4.428 cumulative IPC: 3.762 (Simulation time: 00 hr 03 min 50 sec)
Heartbeat CPU 0 instructions: 48000300 cycles: 12735608 heartbeat IPC: 4.531 cumulative IPC: 3.769 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 48500304 cycles: 12843274 heartbeat IPC: 4.644 cumulative IPC: 3.776 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 49000308 cycles: 12962067 heartbeat IPC: 4.209 cumulative IPC: 3.78 (Simulation time: 00 hr 03 min 56 sec)
Heartbeat CPU 0 instructions: 49500308 cycles: 13101987 heartbeat IPC: 3.573 cumulative IPC: 3.778 (Simulation time: 00 hr 03 min 59 sec)
Warmup finished CPU 0 instructions: 50000006 cycles: 13251185 cumulative IPC: 3.773 (Simulation time: 00 hr 04 min 01 sec)
Warmup complete CPU 0 instructions: 50000006 cycles: 13251185 cumulative IPC: 3.773 (Simulation time: 00 hr 04 min 01 sec)
Heartbeat CPU 0 instructions: 50000310 cycles: 13251717 heartbeat IPC: 3.339 cumulative IPC: 0.5714 (Simulation time: 00 hr 04 min 01 sec)
Heartbeat CPU 0 instructions: 50500316 cycles: 13985717 heartbeat IPC: 0.6812 cumulative IPC: 0.6811 (Simulation time: 00 hr 04 min 07 sec)
Heartbeat CPU 0 instructions: 51000317 cycles: 14420223 heartbeat IPC: 1.151 cumulative IPC: 0.8557 (Simulation time: 00 hr 04 min 12 sec)
