[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/arizona_0001.champsim.gz
Initialize SIGNATURE TABLE
ST_SET: 1
ST_WAY: 256
ST_TAG_BIT: 16

Initialize PATTERN TABLE
PT_SET: 512
PT_WAY: 4
SIG_DELTA_BIT: 7
C_SIG_BIT: 4
C_DELTA_BIT: 4

Initialize PREFETCH FILTER
FILTER_SET: 1024
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500004 cycles: 214463 heartbeat IPC: 2.331 cumulative IPC: 2.331 (Simulation time: 00 hr 00 min 06 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000009 cycles: 316901 heartbeat IPC: 4.881 cumulative IPC: 3.156 (Simulation time: 00 hr 00 min 08 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1500010 cycles: 424907 heartbeat IPC: 4.629 cumulative IPC: 3.53 (Simulation time: 00 hr 00 min 11 sec)
Heartbeat CPU 0 instructions: 2000010 cycles: 525351 heartbeat IPC: 4.978 cumulative IPC: 3.807 (Simulation time: 00 hr 00 min 14 sec)
Heartbeat CPU 0 instructions: 2500012 cycles: 626975 heartbeat IPC: 4.92 cumulative IPC: 3.987 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 3000018 cycles: 728787 heartbeat IPC: 4.911 cumulative IPC: 4.116 (Simulation time: 00 hr 00 min 17 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 3500020 cycles: 836822 heartbeat IPC: 4.628 cumulative IPC: 4.183 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 4000027 cycles: 937134 heartbeat IPC: 4.985 cumulative IPC: 4.268 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 4500028 cycles: 1043993 heartbeat IPC: 4.679 cumulative IPC: 4.31 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 5000031 cycles: 1145353 heartbeat IPC: 4.933 cumulative IPC: 4.365 (Simulation time: 00 hr 00 min 24 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 5500037 cycles: 1251188 heartbeat IPC: 4.724 cumulative IPC: 4.396 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 6000041 cycles: 1415419 heartbeat IPC: 3.045 cumulative IPC: 4.239 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 6500048 cycles: 1518555 heartbeat IPC: 4.848 cumulative IPC: 4.28 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 7000048 cycles: 1620168 heartbeat IPC: 4.921 cumulative IPC: 4.321 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 7500052 cycles: 1720939 heartbeat IPC: 4.962 cumulative IPC: 4.358 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 8000053 cycles: 1822589 heartbeat IPC: 4.919 cumulative IPC: 4.389 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 8500054 cycles: 1923202 heartbeat IPC: 4.97 cumulative IPC: 4.42 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 9000061 cycles: 2023844 heartbeat IPC: 4.968 cumulative IPC: 4.447 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 9500065 cycles: 2125651 heartbeat IPC: 4.911 cumulative IPC: 4.469 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 10000071 cycles: 2227332 heartbeat IPC: 4.917 cumulative IPC: 4.49 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 10500071 cycles: 2342493 heartbeat IPC: 4.342 cumulative IPC: 4.482 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 11000071 cycles: 2443038 heartbeat IPC: 4.973 cumulative IPC: 4.503 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 11500078 cycles: 2546074 heartbeat IPC: 4.853 cumulative IPC: 4.517 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 12000080 cycles: 2653701 heartbeat IPC: 4.646 cumulative IPC: 4.522 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 12500086 cycles: 2755002 heartbeat IPC: 4.936 cumulative IPC: 4.537 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 13000091 cycles: 2856371 heartbeat IPC: 4.933 cumulative IPC: 4.551 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 13500095 cycles: 3212682 heartbeat IPC: 1.403 cumulative IPC: 4.202 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 14000096 cycles: 3344941 heartbeat IPC: 3.78 cumulative IPC: 4.185 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 14500100 cycles: 3463424 heartbeat IPC: 4.22 cumulative IPC: 4.187 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 15000102 cycles: 3578667 heartbeat IPC: 4.339 cumulative IPC: 4.192 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 15500105 cycles: 3687474 heartbeat IPC: 4.595 cumulative IPC: 4.203 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 16000106 cycles: 3798219 heartbeat IPC: 4.515 cumulative IPC: 4.213 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 16500109 cycles: 3903385 heartbeat IPC: 4.754 cumulative IPC: 4.227 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 17000113 cycles: 4016731 heartbeat IPC: 4.411 cumulative IPC: 4.232 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 17500113 cycles: 4143494 heartbeat IPC: 3.944 cumulative IPC: 4.224 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 18000114 cycles: 4267544 heartbeat IPC: 4.031 cumulative IPC: 4.218 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 18500114 cycles: 4392964 heartbeat IPC: 3.987 cumulative IPC: 4.211 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 19000114 cycles: 4496373 heartbeat IPC: 4.835 cumulative IPC: 4.226 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 19500118 cycles: 4606113 heartbeat IPC: 4.556 cumulative IPC: 4.234 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 20000123 cycles: 4715229 heartbeat IPC: 4.582 cumulative IPC: 4.242 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 20500126 cycles: 4917997 heartbeat IPC: 2.466 cumulative IPC: 4.168 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 21000128 cycles: 5052643 heartbeat IPC: 3.713 cumulative IPC: 4.156 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 21500132 cycles: 5158708 heartbeat IPC: 4.714 cumulative IPC: 4.168 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 22000137 cycles: 5262599 heartbeat IPC: 4.813 cumulative IPC: 4.18 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 22500144 cycles: 5369017 heartbeat IPC: 4.699 cumulative IPC: 4.191 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 23000149 cycles: 5477148 heartbeat IPC: 4.624 cumulative IPC: 4.199 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 23500150 cycles: 5600720 heartbeat IPC: 4.046 cumulative IPC: 4.196 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 24000150 cycles: 5705415 heartbeat IPC: 4.776 cumulative IPC: 4.207 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 24500152 cycles: 5811908 heartbeat IPC: 4.695 cumulative IPC: 4.216 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 25000154 cycles: 5915269 heartbeat IPC: 4.837 cumulative IPC: 4.226 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 25500157 cycles: 6018741 heartbeat IPC: 4.832 cumulative IPC: 4.237 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 26000162 cycles: 6123133 heartbeat IPC: 4.79 cumulative IPC: 4.246 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 26500167 cycles: 6227890 heartbeat IPC: 4.773 cumulative IPC: 4.255 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 27000169 cycles: 6333766 heartbeat IPC: 4.723 cumulative IPC: 4.263 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 27500173 cycles: 6437531 heartbeat IPC: 4.819 cumulative IPC: 4.272 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 28000179 cycles: 6542284 heartbeat IPC: 4.773 cumulative IPC: 4.28 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 28500184 cycles: 6646506 heartbeat IPC: 4.797 cumulative IPC: 4.288 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 29000185 cycles: 6751656 heartbeat IPC: 4.755 cumulative IPC: 4.295 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 29500190 cycles: 6856329 heartbeat IPC: 4.777 cumulative IPC: 4.303 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 30000192 cycles: 6958784 heartbeat IPC: 4.88 cumulative IPC: 4.311 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 30500194 cycles: 7062486 heartbeat IPC: 4.822 cumulative IPC: 4.319 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 31000194 cycles: 7209562 heartbeat IPC: 3.4 cumulative IPC: 4.3 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 31500195 cycles: 7317617 heartbeat IPC: 4.627 cumulative IPC: 4.305 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 32000197 cycles: 7424585 heartbeat IPC: 4.674 cumulative IPC: 4.31 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 32500203 cycles: 7527706 heartbeat IPC: 4.849 cumulative IPC: 4.317 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 33000205 cycles: 7631615 heartbeat IPC: 4.812 cumulative IPC: 4.324 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 33500208 cycles: 7740691 heartbeat IPC: 4.584 cumulative IPC: 4.328 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 34000210 cycles: 7842031 heartbeat IPC: 4.934 cumulative IPC: 4.336 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 34500214 cycles: 7943503 heartbeat IPC: 4.928 cumulative IPC: 4.343 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 35000217 cycles: 8043978 heartbeat IPC: 4.976 cumulative IPC: 4.351 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 35500221 cycles: 8145333 heartbeat IPC: 4.933 cumulative IPC: 4.358 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 36000224 cycles: 8247105 heartbeat IPC: 4.913 cumulative IPC: 4.365 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 36500226 cycles: 8347811 heartbeat IPC: 4.965 cumulative IPC: 4.372 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 37000232 cycles: 8449235 heartbeat IPC: 4.93 cumulative IPC: 4.379 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 37500239 cycles: 8551067 heartbeat IPC: 4.91 cumulative IPC: 4.385 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 38000244 cycles: 8651864 heartbeat IPC: 4.961 cumulative IPC: 4.392 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 38500245 cycles: 8753472 heartbeat IPC: 4.921 cumulative IPC: 4.398 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 39000248 cycles: 8854097 heartbeat IPC: 4.969 cumulative IPC: 4.405 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 39500254 cycles: 8954807 heartbeat IPC: 4.965 cumulative IPC: 4.411 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 40000254 cycles: 9056295 heartbeat IPC: 4.927 cumulative IPC: 4.417 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 40500255 cycles: 9157896 heartbeat IPC: 4.921 cumulative IPC: 4.422 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 41000260 cycles: 9280775 heartbeat IPC: 4.069 cumulative IPC: 4.418 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 41500266 cycles: 9387699 heartbeat IPC: 4.676 cumulative IPC: 4.421 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 42000271 cycles: 9489486 heartbeat IPC: 4.912 cumulative IPC: 4.426 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 42500272 cycles: 9590376 heartbeat IPC: 4.956 cumulative IPC: 4.432 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 43000275 cycles: 9690766 heartbeat IPC: 4.981 cumulative IPC: 4.437 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 43500279 cycles: 9790764 heartbeat IPC: 5 cumulative IPC: 4.443 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 44000281 cycles: 9890782 heartbeat IPC: 4.999 cumulative IPC: 4.449 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 44500288 cycles: 9991158 heartbeat IPC: 4.981 cumulative IPC: 4.454 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 45000295 cycles: 10092104 heartbeat IPC: 4.953 cumulative IPC: 4.459 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 45500300 cycles: 10193685 heartbeat IPC: 4.922 cumulative IPC: 4.464 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 46000306 cycles: 10295395 heartbeat IPC: 4.916 cumulative IPC: 4.468 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 46500307 cycles: 10396375 heartbeat IPC: 4.951 cumulative IPC: 4.473 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 47000311 cycles: 10498127 heartbeat IPC: 4.914 cumulative IPC: 4.477 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 47500317 cycles: 10599442 heartbeat IPC: 4.935 cumulative IPC: 4.481 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 48000321 cycles: 10700187 heartbeat IPC: 4.963 cumulative IPC: 4.486 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 48500324 cycles: 10802575 heartbeat IPC: 4.883 cumulative IPC: 4.49 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 49000327 cycles: 10903713 heartbeat IPC: 4.944 cumulative IPC: 4.494 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 49500332 cycles: 11004838 heartbeat IPC: 4.944 cumulative IPC: 4.498 (Simulation time: 00 hr 03 min 24 sec)
Warmup finished CPU 0 instructions: 50000001 cycles: 11105334 cumulative IPC: 4.502 (Simulation time: 00 hr 03 min 25 sec)
Warmup complete CPU 0 instructions: 50000001 cycles: 11105334 cumulative IPC: 4.502 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 50000335 cycles: 11105581 heartbeat IPC: 4.963 cumulative IPC: 1.352 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 50500341 cycles: 11401166 heartbeat IPC: 1.692 cumulative IPC: 1.691 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 51000342 cycles: 11671672 heartbeat IPC: 1.848 cumulative IPC: 1.766 (Simulation time: 00 hr 03 min 32 sec)
