[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tahoe_0004.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500002 cycles: 177300 heartbeat IPC: 2.82 cumulative IPC: 2.82 (Simulation time: 00 hr 00 min 03 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000008 cycles: 288630 heartbeat IPC: 4.491 cumulative IPC: 3.465 (Simulation time: 00 hr 00 min 04 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1500014 cycles: 432802 heartbeat IPC: 3.468 cumulative IPC: 3.466 (Simulation time: 00 hr 00 min 06 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2000017 cycles: 556622 heartbeat IPC: 4.038 cumulative IPC: 3.593 (Simulation time: 00 hr 00 min 08 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2500023 cycles: 679779 heartbeat IPC: 4.06 cumulative IPC: 3.678 (Simulation time: 00 hr 00 min 11 sec)
Heartbeat CPU 0 instructions: 3000024 cycles: 803472 heartbeat IPC: 4.042 cumulative IPC: 3.734 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 3500029 cycles: 925649 heartbeat IPC: 4.092 cumulative IPC: 3.781 (Simulation time: 00 hr 00 min 14 sec)
Heartbeat CPU 0 instructions: 4000034 cycles: 1081311 heartbeat IPC: 3.212 cumulative IPC: 3.699 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 4500037 cycles: 1268817 heartbeat IPC: 2.667 cumulative IPC: 3.547 (Simulation time: 00 hr 00 min 19 sec)
