[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.6_0002.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500006 cycles: 250662 heartbeat IPC: 1.995 cumulative IPC: 1.995 (Simulation time: 00 hr 00 min 04 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000011 cycles: 398741 heartbeat IPC: 3.377 cumulative IPC: 2.508 (Simulation time: 00 hr 00 min 06 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1500012 cycles: 534150 heartbeat IPC: 3.693 cumulative IPC: 2.808 (Simulation time: 00 hr 00 min 08 sec)
Heartbeat CPU 0 instructions: 2000019 cycles: 649108 heartbeat IPC: 4.349 cumulative IPC: 3.081 (Simulation time: 00 hr 00 min 10 sec)
Heartbeat CPU 0 instructions: 2500023 cycles: 769040 heartbeat IPC: 4.169 cumulative IPC: 3.251 (Simulation time: 00 hr 00 min 12 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 3000026 cycles: 933409 heartbeat IPC: 3.042 cumulative IPC: 3.214 (Simulation time: 00 hr 00 min 14 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 3500031 cycles: 1119089 heartbeat IPC: 2.693 cumulative IPC: 3.128 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 4000032 cycles: 1306027 heartbeat IPC: 2.675 cumulative IPC: 3.063 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 4500037 cycles: 1444860 heartbeat IPC: 3.601 cumulative IPC: 3.115 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 5000037 cycles: 1566894 heartbeat IPC: 4.097 cumulative IPC: 3.191 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 5500042 cycles: 1722644 heartbeat IPC: 3.21 cumulative IPC: 3.193 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 6000042 cycles: 1851552 heartbeat IPC: 3.879 cumulative IPC: 3.241 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 6500049 cycles: 2032608 heartbeat IPC: 2.762 cumulative IPC: 3.198 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 7000050 cycles: 2172816 heartbeat IPC: 3.566 cumulative IPC: 3.222 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 7500053 cycles: 2288660 heartbeat IPC: 4.316 cumulative IPC: 3.277 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 8000060 cycles: 2413425 heartbeat IPC: 4.008 cumulative IPC: 3.315 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 8500066 cycles: 2656936 heartbeat IPC: 2.053 cumulative IPC: 3.199 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 9000072 cycles: 2789536 heartbeat IPC: 3.771 cumulative IPC: 3.226 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 9500076 cycles: 2990479 heartbeat IPC: 2.488 cumulative IPC: 3.177 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 10000079 cycles: 3169725 heartbeat IPC: 2.789 cumulative IPC: 3.155 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 10500084 cycles: 3337565 heartbeat IPC: 2.979 cumulative IPC: 3.146 (Simulation time: 00 hr 00 min 51 sec)
