[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tango_0002.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500004 cycles: 258070 heartbeat IPC: 1.937 cumulative IPC: 1.937 (Simulation time: 00 hr 00 min 03 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000006 cycles: 473043 heartbeat IPC: 2.326 cumulative IPC: 2.114 (Simulation time: 00 hr 00 min 06 sec)
Heartbeat CPU 0 instructions: 1500006 cycles: 658177 heartbeat IPC: 2.701 cumulative IPC: 2.279 (Simulation time: 00 hr 00 min 09 sec)
Heartbeat CPU 0 instructions: 2000013 cycles: 817361 heartbeat IPC: 3.141 cumulative IPC: 2.447 (Simulation time: 00 hr 00 min 11 sec)
Heartbeat CPU 0 instructions: 2500013 cycles: 996154 heartbeat IPC: 2.797 cumulative IPC: 2.51 (Simulation time: 00 hr 00 min 14 sec)
Heartbeat CPU 0 instructions: 3000016 cycles: 1145603 heartbeat IPC: 3.346 cumulative IPC: 2.619 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 3500018 cycles: 1261013 heartbeat IPC: 4.332 cumulative IPC: 2.776 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 4000020 cycles: 1381195 heartbeat IPC: 4.16 cumulative IPC: 2.896 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 4500023 cycles: 1495827 heartbeat IPC: 4.362 cumulative IPC: 3.008 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 5000024 cycles: 1615577 heartbeat IPC: 4.175 cumulative IPC: 3.095 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 5500028 cycles: 1759532 heartbeat IPC: 3.473 cumulative IPC: 3.126 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 6000029 cycles: 1931285 heartbeat IPC: 2.911 cumulative IPC: 3.107 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 6500034 cycles: 2101706 heartbeat IPC: 2.934 cumulative IPC: 3.093 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 7000034 cycles: 2247235 heartbeat IPC: 3.436 cumulative IPC: 3.115 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 7500036 cycles: 2377295 heartbeat IPC: 3.844 cumulative IPC: 3.155 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 8000042 cycles: 2552056 heartbeat IPC: 2.861 cumulative IPC: 3.135 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 8500043 cycles: 2705453 heartbeat IPC: 3.26 cumulative IPC: 3.142 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 9000046 cycles: 2856110 heartbeat IPC: 3.319 cumulative IPC: 3.151 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 9500046 cycles: 3013371 heartbeat IPC: 3.179 cumulative IPC: 3.153 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 10000046 cycles: 3151556 heartbeat IPC: 3.618 cumulative IPC: 3.173 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 10500053 cycles: 3275117 heartbeat IPC: 4.047 cumulative IPC: 3.206 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 11000058 cycles: 3389340 heartbeat IPC: 4.377 cumulative IPC: 3.245 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 11500060 cycles: 3497207 heartbeat IPC: 4.635 cumulative IPC: 3.288 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 12000062 cycles: 3653170 heartbeat IPC: 3.206 cumulative IPC: 3.285 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 12500065 cycles: 3806619 heartbeat IPC: 3.258 cumulative IPC: 3.284 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 13000070 cycles: 3961733 heartbeat IPC: 3.223 cumulative IPC: 3.281 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 13500075 cycles: 4134101 heartbeat IPC: 2.901 cumulative IPC: 3.266 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 14000078 cycles: 4257283 heartbeat IPC: 4.059 cumulative IPC: 3.289 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 14500083 cycles: 4416993 heartbeat IPC: 3.131 cumulative IPC: 3.283 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 15000087 cycles: 4552081 heartbeat IPC: 3.701 cumulative IPC: 3.295 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 15500092 cycles: 4703223 heartbeat IPC: 3.308 cumulative IPC: 3.296 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 16000099 cycles: 4856574 heartbeat IPC: 3.261 cumulative IPC: 3.295 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 16500105 cycles: 5018951 heartbeat IPC: 3.079 cumulative IPC: 3.288 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 17000106 cycles: 5174805 heartbeat IPC: 3.208 cumulative IPC: 3.285 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 17500109 cycles: 5310368 heartbeat IPC: 3.688 cumulative IPC: 3.295 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 18000115 cycles: 5449088 heartbeat IPC: 3.604 cumulative IPC: 3.303 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 18500121 cycles: 5578051 heartbeat IPC: 3.877 cumulative IPC: 3.317 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 19000122 cycles: 5688783 heartbeat IPC: 4.515 cumulative IPC: 3.34 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 19500127 cycles: 5843218 heartbeat IPC: 3.238 cumulative IPC: 3.337 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 20000132 cycles: 5989612 heartbeat IPC: 3.415 cumulative IPC: 3.339 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 20500134 cycles: 6105516 heartbeat IPC: 4.314 cumulative IPC: 3.358 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 21000135 cycles: 6231013 heartbeat IPC: 3.984 cumulative IPC: 3.37 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 21500137 cycles: 6384251 heartbeat IPC: 3.263 cumulative IPC: 3.368 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 22000139 cycles: 6537398 heartbeat IPC: 3.265 cumulative IPC: 3.365 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 22500141 cycles: 6697123 heartbeat IPC: 3.13 cumulative IPC: 3.36 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 23000143 cycles: 6848884 heartbeat IPC: 3.295 cumulative IPC: 3.358 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 23500143 cycles: 7000822 heartbeat IPC: 3.291 cumulative IPC: 3.357 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 24000145 cycles: 7119541 heartbeat IPC: 4.212 cumulative IPC: 3.371 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 24500149 cycles: 7287564 heartbeat IPC: 2.976 cumulative IPC: 3.362 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 25000152 cycles: 7438770 heartbeat IPC: 3.307 cumulative IPC: 3.361 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 25500157 cycles: 7585411 heartbeat IPC: 3.41 cumulative IPC: 3.362 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 26000158 cycles: 7720800 heartbeat IPC: 3.693 cumulative IPC: 3.368 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 26500161 cycles: 7885992 heartbeat IPC: 3.027 cumulative IPC: 3.36 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 27000168 cycles: 8046698 heartbeat IPC: 3.111 cumulative IPC: 3.355 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 27500172 cycles: 8184767 heartbeat IPC: 3.621 cumulative IPC: 3.36 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 28000176 cycles: 8319357 heartbeat IPC: 3.715 cumulative IPC: 3.366 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 28500183 cycles: 8444220 heartbeat IPC: 4.004 cumulative IPC: 3.375 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 29000190 cycles: 8588229 heartbeat IPC: 3.472 cumulative IPC: 3.377 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 29500193 cycles: 8734561 heartbeat IPC: 3.417 cumulative IPC: 3.377 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 30000195 cycles: 8886606 heartbeat IPC: 3.289 cumulative IPC: 3.376 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 30500196 cycles: 9037036 heartbeat IPC: 3.324 cumulative IPC: 3.375 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 31000196 cycles: 9148481 heartbeat IPC: 4.487 cumulative IPC: 3.389 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 31500201 cycles: 9288234 heartbeat IPC: 3.578 cumulative IPC: 3.391 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 32000202 cycles: 9423150 heartbeat IPC: 3.706 cumulative IPC: 3.396 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 32500205 cycles: 9542944 heartbeat IPC: 4.174 cumulative IPC: 3.406 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 33000207 cycles: 9661784 heartbeat IPC: 4.207 cumulative IPC: 3.416 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 33500208 cycles: 9803227 heartbeat IPC: 3.535 cumulative IPC: 3.417 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 34000215 cycles: 9945320 heartbeat IPC: 3.519 cumulative IPC: 3.419 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 34500222 cycles: 10076189 heartbeat IPC: 3.821 cumulative IPC: 3.424 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 35000224 cycles: 10233289 heartbeat IPC: 3.183 cumulative IPC: 3.42 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 35500226 cycles: 10367587 heartbeat IPC: 3.723 cumulative IPC: 3.424 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 36000229 cycles: 10505427 heartbeat IPC: 3.627 cumulative IPC: 3.427 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 36500233 cycles: 10640623 heartbeat IPC: 3.698 cumulative IPC: 3.43 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 37000235 cycles: 10778609 heartbeat IPC: 3.624 cumulative IPC: 3.433 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 37500238 cycles: 10918460 heartbeat IPC: 3.575 cumulative IPC: 3.435 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 38000245 cycles: 11063137 heartbeat IPC: 3.456 cumulative IPC: 3.435 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 38500246 cycles: 11216494 heartbeat IPC: 3.26 cumulative IPC: 3.432 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 39000247 cycles: 11341375 heartbeat IPC: 4.004 cumulative IPC: 3.439 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 39500251 cycles: 11450722 heartbeat IPC: 4.573 cumulative IPC: 3.45 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 40000253 cycles: 11556553 heartbeat IPC: 4.725 cumulative IPC: 3.461 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 40500256 cycles: 11666199 heartbeat IPC: 4.56 cumulative IPC: 3.472 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 41000260 cycles: 11809534 heartbeat IPC: 3.488 cumulative IPC: 3.472 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 41500262 cycles: 11944608 heartbeat IPC: 3.702 cumulative IPC: 3.474 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 42000263 cycles: 12086045 heartbeat IPC: 3.535 cumulative IPC: 3.475 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 42500266 cycles: 12259172 heartbeat IPC: 2.888 cumulative IPC: 3.467 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 43000272 cycles: 12392206 heartbeat IPC: 3.758 cumulative IPC: 3.47 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 43500273 cycles: 12549004 heartbeat IPC: 3.189 cumulative IPC: 3.466 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 44000278 cycles: 12696712 heartbeat IPC: 3.385 cumulative IPC: 3.465 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 44500285 cycles: 12837009 heartbeat IPC: 3.564 cumulative IPC: 3.467 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 45000292 cycles: 12960202 heartbeat IPC: 4.059 cumulative IPC: 3.472 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 45500297 cycles: 13065130 heartbeat IPC: 4.765 cumulative IPC: 3.483 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 46000299 cycles: 13169212 heartbeat IPC: 4.804 cumulative IPC: 3.493 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 46500302 cycles: 13275278 heartbeat IPC: 4.714 cumulative IPC: 3.503 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 47000302 cycles: 13381364 heartbeat IPC: 4.713 cumulative IPC: 3.512 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 47500306 cycles: 13485396 heartbeat IPC: 4.806 cumulative IPC: 3.522 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 48000310 cycles: 13590259 heartbeat IPC: 4.768 cumulative IPC: 3.532 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 48500310 cycles: 13693287 heartbeat IPC: 4.853 cumulative IPC: 3.542 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 49000313 cycles: 13799549 heartbeat IPC: 4.705 cumulative IPC: 3.551 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 49500316 cycles: 13902706 heartbeat IPC: 4.847 cumulative IPC: 3.56 (Simulation time: 00 hr 03 min 36 sec)
Warmup halting CPU 0 at instruction 50000007 cycle 14005038 for remainder of phase
Warmup finished CPU 0 instructions: 50000007 cycles: 14005038 cumulative IPC: 3.57 (Simulation time: 00 hr 03 min 37 sec)
Warmup complete CPU 0 instructions: 50000007 cycles: 14005038 cumulative IPC: 3.57 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 50000319 cycles: 14005077 heartbeat IPC: 4.884 cumulative IPC: 8 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 50500320 cycles: 14321590 heartbeat IPC: 1.58 cumulative IPC: 1.581 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 51000322 cycles: 14657918 heartbeat IPC: 1.487 cumulative IPC: 1.532 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 51500322 cycles: 14985597 heartbeat IPC: 1.526 cumulative IPC: 1.53 (Simulation time: 00 hr 03 min 47 sec)
Heartbeat CPU 0 instructions: 52000322 cycles: 15323033 heartbeat IPC: 1.482 cumulative IPC: 1.518 (Simulation time: 00 hr 03 min 51 sec)
