[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0000.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500003 cycles: 300274 heartbeat IPC: 1.665 cumulative IPC: 1.665 (Simulation time: 00 hr 00 min 05 sec)
Heartbeat CPU 0 instructions: 1000004 cycles: 487661 heartbeat IPC: 2.668 cumulative IPC: 2.051 (Simulation time: 00 hr 00 min 08 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1500005 cycles: 654830 heartbeat IPC: 2.991 cumulative IPC: 2.291 (Simulation time: 00 hr 00 min 11 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2000005 cycles: 788442 heartbeat IPC: 3.742 cumulative IPC: 2.537 (Simulation time: 00 hr 00 min 13 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2500006 cycles: 936485 heartbeat IPC: 3.377 cumulative IPC: 2.67 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 3000013 cycles: 1045197 heartbeat IPC: 4.599 cumulative IPC: 2.87 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 3500013 cycles: 1152628 heartbeat IPC: 4.654 cumulative IPC: 3.037 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 4000019 cycles: 1260350 heartbeat IPC: 4.642 cumulative IPC: 3.174 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 4500026 cycles: 1366320 heartbeat IPC: 4.718 cumulative IPC: 3.294 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 5000026 cycles: 1472140 heartbeat IPC: 4.725 cumulative IPC: 3.396 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 5500028 cycles: 1576788 heartbeat IPC: 4.778 cumulative IPC: 3.488 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 6000033 cycles: 1681368 heartbeat IPC: 4.781 cumulative IPC: 3.569 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 6500040 cycles: 1788460 heartbeat IPC: 4.669 cumulative IPC: 3.634 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 7000044 cycles: 1894820 heartbeat IPC: 4.701 cumulative IPC: 3.694 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 7500049 cycles: 2004158 heartbeat IPC: 4.573 cumulative IPC: 3.742 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 8000052 cycles: 2109482 heartbeat IPC: 4.747 cumulative IPC: 3.792 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 8500058 cycles: 2216909 heartbeat IPC: 4.654 cumulative IPC: 3.834 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 9000060 cycles: 2327226 heartbeat IPC: 4.532 cumulative IPC: 3.867 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 9500062 cycles: 2430441 heartbeat IPC: 4.844 cumulative IPC: 3.909 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 10000069 cycles: 2534433 heartbeat IPC: 4.808 cumulative IPC: 3.946 (Simulation time: 00 hr 00 min 40 sec)
