[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tahoe_0001.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500002 cycles: 297017 heartbeat IPC: 1.683 cumulative IPC: 1.683 (Simulation time: 00 hr 00 min 05 sec)
Heartbeat CPU 0 instructions: 1000007 cycles: 422966 heartbeat IPC: 3.97 cumulative IPC: 2.364 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 1500010 cycles: 544023 heartbeat IPC: 4.13 cumulative IPC: 2.757 (Simulation time: 00 hr 00 min 09 sec)
Heartbeat CPU 0 instructions: 2000012 cycles: 668247 heartbeat IPC: 4.025 cumulative IPC: 2.993 (Simulation time: 00 hr 00 min 11 sec)
Heartbeat CPU 0 instructions: 2500019 cycles: 788441 heartbeat IPC: 4.16 cumulative IPC: 3.171 (Simulation time: 00 hr 00 min 13 sec)
Heartbeat CPU 0 instructions: 3000026 cycles: 901353 heartbeat IPC: 4.428 cumulative IPC: 3.328 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 3500031 cycles: 1003547 heartbeat IPC: 4.893 cumulative IPC: 3.488 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 4000031 cycles: 1105634 heartbeat IPC: 4.898 cumulative IPC: 3.618 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 4500036 cycles: 1210318 heartbeat IPC: 4.776 cumulative IPC: 3.718 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 5000042 cycles: 1316352 heartbeat IPC: 4.716 cumulative IPC: 3.798 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 5500048 cycles: 1419221 heartbeat IPC: 4.861 cumulative IPC: 3.875 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 6000055 cycles: 1521824 heartbeat IPC: 4.873 cumulative IPC: 3.943 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 6500060 cycles: 1624334 heartbeat IPC: 4.878 cumulative IPC: 4.002 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 7000064 cycles: 1726415 heartbeat IPC: 4.898 cumulative IPC: 4.055 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 7500069 cycles: 1830249 heartbeat IPC: 4.815 cumulative IPC: 4.098 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 8000069 cycles: 1932214 heartbeat IPC: 4.904 cumulative IPC: 4.14 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 8500070 cycles: 2034728 heartbeat IPC: 4.877 cumulative IPC: 4.177 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 9000076 cycles: 2138464 heartbeat IPC: 4.82 cumulative IPC: 4.209 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 9500082 cycles: 2302138 heartbeat IPC: 3.055 cumulative IPC: 4.127 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 10000088 cycles: 2507568 heartbeat IPC: 2.434 cumulative IPC: 3.988 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 10500089 cycles: 2712145 heartbeat IPC: 2.444 cumulative IPC: 3.872 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 11000092 cycles: 2850919 heartbeat IPC: 3.603 cumulative IPC: 3.858 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 11500092 cycles: 3006392 heartbeat IPC: 3.216 cumulative IPC: 3.825 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 12000094 cycles: 3131564 heartbeat IPC: 3.995 cumulative IPC: 3.832 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 12500095 cycles: 3334619 heartbeat IPC: 2.462 cumulative IPC: 3.749 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 13000099 cycles: 3501339 heartbeat IPC: 2.999 cumulative IPC: 3.713 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 13500105 cycles: 3612193 heartbeat IPC: 4.51 cumulative IPC: 3.737 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 14000111 cycles: 3716787 heartbeat IPC: 4.78 cumulative IPC: 3.767 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 14500115 cycles: 3841145 heartbeat IPC: 4.021 cumulative IPC: 3.775 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 15000119 cycles: 3971018 heartbeat IPC: 3.85 cumulative IPC: 3.777 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 15500121 cycles: 4102806 heartbeat IPC: 3.794 cumulative IPC: 3.778 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 16000124 cycles: 4210091 heartbeat IPC: 4.661 cumulative IPC: 3.8 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 16500128 cycles: 4322099 heartbeat IPC: 4.464 cumulative IPC: 3.818 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 17000135 cycles: 4509780 heartbeat IPC: 2.664 cumulative IPC: 3.77 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 17500136 cycles: 4639477 heartbeat IPC: 3.855 cumulative IPC: 3.772 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 18000140 cycles: 4782735 heartbeat IPC: 3.49 cumulative IPC: 3.764 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 18500145 cycles: 4899712 heartbeat IPC: 4.274 cumulative IPC: 3.776 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 19000152 cycles: 5037789 heartbeat IPC: 3.621 cumulative IPC: 3.772 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 19500158 cycles: 5168420 heartbeat IPC: 3.828 cumulative IPC: 3.773 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 20000159 cycles: 5319911 heartbeat IPC: 3.301 cumulative IPC: 3.759 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 20500164 cycles: 5455609 heartbeat IPC: 3.685 cumulative IPC: 3.758 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 21000171 cycles: 5627434 heartbeat IPC: 2.91 cumulative IPC: 3.732 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 21500172 cycles: 5737730 heartbeat IPC: 4.533 cumulative IPC: 3.747 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 22000172 cycles: 5922761 heartbeat IPC: 2.702 cumulative IPC: 3.715 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 22500177 cycles: 6107649 heartbeat IPC: 2.704 cumulative IPC: 3.684 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 23000179 cycles: 6285451 heartbeat IPC: 2.812 cumulative IPC: 3.659 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 23500185 cycles: 6437509 heartbeat IPC: 3.288 cumulative IPC: 3.651 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 24000191 cycles: 6586230 heartbeat IPC: 3.362 cumulative IPC: 3.644 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 24500192 cycles: 6706957 heartbeat IPC: 4.142 cumulative IPC: 3.653 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 25000194 cycles: 6836452 heartbeat IPC: 3.861 cumulative IPC: 3.657 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 25500197 cycles: 6974597 heartbeat IPC: 3.619 cumulative IPC: 3.656 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 26000203 cycles: 7100120 heartbeat IPC: 3.983 cumulative IPC: 3.662 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 26500210 cycles: 7288081 heartbeat IPC: 2.66 cumulative IPC: 3.636 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 27000217 cycles: 7469886 heartbeat IPC: 2.75 cumulative IPC: 3.615 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 27500218 cycles: 7630413 heartbeat IPC: 3.115 cumulative IPC: 3.604 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 28000219 cycles: 7785707 heartbeat IPC: 3.22 cumulative IPC: 3.596 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 28500226 cycles: 7951338 heartbeat IPC: 3.019 cumulative IPC: 3.584 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 29000228 cycles: 8103265 heartbeat IPC: 3.291 cumulative IPC: 3.579 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 29500229 cycles: 8270510 heartbeat IPC: 2.99 cumulative IPC: 3.567 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 30000235 cycles: 8396025 heartbeat IPC: 3.984 cumulative IPC: 3.573 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 30500235 cycles: 8528305 heartbeat IPC: 3.78 cumulative IPC: 3.576 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 31000235 cycles: 8652700 heartbeat IPC: 4.019 cumulative IPC: 3.583 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 31500236 cycles: 8795689 heartbeat IPC: 3.497 cumulative IPC: 3.581 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 32000237 cycles: 8909113 heartbeat IPC: 4.408 cumulative IPC: 3.592 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 32500240 cycles: 9019780 heartbeat IPC: 4.518 cumulative IPC: 3.603 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 33000242 cycles: 9168591 heartbeat IPC: 3.36 cumulative IPC: 3.599 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 33500242 cycles: 9297099 heartbeat IPC: 3.891 cumulative IPC: 3.603 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 34000243 cycles: 9428362 heartbeat IPC: 3.809 cumulative IPC: 3.606 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 34500248 cycles: 9550229 heartbeat IPC: 4.103 cumulative IPC: 3.613 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 35000251 cycles: 9700597 heartbeat IPC: 3.325 cumulative IPC: 3.608 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 35500255 cycles: 9874435 heartbeat IPC: 2.876 cumulative IPC: 3.595 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 36000258 cycles: 10038625 heartbeat IPC: 3.045 cumulative IPC: 3.586 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 36500258 cycles: 10185125 heartbeat IPC: 3.413 cumulative IPC: 3.584 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 37000262 cycles: 10305011 heartbeat IPC: 4.171 cumulative IPC: 3.591 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 37500263 cycles: 10411507 heartbeat IPC: 4.695 cumulative IPC: 3.602 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 38000269 cycles: 10532743 heartbeat IPC: 4.124 cumulative IPC: 3.608 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 38500272 cycles: 10647148 heartbeat IPC: 4.37 cumulative IPC: 3.616 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 39000272 cycles: 10764037 heartbeat IPC: 4.278 cumulative IPC: 3.623 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 39500275 cycles: 10878207 heartbeat IPC: 4.379 cumulative IPC: 3.631 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 40000280 cycles: 10991320 heartbeat IPC: 4.42 cumulative IPC: 3.639 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 40500282 cycles: 11123312 heartbeat IPC: 3.788 cumulative IPC: 3.641 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 41000282 cycles: 11265492 heartbeat IPC: 3.517 cumulative IPC: 3.639 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 41500286 cycles: 11376387 heartbeat IPC: 4.509 cumulative IPC: 3.648 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 42000288 cycles: 11519537 heartbeat IPC: 3.493 cumulative IPC: 3.646 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 42500291 cycles: 11678972 heartbeat IPC: 3.136 cumulative IPC: 3.639 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 43000295 cycles: 11818716 heartbeat IPC: 3.578 cumulative IPC: 3.638 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 43500297 cycles: 11925220 heartbeat IPC: 4.695 cumulative IPC: 3.648 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 44000297 cycles: 12030832 heartbeat IPC: 4.734 cumulative IPC: 3.657 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 44500303 cycles: 12135467 heartbeat IPC: 4.779 cumulative IPC: 3.667 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 45000304 cycles: 12237966 heartbeat IPC: 4.878 cumulative IPC: 3.677 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 45500310 cycles: 12365910 heartbeat IPC: 3.908 cumulative IPC: 3.679 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 46000315 cycles: 12532012 heartbeat IPC: 3.01 cumulative IPC: 3.671 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 46500320 cycles: 12670939 heartbeat IPC: 3.599 cumulative IPC: 3.67 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 47000325 cycles: 12827958 heartbeat IPC: 3.184 cumulative IPC: 3.664 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 47500331 cycles: 12973849 heartbeat IPC: 3.427 cumulative IPC: 3.661 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 48000331 cycles: 13113101 heartbeat IPC: 3.591 cumulative IPC: 3.66 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 48500338 cycles: 13258308 heartbeat IPC: 3.443 cumulative IPC: 3.658 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 49000339 cycles: 13400305 heartbeat IPC: 3.521 cumulative IPC: 3.657 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 49500339 cycles: 13554725 heartbeat IPC: 3.238 cumulative IPC: 3.652 (Simulation time: 00 hr 03 min 42 sec)
Warmup finished CPU 0 instructions: 50000001 cycles: 13657628 cumulative IPC: 3.661 (Simulation time: 00 hr 03 min 44 sec)
Warmup complete CPU 0 instructions: 50000001 cycles: 13657628 cumulative IPC: 3.661 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 50000340 cycles: 13657748 heartbeat IPC: 4.853 cumulative IPC: 2.825 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 50500342 cycles: 14798505 heartbeat IPC: 0.4383 cumulative IPC: 0.4386 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 51000344 cycles: 15337662 heartbeat IPC: 0.9274 cumulative IPC: 0.5954 (Simulation time: 00 hr 03 min 56 sec)
Heartbeat CPU 0 instructions: 51500351 cycles: 15616607 heartbeat IPC: 1.792 cumulative IPC: 0.7659 (Simulation time: 00 hr 03 min 59 sec)
Heartbeat CPU 0 instructions: 52000352 cycles: 15930505 heartbeat IPC: 1.593 cumulative IPC: 0.8801 (Simulation time: 00 hr 04 min 02 sec)
