[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tango_0001.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500005 cycles: 205294 heartbeat IPC: 2.436 cumulative IPC: 2.436 (Simulation time: 00 hr 00 min 04 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000006 cycles: 445783 heartbeat IPC: 2.079 cumulative IPC: 2.243 (Simulation time: 00 hr 00 min 08 sec)
Heartbeat CPU 0 instructions: 1500009 cycles: 656824 heartbeat IPC: 2.369 cumulative IPC: 2.284 (Simulation time: 00 hr 00 min 11 sec)
Heartbeat CPU 0 instructions: 2000014 cycles: 830806 heartbeat IPC: 2.874 cumulative IPC: 2.407 (Simulation time: 00 hr 00 min 13 sec)
Heartbeat CPU 0 instructions: 2500020 cycles: 1026891 heartbeat IPC: 2.55 cumulative IPC: 2.435 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 3000021 cycles: 1267491 heartbeat IPC: 2.078 cumulative IPC: 2.367 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 3500026 cycles: 1525885 heartbeat IPC: 1.935 cumulative IPC: 2.294 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 4000030 cycles: 1706321 heartbeat IPC: 2.771 cumulative IPC: 2.344 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 4500034 cycles: 1858206 heartbeat IPC: 3.292 cumulative IPC: 2.422 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 5000035 cycles: 1964681 heartbeat IPC: 4.696 cumulative IPC: 2.545 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 5500040 cycles: 2072783 heartbeat IPC: 4.625 cumulative IPC: 2.653 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 6000045 cycles: 2179330 heartbeat IPC: 4.693 cumulative IPC: 2.753 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 6500050 cycles: 2287967 heartbeat IPC: 4.603 cumulative IPC: 2.841 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 7000055 cycles: 2396272 heartbeat IPC: 4.617 cumulative IPC: 2.921 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 7500058 cycles: 2500587 heartbeat IPC: 4.793 cumulative IPC: 2.999 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 8000063 cycles: 2608434 heartbeat IPC: 4.636 cumulative IPC: 3.067 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 8500069 cycles: 2866668 heartbeat IPC: 1.936 cumulative IPC: 2.965 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 9000074 cycles: 3028600 heartbeat IPC: 3.088 cumulative IPC: 2.972 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 9500079 cycles: 3182730 heartbeat IPC: 3.244 cumulative IPC: 2.985 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 10000086 cycles: 3338552 heartbeat IPC: 3.209 cumulative IPC: 2.995 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 10500086 cycles: 3467572 heartbeat IPC: 3.875 cumulative IPC: 3.028 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 11000092 cycles: 3609212 heartbeat IPC: 3.53 cumulative IPC: 3.048 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 11500098 cycles: 3763887 heartbeat IPC: 3.233 cumulative IPC: 3.055 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 12000101 cycles: 3908582 heartbeat IPC: 3.456 cumulative IPC: 3.07 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 12500101 cycles: 4034383 heartbeat IPC: 3.975 cumulative IPC: 3.098 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 13000101 cycles: 4177100 heartbeat IPC: 3.503 cumulative IPC: 3.112 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 13500108 cycles: 4364945 heartbeat IPC: 2.662 cumulative IPC: 3.093 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 14000112 cycles: 4529482 heartbeat IPC: 3.039 cumulative IPC: 3.091 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 14500119 cycles: 4667131 heartbeat IPC: 3.632 cumulative IPC: 3.107 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 15000119 cycles: 4791206 heartbeat IPC: 4.03 cumulative IPC: 3.131 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 15500125 cycles: 4933718 heartbeat IPC: 3.509 cumulative IPC: 3.142 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 16000132 cycles: 5100501 heartbeat IPC: 2.998 cumulative IPC: 3.137 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 16500134 cycles: 5250478 heartbeat IPC: 3.334 cumulative IPC: 3.143 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 17000136 cycles: 5403821 heartbeat IPC: 3.261 cumulative IPC: 3.146 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 17500137 cycles: 5559490 heartbeat IPC: 3.212 cumulative IPC: 3.148 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 18000143 cycles: 5699520 heartbeat IPC: 3.571 cumulative IPC: 3.158 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 18500144 cycles: 5843682 heartbeat IPC: 3.468 cumulative IPC: 3.166 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 19000147 cycles: 6006264 heartbeat IPC: 3.075 cumulative IPC: 3.163 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 19500149 cycles: 6162497 heartbeat IPC: 3.2 cumulative IPC: 3.164 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 20000152 cycles: 6310451 heartbeat IPC: 3.379 cumulative IPC: 3.169 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 20500154 cycles: 6459053 heartbeat IPC: 3.365 cumulative IPC: 3.174 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 21000157 cycles: 6605307 heartbeat IPC: 3.419 cumulative IPC: 3.179 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 21500163 cycles: 6749854 heartbeat IPC: 3.459 cumulative IPC: 3.185 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 22000167 cycles: 6913384 heartbeat IPC: 3.058 cumulative IPC: 3.182 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 22500171 cycles: 7026259 heartbeat IPC: 4.43 cumulative IPC: 3.202 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 23000172 cycles: 7133961 heartbeat IPC: 4.642 cumulative IPC: 3.224 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 23500179 cycles: 7271302 heartbeat IPC: 3.641 cumulative IPC: 3.232 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 24000185 cycles: 7419798 heartbeat IPC: 3.367 cumulative IPC: 3.235 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 24500187 cycles: 7563188 heartbeat IPC: 3.487 cumulative IPC: 3.239 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 25000189 cycles: 7674732 heartbeat IPC: 4.483 cumulative IPC: 3.257 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 25500192 cycles: 7794774 heartbeat IPC: 4.165 cumulative IPC: 3.271 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 26000192 cycles: 7960358 heartbeat IPC: 3.02 cumulative IPC: 3.266 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 26500192 cycles: 8096411 heartbeat IPC: 3.675 cumulative IPC: 3.273 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 27000192 cycles: 8232310 heartbeat IPC: 3.679 cumulative IPC: 3.28 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 27500192 cycles: 8353877 heartbeat IPC: 4.113 cumulative IPC: 3.292 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 28000194 cycles: 8507392 heartbeat IPC: 3.257 cumulative IPC: 3.291 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 28500199 cycles: 8643046 heartbeat IPC: 3.686 cumulative IPC: 3.297 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 29000202 cycles: 8778019 heartbeat IPC: 3.704 cumulative IPC: 3.304 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 29500202 cycles: 8909723 heartbeat IPC: 3.796 cumulative IPC: 3.311 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 30000209 cycles: 9031973 heartbeat IPC: 4.09 cumulative IPC: 3.322 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 30500213 cycles: 9169753 heartbeat IPC: 3.629 cumulative IPC: 3.326 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 31000215 cycles: 9304185 heartbeat IPC: 3.719 cumulative IPC: 3.332 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 31500218 cycles: 9457482 heartbeat IPC: 3.262 cumulative IPC: 3.331 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 32000219 cycles: 9594043 heartbeat IPC: 3.661 cumulative IPC: 3.335 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 32500225 cycles: 9730464 heartbeat IPC: 3.665 cumulative IPC: 3.34 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 33000225 cycles: 9877293 heartbeat IPC: 3.405 cumulative IPC: 3.341 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 33500228 cycles: 10010495 heartbeat IPC: 3.754 cumulative IPC: 3.347 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 34000235 cycles: 10152677 heartbeat IPC: 3.517 cumulative IPC: 3.349 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 34500237 cycles: 10289121 heartbeat IPC: 3.665 cumulative IPC: 3.353 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 35000241 cycles: 10414917 heartbeat IPC: 3.975 cumulative IPC: 3.361 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 35500241 cycles: 10544050 heartbeat IPC: 3.872 cumulative IPC: 3.367 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 36000242 cycles: 10666544 heartbeat IPC: 4.082 cumulative IPC: 3.375 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 36500248 cycles: 10779611 heartbeat IPC: 4.422 cumulative IPC: 3.386 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 37000248 cycles: 10906975 heartbeat IPC: 3.926 cumulative IPC: 3.392 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 37500248 cycles: 11019735 heartbeat IPC: 4.434 cumulative IPC: 3.403 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 38000254 cycles: 11146290 heartbeat IPC: 3.951 cumulative IPC: 3.409 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 38500256 cycles: 11283394 heartbeat IPC: 3.647 cumulative IPC: 3.412 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 39000257 cycles: 11432504 heartbeat IPC: 3.353 cumulative IPC: 3.411 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 39500259 cycles: 11585208 heartbeat IPC: 3.274 cumulative IPC: 3.41 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 40000264 cycles: 11700588 heartbeat IPC: 4.334 cumulative IPC: 3.419 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 40500269 cycles: 11807969 heartbeat IPC: 4.656 cumulative IPC: 3.43 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 41000276 cycles: 11932582 heartbeat IPC: 4.012 cumulative IPC: 3.436 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 41500283 cycles: 12058314 heartbeat IPC: 3.977 cumulative IPC: 3.442 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 42000284 cycles: 12183773 heartbeat IPC: 3.985 cumulative IPC: 3.447 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 42500284 cycles: 12321508 heartbeat IPC: 3.63 cumulative IPC: 3.449 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 43000284 cycles: 12466840 heartbeat IPC: 3.44 cumulative IPC: 3.449 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 43500285 cycles: 12579376 heartbeat IPC: 4.443 cumulative IPC: 3.458 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 44000289 cycles: 12706162 heartbeat IPC: 3.944 cumulative IPC: 3.463 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 44500295 cycles: 12836548 heartbeat IPC: 3.835 cumulative IPC: 3.467 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 45000295 cycles: 12978268 heartbeat IPC: 3.528 cumulative IPC: 3.467 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 45500299 cycles: 13124822 heartbeat IPC: 3.412 cumulative IPC: 3.467 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 46000300 cycles: 13259090 heartbeat IPC: 3.724 cumulative IPC: 3.469 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 46500300 cycles: 13386990 heartbeat IPC: 3.909 cumulative IPC: 3.474 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 47000306 cycles: 13528451 heartbeat IPC: 3.535 cumulative IPC: 3.474 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 47500312 cycles: 13658800 heartbeat IPC: 3.836 cumulative IPC: 3.478 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 48000319 cycles: 13787769 heartbeat IPC: 3.877 cumulative IPC: 3.481 (Simulation time: 00 hr 03 min 51 sec)
Heartbeat CPU 0 instructions: 48500324 cycles: 13921255 heartbeat IPC: 3.746 cumulative IPC: 3.484 (Simulation time: 00 hr 03 min 53 sec)
Heartbeat CPU 0 instructions: 49000326 cycles: 14044280 heartbeat IPC: 4.064 cumulative IPC: 3.489 (Simulation time: 00 hr 03 min 55 sec)
Heartbeat CPU 0 instructions: 49500333 cycles: 14152859 heartbeat IPC: 4.605 cumulative IPC: 3.498 (Simulation time: 00 hr 03 min 57 sec)
Warmup finished CPU 0 instructions: 50000005 cycles: 14293364 cumulative IPC: 3.498 (Simulation time: 00 hr 03 min 59 sec)
Warmup complete CPU 0 instructions: 50000005 cycles: 14293364 cumulative IPC: 3.498 (Simulation time: 00 hr 03 min 59 sec)
Heartbeat CPU 0 instructions: 50000336 cycles: 14295242 heartbeat IPC: 3.512 cumulative IPC: 0.1763 (Simulation time: 00 hr 03 min 59 sec)
Heartbeat CPU 0 instructions: 50500339 cycles: 15384008 heartbeat IPC: 0.4592 cumulative IPC: 0.4588 (Simulation time: 00 hr 04 min 07 sec)
Heartbeat CPU 0 instructions: 51000340 cycles: 16516574 heartbeat IPC: 0.4415 cumulative IPC: 0.45 (Simulation time: 00 hr 04 min 15 sec)
Heartbeat CPU 0 instructions: 51500342 cycles: 16998817 heartbeat IPC: 1.037 cumulative IPC: 0.5546 (Simulation time: 00 hr 04 min 19 sec)
Heartbeat CPU 0 instructions: 52000342 cycles: 17464612 heartbeat IPC: 1.073 cumulative IPC: 0.6308 (Simulation time: 00 hr 04 min 23 sec)
