[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.4_0003.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500000 cycles: 286257 heartbeat IPC: 1.747 cumulative IPC: 1.747 (Simulation time: 00 hr 00 min 05 sec)
Heartbeat CPU 0 instructions: 1000002 cycles: 538524 heartbeat IPC: 1.982 cumulative IPC: 1.857 (Simulation time: 00 hr 00 min 08 sec)
Heartbeat CPU 0 instructions: 1500003 cycles: 740966 heartbeat IPC: 2.47 cumulative IPC: 2.024 (Simulation time: 00 hr 00 min 11 sec)
Heartbeat CPU 0 instructions: 2000010 cycles: 924947 heartbeat IPC: 2.718 cumulative IPC: 2.162 (Simulation time: 00 hr 00 min 14 sec)
Heartbeat CPU 0 instructions: 2500013 cycles: 1161552 heartbeat IPC: 2.113 cumulative IPC: 2.152 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 3000014 cycles: 1376128 heartbeat IPC: 2.33 cumulative IPC: 2.18 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 3500017 cycles: 1549869 heartbeat IPC: 2.878 cumulative IPC: 2.258 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 4000018 cycles: 1703359 heartbeat IPC: 3.258 cumulative IPC: 2.348 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 4500023 cycles: 1866720 heartbeat IPC: 3.061 cumulative IPC: 2.411 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 5000023 cycles: 1996370 heartbeat IPC: 3.857 cumulative IPC: 2.505 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 5500026 cycles: 2124405 heartbeat IPC: 3.905 cumulative IPC: 2.589 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 6000033 cycles: 2251265 heartbeat IPC: 3.941 cumulative IPC: 2.665 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 6500034 cycles: 2375974 heartbeat IPC: 4.009 cumulative IPC: 2.736 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 7000036 cycles: 2503981 heartbeat IPC: 3.906 cumulative IPC: 2.796 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 7500042 cycles: 2631787 heartbeat IPC: 3.912 cumulative IPC: 2.85 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 8000042 cycles: 2807011 heartbeat IPC: 2.853 cumulative IPC: 2.85 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 8500044 cycles: 2991649 heartbeat IPC: 2.708 cumulative IPC: 2.841 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 9000046 cycles: 3191980 heartbeat IPC: 2.496 cumulative IPC: 2.82 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 9500051 cycles: 3343615 heartbeat IPC: 3.297 cumulative IPC: 2.841 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 10000053 cycles: 3499723 heartbeat IPC: 3.203 cumulative IPC: 2.857 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 10500060 cycles: 3688013 heartbeat IPC: 2.656 cumulative IPC: 2.847 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 11000060 cycles: 3868494 heartbeat IPC: 2.77 cumulative IPC: 2.843 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 11500066 cycles: 4058949 heartbeat IPC: 2.625 cumulative IPC: 2.833 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 12000071 cycles: 4236649 heartbeat IPC: 2.814 cumulative IPC: 2.832 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 12500075 cycles: 4394408 heartbeat IPC: 3.169 cumulative IPC: 2.845 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 13000075 cycles: 4554654 heartbeat IPC: 3.12 cumulative IPC: 2.854 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 13500079 cycles: 4737816 heartbeat IPC: 2.73 cumulative IPC: 2.849 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 14000079 cycles: 4921548 heartbeat IPC: 2.721 cumulative IPC: 2.845 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 14500086 cycles: 5118082 heartbeat IPC: 2.544 cumulative IPC: 2.833 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 15000087 cycles: 5327386 heartbeat IPC: 2.389 cumulative IPC: 2.816 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 15500094 cycles: 5458112 heartbeat IPC: 3.825 cumulative IPC: 2.84 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 16000097 cycles: 5629570 heartbeat IPC: 2.916 cumulative IPC: 2.842 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 16500097 cycles: 5835043 heartbeat IPC: 2.433 cumulative IPC: 2.828 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 17000104 cycles: 5993171 heartbeat IPC: 3.162 cumulative IPC: 2.837 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 17500111 cycles: 6117627 heartbeat IPC: 4.018 cumulative IPC: 2.861 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 18000114 cycles: 6233377 heartbeat IPC: 4.32 cumulative IPC: 2.888 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 18500117 cycles: 6348049 heartbeat IPC: 4.36 cumulative IPC: 2.914 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 19000124 cycles: 6471108 heartbeat IPC: 4.063 cumulative IPC: 2.936 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 19500128 cycles: 6583066 heartbeat IPC: 4.466 cumulative IPC: 2.962 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 20000129 cycles: 6702288 heartbeat IPC: 4.194 cumulative IPC: 2.984 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 20500135 cycles: 6877759 heartbeat IPC: 2.85 cumulative IPC: 2.981 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 21000138 cycles: 7032313 heartbeat IPC: 3.235 cumulative IPC: 2.986 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 21500139 cycles: 7196490 heartbeat IPC: 3.045 cumulative IPC: 2.988 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 22000145 cycles: 7351694 heartbeat IPC: 3.222 cumulative IPC: 2.993 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 22500152 cycles: 7522528 heartbeat IPC: 2.927 cumulative IPC: 2.991 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 23000158 cycles: 7659899 heartbeat IPC: 3.64 cumulative IPC: 3.003 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 23500164 cycles: 7764617 heartbeat IPC: 4.775 cumulative IPC: 3.027 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 24000170 cycles: 7916581 heartbeat IPC: 3.29 cumulative IPC: 3.032 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 24500176 cycles: 8042009 heartbeat IPC: 3.986 cumulative IPC: 3.047 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 25000177 cycles: 8160993 heartbeat IPC: 4.202 cumulative IPC: 3.063 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 25500180 cycles: 8326694 heartbeat IPC: 3.018 cumulative IPC: 3.062 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 26000185 cycles: 8504649 heartbeat IPC: 2.81 cumulative IPC: 3.057 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 26500186 cycles: 8681219 heartbeat IPC: 2.832 cumulative IPC: 3.053 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 27000186 cycles: 8845330 heartbeat IPC: 3.047 cumulative IPC: 3.052 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 27500190 cycles: 9006963 heartbeat IPC: 3.093 cumulative IPC: 3.053 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 28000195 cycles: 9144602 heartbeat IPC: 3.633 cumulative IPC: 3.062 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 28500199 cycles: 9245197 heartbeat IPC: 4.97 cumulative IPC: 3.083 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 29000203 cycles: 9345470 heartbeat IPC: 4.986 cumulative IPC: 3.103 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 29500207 cycles: 9460049 heartbeat IPC: 4.364 cumulative IPC: 3.118 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 30000213 cycles: 9570101 heartbeat IPC: 4.543 cumulative IPC: 3.135 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 30500219 cycles: 9675886 heartbeat IPC: 4.727 cumulative IPC: 3.152 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 31000220 cycles: 9780690 heartbeat IPC: 4.771 cumulative IPC: 3.17 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 31500222 cycles: 9928511 heartbeat IPC: 3.382 cumulative IPC: 3.173 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 32000222 cycles: 10102761 heartbeat IPC: 2.869 cumulative IPC: 3.167 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 32500225 cycles: 10242293 heartbeat IPC: 3.583 cumulative IPC: 3.173 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 33000231 cycles: 10378275 heartbeat IPC: 3.677 cumulative IPC: 3.18 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 33500233 cycles: 10512009 heartbeat IPC: 3.739 cumulative IPC: 3.187 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 34000235 cycles: 10639941 heartbeat IPC: 3.908 cumulative IPC: 3.196 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 34500236 cycles: 10791136 heartbeat IPC: 3.307 cumulative IPC: 3.197 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 35000241 cycles: 10920658 heartbeat IPC: 3.86 cumulative IPC: 3.205 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 35500242 cycles: 11058817 heartbeat IPC: 3.619 cumulative IPC: 3.21 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 36000245 cycles: 11188813 heartbeat IPC: 3.846 cumulative IPC: 3.218 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 36500247 cycles: 11326967 heartbeat IPC: 3.619 cumulative IPC: 3.222 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 37000254 cycles: 11483950 heartbeat IPC: 3.185 cumulative IPC: 3.222 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 37500260 cycles: 11648432 heartbeat IPC: 3.04 cumulative IPC: 3.219 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 38000261 cycles: 11801845 heartbeat IPC: 3.259 cumulative IPC: 3.22 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 38500267 cycles: 11941357 heartbeat IPC: 3.584 cumulative IPC: 3.224 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 39000272 cycles: 12126114 heartbeat IPC: 2.706 cumulative IPC: 3.216 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 39500279 cycles: 12289742 heartbeat IPC: 3.056 cumulative IPC: 3.214 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 40000283 cycles: 12441190 heartbeat IPC: 3.301 cumulative IPC: 3.215 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 40500284 cycles: 12584853 heartbeat IPC: 3.48 cumulative IPC: 3.218 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 41000290 cycles: 12725773 heartbeat IPC: 3.548 cumulative IPC: 3.222 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 41500297 cycles: 12854411 heartbeat IPC: 3.887 cumulative IPC: 3.228 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 42000298 cycles: 12978548 heartbeat IPC: 4.028 cumulative IPC: 3.236 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 42500301 cycles: 13144248 heartbeat IPC: 3.018 cumulative IPC: 3.233 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 43000305 cycles: 13275851 heartbeat IPC: 3.799 cumulative IPC: 3.239 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 43500310 cycles: 13408064 heartbeat IPC: 3.782 cumulative IPC: 3.244 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 44000312 cycles: 13520957 heartbeat IPC: 4.429 cumulative IPC: 3.254 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 44500319 cycles: 13749134 heartbeat IPC: 2.191 cumulative IPC: 3.237 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 45000324 cycles: 13940818 heartbeat IPC: 2.608 cumulative IPC: 3.228 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 45500329 cycles: 14086097 heartbeat IPC: 3.442 cumulative IPC: 3.23 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 46000331 cycles: 14215745 heartbeat IPC: 3.857 cumulative IPC: 3.236 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 46500333 cycles: 14345642 heartbeat IPC: 3.849 cumulative IPC: 3.241 (Simulation time: 00 hr 03 min 56 sec)
Heartbeat CPU 0 instructions: 47000336 cycles: 14475936 heartbeat IPC: 3.837 cumulative IPC: 3.247 (Simulation time: 00 hr 03 min 58 sec)
Heartbeat CPU 0 instructions: 47500336 cycles: 14606129 heartbeat IPC: 3.84 cumulative IPC: 3.252 (Simulation time: 00 hr 04 min 00 sec)
Heartbeat CPU 0 instructions: 48000340 cycles: 14735154 heartbeat IPC: 3.875 cumulative IPC: 3.258 (Simulation time: 00 hr 04 min 03 sec)
Heartbeat CPU 0 instructions: 48500344 cycles: 14891143 heartbeat IPC: 3.205 cumulative IPC: 3.257 (Simulation time: 00 hr 04 min 05 sec)
Heartbeat CPU 0 instructions: 49000345 cycles: 15040016 heartbeat IPC: 3.359 cumulative IPC: 3.258 (Simulation time: 00 hr 04 min 07 sec)
Heartbeat CPU 0 instructions: 49500350 cycles: 15244648 heartbeat IPC: 2.443 cumulative IPC: 3.247 (Simulation time: 00 hr 04 min 11 sec)
Warmup finished CPU 0 instructions: 50000006 cycles: 15415058 cumulative IPC: 3.244 (Simulation time: 00 hr 04 min 14 sec)
Warmup complete CPU 0 instructions: 50000006 cycles: 15415058 cumulative IPC: 3.244 (Simulation time: 00 hr 04 min 14 sec)
Heartbeat CPU 0 instructions: 50000354 cycles: 15415726 heartbeat IPC: 2.923 cumulative IPC: 0.521 (Simulation time: 00 hr 04 min 14 sec)
Heartbeat CPU 0 instructions: 50500357 cycles: 17296897 heartbeat IPC: 0.2658 cumulative IPC: 0.2659 (Simulation time: 00 hr 04 min 26 sec)
Heartbeat CPU 0 instructions: 51000362 cycles: 17923297 heartbeat IPC: 0.7982 cumulative IPC: 0.3988 (Simulation time: 00 hr 04 min 31 sec)
Heartbeat CPU 0 instructions: 51500362 cycles: 18273211 heartbeat IPC: 1.429 cumulative IPC: 0.5249 (Simulation time: 00 hr 04 min 34 sec)
Heartbeat CPU 0 instructions: 52000367 cycles: 18565642 heartbeat IPC: 1.71 cumulative IPC: 0.6349 (Simulation time: 00 hr 04 min 37 sec)
