[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0000.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500006 cycles: 299965 heartbeat IPC: 1.667 cumulative IPC: 1.667 (Simulation time: 00 hr 00 min 05 sec)
Heartbeat CPU 0 instructions: 1000011 cycles: 486262 heartbeat IPC: 2.684 cumulative IPC: 2.057 (Simulation time: 00 hr 00 min 08 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1500012 cycles: 654899 heartbeat IPC: 2.965 cumulative IPC: 2.29 (Simulation time: 00 hr 00 min 11 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2000012 cycles: 788931 heartbeat IPC: 3.73 cumulative IPC: 2.535 (Simulation time: 00 hr 00 min 13 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2500014 cycles: 937396 heartbeat IPC: 3.368 cumulative IPC: 2.667 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 3000021 cycles: 1046407 heartbeat IPC: 4.587 cumulative IPC: 2.867 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 3500023 cycles: 1153718 heartbeat IPC: 4.659 cumulative IPC: 3.034 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 4000027 cycles: 1261598 heartbeat IPC: 4.635 cumulative IPC: 3.171 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 4500034 cycles: 1367626 heartbeat IPC: 4.716 cumulative IPC: 3.29 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 5000040 cycles: 1473728 heartbeat IPC: 4.713 cumulative IPC: 3.393 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 5500040 cycles: 1578660 heartbeat IPC: 4.765 cumulative IPC: 3.484 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 6000040 cycles: 1683421 heartbeat IPC: 4.773 cumulative IPC: 3.564 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 6500040 cycles: 1790884 heartbeat IPC: 4.653 cumulative IPC: 3.63 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 7000044 cycles: 1897366 heartbeat IPC: 4.696 cumulative IPC: 3.689 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 7500049 cycles: 2007230 heartbeat IPC: 4.551 cumulative IPC: 3.737 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 8000052 cycles: 2113051 heartbeat IPC: 4.725 cumulative IPC: 3.786 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 8500059 cycles: 2220461 heartbeat IPC: 4.655 cumulative IPC: 3.828 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 9000060 cycles: 2331158 heartbeat IPC: 4.517 cumulative IPC: 3.861 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 9500062 cycles: 2434850 heartbeat IPC: 4.822 cumulative IPC: 3.902 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 10000069 cycles: 2538763 heartbeat IPC: 4.812 cumulative IPC: 3.939 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 10500076 cycles: 2643282 heartbeat IPC: 4.784 cumulative IPC: 3.972 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 11000076 cycles: 2748824 heartbeat IPC: 4.737 cumulative IPC: 4.002 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 11500082 cycles: 2853395 heartbeat IPC: 4.781 cumulative IPC: 4.03 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 12000082 cycles: 2971737 heartbeat IPC: 4.225 cumulative IPC: 4.038 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 12500086 cycles: 3101373 heartbeat IPC: 3.857 cumulative IPC: 4.031 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 13000093 cycles: 3211109 heartbeat IPC: 4.556 cumulative IPC: 4.048 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 13500096 cycles: 3315300 heartbeat IPC: 4.799 cumulative IPC: 4.072 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 14000097 cycles: 3421386 heartbeat IPC: 4.713 cumulative IPC: 4.092 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 14500100 cycles: 3526917 heartbeat IPC: 4.738 cumulative IPC: 4.111 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 15000104 cycles: 3631564 heartbeat IPC: 4.778 cumulative IPC: 4.13 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 15500106 cycles: 3735721 heartbeat IPC: 4.8 cumulative IPC: 4.149 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 16000106 cycles: 3841393 heartbeat IPC: 4.732 cumulative IPC: 4.165 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 16500110 cycles: 3949427 heartbeat IPC: 4.628 cumulative IPC: 4.178 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 17000111 cycles: 4057676 heartbeat IPC: 4.619 cumulative IPC: 4.19 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 17500113 cycles: 4164084 heartbeat IPC: 4.699 cumulative IPC: 4.203 (Simulation time: 00 hr 01 min 03 sec)
