[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tahoe_0000.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500007 cycles: 297127 heartbeat IPC: 1.683 cumulative IPC: 1.683 (Simulation time: 00 hr 00 min 05 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000012 cycles: 691820 heartbeat IPC: 1.267 cumulative IPC: 1.445 (Simulation time: 00 hr 00 min 11 sec)
Heartbeat CPU 0 instructions: 1500018 cycles: 970915 heartbeat IPC: 1.792 cumulative IPC: 1.545 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 2000022 cycles: 1191382 heartbeat IPC: 2.268 cumulative IPC: 1.679 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 2500029 cycles: 1380373 heartbeat IPC: 2.646 cumulative IPC: 1.811 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 3000036 cycles: 1587678 heartbeat IPC: 2.412 cumulative IPC: 1.89 (Simulation time: 00 hr 00 min 25 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 3500041 cycles: 1721293 heartbeat IPC: 3.742 cumulative IPC: 2.033 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 4000044 cycles: 1833788 heartbeat IPC: 4.445 cumulative IPC: 2.181 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 4500050 cycles: 1944720 heartbeat IPC: 4.507 cumulative IPC: 2.314 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 5000057 cycles: 2054748 heartbeat IPC: 4.544 cumulative IPC: 2.433 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 5500057 cycles: 2163487 heartbeat IPC: 4.598 cumulative IPC: 2.542 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 6000058 cycles: 2274471 heartbeat IPC: 4.505 cumulative IPC: 2.638 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 6500061 cycles: 2383317 heartbeat IPC: 4.594 cumulative IPC: 2.727 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 7000065 cycles: 2491480 heartbeat IPC: 4.623 cumulative IPC: 2.81 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 7500066 cycles: 2598485 heartbeat IPC: 4.673 cumulative IPC: 2.886 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 8000069 cycles: 2709791 heartbeat IPC: 4.492 cumulative IPC: 2.952 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 8500075 cycles: 2815023 heartbeat IPC: 4.751 cumulative IPC: 3.02 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 9000076 cycles: 2922465 heartbeat IPC: 4.654 cumulative IPC: 3.08 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 9500080 cycles: 3031671 heartbeat IPC: 4.579 cumulative IPC: 3.134 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 10000083 cycles: 3200921 heartbeat IPC: 2.954 cumulative IPC: 3.124 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 10500083 cycles: 3480656 heartbeat IPC: 1.787 cumulative IPC: 3.017 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 11000088 cycles: 3692893 heartbeat IPC: 2.356 cumulative IPC: 2.979 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 11500090 cycles: 3853146 heartbeat IPC: 3.12 cumulative IPC: 2.985 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 12000093 cycles: 3987972 heartbeat IPC: 3.709 cumulative IPC: 3.009 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 12500099 cycles: 4183173 heartbeat IPC: 2.561 cumulative IPC: 2.988 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 13000105 cycles: 4364122 heartbeat IPC: 2.763 cumulative IPC: 2.979 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 13500108 cycles: 4521156 heartbeat IPC: 3.184 cumulative IPC: 2.986 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 14000113 cycles: 4690831 heartbeat IPC: 2.947 cumulative IPC: 2.985 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 14500115 cycles: 4843143 heartbeat IPC: 3.283 cumulative IPC: 2.994 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 15000121 cycles: 4999163 heartbeat IPC: 3.205 cumulative IPC: 3.001 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 15500128 cycles: 5102741 heartbeat IPC: 4.827 cumulative IPC: 3.038 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 16000134 cycles: 5240051 heartbeat IPC: 3.641 cumulative IPC: 3.053 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 16500139 cycles: 5367032 heartbeat IPC: 3.938 cumulative IPC: 3.074 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 17000143 cycles: 5525279 heartbeat IPC: 3.16 cumulative IPC: 3.077 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 17500145 cycles: 5673708 heartbeat IPC: 3.369 cumulative IPC: 3.084 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 18000147 cycles: 5806137 heartbeat IPC: 3.776 cumulative IPC: 3.1 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 18500152 cycles: 5931439 heartbeat IPC: 3.99 cumulative IPC: 3.119 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 19000156 cycles: 6097206 heartbeat IPC: 3.016 cumulative IPC: 3.116 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 19500157 cycles: 6266631 heartbeat IPC: 2.951 cumulative IPC: 3.112 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 20000164 cycles: 6426541 heartbeat IPC: 3.127 cumulative IPC: 3.112 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 20500164 cycles: 6598689 heartbeat IPC: 2.904 cumulative IPC: 3.107 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 21000170 cycles: 6761386 heartbeat IPC: 3.073 cumulative IPC: 3.106 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 21500172 cycles: 6884994 heartbeat IPC: 4.045 cumulative IPC: 3.123 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 22000173 cycles: 7019758 heartbeat IPC: 3.71 cumulative IPC: 3.134 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 22500179 cycles: 7176888 heartbeat IPC: 3.182 cumulative IPC: 3.135 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 23000186 cycles: 7331656 heartbeat IPC: 3.231 cumulative IPC: 3.137 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 23500188 cycles: 7459582 heartbeat IPC: 3.909 cumulative IPC: 3.15 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 24000192 cycles: 7563426 heartbeat IPC: 4.815 cumulative IPC: 3.173 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 24500193 cycles: 7668845 heartbeat IPC: 4.743 cumulative IPC: 3.195 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 25000196 cycles: 7773035 heartbeat IPC: 4.799 cumulative IPC: 3.216 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 25500200 cycles: 7875842 heartbeat IPC: 4.864 cumulative IPC: 3.238 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 26000201 cycles: 7978661 heartbeat IPC: 4.863 cumulative IPC: 3.259 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 26500203 cycles: 8081507 heartbeat IPC: 4.862 cumulative IPC: 3.279 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 27000203 cycles: 8184681 heartbeat IPC: 4.846 cumulative IPC: 3.299 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 27500206 cycles: 8287943 heartbeat IPC: 4.842 cumulative IPC: 3.318 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 28000206 cycles: 8390651 heartbeat IPC: 4.868 cumulative IPC: 3.337 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 28500210 cycles: 8493489 heartbeat IPC: 4.862 cumulative IPC: 3.356 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 29000215 cycles: 8596457 heartbeat IPC: 4.856 cumulative IPC: 3.374 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 29500221 cycles: 8699953 heartbeat IPC: 4.831 cumulative IPC: 3.391 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 30000226 cycles: 8802550 heartbeat IPC: 4.873 cumulative IPC: 3.408 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 30500229 cycles: 8905013 heartbeat IPC: 4.88 cumulative IPC: 3.425 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 31000236 cycles: 9007675 heartbeat IPC: 4.87 cumulative IPC: 3.442 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 31500242 cycles: 9110319 heartbeat IPC: 4.871 cumulative IPC: 3.458 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 32000243 cycles: 9214269 heartbeat IPC: 4.81 cumulative IPC: 3.473 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 32500248 cycles: 9327657 heartbeat IPC: 4.41 cumulative IPC: 3.484 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 33000255 cycles: 9432312 heartbeat IPC: 4.778 cumulative IPC: 3.499 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 33500261 cycles: 9537847 heartbeat IPC: 4.738 cumulative IPC: 3.512 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 34000261 cycles: 9643309 heartbeat IPC: 4.741 cumulative IPC: 3.526 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 34500268 cycles: 9777199 heartbeat IPC: 3.734 cumulative IPC: 3.529 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 35000272 cycles: 9906227 heartbeat IPC: 3.875 cumulative IPC: 3.533 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 35500272 cycles: 10052224 heartbeat IPC: 3.425 cumulative IPC: 3.532 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 36000275 cycles: 10194681 heartbeat IPC: 3.51 cumulative IPC: 3.531 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 36500281 cycles: 10326925 heartbeat IPC: 3.781 cumulative IPC: 3.534 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 37000285 cycles: 10504231 heartbeat IPC: 2.82 cumulative IPC: 3.522 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 37500286 cycles: 10645972 heartbeat IPC: 3.528 cumulative IPC: 3.522 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 38000287 cycles: 10779657 heartbeat IPC: 3.74 cumulative IPC: 3.525 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 38500287 cycles: 10942819 heartbeat IPC: 3.064 cumulative IPC: 3.518 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 39000290 cycles: 11061537 heartbeat IPC: 4.212 cumulative IPC: 3.526 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 39500296 cycles: 11209541 heartbeat IPC: 3.378 cumulative IPC: 3.524 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 40000296 cycles: 11357242 heartbeat IPC: 3.385 cumulative IPC: 3.522 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 40500298 cycles: 11502216 heartbeat IPC: 3.449 cumulative IPC: 3.521 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 41000298 cycles: 11644674 heartbeat IPC: 3.51 cumulative IPC: 3.521 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 41500302 cycles: 11789883 heartbeat IPC: 3.443 cumulative IPC: 3.52 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 42000304 cycles: 11928196 heartbeat IPC: 3.615 cumulative IPC: 3.521 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 42500310 cycles: 12069797 heartbeat IPC: 3.531 cumulative IPC: 3.521 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 43000316 cycles: 12225970 heartbeat IPC: 3.202 cumulative IPC: 3.517 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 43500316 cycles: 12366300 heartbeat IPC: 3.563 cumulative IPC: 3.518 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 44000316 cycles: 12514746 heartbeat IPC: 3.368 cumulative IPC: 3.516 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 44500317 cycles: 12650096 heartbeat IPC: 3.694 cumulative IPC: 3.518 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 45000322 cycles: 12819241 heartbeat IPC: 2.956 cumulative IPC: 3.51 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 45500328 cycles: 12945021 heartbeat IPC: 3.975 cumulative IPC: 3.515 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 46000333 cycles: 13093092 heartbeat IPC: 3.377 cumulative IPC: 3.513 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 46500337 cycles: 13245844 heartbeat IPC: 3.273 cumulative IPC: 3.511 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 47000341 cycles: 13394989 heartbeat IPC: 3.352 cumulative IPC: 3.509 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 47500347 cycles: 13540567 heartbeat IPC: 3.435 cumulative IPC: 3.508 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 48000354 cycles: 13681864 heartbeat IPC: 3.539 cumulative IPC: 3.508 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 48500358 cycles: 13810707 heartbeat IPC: 3.881 cumulative IPC: 3.512 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 49000363 cycles: 13912444 heartbeat IPC: 4.915 cumulative IPC: 3.522 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 49500365 cycles: 14015138 heartbeat IPC: 4.869 cumulative IPC: 3.532 (Simulation time: 00 hr 03 min 39 sec)
Warmup finished CPU 0 instructions: 50000004 cycles: 14115646 cumulative IPC: 3.542 (Simulation time: 00 hr 03 min 41 sec)
Warmup complete CPU 0 instructions: 50000004 cycles: 14115646 cumulative IPC: 3.542 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 50000365 cycles: 14115731 heartbeat IPC: 4.971 cumulative IPC: 4.247 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 50500367 cycles: 15371832 heartbeat IPC: 0.3981 cumulative IPC: 0.3983 (Simulation time: 00 hr 03 min 51 sec)
Heartbeat CPU 0 instructions: 51000369 cycles: 16247111 heartbeat IPC: 0.5712 cumulative IPC: 0.4693 (Simulation time: 00 hr 03 min 59 sec)
Heartbeat CPU 0 instructions: 51500374 cycles: 17427329 heartbeat IPC: 0.4237 cumulative IPC: 0.4531 (Simulation time: 00 hr 04 min 08 sec)
Heartbeat CPU 0 instructions: 52000375 cycles: 18475508 heartbeat IPC: 0.477 cumulative IPC: 0.4588 (Simulation time: 00 hr 04 min 17 sec)
