[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.6_0003.champsim.gz
CMC Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500001 cycles: 272194 heartbeat IPC: 1.837 cumulative IPC: 1.837 (Simulation time: 00 hr 00 min 04 sec)
Heartbeat CPU 0 instructions: 1000007 cycles: 456741 heartbeat IPC: 2.709 cumulative IPC: 2.189 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 1500009 cycles: 638624 heartbeat IPC: 2.749 cumulative IPC: 2.349 (Simulation time: 00 hr 00 min 09 sec)
Heartbeat CPU 0 instructions: 2000013 cycles: 811121 heartbeat IPC: 2.899 cumulative IPC: 2.466 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 2500019 cycles: 962902 heartbeat IPC: 3.294 cumulative IPC: 2.596 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 3000022 cycles: 1112154 heartbeat IPC: 3.35 cumulative IPC: 2.697 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 3500024 cycles: 1317933 heartbeat IPC: 2.43 cumulative IPC: 2.656 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 4000031 cycles: 1507749 heartbeat IPC: 2.634 cumulative IPC: 2.653 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 4500034 cycles: 1650318 heartbeat IPC: 3.507 cumulative IPC: 2.727 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 5000040 cycles: 1778513 heartbeat IPC: 3.9 cumulative IPC: 2.811 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 5500044 cycles: 1933109 heartbeat IPC: 3.234 cumulative IPC: 2.845 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 6000050 cycles: 2121755 heartbeat IPC: 2.65 cumulative IPC: 2.828 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 6500057 cycles: 2317608 heartbeat IPC: 2.553 cumulative IPC: 2.805 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 7000063 cycles: 2460832 heartbeat IPC: 3.491 cumulative IPC: 2.845 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 7500063 cycles: 2624026 heartbeat IPC: 3.064 cumulative IPC: 2.858 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 8000063 cycles: 2792593 heartbeat IPC: 2.966 cumulative IPC: 2.865 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 8500068 cycles: 2934075 heartbeat IPC: 3.534 cumulative IPC: 2.897 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 9000069 cycles: 3076346 heartbeat IPC: 3.514 cumulative IPC: 2.926 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 9500074 cycles: 3201415 heartbeat IPC: 3.998 cumulative IPC: 2.967 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 10000080 cycles: 3336064 heartbeat IPC: 3.713 cumulative IPC: 2.998 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 10500080 cycles: 3468285 heartbeat IPC: 3.782 cumulative IPC: 3.027 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 11000084 cycles: 3597312 heartbeat IPC: 3.875 cumulative IPC: 3.058 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 11500089 cycles: 3722592 heartbeat IPC: 3.991 cumulative IPC: 3.089 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 12000090 cycles: 3848592 heartbeat IPC: 3.968 cumulative IPC: 3.118 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 12500091 cycles: 3981445 heartbeat IPC: 3.764 cumulative IPC: 3.14 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 13000096 cycles: 4120182 heartbeat IPC: 3.604 cumulative IPC: 3.155 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 13500097 cycles: 4257948 heartbeat IPC: 3.629 cumulative IPC: 3.171 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 14000101 cycles: 4385598 heartbeat IPC: 3.917 cumulative IPC: 3.192 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 14500104 cycles: 4507748 heartbeat IPC: 4.093 cumulative IPC: 3.217 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 15000104 cycles: 4651857 heartbeat IPC: 3.47 cumulative IPC: 3.225 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 15500108 cycles: 4773582 heartbeat IPC: 4.108 cumulative IPC: 3.247 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 16000110 cycles: 4905071 heartbeat IPC: 3.803 cumulative IPC: 3.262 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 16500116 cycles: 5032560 heartbeat IPC: 3.922 cumulative IPC: 3.279 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 17000116 cycles: 5189242 heartbeat IPC: 3.191 cumulative IPC: 3.276 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 17500118 cycles: 5339397 heartbeat IPC: 3.33 cumulative IPC: 3.278 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 18000122 cycles: 5497667 heartbeat IPC: 3.159 cumulative IPC: 3.274 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 18500125 cycles: 5645386 heartbeat IPC: 3.385 cumulative IPC: 3.277 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 19000132 cycles: 5778897 heartbeat IPC: 3.745 cumulative IPC: 3.288 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 19500137 cycles: 5919788 heartbeat IPC: 3.549 cumulative IPC: 3.294 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 20000139 cycles: 6063887 heartbeat IPC: 3.47 cumulative IPC: 3.298 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 20500141 cycles: 6219013 heartbeat IPC: 3.223 cumulative IPC: 3.296 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 21000146 cycles: 6360716 heartbeat IPC: 3.529 cumulative IPC: 3.302 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 21500152 cycles: 6489935 heartbeat IPC: 3.869 cumulative IPC: 3.313 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 22000159 cycles: 6619213 heartbeat IPC: 3.868 cumulative IPC: 3.324 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 22500159 cycles: 6747684 heartbeat IPC: 3.892 cumulative IPC: 3.335 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 23000162 cycles: 6891541 heartbeat IPC: 3.476 cumulative IPC: 3.337 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 23500162 cycles: 7039418 heartbeat IPC: 3.381 cumulative IPC: 3.338 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 24000164 cycles: 7176120 heartbeat IPC: 3.658 cumulative IPC: 3.344 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 24500165 cycles: 7313988 heartbeat IPC: 3.627 cumulative IPC: 3.35 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 25000170 cycles: 7442868 heartbeat IPC: 3.88 cumulative IPC: 3.359 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 25500171 cycles: 7566153 heartbeat IPC: 4.056 cumulative IPC: 3.37 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 26000171 cycles: 7700930 heartbeat IPC: 3.71 cumulative IPC: 3.376 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 26500177 cycles: 7834966 heartbeat IPC: 3.73 cumulative IPC: 3.382 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 27000178 cycles: 7972759 heartbeat IPC: 3.629 cumulative IPC: 3.387 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 27500182 cycles: 8109790 heartbeat IPC: 3.649 cumulative IPC: 3.391 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 28000182 cycles: 8237877 heartbeat IPC: 3.904 cumulative IPC: 3.399 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 28500184 cycles: 8368421 heartbeat IPC: 3.83 cumulative IPC: 3.406 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 29000185 cycles: 8507887 heartbeat IPC: 3.585 cumulative IPC: 3.409 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 29500188 cycles: 8645174 heartbeat IPC: 3.642 cumulative IPC: 3.412 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 30000188 cycles: 8777914 heartbeat IPC: 3.767 cumulative IPC: 3.418 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 30500191 cycles: 8906072 heartbeat IPC: 3.901 cumulative IPC: 3.425 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 31000196 cycles: 9036735 heartbeat IPC: 3.827 cumulative IPC: 3.43 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 31500197 cycles: 9165100 heartbeat IPC: 3.895 cumulative IPC: 3.437 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 32000202 cycles: 9319398 heartbeat IPC: 3.241 cumulative IPC: 3.434 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 32500207 cycles: 9453019 heartbeat IPC: 3.742 cumulative IPC: 3.438 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 33000207 cycles: 9582627 heartbeat IPC: 3.858 cumulative IPC: 3.444 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 33500210 cycles: 9716866 heartbeat IPC: 3.725 cumulative IPC: 3.448 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 34000214 cycles: 9851480 heartbeat IPC: 3.714 cumulative IPC: 3.451 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 34500220 cycles: 9992198 heartbeat IPC: 3.553 cumulative IPC: 3.453 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 35000227 cycles: 10125864 heartbeat IPC: 3.741 cumulative IPC: 3.457 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 35500234 cycles: 10253486 heartbeat IPC: 3.918 cumulative IPC: 3.462 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 36000235 cycles: 10386387 heartbeat IPC: 3.762 cumulative IPC: 3.466 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 36500240 cycles: 10518145 heartbeat IPC: 3.795 cumulative IPC: 3.47 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 37000243 cycles: 10651923 heartbeat IPC: 3.738 cumulative IPC: 3.474 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 37500248 cycles: 10777998 heartbeat IPC: 3.966 cumulative IPC: 3.479 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 38000249 cycles: 10904552 heartbeat IPC: 3.951 cumulative IPC: 3.485 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 38500252 cycles: 11038283 heartbeat IPC: 3.739 cumulative IPC: 3.488 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 39000253 cycles: 11170546 heartbeat IPC: 3.78 cumulative IPC: 3.491 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 39500257 cycles: 11313272 heartbeat IPC: 3.503 cumulative IPC: 3.491 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 40000258 cycles: 11451463 heartbeat IPC: 3.618 cumulative IPC: 3.493 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 40500263 cycles: 11575962 heartbeat IPC: 4.016 cumulative IPC: 3.499 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 41000264 cycles: 11717844 heartbeat IPC: 3.524 cumulative IPC: 3.499 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 41500266 cycles: 11851185 heartbeat IPC: 3.75 cumulative IPC: 3.502 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 42000271 cycles: 11972849 heartbeat IPC: 4.11 cumulative IPC: 3.508 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 42500272 cycles: 12104352 heartbeat IPC: 3.802 cumulative IPC: 3.511 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 43000277 cycles: 12245936 heartbeat IPC: 3.532 cumulative IPC: 3.511 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 43500280 cycles: 12384096 heartbeat IPC: 3.619 cumulative IPC: 3.513 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 44000282 cycles: 12515375 heartbeat IPC: 3.809 cumulative IPC: 3.516 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 44500287 cycles: 12651745 heartbeat IPC: 3.667 cumulative IPC: 3.517 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 45000293 cycles: 12785252 heartbeat IPC: 3.745 cumulative IPC: 3.52 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 45500296 cycles: 12915478 heartbeat IPC: 3.84 cumulative IPC: 3.523 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 46000297 cycles: 13058266 heartbeat IPC: 3.502 cumulative IPC: 3.523 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 46500299 cycles: 13186453 heartbeat IPC: 3.901 cumulative IPC: 3.526 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 47000304 cycles: 13312520 heartbeat IPC: 3.966 cumulative IPC: 3.531 (Simulation time: 00 hr 03 min 47 sec)
Heartbeat CPU 0 instructions: 47500310 cycles: 13432077 heartbeat IPC: 4.182 cumulative IPC: 3.536 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 48000315 cycles: 13563219 heartbeat IPC: 3.813 cumulative IPC: 3.539 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 48500317 cycles: 13679058 heartbeat IPC: 4.316 cumulative IPC: 3.546 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 49000322 cycles: 13804254 heartbeat IPC: 3.994 cumulative IPC: 3.55 (Simulation time: 00 hr 03 min 56 sec)
Heartbeat CPU 0 instructions: 49500326 cycles: 13936145 heartbeat IPC: 3.791 cumulative IPC: 3.552 (Simulation time: 00 hr 03 min 58 sec)
Warmup halting CPU 0 at instruction 50000005 cycle 14063126 for remainder of phase
Warmup finished CPU 0 instructions: 50000005 cycles: 14063126 cumulative IPC: 3.555 (Simulation time: 00 hr 04 min 01 sec)
Warmup complete CPU 0 instructions: 50000005 cycles: 14063126 cumulative IPC: 3.555 (Simulation time: 00 hr 04 min 01 sec)
Heartbeat CPU 0 instructions: 50000328 cycles: 14064003 heartbeat IPC: 3.911 cumulative IPC: 0.3683 (Simulation time: 00 hr 04 min 01 sec)
Heartbeat CPU 0 instructions: 50500330 cycles: 15299181 heartbeat IPC: 0.4048 cumulative IPC: 0.4048 (Simulation time: 00 hr 04 min 09 sec)
Heartbeat CPU 0 instructions: 51000335 cycles: 16469925 heartbeat IPC: 0.4271 cumulative IPC: 0.4156 (Simulation time: 00 hr 04 min 17 sec)
Heartbeat CPU 0 instructions: 51500337 cycles: 17269226 heartbeat IPC: 0.6255 cumulative IPC: 0.468 (Simulation time: 00 hr 04 min 23 sec)
