[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/yankee_0003.champsim.gz
CMC Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500000 cycles: 234527 heartbeat IPC: 2.132 cumulative IPC: 2.132 (Simulation time: 00 hr 00 min 03 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000005 cycles: 444836 heartbeat IPC: 2.377 cumulative IPC: 2.248 (Simulation time: 00 hr 00 min 06 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1500012 cycles: 573943 heartbeat IPC: 3.873 cumulative IPC: 2.614 (Simulation time: 00 hr 00 min 08 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2000018 cycles: 703689 heartbeat IPC: 3.854 cumulative IPC: 2.842 (Simulation time: 00 hr 00 min 10 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2500019 cycles: 879536 heartbeat IPC: 2.843 cumulative IPC: 2.842 (Simulation time: 00 hr 00 min 13 sec)
Heartbeat CPU 0 instructions: 3000025 cycles: 1073530 heartbeat IPC: 2.577 cumulative IPC: 2.795 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 3500026 cycles: 1215502 heartbeat IPC: 3.522 cumulative IPC: 2.879 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 4000031 cycles: 1347031 heartbeat IPC: 3.801 cumulative IPC: 2.97 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 4500036 cycles: 1463390 heartbeat IPC: 4.297 cumulative IPC: 3.075 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 5000041 cycles: 1570388 heartbeat IPC: 4.673 cumulative IPC: 3.184 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 5500048 cycles: 1693275 heartbeat IPC: 4.069 cumulative IPC: 3.248 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 6000048 cycles: 1824458 heartbeat IPC: 3.811 cumulative IPC: 3.289 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 6500052 cycles: 1951471 heartbeat IPC: 3.937 cumulative IPC: 3.331 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 7000053 cycles: 2085712 heartbeat IPC: 3.725 cumulative IPC: 3.356 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 7500058 cycles: 2207493 heartbeat IPC: 4.106 cumulative IPC: 3.398 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 8000061 cycles: 2320410 heartbeat IPC: 4.428 cumulative IPC: 3.448 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 8500067 cycles: 2445596 heartbeat IPC: 3.994 cumulative IPC: 3.476 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 9000067 cycles: 2611077 heartbeat IPC: 3.021 cumulative IPC: 3.447 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 9500067 cycles: 2736149 heartbeat IPC: 3.998 cumulative IPC: 3.472 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 10000067 cycles: 2849896 heartbeat IPC: 4.396 cumulative IPC: 3.509 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 10500071 cycles: 2966033 heartbeat IPC: 4.305 cumulative IPC: 3.54 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 11000074 cycles: 3073573 heartbeat IPC: 4.649 cumulative IPC: 3.579 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 11500074 cycles: 3198339 heartbeat IPC: 4.008 cumulative IPC: 3.596 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 12000075 cycles: 3311236 heartbeat IPC: 4.429 cumulative IPC: 3.624 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 12500081 cycles: 3422350 heartbeat IPC: 4.5 cumulative IPC: 3.652 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 13000088 cycles: 3552523 heartbeat IPC: 3.841 cumulative IPC: 3.659 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 13500088 cycles: 3701168 heartbeat IPC: 3.364 cumulative IPC: 3.648 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 14000094 cycles: 3830857 heartbeat IPC: 3.855 cumulative IPC: 3.655 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 14500099 cycles: 3949000 heartbeat IPC: 4.232 cumulative IPC: 3.672 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 15000099 cycles: 4078810 heartbeat IPC: 3.852 cumulative IPC: 3.678 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 15500099 cycles: 4185277 heartbeat IPC: 4.696 cumulative IPC: 3.703 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 16000101 cycles: 4302002 heartbeat IPC: 4.284 cumulative IPC: 3.719 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 16500105 cycles: 4453045 heartbeat IPC: 3.31 cumulative IPC: 3.705 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 17000107 cycles: 4574376 heartbeat IPC: 4.121 cumulative IPC: 3.716 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 17500107 cycles: 4697671 heartbeat IPC: 4.055 cumulative IPC: 3.725 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 18000108 cycles: 4811824 heartbeat IPC: 4.38 cumulative IPC: 3.741 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 18500112 cycles: 4946476 heartbeat IPC: 3.713 cumulative IPC: 3.74 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 19000115 cycles: 5055870 heartbeat IPC: 4.571 cumulative IPC: 3.758 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 19500117 cycles: 5174875 heartbeat IPC: 4.202 cumulative IPC: 3.768 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 20000124 cycles: 5289736 heartbeat IPC: 4.353 cumulative IPC: 3.781 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 20500129 cycles: 5425298 heartbeat IPC: 3.688 cumulative IPC: 3.779 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 21000134 cycles: 5539641 heartbeat IPC: 4.373 cumulative IPC: 3.791 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 21500136 cycles: 5649531 heartbeat IPC: 4.55 cumulative IPC: 3.806 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 22000138 cycles: 5757225 heartbeat IPC: 4.643 cumulative IPC: 3.821 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 22500145 cycles: 5867805 heartbeat IPC: 4.522 cumulative IPC: 3.835 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 23000150 cycles: 5983449 heartbeat IPC: 4.324 cumulative IPC: 3.844 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 23500154 cycles: 6103157 heartbeat IPC: 4.177 cumulative IPC: 3.85 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 24000161 cycles: 6242254 heartbeat IPC: 3.595 cumulative IPC: 3.845 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 24500167 cycles: 6389745 heartbeat IPC: 3.39 cumulative IPC: 3.834 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 25000174 cycles: 6503733 heartbeat IPC: 4.386 cumulative IPC: 3.844 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 25500175 cycles: 6621954 heartbeat IPC: 4.229 cumulative IPC: 3.851 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 26000180 cycles: 6793964 heartbeat IPC: 2.907 cumulative IPC: 3.827 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 26500184 cycles: 6912857 heartbeat IPC: 4.205 cumulative IPC: 3.833 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 27000189 cycles: 7046662 heartbeat IPC: 3.737 cumulative IPC: 3.832 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 27500192 cycles: 7181262 heartbeat IPC: 3.715 cumulative IPC: 3.829 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 28000192 cycles: 7295386 heartbeat IPC: 4.381 cumulative IPC: 3.838 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 28500197 cycles: 7413048 heartbeat IPC: 4.25 cumulative IPC: 3.845 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 29000202 cycles: 7556566 heartbeat IPC: 3.484 cumulative IPC: 3.838 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 29500205 cycles: 7674998 heartbeat IPC: 4.222 cumulative IPC: 3.844 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 30000211 cycles: 7832903 heartbeat IPC: 3.166 cumulative IPC: 3.83 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 30500211 cycles: 7961002 heartbeat IPC: 3.903 cumulative IPC: 3.831 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 31000214 cycles: 8078802 heartbeat IPC: 4.245 cumulative IPC: 3.837 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 31500214 cycles: 8245974 heartbeat IPC: 2.991 cumulative IPC: 3.82 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 32000221 cycles: 8373657 heartbeat IPC: 3.916 cumulative IPC: 3.822 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 32500222 cycles: 8497325 heartbeat IPC: 4.043 cumulative IPC: 3.825 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 33000224 cycles: 8638458 heartbeat IPC: 3.543 cumulative IPC: 3.82 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 33500228 cycles: 8778106 heartbeat IPC: 3.58 cumulative IPC: 3.816 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 34000231 cycles: 8879267 heartbeat IPC: 4.943 cumulative IPC: 3.829 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 34500232 cycles: 8998681 heartbeat IPC: 4.187 cumulative IPC: 3.834 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 35000237 cycles: 9128447 heartbeat IPC: 3.853 cumulative IPC: 3.834 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 35500243 cycles: 9281817 heartbeat IPC: 3.26 cumulative IPC: 3.825 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 36000244 cycles: 9394774 heartbeat IPC: 4.426 cumulative IPC: 3.832 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 36500247 cycles: 9507388 heartbeat IPC: 4.44 cumulative IPC: 3.839 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 37000248 cycles: 9615092 heartbeat IPC: 4.642 cumulative IPC: 3.848 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 37500248 cycles: 9758599 heartbeat IPC: 3.484 cumulative IPC: 3.843 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 38000252 cycles: 9915562 heartbeat IPC: 3.185 cumulative IPC: 3.832 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 38500253 cycles: 10058673 heartbeat IPC: 3.494 cumulative IPC: 3.828 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 39000260 cycles: 10191870 heartbeat IPC: 3.754 cumulative IPC: 3.827 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 39500263 cycles: 10338347 heartbeat IPC: 3.414 cumulative IPC: 3.821 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 40000265 cycles: 10480456 heartbeat IPC: 3.518 cumulative IPC: 3.817 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 40500270 cycles: 10585887 heartbeat IPC: 4.742 cumulative IPC: 3.826 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 41000274 cycles: 10742529 heartbeat IPC: 3.192 cumulative IPC: 3.817 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 41500279 cycles: 10887929 heartbeat IPC: 3.439 cumulative IPC: 3.812 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 42000286 cycles: 11024151 heartbeat IPC: 3.671 cumulative IPC: 3.81 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 42500289 cycles: 11199366 heartbeat IPC: 2.854 cumulative IPC: 3.795 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 43000295 cycles: 11341140 heartbeat IPC: 3.527 cumulative IPC: 3.792 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 43500295 cycles: 11492597 heartbeat IPC: 3.301 cumulative IPC: 3.785 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 44000300 cycles: 11639604 heartbeat IPC: 3.401 cumulative IPC: 3.78 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 44500306 cycles: 11781799 heartbeat IPC: 3.516 cumulative IPC: 3.777 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 45000312 cycles: 11927798 heartbeat IPC: 3.425 cumulative IPC: 3.773 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 45500316 cycles: 12068896 heartbeat IPC: 3.544 cumulative IPC: 3.77 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 46000321 cycles: 12186499 heartbeat IPC: 4.252 cumulative IPC: 3.775 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 46500323 cycles: 12338999 heartbeat IPC: 3.279 cumulative IPC: 3.769 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 47000325 cycles: 12471471 heartbeat IPC: 3.774 cumulative IPC: 3.769 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 47500326 cycles: 12584650 heartbeat IPC: 4.418 cumulative IPC: 3.774 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 48000331 cycles: 12694751 heartbeat IPC: 4.541 cumulative IPC: 3.781 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 48500336 cycles: 12802276 heartbeat IPC: 4.65 cumulative IPC: 3.788 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 49000338 cycles: 12920011 heartbeat IPC: 4.247 cumulative IPC: 3.793 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 49500340 cycles: 13058010 heartbeat IPC: 3.623 cumulative IPC: 3.791 (Simulation time: 00 hr 03 min 31 sec)
Warmup halting CPU 0 at instruction 50000006 cycle 13206630 for remainder of phase
Warmup finished CPU 0 instructions: 50000006 cycles: 13206630 cumulative IPC: 3.786 (Simulation time: 00 hr 03 min 33 sec)
Warmup complete CPU 0 instructions: 50000006 cycles: 13206630 cumulative IPC: 3.786 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 50000340 cycles: 13207271 heartbeat IPC: 3.35 cumulative IPC: 0.5211 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 50500340 cycles: 13964661 heartbeat IPC: 0.6602 cumulative IPC: 0.66 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 51000341 cycles: 14482394 heartbeat IPC: 0.9658 cumulative IPC: 0.7841 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 51500347 cycles: 14979657 heartbeat IPC: 1.006 cumulative IPC: 0.8462 (Simulation time: 00 hr 03 min 46 sec)
