[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/merced_0002.champsim.gz
CMC Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500004 cycles: 301644 heartbeat IPC: 1.658 cumulative IPC: 1.658 (Simulation time: 00 hr 00 min 04 sec)
Heartbeat CPU 0 instructions: 1000008 cycles: 500300 heartbeat IPC: 2.517 cumulative IPC: 1.999 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 1500011 cycles: 704144 heartbeat IPC: 2.453 cumulative IPC: 2.13 (Simulation time: 00 hr 00 min 10 sec)
Heartbeat CPU 0 instructions: 2000015 cycles: 881279 heartbeat IPC: 2.823 cumulative IPC: 2.269 (Simulation time: 00 hr 00 min 13 sec)
Heartbeat CPU 0 instructions: 2500019 cycles: 1030422 heartbeat IPC: 3.353 cumulative IPC: 2.426 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 3000020 cycles: 1151530 heartbeat IPC: 4.129 cumulative IPC: 2.605 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 3500024 cycles: 1267158 heartbeat IPC: 4.324 cumulative IPC: 2.762 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 4000026 cycles: 1374857 heartbeat IPC: 4.643 cumulative IPC: 2.909 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 4500026 cycles: 1475271 heartbeat IPC: 4.979 cumulative IPC: 3.05 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 5000028 cycles: 1581326 heartbeat IPC: 4.715 cumulative IPC: 3.162 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 5500033 cycles: 1696941 heartbeat IPC: 4.325 cumulative IPC: 3.241 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 6000033 cycles: 1805645 heartbeat IPC: 4.6 cumulative IPC: 3.323 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 6500039 cycles: 1912569 heartbeat IPC: 4.676 cumulative IPC: 3.399 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 7000044 cycles: 2016503 heartbeat IPC: 4.811 cumulative IPC: 3.471 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 7500044 cycles: 2119486 heartbeat IPC: 4.855 cumulative IPC: 3.539 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 8000050 cycles: 2234167 heartbeat IPC: 4.36 cumulative IPC: 3.581 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 8500052 cycles: 2347635 heartbeat IPC: 4.407 cumulative IPC: 3.621 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 9000058 cycles: 2492440 heartbeat IPC: 3.453 cumulative IPC: 3.611 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 9500064 cycles: 2639442 heartbeat IPC: 3.401 cumulative IPC: 3.599 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 10000068 cycles: 2757976 heartbeat IPC: 4.218 cumulative IPC: 3.626 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 10500071 cycles: 2869511 heartbeat IPC: 4.483 cumulative IPC: 3.659 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 11000073 cycles: 2971880 heartbeat IPC: 4.884 cumulative IPC: 3.701 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 11500079 cycles: 3080267 heartbeat IPC: 4.613 cumulative IPC: 3.733 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 12000079 cycles: 3190905 heartbeat IPC: 4.519 cumulative IPC: 3.761 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 12500085 cycles: 3297872 heartbeat IPC: 4.674 cumulative IPC: 3.79 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 13000088 cycles: 3402762 heartbeat IPC: 4.767 cumulative IPC: 3.82 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 13500093 cycles: 3506515 heartbeat IPC: 4.819 cumulative IPC: 3.85 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 14000096 cycles: 3621206 heartbeat IPC: 4.36 cumulative IPC: 3.866 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 14500096 cycles: 3730945 heartbeat IPC: 4.556 cumulative IPC: 3.886 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 15000102 cycles: 3835319 heartbeat IPC: 4.791 cumulative IPC: 3.911 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 15500108 cycles: 3938920 heartbeat IPC: 4.826 cumulative IPC: 3.935 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 16000114 cycles: 4086384 heartbeat IPC: 3.391 cumulative IPC: 3.915 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 16500117 cycles: 4247587 heartbeat IPC: 3.102 cumulative IPC: 3.885 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 17000119 cycles: 4377052 heartbeat IPC: 3.862 cumulative IPC: 3.884 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 17500120 cycles: 4484500 heartbeat IPC: 4.653 cumulative IPC: 3.902 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 18000123 cycles: 4591707 heartbeat IPC: 4.664 cumulative IPC: 3.92 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 18500125 cycles: 4699045 heartbeat IPC: 4.658 cumulative IPC: 3.937 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 19000132 cycles: 4809038 heartbeat IPC: 4.546 cumulative IPC: 3.951 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 19500136 cycles: 4934792 heartbeat IPC: 3.976 cumulative IPC: 3.952 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 20000137 cycles: 5103328 heartbeat IPC: 2.967 cumulative IPC: 3.919 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 20500142 cycles: 5246761 heartbeat IPC: 3.486 cumulative IPC: 3.907 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 21000142 cycles: 5365440 heartbeat IPC: 4.213 cumulative IPC: 3.914 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 21500147 cycles: 5482338 heartbeat IPC: 4.277 cumulative IPC: 3.922 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 22000150 cycles: 5622212 heartbeat IPC: 3.575 cumulative IPC: 3.913 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 22500152 cycles: 5768596 heartbeat IPC: 3.416 cumulative IPC: 3.9 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 23000158 cycles: 5913735 heartbeat IPC: 3.445 cumulative IPC: 3.889 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 23500160 cycles: 6054023 heartbeat IPC: 3.564 cumulative IPC: 3.882 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 24000162 cycles: 6210687 heartbeat IPC: 3.192 cumulative IPC: 3.864 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 24500168 cycles: 6357210 heartbeat IPC: 3.412 cumulative IPC: 3.854 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 25000175 cycles: 6519922 heartbeat IPC: 3.073 cumulative IPC: 3.834 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 25500179 cycles: 6635279 heartbeat IPC: 4.334 cumulative IPC: 3.843 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 26000179 cycles: 6751564 heartbeat IPC: 4.3 cumulative IPC: 3.851 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 26500185 cycles: 6864228 heartbeat IPC: 4.438 cumulative IPC: 3.861 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 27000188 cycles: 6996349 heartbeat IPC: 3.784 cumulative IPC: 3.859 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 27500195 cycles: 7115666 heartbeat IPC: 4.191 cumulative IPC: 3.865 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 28000195 cycles: 7230889 heartbeat IPC: 4.339 cumulative IPC: 3.872 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 28500201 cycles: 7354022 heartbeat IPC: 4.061 cumulative IPC: 3.875 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 29000203 cycles: 7501689 heartbeat IPC: 3.386 cumulative IPC: 3.866 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 29500209 cycles: 7638812 heartbeat IPC: 3.646 cumulative IPC: 3.862 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 30000214 cycles: 7764749 heartbeat IPC: 3.97 cumulative IPC: 3.864 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 30500217 cycles: 7909544 heartbeat IPC: 3.453 cumulative IPC: 3.856 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 31000222 cycles: 8030449 heartbeat IPC: 4.136 cumulative IPC: 3.86 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 31500223 cycles: 8218842 heartbeat IPC: 2.654 cumulative IPC: 3.833 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 32000225 cycles: 8388945 heartbeat IPC: 2.939 cumulative IPC: 3.815 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 32500229 cycles: 8563493 heartbeat IPC: 2.865 cumulative IPC: 3.795 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 33000234 cycles: 8772090 heartbeat IPC: 2.397 cumulative IPC: 3.762 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 33500237 cycles: 8931094 heartbeat IPC: 3.145 cumulative IPC: 3.751 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 34000244 cycles: 9104069 heartbeat IPC: 2.891 cumulative IPC: 3.735 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 34500250 cycles: 9269996 heartbeat IPC: 3.013 cumulative IPC: 3.722 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 35000252 cycles: 9389528 heartbeat IPC: 4.183 cumulative IPC: 3.728 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 35500254 cycles: 9525065 heartbeat IPC: 3.689 cumulative IPC: 3.727 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 36000257 cycles: 9653264 heartbeat IPC: 3.9 cumulative IPC: 3.729 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 36500257 cycles: 9759239 heartbeat IPC: 4.718 cumulative IPC: 3.74 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 37000262 cycles: 9903934 heartbeat IPC: 3.456 cumulative IPC: 3.736 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 37500262 cycles: 10060208 heartbeat IPC: 3.2 cumulative IPC: 3.728 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 38000266 cycles: 10176031 heartbeat IPC: 4.317 cumulative IPC: 3.734 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 38500266 cycles: 10293168 heartbeat IPC: 4.269 cumulative IPC: 3.74 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 39000268 cycles: 10486709 heartbeat IPC: 2.583 cumulative IPC: 3.719 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 39500273 cycles: 10646758 heartbeat IPC: 3.124 cumulative IPC: 3.71 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 40000275 cycles: 10776473 heartbeat IPC: 3.855 cumulative IPC: 3.712 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 40500276 cycles: 10916874 heartbeat IPC: 3.561 cumulative IPC: 3.71 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 41000277 cycles: 11038266 heartbeat IPC: 4.119 cumulative IPC: 3.714 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 41500284 cycles: 11160885 heartbeat IPC: 4.078 cumulative IPC: 3.718 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 42000288 cycles: 11330117 heartbeat IPC: 2.955 cumulative IPC: 3.707 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 42500291 cycles: 11507267 heartbeat IPC: 2.822 cumulative IPC: 3.693 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 43000295 cycles: 11626576 heartbeat IPC: 4.191 cumulative IPC: 3.698 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 43500296 cycles: 11758064 heartbeat IPC: 3.803 cumulative IPC: 3.7 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 44000296 cycles: 11891466 heartbeat IPC: 3.748 cumulative IPC: 3.7 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 44500302 cycles: 12025317 heartbeat IPC: 3.736 cumulative IPC: 3.701 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 45000309 cycles: 12133347 heartbeat IPC: 4.628 cumulative IPC: 3.709 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 45500312 cycles: 12245862 heartbeat IPC: 4.444 cumulative IPC: 3.716 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 46000318 cycles: 12363585 heartbeat IPC: 4.247 cumulative IPC: 3.721 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 46500324 cycles: 12501563 heartbeat IPC: 3.624 cumulative IPC: 3.72 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 47000328 cycles: 12614404 heartbeat IPC: 4.431 cumulative IPC: 3.726 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 47500328 cycles: 12721468 heartbeat IPC: 4.67 cumulative IPC: 3.734 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 48000335 cycles: 12865414 heartbeat IPC: 3.474 cumulative IPC: 3.731 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 48500335 cycles: 13011967 heartbeat IPC: 3.412 cumulative IPC: 3.727 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 49000341 cycles: 13137838 heartbeat IPC: 3.972 cumulative IPC: 3.73 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 49500344 cycles: 13318529 heartbeat IPC: 2.767 cumulative IPC: 3.717 (Simulation time: 00 hr 03 min 27 sec)
Warmup halting CPU 0 at instruction 50000004 cycle 13454844 for remainder of phase
Warmup finished CPU 0 instructions: 50000004 cycles: 13454844 cumulative IPC: 3.716 (Simulation time: 00 hr 03 min 29 sec)
Warmup complete CPU 0 instructions: 50000004 cycles: 13454844 cumulative IPC: 3.716 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 50000346 cycles: 13455103 heartbeat IPC: 3.661 cumulative IPC: 1.32 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 50500351 cycles: 14061682 heartbeat IPC: 0.8243 cumulative IPC: 0.8245 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 51000354 cycles: 14590988 heartbeat IPC: 0.9446 cumulative IPC: 0.8805 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 51500354 cycles: 14925299 heartbeat IPC: 1.496 cumulative IPC: 1.02 (Simulation time: 00 hr 03 min 41 sec)
