[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/arizona_0001.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500004 cycles: 215496 heartbeat IPC: 2.32 cumulative IPC: 2.32 (Simulation time: 00 hr 00 min 04 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000009 cycles: 317736 heartbeat IPC: 4.891 cumulative IPC: 3.147 (Simulation time: 00 hr 00 min 05 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1500010 cycles: 425106 heartbeat IPC: 4.657 cumulative IPC: 3.529 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 2000015 cycles: 525478 heartbeat IPC: 4.982 cumulative IPC: 3.806 (Simulation time: 00 hr 00 min 09 sec)
Heartbeat CPU 0 instructions: 2500021 cycles: 627198 heartbeat IPC: 4.916 cumulative IPC: 3.986 (Simulation time: 00 hr 00 min 10 sec)
Heartbeat CPU 0 instructions: 3000026 cycles: 728985 heartbeat IPC: 4.912 cumulative IPC: 4.115 (Simulation time: 00 hr 00 min 12 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 3500028 cycles: 836700 heartbeat IPC: 4.642 cumulative IPC: 4.183 (Simulation time: 00 hr 00 min 14 sec)
Heartbeat CPU 0 instructions: 4000034 cycles: 937044 heartbeat IPC: 4.983 cumulative IPC: 4.269 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 4500035 cycles: 1043613 heartbeat IPC: 4.692 cumulative IPC: 4.312 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 5000036 cycles: 1144987 heartbeat IPC: 4.932 cumulative IPC: 4.367 (Simulation time: 00 hr 00 min 19 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 5500037 cycles: 1250716 heartbeat IPC: 4.729 cumulative IPC: 4.398 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 6000042 cycles: 1414834 heartbeat IPC: 3.047 cumulative IPC: 4.241 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 6500049 cycles: 1517912 heartbeat IPC: 4.851 cumulative IPC: 4.282 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 7000053 cycles: 1619438 heartbeat IPC: 4.925 cumulative IPC: 4.323 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 7500059 cycles: 1720017 heartbeat IPC: 4.971 cumulative IPC: 4.36 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 8000064 cycles: 1821686 heartbeat IPC: 4.918 cumulative IPC: 4.392 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 8500070 cycles: 1922342 heartbeat IPC: 4.967 cumulative IPC: 4.422 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 9000075 cycles: 2022939 heartbeat IPC: 4.97 cumulative IPC: 4.449 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 9500082 cycles: 2124642 heartbeat IPC: 4.916 cumulative IPC: 4.471 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 10000087 cycles: 2226390 heartbeat IPC: 4.914 cumulative IPC: 4.492 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 10500088 cycles: 2343118 heartbeat IPC: 4.283 cumulative IPC: 4.481 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 11000091 cycles: 2443700 heartbeat IPC: 4.971 cumulative IPC: 4.501 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 11500091 cycles: 2546790 heartbeat IPC: 4.85 cumulative IPC: 4.516 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 12000095 cycles: 2654771 heartbeat IPC: 4.63 cumulative IPC: 4.52 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 12500102 cycles: 2755932 heartbeat IPC: 4.943 cumulative IPC: 4.536 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 13000106 cycles: 2857099 heartbeat IPC: 4.942 cumulative IPC: 4.55 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 13500108 cycles: 3211570 heartbeat IPC: 1.411 cumulative IPC: 4.204 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 14000112 cycles: 3347258 heartbeat IPC: 3.685 cumulative IPC: 4.183 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 14500114 cycles: 3467827 heartbeat IPC: 4.147 cumulative IPC: 4.181 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 15000114 cycles: 3583666 heartbeat IPC: 4.316 cumulative IPC: 4.186 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 15500121 cycles: 3693918 heartbeat IPC: 4.535 cumulative IPC: 4.196 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 16000125 cycles: 3806818 heartbeat IPC: 4.429 cumulative IPC: 4.203 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 16500125 cycles: 3913949 heartbeat IPC: 4.667 cumulative IPC: 4.216 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 17000128 cycles: 4031754 heartbeat IPC: 4.244 cumulative IPC: 4.217 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 17500129 cycles: 4161421 heartbeat IPC: 3.856 cumulative IPC: 4.205 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 18000134 cycles: 4288217 heartbeat IPC: 3.943 cumulative IPC: 4.198 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 18500140 cycles: 4415838 heartbeat IPC: 3.918 cumulative IPC: 4.189 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 19000140 cycles: 4519500 heartbeat IPC: 4.823 cumulative IPC: 4.204 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 19500145 cycles: 4631018 heartbeat IPC: 4.484 cumulative IPC: 4.211 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 20000152 cycles: 4743327 heartbeat IPC: 4.452 cumulative IPC: 4.216 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 20500154 cycles: 4949131 heartbeat IPC: 2.43 cumulative IPC: 4.142 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 21000161 cycles: 5085528 heartbeat IPC: 3.666 cumulative IPC: 4.129 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 21500164 cycles: 5192602 heartbeat IPC: 4.67 cumulative IPC: 4.141 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 22000169 cycles: 5297878 heartbeat IPC: 4.749 cumulative IPC: 4.153 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 22500175 cycles: 5405636 heartbeat IPC: 4.64 cumulative IPC: 4.162 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 23000181 cycles: 5514860 heartbeat IPC: 4.578 cumulative IPC: 4.171 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 23500185 cycles: 5639531 heartbeat IPC: 4.011 cumulative IPC: 4.167 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 24000185 cycles: 5745199 heartbeat IPC: 4.732 cumulative IPC: 4.177 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 24500191 cycles: 5853412 heartbeat IPC: 4.621 cumulative IPC: 4.186 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 25000196 cycles: 5957857 heartbeat IPC: 4.787 cumulative IPC: 4.196 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 25500197 cycles: 6061857 heartbeat IPC: 4.808 cumulative IPC: 4.207 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 26000199 cycles: 6168503 heartbeat IPC: 4.688 cumulative IPC: 4.215 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 26500202 cycles: 6273258 heartbeat IPC: 4.773 cumulative IPC: 4.224 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 27000204 cycles: 6381396 heartbeat IPC: 4.624 cumulative IPC: 4.231 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 27500205 cycles: 6488330 heartbeat IPC: 4.676 cumulative IPC: 4.238 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 28000209 cycles: 6595904 heartbeat IPC: 4.648 cumulative IPC: 4.245 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 28500216 cycles: 6702054 heartbeat IPC: 4.71 cumulative IPC: 4.252 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 29000216 cycles: 6808576 heartbeat IPC: 4.694 cumulative IPC: 4.259 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 29500221 cycles: 6913209 heartbeat IPC: 4.779 cumulative IPC: 4.267 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 30000224 cycles: 7015680 heartbeat IPC: 4.879 cumulative IPC: 4.276 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 30500227 cycles: 7124040 heartbeat IPC: 4.614 cumulative IPC: 4.281 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 31000233 cycles: 7274101 heartbeat IPC: 3.332 cumulative IPC: 4.262 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 31500237 cycles: 7383734 heartbeat IPC: 4.561 cumulative IPC: 4.266 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 32000237 cycles: 7491353 heartbeat IPC: 4.646 cumulative IPC: 4.272 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 32500243 cycles: 7594279 heartbeat IPC: 4.858 cumulative IPC: 4.28 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 33000245 cycles: 7699631 heartbeat IPC: 4.746 cumulative IPC: 4.286 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 33500248 cycles: 7807751 heartbeat IPC: 4.625 cumulative IPC: 4.291 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 34000253 cycles: 7908974 heartbeat IPC: 4.94 cumulative IPC: 4.299 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 34500256 cycles: 8010139 heartbeat IPC: 4.942 cumulative IPC: 4.307 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 35000260 cycles: 8110389 heartbeat IPC: 4.988 cumulative IPC: 4.315 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 35500267 cycles: 8211552 heartbeat IPC: 4.943 cumulative IPC: 4.323 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 36000268 cycles: 8312919 heartbeat IPC: 4.933 cumulative IPC: 4.331 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 36500269 cycles: 8413153 heartbeat IPC: 4.988 cumulative IPC: 4.338 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 37000269 cycles: 8514573 heartbeat IPC: 4.93 cumulative IPC: 4.346 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 37500271 cycles: 8616129 heartbeat IPC: 4.923 cumulative IPC: 4.352 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 38000276 cycles: 8716736 heartbeat IPC: 4.97 cumulative IPC: 4.359 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 38500280 cycles: 8818247 heartbeat IPC: 4.926 cumulative IPC: 4.366 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 39000284 cycles: 8918348 heartbeat IPC: 4.995 cumulative IPC: 4.373 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 39500288 cycles: 9019002 heartbeat IPC: 4.968 cumulative IPC: 4.38 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 40000289 cycles: 9120412 heartbeat IPC: 4.93 cumulative IPC: 4.386 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 40500293 cycles: 9221948 heartbeat IPC: 4.924 cumulative IPC: 4.392 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 41000298 cycles: 9345525 heartbeat IPC: 4.046 cumulative IPC: 4.387 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 41500305 cycles: 9452208 heartbeat IPC: 4.687 cumulative IPC: 4.391 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 42000309 cycles: 9553960 heartbeat IPC: 4.914 cumulative IPC: 4.396 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 42500316 cycles: 9654560 heartbeat IPC: 4.97 cumulative IPC: 4.402 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 43000323 cycles: 9755020 heartbeat IPC: 4.977 cumulative IPC: 4.408 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 43500327 cycles: 9855031 heartbeat IPC: 4.999 cumulative IPC: 4.414 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 44000334 cycles: 9955017 heartbeat IPC: 5.001 cumulative IPC: 4.42 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 44500334 cycles: 10055121 heartbeat IPC: 4.995 cumulative IPC: 4.426 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 45000340 cycles: 10155571 heartbeat IPC: 4.978 cumulative IPC: 4.431 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 45500341 cycles: 10257218 heartbeat IPC: 4.919 cumulative IPC: 4.436 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 46000342 cycles: 10358655 heartbeat IPC: 4.929 cumulative IPC: 4.441 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 46500347 cycles: 10459724 heartbeat IPC: 4.947 cumulative IPC: 4.446 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 47000350 cycles: 10561406 heartbeat IPC: 4.917 cumulative IPC: 4.45 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 47500352 cycles: 10662524 heartbeat IPC: 4.945 cumulative IPC: 4.455 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 48000357 cycles: 10763012 heartbeat IPC: 4.976 cumulative IPC: 4.46 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 48500357 cycles: 10865285 heartbeat IPC: 4.889 cumulative IPC: 4.464 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 49000363 cycles: 10966159 heartbeat IPC: 4.957 cumulative IPC: 4.468 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 49500367 cycles: 11067231 heartbeat IPC: 4.947 cumulative IPC: 4.473 (Simulation time: 00 hr 03 min 04 sec)
Warmup halting CPU 0 at instruction 50000001 cycle 11167438 for remainder of phase
Warmup finished CPU 0 instructions: 50000001 cycles: 11167438 cumulative IPC: 4.477 (Simulation time: 00 hr 03 min 06 sec)
Warmup complete CPU 0 instructions: 50000001 cycles: 11167438 cumulative IPC: 4.477 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 50000369 cycles: 11167706 heartbeat IPC: 4.976 cumulative IPC: 1.373 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 50500375 cycles: 11472396 heartbeat IPC: 1.641 cumulative IPC: 1.641 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 51000381 cycles: 11757467 heartbeat IPC: 1.754 cumulative IPC: 1.695 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 51500386 cycles: 12276703 heartbeat IPC: 0.963 cumulative IPC: 1.353 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 52000386 cycles: 12570851 heartbeat IPC: 1.7 cumulative IPC: 1.425 (Simulation time: 00 hr 03 min 21 sec)
