[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.6_0004.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 800 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500006 cycles: 212915 heartbeat IPC: 2.348 cumulative IPC: 2.348 (Simulation time: 00 hr 00 min 04 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000006 cycles: 447283 heartbeat IPC: 2.133 cumulative IPC: 2.236 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 1500012 cycles: 646858 heartbeat IPC: 2.505 cumulative IPC: 2.319 (Simulation time: 00 hr 00 min 10 sec)
Heartbeat CPU 0 instructions: 2000014 cycles: 849535 heartbeat IPC: 2.467 cumulative IPC: 2.354 (Simulation time: 00 hr 00 min 13 sec)
Heartbeat CPU 0 instructions: 2500020 cycles: 1005790 heartbeat IPC: 3.2 cumulative IPC: 2.486 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 3000027 cycles: 1159220 heartbeat IPC: 3.259 cumulative IPC: 2.588 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 3500029 cycles: 1305061 heartbeat IPC: 3.428 cumulative IPC: 2.682 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 4000029 cycles: 1477600 heartbeat IPC: 2.898 cumulative IPC: 2.707 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 4500034 cycles: 1598236 heartbeat IPC: 4.145 cumulative IPC: 2.816 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 5000039 cycles: 1761284 heartbeat IPC: 3.067 cumulative IPC: 2.839 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 5500044 cycles: 1910339 heartbeat IPC: 3.355 cumulative IPC: 2.879 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 6000044 cycles: 2060695 heartbeat IPC: 3.325 cumulative IPC: 2.912 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 6500045 cycles: 2186273 heartbeat IPC: 3.982 cumulative IPC: 2.973 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 7000046 cycles: 2315112 heartbeat IPC: 3.881 cumulative IPC: 3.024 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 7500048 cycles: 2450252 heartbeat IPC: 3.7 cumulative IPC: 3.061 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 8000052 cycles: 2584998 heartbeat IPC: 3.711 cumulative IPC: 3.095 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 8500054 cycles: 2717974 heartbeat IPC: 3.76 cumulative IPC: 3.127 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 9000057 cycles: 2852166 heartbeat IPC: 3.726 cumulative IPC: 3.156 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 9500062 cycles: 2994161 heartbeat IPC: 3.521 cumulative IPC: 3.173 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 10000069 cycles: 3126865 heartbeat IPC: 3.768 cumulative IPC: 3.198 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 10500069 cycles: 3249181 heartbeat IPC: 4.088 cumulative IPC: 3.232 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 11000076 cycles: 3411726 heartbeat IPC: 3.076 cumulative IPC: 3.224 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 11500083 cycles: 3547814 heartbeat IPC: 3.674 cumulative IPC: 3.241 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 12000087 cycles: 3673178 heartbeat IPC: 3.988 cumulative IPC: 3.267 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 12500094 cycles: 3823589 heartbeat IPC: 3.324 cumulative IPC: 3.269 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 13000095 cycles: 3963584 heartbeat IPC: 3.572 cumulative IPC: 3.28 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 13500101 cycles: 4154356 heartbeat IPC: 2.621 cumulative IPC: 3.25 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 14000103 cycles: 4354006 heartbeat IPC: 2.504 cumulative IPC: 3.215 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 14500108 cycles: 4566659 heartbeat IPC: 2.351 cumulative IPC: 3.175 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 15000114 cycles: 4755807 heartbeat IPC: 2.643 cumulative IPC: 3.154 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 15500118 cycles: 4967613 heartbeat IPC: 2.361 cumulative IPC: 3.12 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 16000121 cycles: 5169651 heartbeat IPC: 2.475 cumulative IPC: 3.095 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 16500124 cycles: 5372917 heartbeat IPC: 2.46 cumulative IPC: 3.071 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 17000125 cycles: 5584200 heartbeat IPC: 2.366 cumulative IPC: 3.044 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 17500126 cycles: 5758720 heartbeat IPC: 2.865 cumulative IPC: 3.039 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 18000133 cycles: 5927581 heartbeat IPC: 2.961 cumulative IPC: 3.037 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 18500136 cycles: 6061027 heartbeat IPC: 3.747 cumulative IPC: 3.052 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 19000138 cycles: 6262799 heartbeat IPC: 2.478 cumulative IPC: 3.034 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 19500138 cycles: 6427454 heartbeat IPC: 3.037 cumulative IPC: 3.034 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 20000139 cycles: 6563272 heartbeat IPC: 3.681 cumulative IPC: 3.047 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 20500142 cycles: 6708947 heartbeat IPC: 3.432 cumulative IPC: 3.056 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 21000144 cycles: 6859255 heartbeat IPC: 3.327 cumulative IPC: 3.062 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 21500149 cycles: 6983148 heartbeat IPC: 4.036 cumulative IPC: 3.079 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 22000150 cycles: 7107958 heartbeat IPC: 4.006 cumulative IPC: 3.095 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 22500157 cycles: 7240849 heartbeat IPC: 3.763 cumulative IPC: 3.107 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 23000161 cycles: 7377660 heartbeat IPC: 3.655 cumulative IPC: 3.118 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 23500163 cycles: 7530524 heartbeat IPC: 3.271 cumulative IPC: 3.121 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 24000168 cycles: 7684006 heartbeat IPC: 3.258 cumulative IPC: 3.123 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 24500168 cycles: 7841504 heartbeat IPC: 3.175 cumulative IPC: 3.124 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 25000169 cycles: 7965562 heartbeat IPC: 4.03 cumulative IPC: 3.139 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 25500171 cycles: 8089039 heartbeat IPC: 4.049 cumulative IPC: 3.152 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 26000172 cycles: 8208493 heartbeat IPC: 4.186 cumulative IPC: 3.167 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 26500176 cycles: 8348722 heartbeat IPC: 3.566 cumulative IPC: 3.174 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 27000181 cycles: 8471883 heartbeat IPC: 4.06 cumulative IPC: 3.187 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 27500186 cycles: 8618086 heartbeat IPC: 3.42 cumulative IPC: 3.191 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 28000186 cycles: 8750835 heartbeat IPC: 3.767 cumulative IPC: 3.2 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 28500188 cycles: 8885616 heartbeat IPC: 3.71 cumulative IPC: 3.207 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 29000195 cycles: 9036157 heartbeat IPC: 3.321 cumulative IPC: 3.209 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 29500195 cycles: 9187315 heartbeat IPC: 3.308 cumulative IPC: 3.211 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 30000199 cycles: 9328095 heartbeat IPC: 3.552 cumulative IPC: 3.216 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 30500204 cycles: 9460987 heartbeat IPC: 3.762 cumulative IPC: 3.224 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 31000204 cycles: 9593811 heartbeat IPC: 3.764 cumulative IPC: 3.231 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 31500208 cycles: 9733997 heartbeat IPC: 3.567 cumulative IPC: 3.236 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 32000212 cycles: 9864260 heartbeat IPC: 3.838 cumulative IPC: 3.244 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 32500212 cycles: 10012017 heartbeat IPC: 3.384 cumulative IPC: 3.246 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 33000213 cycles: 10153837 heartbeat IPC: 3.526 cumulative IPC: 3.25 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 33500214 cycles: 10298249 heartbeat IPC: 3.462 cumulative IPC: 3.253 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 34000214 cycles: 10432553 heartbeat IPC: 3.723 cumulative IPC: 3.259 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 34500215 cycles: 10570193 heartbeat IPC: 3.633 cumulative IPC: 3.264 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 35000217 cycles: 10699381 heartbeat IPC: 3.87 cumulative IPC: 3.271 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 35500217 cycles: 10833059 heartbeat IPC: 3.74 cumulative IPC: 3.277 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 36000224 cycles: 10960942 heartbeat IPC: 3.91 cumulative IPC: 3.284 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 36500224 cycles: 11095847 heartbeat IPC: 3.706 cumulative IPC: 3.29 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 37000226 cycles: 11230861 heartbeat IPC: 3.703 cumulative IPC: 3.295 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 37500231 cycles: 11358782 heartbeat IPC: 3.909 cumulative IPC: 3.301 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 38000233 cycles: 11501452 heartbeat IPC: 3.505 cumulative IPC: 3.304 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 38500234 cycles: 11648999 heartbeat IPC: 3.389 cumulative IPC: 3.305 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 39000234 cycles: 11786743 heartbeat IPC: 3.63 cumulative IPC: 3.309 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 39500241 cycles: 11947266 heartbeat IPC: 3.115 cumulative IPC: 3.306 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 40000248 cycles: 12112498 heartbeat IPC: 3.026 cumulative IPC: 3.302 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 40500248 cycles: 12261492 heartbeat IPC: 3.356 cumulative IPC: 3.303 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 41000250 cycles: 12392482 heartbeat IPC: 3.817 cumulative IPC: 3.308 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 41500253 cycles: 12533827 heartbeat IPC: 3.537 cumulative IPC: 3.311 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 42000260 cycles: 12669370 heartbeat IPC: 3.689 cumulative IPC: 3.315 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 42500264 cycles: 12803743 heartbeat IPC: 3.721 cumulative IPC: 3.319 (Simulation time: 00 hr 03 min 47 sec)
Heartbeat CPU 0 instructions: 43000266 cycles: 12938078 heartbeat IPC: 3.722 cumulative IPC: 3.324 (Simulation time: 00 hr 03 min 50 sec)
Heartbeat CPU 0 instructions: 43500271 cycles: 13069843 heartbeat IPC: 3.795 cumulative IPC: 3.328 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 44000277 cycles: 13202418 heartbeat IPC: 3.771 cumulative IPC: 3.333 (Simulation time: 00 hr 03 min 55 sec)
Heartbeat CPU 0 instructions: 44500280 cycles: 13344868 heartbeat IPC: 3.51 cumulative IPC: 3.335 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 45000280 cycles: 13483787 heartbeat IPC: 3.599 cumulative IPC: 3.337 (Simulation time: 00 hr 04 min 00 sec)
Heartbeat CPU 0 instructions: 45500286 cycles: 13624877 heartbeat IPC: 3.544 cumulative IPC: 3.34 (Simulation time: 00 hr 04 min 02 sec)
Heartbeat CPU 0 instructions: 46000291 cycles: 13755295 heartbeat IPC: 3.834 cumulative IPC: 3.344 (Simulation time: 00 hr 04 min 05 sec)
Heartbeat CPU 0 instructions: 46500292 cycles: 13883090 heartbeat IPC: 3.913 cumulative IPC: 3.349 (Simulation time: 00 hr 04 min 07 sec)
Heartbeat CPU 0 instructions: 47000297 cycles: 14012394 heartbeat IPC: 3.867 cumulative IPC: 3.354 (Simulation time: 00 hr 04 min 10 sec)
Heartbeat CPU 0 instructions: 47500298 cycles: 14147518 heartbeat IPC: 3.7 cumulative IPC: 3.358 (Simulation time: 00 hr 04 min 12 sec)
Heartbeat CPU 0 instructions: 48000302 cycles: 14285637 heartbeat IPC: 3.62 cumulative IPC: 3.36 (Simulation time: 00 hr 04 min 15 sec)
Heartbeat CPU 0 instructions: 48500302 cycles: 14412543 heartbeat IPC: 3.94 cumulative IPC: 3.365 (Simulation time: 00 hr 04 min 17 sec)
Heartbeat CPU 0 instructions: 49000304 cycles: 14538725 heartbeat IPC: 3.963 cumulative IPC: 3.37 (Simulation time: 00 hr 04 min 19 sec)
Heartbeat CPU 0 instructions: 49500308 cycles: 14670563 heartbeat IPC: 3.793 cumulative IPC: 3.374 (Simulation time: 00 hr 04 min 22 sec)
Warmup finished CPU 0 instructions: 50000002 cycles: 14798890 cumulative IPC: 3.379 (Simulation time: 00 hr 04 min 24 sec)
Warmup complete CPU 0 instructions: 50000002 cycles: 14798890 cumulative IPC: 3.379 (Simulation time: 00 hr 04 min 24 sec)
Heartbeat CPU 0 instructions: 50000314 cycles: 14798929 heartbeat IPC: 3.895 cumulative IPC: 8 (Simulation time: 00 hr 04 min 24 sec)
Heartbeat CPU 0 instructions: 50500315 cycles: 15741889 heartbeat IPC: 0.5302 cumulative IPC: 0.5306 (Simulation time: 00 hr 04 min 31 sec)
Heartbeat CPU 0 instructions: 51000316 cycles: 17388419 heartbeat IPC: 0.3037 cumulative IPC: 0.3863 (Simulation time: 00 hr 04 min 41 sec)
Heartbeat CPU 0 instructions: 51500316 cycles: 18839868 heartbeat IPC: 0.3445 cumulative IPC: 0.3713 (Simulation time: 00 hr 04 min 51 sec)
Heartbeat CPU 0 instructions: 52000316 cycles: 20039767 heartbeat IPC: 0.4167 cumulative IPC: 0.3817 (Simulation time: 00 hr 04 min 59 sec)
