[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0002.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500003 cycles: 259215 heartbeat IPC: 1.929 cumulative IPC: 1.929 (Simulation time: 00 hr 00 min 03 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000004 cycles: 467577 heartbeat IPC: 2.4 cumulative IPC: 2.139 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 1500010 cycles: 651773 heartbeat IPC: 2.715 cumulative IPC: 2.301 (Simulation time: 00 hr 00 min 10 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2000015 cycles: 827469 heartbeat IPC: 2.846 cumulative IPC: 2.417 (Simulation time: 00 hr 00 min 12 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2500019 cycles: 1008983 heartbeat IPC: 2.755 cumulative IPC: 2.478 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 3000022 cycles: 1159333 heartbeat IPC: 3.326 cumulative IPC: 2.588 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 3500023 cycles: 1304230 heartbeat IPC: 3.451 cumulative IPC: 2.684 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 4000030 cycles: 1439910 heartbeat IPC: 3.685 cumulative IPC: 2.778 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 4500034 cycles: 1591501 heartbeat IPC: 3.298 cumulative IPC: 2.828 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 5000039 cycles: 1736498 heartbeat IPC: 3.448 cumulative IPC: 2.879 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 5500044 cycles: 1905121 heartbeat IPC: 2.965 cumulative IPC: 2.887 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 6000044 cycles: 2068354 heartbeat IPC: 3.063 cumulative IPC: 2.901 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 6500049 cycles: 2242805 heartbeat IPC: 2.866 cumulative IPC: 2.898 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 7000050 cycles: 2389402 heartbeat IPC: 3.411 cumulative IPC: 2.93 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 7500052 cycles: 2541448 heartbeat IPC: 3.288 cumulative IPC: 2.951 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 8000055 cycles: 2693950 heartbeat IPC: 3.279 cumulative IPC: 2.97 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 8500061 cycles: 2803669 heartbeat IPC: 4.557 cumulative IPC: 3.032 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 9000061 cycles: 2909080 heartbeat IPC: 4.743 cumulative IPC: 3.094 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 9500063 cycles: 3017689 heartbeat IPC: 4.604 cumulative IPC: 3.148 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 10000064 cycles: 3144400 heartbeat IPC: 3.946 cumulative IPC: 3.18 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 10500071 cycles: 3346374 heartbeat IPC: 2.476 cumulative IPC: 3.138 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 11000071 cycles: 3478534 heartbeat IPC: 3.783 cumulative IPC: 3.162 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 11500074 cycles: 3673223 heartbeat IPC: 2.568 cumulative IPC: 3.131 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 12000076 cycles: 3849409 heartbeat IPC: 2.838 cumulative IPC: 3.117 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 12500083 cycles: 3968843 heartbeat IPC: 4.186 cumulative IPC: 3.15 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 13000088 cycles: 4075976 heartbeat IPC: 4.667 cumulative IPC: 3.189 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 13500095 cycles: 4255636 heartbeat IPC: 2.783 cumulative IPC: 3.172 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 14000100 cycles: 4467657 heartbeat IPC: 2.358 cumulative IPC: 3.134 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 14500105 cycles: 4606674 heartbeat IPC: 3.597 cumulative IPC: 3.148 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 15000107 cycles: 4713585 heartbeat IPC: 4.677 cumulative IPC: 3.182 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 15500111 cycles: 4819416 heartbeat IPC: 4.725 cumulative IPC: 3.216 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 16000113 cycles: 4923650 heartbeat IPC: 4.797 cumulative IPC: 3.25 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 16500114 cycles: 5028300 heartbeat IPC: 4.778 cumulative IPC: 3.281 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 17000114 cycles: 5132942 heartbeat IPC: 4.778 cumulative IPC: 3.312 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 17500117 cycles: 5241541 heartbeat IPC: 4.604 cumulative IPC: 3.339 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 18000123 cycles: 5344629 heartbeat IPC: 4.85 cumulative IPC: 3.368 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 18500129 cycles: 5447750 heartbeat IPC: 4.849 cumulative IPC: 3.396 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 19000130 cycles: 5552343 heartbeat IPC: 4.78 cumulative IPC: 3.422 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 19500134 cycles: 5657609 heartbeat IPC: 4.75 cumulative IPC: 3.447 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 20000134 cycles: 5762022 heartbeat IPC: 4.789 cumulative IPC: 3.471 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 20500134 cycles: 5868661 heartbeat IPC: 4.689 cumulative IPC: 3.493 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 21000134 cycles: 5973690 heartbeat IPC: 4.761 cumulative IPC: 3.515 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 21500137 cycles: 6077661 heartbeat IPC: 4.809 cumulative IPC: 3.538 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 22000142 cycles: 6182384 heartbeat IPC: 4.775 cumulative IPC: 3.559 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 22500144 cycles: 6287114 heartbeat IPC: 4.774 cumulative IPC: 3.579 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 23000146 cycles: 6391466 heartbeat IPC: 4.791 cumulative IPC: 3.599 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 23500147 cycles: 6497351 heartbeat IPC: 4.722 cumulative IPC: 3.617 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 24000149 cycles: 6605197 heartbeat IPC: 4.636 cumulative IPC: 3.634 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 24500156 cycles: 6744348 heartbeat IPC: 3.593 cumulative IPC: 3.633 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 25000158 cycles: 6855175 heartbeat IPC: 4.512 cumulative IPC: 3.647 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 25500163 cycles: 6967367 heartbeat IPC: 4.457 cumulative IPC: 3.66 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 26000166 cycles: 7081870 heartbeat IPC: 4.367 cumulative IPC: 3.671 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 26500173 cycles: 7227456 heartbeat IPC: 3.434 cumulative IPC: 3.667 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 27000173 cycles: 7350264 heartbeat IPC: 4.071 cumulative IPC: 3.673 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 27500173 cycles: 7474050 heartbeat IPC: 4.039 cumulative IPC: 3.679 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 28000178 cycles: 7613605 heartbeat IPC: 3.583 cumulative IPC: 3.678 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 28500180 cycles: 7746905 heartbeat IPC: 3.751 cumulative IPC: 3.679 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 29000186 cycles: 7853364 heartbeat IPC: 4.697 cumulative IPC: 3.693 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 29500189 cycles: 7959272 heartbeat IPC: 4.721 cumulative IPC: 3.706 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 30000193 cycles: 8070404 heartbeat IPC: 4.499 cumulative IPC: 3.717 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 30500199 cycles: 8226621 heartbeat IPC: 3.201 cumulative IPC: 3.708 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 31000201 cycles: 8361420 heartbeat IPC: 3.709 cumulative IPC: 3.708 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 31500208 cycles: 8504718 heartbeat IPC: 3.489 cumulative IPC: 3.704 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 32000215 cycles: 8646406 heartbeat IPC: 3.529 cumulative IPC: 3.701 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 32500216 cycles: 8750384 heartbeat IPC: 4.809 cumulative IPC: 3.714 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 33000218 cycles: 8856168 heartbeat IPC: 4.727 cumulative IPC: 3.726 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 33500218 cycles: 8968895 heartbeat IPC: 4.435 cumulative IPC: 3.735 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 34000218 cycles: 9120467 heartbeat IPC: 3.299 cumulative IPC: 3.728 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 34500225 cycles: 9286259 heartbeat IPC: 3.016 cumulative IPC: 3.715 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 35000229 cycles: 9481656 heartbeat IPC: 2.559 cumulative IPC: 3.691 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 35500231 cycles: 9675853 heartbeat IPC: 2.575 cumulative IPC: 3.669 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 36000237 cycles: 9830257 heartbeat IPC: 3.238 cumulative IPC: 3.662 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 36500239 cycles: 9954106 heartbeat IPC: 4.037 cumulative IPC: 3.667 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 37000241 cycles: 10058798 heartbeat IPC: 4.776 cumulative IPC: 3.678 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 37500243 cycles: 10163171 heartbeat IPC: 4.791 cumulative IPC: 3.69 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 38000248 cycles: 10267479 heartbeat IPC: 4.794 cumulative IPC: 3.701 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 38500254 cycles: 10372092 heartbeat IPC: 4.78 cumulative IPC: 3.712 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 39000254 cycles: 10476772 heartbeat IPC: 4.776 cumulative IPC: 3.723 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 39500255 cycles: 10581670 heartbeat IPC: 4.767 cumulative IPC: 3.733 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 40000260 cycles: 10686424 heartbeat IPC: 4.773 cumulative IPC: 3.743 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 40500263 cycles: 10791779 heartbeat IPC: 4.746 cumulative IPC: 3.753 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 41000264 cycles: 10894662 heartbeat IPC: 4.86 cumulative IPC: 3.763 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 41500269 cycles: 11009086 heartbeat IPC: 4.37 cumulative IPC: 3.77 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 42000270 cycles: 11123057 heartbeat IPC: 4.387 cumulative IPC: 3.776 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 42500277 cycles: 11231389 heartbeat IPC: 4.616 cumulative IPC: 3.784 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 43000283 cycles: 11343287 heartbeat IPC: 4.468 cumulative IPC: 3.791 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 43500290 cycles: 11453092 heartbeat IPC: 4.554 cumulative IPC: 3.798 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 44000293 cycles: 11569380 heartbeat IPC: 4.3 cumulative IPC: 3.803 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 44500299 cycles: 11680479 heartbeat IPC: 4.501 cumulative IPC: 3.81 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 45000302 cycles: 11793814 heartbeat IPC: 4.412 cumulative IPC: 3.816 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 45500306 cycles: 11906698 heartbeat IPC: 4.429 cumulative IPC: 3.821 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 46000308 cycles: 12015804 heartbeat IPC: 4.583 cumulative IPC: 3.828 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 46500308 cycles: 12127312 heartbeat IPC: 4.484 cumulative IPC: 3.834 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 47000311 cycles: 12243006 heartbeat IPC: 4.322 cumulative IPC: 3.839 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 47500313 cycles: 12353847 heartbeat IPC: 4.511 cumulative IPC: 3.845 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 48000314 cycles: 12497941 heartbeat IPC: 3.47 cumulative IPC: 3.841 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 48500314 cycles: 12639699 heartbeat IPC: 3.527 cumulative IPC: 3.837 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 49000314 cycles: 12812007 heartbeat IPC: 2.902 cumulative IPC: 3.825 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 49500319 cycles: 12916920 heartbeat IPC: 4.766 cumulative IPC: 3.832 (Simulation time: 00 hr 03 min 27 sec)
Warmup finished CPU 0 instructions: 50000001 cycles: 13021202 cumulative IPC: 3.84 (Simulation time: 00 hr 03 min 29 sec)
Warmup complete CPU 0 instructions: 50000001 cycles: 13021202 cumulative IPC: 3.84 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 50000321 cycles: 13021242 heartbeat IPC: 4.793 cumulative IPC: 8 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 50500327 cycles: 13222328 heartbeat IPC: 2.487 cumulative IPC: 2.488 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 51000329 cycles: 13623300 heartbeat IPC: 1.247 cumulative IPC: 1.661 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 51500329 cycles: 13878496 heartbeat IPC: 1.959 cumulative IPC: 1.75 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 52000329 cycles: 14117185 heartbeat IPC: 2.095 cumulative IPC: 1.825 (Simulation time: 00 hr 03 min 40 sec)
