[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tango_0001.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500005 cycles: 204119 heartbeat IPC: 2.45 cumulative IPC: 2.45 (Simulation time: 00 hr 00 min 03 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000012 cycles: 445631 heartbeat IPC: 2.07 cumulative IPC: 2.244 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 1500018 cycles: 656789 heartbeat IPC: 2.368 cumulative IPC: 2.284 (Simulation time: 00 hr 00 min 10 sec)
Heartbeat CPU 0 instructions: 2000022 cycles: 831597 heartbeat IPC: 2.86 cumulative IPC: 2.405 (Simulation time: 00 hr 00 min 13 sec)
Heartbeat CPU 0 instructions: 2500022 cycles: 1027585 heartbeat IPC: 2.551 cumulative IPC: 2.433 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 3000029 cycles: 1268196 heartbeat IPC: 2.078 cumulative IPC: 2.366 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 3500029 cycles: 1526436 heartbeat IPC: 1.936 cumulative IPC: 2.293 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 4000030 cycles: 1708145 heartbeat IPC: 2.752 cumulative IPC: 2.342 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 4500034 cycles: 1859356 heartbeat IPC: 3.307 cumulative IPC: 2.42 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 5000035 cycles: 1966272 heartbeat IPC: 4.677 cumulative IPC: 2.543 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 5500040 cycles: 2074403 heartbeat IPC: 4.624 cumulative IPC: 2.651 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 6000044 cycles: 2181081 heartbeat IPC: 4.687 cumulative IPC: 2.751 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 6500049 cycles: 2289384 heartbeat IPC: 4.617 cumulative IPC: 2.839 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 7000056 cycles: 2397598 heartbeat IPC: 4.621 cumulative IPC: 2.92 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 7500058 cycles: 2502201 heartbeat IPC: 4.78 cumulative IPC: 2.997 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 8000063 cycles: 2609622 heartbeat IPC: 4.655 cumulative IPC: 3.066 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 8500065 cycles: 2867849 heartbeat IPC: 1.936 cumulative IPC: 2.964 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 9000066 cycles: 3029088 heartbeat IPC: 3.101 cumulative IPC: 2.971 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 9500066 cycles: 3183083 heartbeat IPC: 3.247 cumulative IPC: 2.985 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 10000070 cycles: 3339445 heartbeat IPC: 3.198 cumulative IPC: 2.995 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 10500076 cycles: 3467886 heartbeat IPC: 3.893 cumulative IPC: 3.028 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 11000076 cycles: 3611079 heartbeat IPC: 3.492 cumulative IPC: 3.046 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 11500082 cycles: 3765297 heartbeat IPC: 3.242 cumulative IPC: 3.054 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 12000083 cycles: 3911124 heartbeat IPC: 3.429 cumulative IPC: 3.068 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 12500086 cycles: 4036960 heartbeat IPC: 3.973 cumulative IPC: 3.096 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 13000093 cycles: 4179978 heartbeat IPC: 3.496 cumulative IPC: 3.11 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 13500100 cycles: 4367083 heartbeat IPC: 2.672 cumulative IPC: 3.091 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 14000103 cycles: 4532183 heartbeat IPC: 3.028 cumulative IPC: 3.089 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 14500103 cycles: 4670888 heartbeat IPC: 3.605 cumulative IPC: 3.104 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 15000106 cycles: 4795016 heartbeat IPC: 4.028 cumulative IPC: 3.128 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 15500113 cycles: 4937495 heartbeat IPC: 3.509 cumulative IPC: 3.139 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 16000116 cycles: 5102733 heartbeat IPC: 3.026 cumulative IPC: 3.136 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 16500118 cycles: 5251830 heartbeat IPC: 3.354 cumulative IPC: 3.142 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 17000123 cycles: 5405140 heartbeat IPC: 3.261 cumulative IPC: 3.145 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 17500123 cycles: 5561142 heartbeat IPC: 3.205 cumulative IPC: 3.147 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 18000127 cycles: 5702087 heartbeat IPC: 3.548 cumulative IPC: 3.157 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 18500128 cycles: 5846340 heartbeat IPC: 3.466 cumulative IPC: 3.164 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 19000131 cycles: 6009084 heartbeat IPC: 3.072 cumulative IPC: 3.162 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 19500133 cycles: 6166193 heartbeat IPC: 3.183 cumulative IPC: 3.162 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 20000136 cycles: 6313736 heartbeat IPC: 3.389 cumulative IPC: 3.168 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 20500138 cycles: 6461758 heartbeat IPC: 3.378 cumulative IPC: 3.173 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 21000140 cycles: 6606546 heartbeat IPC: 3.453 cumulative IPC: 3.179 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 21500147 cycles: 6750717 heartbeat IPC: 3.468 cumulative IPC: 3.185 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 22000151 cycles: 6914823 heartbeat IPC: 3.047 cumulative IPC: 3.182 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 22500158 cycles: 7027886 heartbeat IPC: 4.422 cumulative IPC: 3.202 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 23000159 cycles: 7135507 heartbeat IPC: 4.646 cumulative IPC: 3.223 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 23500163 cycles: 7272825 heartbeat IPC: 3.641 cumulative IPC: 3.231 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 24000169 cycles: 7421873 heartbeat IPC: 3.355 cumulative IPC: 3.234 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 24500176 cycles: 7566687 heartbeat IPC: 3.453 cumulative IPC: 3.238 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 25000181 cycles: 7678936 heartbeat IPC: 4.454 cumulative IPC: 3.256 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 25500187 cycles: 7800102 heartbeat IPC: 4.127 cumulative IPC: 3.269 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 26000192 cycles: 7966237 heartbeat IPC: 3.01 cumulative IPC: 3.264 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 26500192 cycles: 8102465 heartbeat IPC: 3.67 cumulative IPC: 3.271 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 27000194 cycles: 8238944 heartbeat IPC: 3.664 cumulative IPC: 3.277 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 27500197 cycles: 8360628 heartbeat IPC: 4.109 cumulative IPC: 3.289 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 28000199 cycles: 8513359 heartbeat IPC: 3.274 cumulative IPC: 3.289 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 28500204 cycles: 8649342 heartbeat IPC: 3.677 cumulative IPC: 3.295 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 29000206 cycles: 8784978 heartbeat IPC: 3.686 cumulative IPC: 3.301 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 29500210 cycles: 8916676 heartbeat IPC: 3.797 cumulative IPC: 3.308 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 30000213 cycles: 9038836 heartbeat IPC: 4.093 cumulative IPC: 3.319 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 30500213 cycles: 9176744 heartbeat IPC: 3.626 cumulative IPC: 3.324 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 31000215 cycles: 9311767 heartbeat IPC: 3.703 cumulative IPC: 3.329 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 31500217 cycles: 9465658 heartbeat IPC: 3.249 cumulative IPC: 3.328 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 32000219 cycles: 9602381 heartbeat IPC: 3.657 cumulative IPC: 3.333 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 32500225 cycles: 9738494 heartbeat IPC: 3.673 cumulative IPC: 3.337 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 33000225 cycles: 9885485 heartbeat IPC: 3.402 cumulative IPC: 3.338 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 33500228 cycles: 10018514 heartbeat IPC: 3.759 cumulative IPC: 3.344 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 34000231 cycles: 10160091 heartbeat IPC: 3.532 cumulative IPC: 3.346 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 34500234 cycles: 10297546 heartbeat IPC: 3.638 cumulative IPC: 3.35 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 35000241 cycles: 10423991 heartbeat IPC: 3.954 cumulative IPC: 3.358 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 35500241 cycles: 10553515 heartbeat IPC: 3.86 cumulative IPC: 3.364 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 36000243 cycles: 10675427 heartbeat IPC: 4.101 cumulative IPC: 3.372 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 36500247 cycles: 10788349 heartbeat IPC: 4.428 cumulative IPC: 3.383 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 37000248 cycles: 10916543 heartbeat IPC: 3.9 cumulative IPC: 3.389 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 37500248 cycles: 11028799 heartbeat IPC: 4.454 cumulative IPC: 3.4 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 38000249 cycles: 11156158 heartbeat IPC: 3.926 cumulative IPC: 3.406 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 38500256 cycles: 11293368 heartbeat IPC: 3.644 cumulative IPC: 3.409 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 39000257 cycles: 11442332 heartbeat IPC: 3.357 cumulative IPC: 3.408 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 39500259 cycles: 11595657 heartbeat IPC: 3.261 cumulative IPC: 3.406 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 40000264 cycles: 11710993 heartbeat IPC: 4.335 cumulative IPC: 3.416 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 40500269 cycles: 11818475 heartbeat IPC: 4.652 cumulative IPC: 3.427 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 41000275 cycles: 11943606 heartbeat IPC: 3.996 cumulative IPC: 3.433 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 41500275 cycles: 12069615 heartbeat IPC: 3.968 cumulative IPC: 3.438 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 42000276 cycles: 12195771 heartbeat IPC: 3.963 cumulative IPC: 3.444 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 42500276 cycles: 12333723 heartbeat IPC: 3.624 cumulative IPC: 3.446 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 43000277 cycles: 12479514 heartbeat IPC: 3.43 cumulative IPC: 3.446 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 43500283 cycles: 12592218 heartbeat IPC: 4.436 cumulative IPC: 3.455 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 44000284 cycles: 12719140 heartbeat IPC: 3.939 cumulative IPC: 3.459 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 44500287 cycles: 12850516 heartbeat IPC: 3.806 cumulative IPC: 3.463 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 45000287 cycles: 12992340 heartbeat IPC: 3.525 cumulative IPC: 3.464 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 45500291 cycles: 13138591 heartbeat IPC: 3.419 cumulative IPC: 3.463 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 46000293 cycles: 13273502 heartbeat IPC: 3.706 cumulative IPC: 3.466 (Simulation time: 00 hr 03 min 50 sec)
Heartbeat CPU 0 instructions: 46500300 cycles: 13401259 heartbeat IPC: 3.914 cumulative IPC: 3.47 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 47000307 cycles: 13541990 heartbeat IPC: 3.553 cumulative IPC: 3.471 (Simulation time: 00 hr 03 min 55 sec)
Heartbeat CPU 0 instructions: 47500308 cycles: 13672487 heartbeat IPC: 3.832 cumulative IPC: 3.474 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 48000311 cycles: 13801456 heartbeat IPC: 3.877 cumulative IPC: 3.478 (Simulation time: 00 hr 04 min 00 sec)
Heartbeat CPU 0 instructions: 48500317 cycles: 13935576 heartbeat IPC: 3.728 cumulative IPC: 3.48 (Simulation time: 00 hr 04 min 02 sec)
Heartbeat CPU 0 instructions: 49000318 cycles: 14057816 heartbeat IPC: 4.09 cumulative IPC: 3.486 (Simulation time: 00 hr 04 min 04 sec)
Heartbeat CPU 0 instructions: 49500319 cycles: 14166934 heartbeat IPC: 4.582 cumulative IPC: 3.494 (Simulation time: 00 hr 04 min 06 sec)
Warmup finished CPU 0 instructions: 50000000 cycles: 14307236 cumulative IPC: 3.495 (Simulation time: 00 hr 04 min 08 sec)
Warmup complete CPU 0 instructions: 50000000 cycles: 14307236 cumulative IPC: 3.495 (Simulation time: 00 hr 04 min 08 sec)
Heartbeat CPU 0 instructions: 50000319 cycles: 14308180 heartbeat IPC: 3.54 cumulative IPC: 0.3379 (Simulation time: 00 hr 04 min 08 sec)
Heartbeat CPU 0 instructions: 50500324 cycles: 15405646 heartbeat IPC: 0.4556 cumulative IPC: 0.4555 (Simulation time: 00 hr 04 min 16 sec)
Heartbeat CPU 0 instructions: 51000327 cycles: 16545388 heartbeat IPC: 0.4387 cumulative IPC: 0.4469 (Simulation time: 00 hr 04 min 25 sec)
Heartbeat CPU 0 instructions: 51500329 cycles: 17028648 heartbeat IPC: 1.035 cumulative IPC: 0.5513 (Simulation time: 00 hr 04 min 29 sec)
Heartbeat CPU 0 instructions: 52000329 cycles: 17502839 heartbeat IPC: 1.054 cumulative IPC: 0.626 (Simulation time: 00 hr 04 min 33 sec)
