[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.4_0003.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500000 cycles: 285585 heartbeat IPC: 1.751 cumulative IPC: 1.751 (Simulation time: 00 hr 00 min 04 sec)
Heartbeat CPU 0 instructions: 1000002 cycles: 537792 heartbeat IPC: 1.983 cumulative IPC: 1.859 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 1500003 cycles: 739301 heartbeat IPC: 2.481 cumulative IPC: 2.029 (Simulation time: 00 hr 00 min 10 sec)
Heartbeat CPU 0 instructions: 2000010 cycles: 922578 heartbeat IPC: 2.728 cumulative IPC: 2.168 (Simulation time: 00 hr 00 min 13 sec)
Heartbeat CPU 0 instructions: 2500013 cycles: 1158713 heartbeat IPC: 2.117 cumulative IPC: 2.158 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 3000014 cycles: 1373479 heartbeat IPC: 2.328 cumulative IPC: 2.184 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 3500017 cycles: 1547238 heartbeat IPC: 2.878 cumulative IPC: 2.262 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 4000018 cycles: 1700913 heartbeat IPC: 3.254 cumulative IPC: 2.352 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 4500018 cycles: 1863945 heartbeat IPC: 3.067 cumulative IPC: 2.414 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 5000023 cycles: 1993576 heartbeat IPC: 3.857 cumulative IPC: 2.508 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 5500026 cycles: 2121580 heartbeat IPC: 3.906 cumulative IPC: 2.592 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 6000033 cycles: 2248583 heartbeat IPC: 3.937 cumulative IPC: 2.668 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 6500034 cycles: 2373315 heartbeat IPC: 4.009 cumulative IPC: 2.739 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 7000036 cycles: 2501165 heartbeat IPC: 3.911 cumulative IPC: 2.799 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 7500037 cycles: 2628817 heartbeat IPC: 3.917 cumulative IPC: 2.853 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 8000042 cycles: 2805051 heartbeat IPC: 2.837 cumulative IPC: 2.852 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 8500044 cycles: 2988559 heartbeat IPC: 2.725 cumulative IPC: 2.844 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 9000046 cycles: 3190502 heartbeat IPC: 2.476 cumulative IPC: 2.821 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 9500051 cycles: 3342438 heartbeat IPC: 3.291 cumulative IPC: 2.842 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 10000051 cycles: 3500128 heartbeat IPC: 3.171 cumulative IPC: 2.857 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 10500057 cycles: 3688383 heartbeat IPC: 2.656 cumulative IPC: 2.847 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 11000061 cycles: 3867969 heartbeat IPC: 2.784 cumulative IPC: 2.844 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 11500068 cycles: 4057317 heartbeat IPC: 2.641 cumulative IPC: 2.834 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 12000071 cycles: 4235406 heartbeat IPC: 2.808 cumulative IPC: 2.833 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 12500076 cycles: 4393217 heartbeat IPC: 3.168 cumulative IPC: 2.845 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 13000083 cycles: 4553155 heartbeat IPC: 3.126 cumulative IPC: 2.855 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 13500087 cycles: 4734791 heartbeat IPC: 2.753 cumulative IPC: 2.851 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 14000087 cycles: 4918727 heartbeat IPC: 2.718 cumulative IPC: 2.846 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 14500094 cycles: 5116248 heartbeat IPC: 2.531 cumulative IPC: 2.834 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 15000101 cycles: 5322879 heartbeat IPC: 2.42 cumulative IPC: 2.818 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 15500105 cycles: 5454150 heartbeat IPC: 3.809 cumulative IPC: 2.842 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 16000111 cycles: 5625868 heartbeat IPC: 2.912 cumulative IPC: 2.844 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 16500113 cycles: 5830577 heartbeat IPC: 2.443 cumulative IPC: 2.83 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 17000120 cycles: 5988561 heartbeat IPC: 3.165 cumulative IPC: 2.839 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 17500122 cycles: 6113413 heartbeat IPC: 4.005 cumulative IPC: 2.863 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 18000122 cycles: 6229341 heartbeat IPC: 4.313 cumulative IPC: 2.89 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 18500127 cycles: 6344825 heartbeat IPC: 4.33 cumulative IPC: 2.916 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 19000129 cycles: 6468193 heartbeat IPC: 4.053 cumulative IPC: 2.937 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 19500136 cycles: 6580211 heartbeat IPC: 4.464 cumulative IPC: 2.963 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 20000137 cycles: 6700096 heartbeat IPC: 4.171 cumulative IPC: 2.985 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 20500139 cycles: 6877178 heartbeat IPC: 2.824 cumulative IPC: 2.981 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 21000146 cycles: 7033379 heartbeat IPC: 3.201 cumulative IPC: 2.986 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 21500150 cycles: 7196728 heartbeat IPC: 3.061 cumulative IPC: 2.987 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 22000153 cycles: 7352119 heartbeat IPC: 3.218 cumulative IPC: 2.992 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 22500160 cycles: 7523718 heartbeat IPC: 2.914 cumulative IPC: 2.991 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 23000167 cycles: 7662191 heartbeat IPC: 3.611 cumulative IPC: 3.002 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 23500172 cycles: 7766830 heartbeat IPC: 4.778 cumulative IPC: 3.026 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 24000179 cycles: 7918301 heartbeat IPC: 3.301 cumulative IPC: 3.031 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 24500183 cycles: 8044244 heartbeat IPC: 3.97 cumulative IPC: 3.046 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 25000184 cycles: 8163851 heartbeat IPC: 4.18 cumulative IPC: 3.062 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 25500188 cycles: 8328412 heartbeat IPC: 3.038 cumulative IPC: 3.062 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 26000191 cycles: 8506945 heartbeat IPC: 2.801 cumulative IPC: 3.056 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 26500194 cycles: 8682385 heartbeat IPC: 2.85 cumulative IPC: 3.052 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 27000194 cycles: 8846301 heartbeat IPC: 3.05 cumulative IPC: 3.052 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 27500201 cycles: 9007460 heartbeat IPC: 3.103 cumulative IPC: 3.053 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 28000207 cycles: 9144936 heartbeat IPC: 3.637 cumulative IPC: 3.062 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 28500207 cycles: 9245528 heartbeat IPC: 4.971 cumulative IPC: 3.083 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 29000211 cycles: 9345814 heartbeat IPC: 4.986 cumulative IPC: 3.103 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 29500212 cycles: 9460462 heartbeat IPC: 4.361 cumulative IPC: 3.118 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 30000214 cycles: 9570637 heartbeat IPC: 4.538 cumulative IPC: 3.135 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 30500219 cycles: 9676405 heartbeat IPC: 4.727 cumulative IPC: 3.152 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 31000219 cycles: 9781226 heartbeat IPC: 4.77 cumulative IPC: 3.169 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 31500222 cycles: 9929980 heartbeat IPC: 3.361 cumulative IPC: 3.172 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 32000222 cycles: 10105162 heartbeat IPC: 2.854 cumulative IPC: 3.167 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 32500225 cycles: 10244293 heartbeat IPC: 3.594 cumulative IPC: 3.173 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 33000231 cycles: 10380338 heartbeat IPC: 3.675 cumulative IPC: 3.179 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 33500233 cycles: 10514306 heartbeat IPC: 3.732 cumulative IPC: 3.186 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 34000235 cycles: 10642718 heartbeat IPC: 3.894 cumulative IPC: 3.195 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 34500236 cycles: 10796206 heartbeat IPC: 3.258 cumulative IPC: 3.196 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 35000241 cycles: 10925780 heartbeat IPC: 3.859 cumulative IPC: 3.203 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 35500242 cycles: 11064152 heartbeat IPC: 3.613 cumulative IPC: 3.209 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 36000245 cycles: 11193964 heartbeat IPC: 3.852 cumulative IPC: 3.216 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 36500251 cycles: 11331821 heartbeat IPC: 3.627 cumulative IPC: 3.221 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 37000258 cycles: 11488169 heartbeat IPC: 3.198 cumulative IPC: 3.221 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 37500258 cycles: 11653055 heartbeat IPC: 3.032 cumulative IPC: 3.218 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 38000261 cycles: 11806883 heartbeat IPC: 3.25 cumulative IPC: 3.218 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 38500263 cycles: 11945946 heartbeat IPC: 3.596 cumulative IPC: 3.223 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 39000264 cycles: 12130844 heartbeat IPC: 2.704 cumulative IPC: 3.215 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 39500271 cycles: 12292087 heartbeat IPC: 3.101 cumulative IPC: 3.213 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 40000272 cycles: 12443714 heartbeat IPC: 3.298 cumulative IPC: 3.214 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 40500276 cycles: 12587390 heartbeat IPC: 3.48 cumulative IPC: 3.218 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 41000282 cycles: 12728948 heartbeat IPC: 3.532 cumulative IPC: 3.221 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 41500286 cycles: 12858075 heartbeat IPC: 3.872 cumulative IPC: 3.228 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 42000286 cycles: 12982042 heartbeat IPC: 4.033 cumulative IPC: 3.235 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 42500292 cycles: 13147056 heartbeat IPC: 3.03 cumulative IPC: 3.233 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 43000297 cycles: 13278780 heartbeat IPC: 3.796 cumulative IPC: 3.238 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 43500302 cycles: 13411566 heartbeat IPC: 3.765 cumulative IPC: 3.243 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 44000304 cycles: 13524722 heartbeat IPC: 4.419 cumulative IPC: 3.253 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 44500311 cycles: 13752506 heartbeat IPC: 2.195 cumulative IPC: 3.236 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 45000316 cycles: 13943890 heartbeat IPC: 2.613 cumulative IPC: 3.227 (Simulation time: 00 hr 03 min 53 sec)
Heartbeat CPU 0 instructions: 45500321 cycles: 14089454 heartbeat IPC: 3.435 cumulative IPC: 3.229 (Simulation time: 00 hr 03 min 55 sec)
Heartbeat CPU 0 instructions: 46000328 cycles: 14218583 heartbeat IPC: 3.872 cumulative IPC: 3.235 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 46500333 cycles: 14349555 heartbeat IPC: 3.818 cumulative IPC: 3.241 (Simulation time: 00 hr 03 min 59 sec)
Heartbeat CPU 0 instructions: 47000336 cycles: 14479515 heartbeat IPC: 3.847 cumulative IPC: 3.246 (Simulation time: 00 hr 04 min 02 sec)
Heartbeat CPU 0 instructions: 47500336 cycles: 14609036 heartbeat IPC: 3.86 cumulative IPC: 3.251 (Simulation time: 00 hr 04 min 04 sec)
Heartbeat CPU 0 instructions: 48000340 cycles: 14738718 heartbeat IPC: 3.856 cumulative IPC: 3.257 (Simulation time: 00 hr 04 min 06 sec)
Heartbeat CPU 0 instructions: 48500344 cycles: 14894397 heartbeat IPC: 3.212 cumulative IPC: 3.256 (Simulation time: 00 hr 04 min 09 sec)
Heartbeat CPU 0 instructions: 49000347 cycles: 15043388 heartbeat IPC: 3.356 cumulative IPC: 3.257 (Simulation time: 00 hr 04 min 11 sec)
Heartbeat CPU 0 instructions: 49500350 cycles: 15249185 heartbeat IPC: 2.43 cumulative IPC: 3.246 (Simulation time: 00 hr 04 min 15 sec)
Warmup finished CPU 0 instructions: 50000005 cycles: 15418936 cumulative IPC: 3.243 (Simulation time: 00 hr 04 min 18 sec)
Warmup complete CPU 0 instructions: 50000005 cycles: 15418936 cumulative IPC: 3.243 (Simulation time: 00 hr 04 min 18 sec)
Heartbeat CPU 0 instructions: 50000351 cycles: 15419403 heartbeat IPC: 2.937 cumulative IPC: 0.7409 (Simulation time: 00 hr 04 min 18 sec)
Heartbeat CPU 0 instructions: 50500357 cycles: 17271103 heartbeat IPC: 0.27 cumulative IPC: 0.2701 (Simulation time: 00 hr 04 min 30 sec)
Heartbeat CPU 0 instructions: 51000362 cycles: 17894283 heartbeat IPC: 0.8023 cumulative IPC: 0.4041 (Simulation time: 00 hr 04 min 35 sec)
Heartbeat CPU 0 instructions: 51500362 cycles: 18245175 heartbeat IPC: 1.425 cumulative IPC: 0.5309 (Simulation time: 00 hr 04 min 38 sec)
Heartbeat CPU 0 instructions: 52000367 cycles: 18538549 heartbeat IPC: 1.704 cumulative IPC: 0.6412 (Simulation time: 00 hr 04 min 41 sec)
