[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/yankee_0003.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500000 cycles: 234963 heartbeat IPC: 2.128 cumulative IPC: 2.128 (Simulation time: 00 hr 00 min 04 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000005 cycles: 444672 heartbeat IPC: 2.384 cumulative IPC: 2.249 (Simulation time: 00 hr 00 min 07 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1500012 cycles: 574136 heartbeat IPC: 3.862 cumulative IPC: 2.613 (Simulation time: 00 hr 00 min 08 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2000014 cycles: 705981 heartbeat IPC: 3.792 cumulative IPC: 2.833 (Simulation time: 00 hr 00 min 11 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2500017 cycles: 882244 heartbeat IPC: 2.837 cumulative IPC: 2.834 (Simulation time: 00 hr 00 min 13 sec)
Heartbeat CPU 0 instructions: 3000017 cycles: 1078643 heartbeat IPC: 2.546 cumulative IPC: 2.781 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 3500021 cycles: 1220473 heartbeat IPC: 3.525 cumulative IPC: 2.868 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 4000023 cycles: 1352351 heartbeat IPC: 3.791 cumulative IPC: 2.958 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 4500024 cycles: 1469463 heartbeat IPC: 4.269 cumulative IPC: 3.062 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 5000024 cycles: 1576940 heartbeat IPC: 4.652 cumulative IPC: 3.171 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 5500027 cycles: 1700807 heartbeat IPC: 4.037 cumulative IPC: 3.234 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 6000032 cycles: 1833718 heartbeat IPC: 3.762 cumulative IPC: 3.272 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 6500036 cycles: 1961405 heartbeat IPC: 3.916 cumulative IPC: 3.314 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 7000041 cycles: 2095936 heartbeat IPC: 3.717 cumulative IPC: 3.34 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 7500046 cycles: 2219008 heartbeat IPC: 4.063 cumulative IPC: 3.38 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 8000050 cycles: 2332118 heartbeat IPC: 4.421 cumulative IPC: 3.43 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 8500055 cycles: 2458393 heartbeat IPC: 3.96 cumulative IPC: 3.458 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 9000061 cycles: 2627227 heartbeat IPC: 2.962 cumulative IPC: 3.426 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 9500067 cycles: 2753406 heartbeat IPC: 3.963 cumulative IPC: 3.45 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 10000067 cycles: 2866618 heartbeat IPC: 4.416 cumulative IPC: 3.488 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 10500071 cycles: 2983702 heartbeat IPC: 4.27 cumulative IPC: 3.519 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 11000074 cycles: 3091589 heartbeat IPC: 4.635 cumulative IPC: 3.558 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 11500080 cycles: 3217691 heartbeat IPC: 3.965 cumulative IPC: 3.574 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 12000083 cycles: 3332775 heartbeat IPC: 4.345 cumulative IPC: 3.601 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 12500089 cycles: 3445392 heartbeat IPC: 4.44 cumulative IPC: 3.628 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 13000096 cycles: 3577953 heartbeat IPC: 3.772 cumulative IPC: 3.633 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 13500096 cycles: 3725994 heartbeat IPC: 3.377 cumulative IPC: 3.623 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 14000101 cycles: 3858578 heartbeat IPC: 3.771 cumulative IPC: 3.628 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 14500107 cycles: 3979335 heartbeat IPC: 4.141 cumulative IPC: 3.644 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 15000113 cycles: 4111438 heartbeat IPC: 3.785 cumulative IPC: 3.648 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 15500118 cycles: 4217072 heartbeat IPC: 4.733 cumulative IPC: 3.676 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 16000124 cycles: 4336368 heartbeat IPC: 4.191 cumulative IPC: 3.69 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 16500129 cycles: 4486265 heartbeat IPC: 3.336 cumulative IPC: 3.678 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 17000129 cycles: 4610585 heartbeat IPC: 4.022 cumulative IPC: 3.687 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 17500129 cycles: 4734640 heartbeat IPC: 4.03 cumulative IPC: 3.696 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 18000132 cycles: 4852222 heartbeat IPC: 4.252 cumulative IPC: 3.71 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 18500136 cycles: 4988176 heartbeat IPC: 3.678 cumulative IPC: 3.709 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 19000139 cycles: 5097855 heartbeat IPC: 4.559 cumulative IPC: 3.727 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 19500146 cycles: 5219185 heartbeat IPC: 4.121 cumulative IPC: 3.736 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 20000150 cycles: 5336126 heartbeat IPC: 4.276 cumulative IPC: 3.748 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 20500153 cycles: 5471565 heartbeat IPC: 3.692 cumulative IPC: 3.747 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 21000153 cycles: 5586360 heartbeat IPC: 4.356 cumulative IPC: 3.759 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 21500160 cycles: 5696481 heartbeat IPC: 4.541 cumulative IPC: 3.774 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 22000167 cycles: 5804394 heartbeat IPC: 4.633 cumulative IPC: 3.79 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 22500173 cycles: 5914396 heartbeat IPC: 4.545 cumulative IPC: 3.804 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 23000179 cycles: 6031274 heartbeat IPC: 4.278 cumulative IPC: 3.813 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 23500186 cycles: 6153492 heartbeat IPC: 4.091 cumulative IPC: 3.819 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 24000193 cycles: 6297838 heartbeat IPC: 3.464 cumulative IPC: 3.811 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 24500199 cycles: 6446625 heartbeat IPC: 3.361 cumulative IPC: 3.8 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 25000206 cycles: 6561862 heartbeat IPC: 4.339 cumulative IPC: 3.81 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 25500208 cycles: 6682497 heartbeat IPC: 4.145 cumulative IPC: 3.816 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 26000212 cycles: 6856210 heartbeat IPC: 2.878 cumulative IPC: 3.792 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 26500216 cycles: 6976193 heartbeat IPC: 4.167 cumulative IPC: 3.799 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 27000218 cycles: 7111803 heartbeat IPC: 3.687 cumulative IPC: 3.797 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 27500224 cycles: 7245747 heartbeat IPC: 3.733 cumulative IPC: 3.795 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 28000224 cycles: 7361466 heartbeat IPC: 4.321 cumulative IPC: 3.804 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 28500226 cycles: 7482101 heartbeat IPC: 4.145 cumulative IPC: 3.809 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 29000226 cycles: 7625524 heartbeat IPC: 3.486 cumulative IPC: 3.803 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 29500231 cycles: 7746551 heartbeat IPC: 4.131 cumulative IPC: 3.808 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 30000235 cycles: 7904637 heartbeat IPC: 3.163 cumulative IPC: 3.795 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 30500235 cycles: 8031219 heartbeat IPC: 3.95 cumulative IPC: 3.798 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 31000241 cycles: 8150634 heartbeat IPC: 4.187 cumulative IPC: 3.803 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 31500241 cycles: 8322093 heartbeat IPC: 2.916 cumulative IPC: 3.785 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 32000247 cycles: 8449864 heartbeat IPC: 3.913 cumulative IPC: 3.787 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 32500254 cycles: 8575193 heartbeat IPC: 3.99 cumulative IPC: 3.79 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 33000256 cycles: 8720977 heartbeat IPC: 3.43 cumulative IPC: 3.784 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 33500262 cycles: 8859736 heartbeat IPC: 3.603 cumulative IPC: 3.781 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 34000268 cycles: 8960754 heartbeat IPC: 4.95 cumulative IPC: 3.794 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 34500272 cycles: 9081140 heartbeat IPC: 4.153 cumulative IPC: 3.799 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 35000277 cycles: 9211592 heartbeat IPC: 3.833 cumulative IPC: 3.8 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 35500283 cycles: 9366029 heartbeat IPC: 3.238 cumulative IPC: 3.79 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 36000284 cycles: 9479347 heartbeat IPC: 4.412 cumulative IPC: 3.798 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 36500287 cycles: 9592099 heartbeat IPC: 4.435 cumulative IPC: 3.805 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 37000288 cycles: 9701724 heartbeat IPC: 4.561 cumulative IPC: 3.814 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 37500292 cycles: 9849782 heartbeat IPC: 3.377 cumulative IPC: 3.807 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 38000292 cycles: 10007924 heartbeat IPC: 3.162 cumulative IPC: 3.797 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 38500294 cycles: 10152170 heartbeat IPC: 3.466 cumulative IPC: 3.792 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 39000296 cycles: 10289144 heartbeat IPC: 3.65 cumulative IPC: 3.79 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 39500303 cycles: 10436010 heartbeat IPC: 3.405 cumulative IPC: 3.785 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 40000305 cycles: 10579421 heartbeat IPC: 3.486 cumulative IPC: 3.781 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 40500310 cycles: 10684628 heartbeat IPC: 4.753 cumulative IPC: 3.791 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 41000310 cycles: 10843509 heartbeat IPC: 3.147 cumulative IPC: 3.781 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 41500313 cycles: 10991518 heartbeat IPC: 3.378 cumulative IPC: 3.776 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 42000313 cycles: 11130008 heartbeat IPC: 3.61 cumulative IPC: 3.774 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 42500315 cycles: 11310758 heartbeat IPC: 2.766 cumulative IPC: 3.758 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 43000319 cycles: 11455798 heartbeat IPC: 3.447 cumulative IPC: 3.754 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 43500319 cycles: 11609067 heartbeat IPC: 3.262 cumulative IPC: 3.747 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 44000320 cycles: 11757845 heartbeat IPC: 3.361 cumulative IPC: 3.742 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 44500320 cycles: 11900847 heartbeat IPC: 3.496 cumulative IPC: 3.739 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 45000322 cycles: 12048714 heartbeat IPC: 3.381 cumulative IPC: 3.735 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 45500328 cycles: 12188956 heartbeat IPC: 3.565 cumulative IPC: 3.733 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 46000328 cycles: 12308125 heartbeat IPC: 4.196 cumulative IPC: 3.737 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 46500335 cycles: 12461954 heartbeat IPC: 3.25 cumulative IPC: 3.731 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 47000339 cycles: 12593905 heartbeat IPC: 3.789 cumulative IPC: 3.732 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 47500343 cycles: 12707939 heartbeat IPC: 4.385 cumulative IPC: 3.738 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 48000348 cycles: 12818300 heartbeat IPC: 4.531 cumulative IPC: 3.745 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 48500354 cycles: 12926255 heartbeat IPC: 4.632 cumulative IPC: 3.752 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 49000359 cycles: 13045379 heartbeat IPC: 4.197 cumulative IPC: 3.756 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 49500364 cycles: 13187023 heartbeat IPC: 3.53 cumulative IPC: 3.754 (Simulation time: 00 hr 03 min 33 sec)
Warmup halting CPU 0 at instruction 50000006 cycle 13335912 for remainder of phase
Warmup finished CPU 0 instructions: 50000006 cycles: 13335912 cumulative IPC: 3.749 (Simulation time: 00 hr 03 min 35 sec)
Warmup complete CPU 0 instructions: 50000006 cycles: 13335912 cumulative IPC: 3.749 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 50000365 cycles: 13336997 heartbeat IPC: 3.334 cumulative IPC: 0.3309 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 50500368 cycles: 14209985 heartbeat IPC: 0.5727 cumulative IPC: 0.5724 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 51000373 cycles: 14758707 heartbeat IPC: 0.9112 cumulative IPC: 0.7031 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 51500379 cycles: 15307023 heartbeat IPC: 0.9119 cumulative IPC: 0.7612 (Simulation time: 00 hr 03 min 50 sec)
Heartbeat CPU 0 instructions: 52000382 cycles: 16967544 heartbeat IPC: 0.3011 cumulative IPC: 0.5508 (Simulation time: 00 hr 04 min 01 sec)
