[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tahoe_0000.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500007 cycles: 309439 heartbeat IPC: 1.616 cumulative IPC: 1.616 (Simulation time: 00 hr 00 min 04 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000014 cycles: 715902 heartbeat IPC: 1.23 cumulative IPC: 1.397 (Simulation time: 00 hr 00 min 10 sec)
Heartbeat CPU 0 instructions: 1500018 cycles: 997058 heartbeat IPC: 1.778 cumulative IPC: 1.504 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 2000022 cycles: 1223607 heartbeat IPC: 2.207 cumulative IPC: 1.635 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 2500024 cycles: 1414012 heartbeat IPC: 2.626 cumulative IPC: 1.768 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 3000027 cycles: 1624673 heartbeat IPC: 2.373 cumulative IPC: 1.847 (Simulation time: 00 hr 00 min 26 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 3500033 cycles: 1760744 heartbeat IPC: 3.675 cumulative IPC: 1.988 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 4000035 cycles: 1874483 heartbeat IPC: 4.396 cumulative IPC: 2.134 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 4500035 cycles: 1985654 heartbeat IPC: 4.498 cumulative IPC: 2.266 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 5000035 cycles: 2096023 heartbeat IPC: 4.53 cumulative IPC: 2.385 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 5500041 cycles: 2205918 heartbeat IPC: 4.55 cumulative IPC: 2.493 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 6000044 cycles: 2317358 heartbeat IPC: 4.487 cumulative IPC: 2.589 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 6500048 cycles: 2427456 heartbeat IPC: 4.541 cumulative IPC: 2.678 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 7000055 cycles: 2536787 heartbeat IPC: 4.573 cumulative IPC: 2.759 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 7500057 cycles: 2644387 heartbeat IPC: 4.647 cumulative IPC: 2.836 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 8000061 cycles: 2755633 heartbeat IPC: 4.495 cumulative IPC: 2.903 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 8500067 cycles: 2861959 heartbeat IPC: 4.703 cumulative IPC: 2.97 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 9000068 cycles: 2970665 heartbeat IPC: 4.6 cumulative IPC: 3.03 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 9500069 cycles: 3080470 heartbeat IPC: 4.554 cumulative IPC: 3.084 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 10000071 cycles: 3259395 heartbeat IPC: 2.794 cumulative IPC: 3.068 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 10500075 cycles: 3582050 heartbeat IPC: 1.55 cumulative IPC: 2.931 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 11000078 cycles: 3798285 heartbeat IPC: 2.312 cumulative IPC: 2.896 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 11500082 cycles: 3965659 heartbeat IPC: 2.987 cumulative IPC: 2.9 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 12000085 cycles: 4100575 heartbeat IPC: 3.706 cumulative IPC: 2.926 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 12500087 cycles: 4301414 heartbeat IPC: 2.49 cumulative IPC: 2.906 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 13000089 cycles: 4483352 heartbeat IPC: 2.748 cumulative IPC: 2.9 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 13500092 cycles: 4641147 heartbeat IPC: 3.169 cumulative IPC: 2.909 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 14000096 cycles: 4818267 heartbeat IPC: 2.823 cumulative IPC: 2.906 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 14500103 cycles: 4978282 heartbeat IPC: 3.125 cumulative IPC: 2.913 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 15000106 cycles: 5137418 heartbeat IPC: 3.142 cumulative IPC: 2.92 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 15500112 cycles: 5240916 heartbeat IPC: 4.831 cumulative IPC: 2.958 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 16000112 cycles: 5379536 heartbeat IPC: 3.607 cumulative IPC: 2.974 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 16500114 cycles: 5509596 heartbeat IPC: 3.844 cumulative IPC: 2.995 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 17000118 cycles: 5672641 heartbeat IPC: 3.067 cumulative IPC: 2.997 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 17500120 cycles: 5822803 heartbeat IPC: 3.33 cumulative IPC: 3.005 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 18000123 cycles: 5958824 heartbeat IPC: 3.676 cumulative IPC: 3.021 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 18500130 cycles: 6082275 heartbeat IPC: 4.05 cumulative IPC: 3.042 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 19000133 cycles: 6250200 heartbeat IPC: 2.978 cumulative IPC: 3.04 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 19500133 cycles: 6423854 heartbeat IPC: 2.879 cumulative IPC: 3.036 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 20000140 cycles: 6584999 heartbeat IPC: 3.103 cumulative IPC: 3.037 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 20500140 cycles: 6756736 heartbeat IPC: 2.911 cumulative IPC: 3.034 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 21000143 cycles: 6919113 heartbeat IPC: 3.079 cumulative IPC: 3.035 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 21500145 cycles: 7044524 heartbeat IPC: 3.987 cumulative IPC: 3.052 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 22000149 cycles: 7179196 heartbeat IPC: 3.713 cumulative IPC: 3.064 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 22500151 cycles: 7336280 heartbeat IPC: 3.183 cumulative IPC: 3.067 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 23000154 cycles: 7495335 heartbeat IPC: 3.144 cumulative IPC: 3.069 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 23500156 cycles: 7624395 heartbeat IPC: 3.874 cumulative IPC: 3.082 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 24000160 cycles: 7725068 heartbeat IPC: 4.967 cumulative IPC: 3.107 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 24500161 cycles: 7827804 heartbeat IPC: 4.867 cumulative IPC: 3.13 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 25000164 cycles: 7929314 heartbeat IPC: 4.926 cumulative IPC: 3.153 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 25500167 cycles: 8029645 heartbeat IPC: 4.984 cumulative IPC: 3.176 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 26000170 cycles: 8130149 heartbeat IPC: 4.975 cumulative IPC: 3.198 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 26500171 cycles: 8230473 heartbeat IPC: 4.984 cumulative IPC: 3.22 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 27000173 cycles: 8331089 heartbeat IPC: 4.969 cumulative IPC: 3.241 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 27500178 cycles: 8432034 heartbeat IPC: 4.953 cumulative IPC: 3.261 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 28000182 cycles: 8532510 heartbeat IPC: 4.976 cumulative IPC: 3.282 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 28500186 cycles: 8633398 heartbeat IPC: 4.956 cumulative IPC: 3.301 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 29000191 cycles: 8734272 heartbeat IPC: 4.957 cumulative IPC: 3.32 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 29500197 cycles: 8835216 heartbeat IPC: 4.953 cumulative IPC: 3.339 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 30000202 cycles: 8935769 heartbeat IPC: 4.973 cumulative IPC: 3.357 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 30500207 cycles: 9036433 heartbeat IPC: 4.967 cumulative IPC: 3.375 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 31000212 cycles: 9136773 heartbeat IPC: 4.983 cumulative IPC: 3.393 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 31500218 cycles: 9236993 heartbeat IPC: 4.989 cumulative IPC: 3.41 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 32000219 cycles: 9337894 heartbeat IPC: 4.955 cumulative IPC: 3.427 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 32500224 cycles: 9445782 heartbeat IPC: 4.634 cumulative IPC: 3.441 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 33000226 cycles: 9546159 heartbeat IPC: 4.981 cumulative IPC: 3.457 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 33500232 cycles: 9647392 heartbeat IPC: 4.939 cumulative IPC: 3.472 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 34000233 cycles: 9749142 heartbeat IPC: 4.914 cumulative IPC: 3.488 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 34500233 cycles: 9882045 heartbeat IPC: 3.762 cumulative IPC: 3.491 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 35000240 cycles: 10013421 heartbeat IPC: 3.806 cumulative IPC: 3.495 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 35500240 cycles: 10156944 heartbeat IPC: 3.484 cumulative IPC: 3.495 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 36000243 cycles: 10304173 heartbeat IPC: 3.396 cumulative IPC: 3.494 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 36500249 cycles: 10440762 heartbeat IPC: 3.661 cumulative IPC: 3.496 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 37000252 cycles: 10624438 heartbeat IPC: 2.722 cumulative IPC: 3.483 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 37500256 cycles: 10765693 heartbeat IPC: 3.54 cumulative IPC: 3.483 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 38000260 cycles: 10901751 heartbeat IPC: 3.675 cumulative IPC: 3.486 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 38500262 cycles: 11069417 heartbeat IPC: 2.982 cumulative IPC: 3.478 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 39000267 cycles: 11187343 heartbeat IPC: 4.24 cumulative IPC: 3.486 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 39500268 cycles: 11339873 heartbeat IPC: 3.278 cumulative IPC: 3.483 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 40000272 cycles: 11488865 heartbeat IPC: 3.356 cumulative IPC: 3.482 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 40500274 cycles: 11636562 heartbeat IPC: 3.385 cumulative IPC: 3.48 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 41000274 cycles: 11780780 heartbeat IPC: 3.467 cumulative IPC: 3.48 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 41500279 cycles: 11922333 heartbeat IPC: 3.532 cumulative IPC: 3.481 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 42000280 cycles: 12054620 heartbeat IPC: 3.78 cumulative IPC: 3.484 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 42500283 cycles: 12198582 heartbeat IPC: 3.473 cumulative IPC: 3.484 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 43000288 cycles: 12357093 heartbeat IPC: 3.154 cumulative IPC: 3.48 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 43500292 cycles: 12498882 heartbeat IPC: 3.526 cumulative IPC: 3.48 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 44000292 cycles: 12645054 heartbeat IPC: 3.421 cumulative IPC: 3.48 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 44500293 cycles: 12778010 heartbeat IPC: 3.761 cumulative IPC: 3.483 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 45000299 cycles: 12948325 heartbeat IPC: 2.936 cumulative IPC: 3.475 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 45500304 cycles: 13074652 heartbeat IPC: 3.958 cumulative IPC: 3.48 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 46000309 cycles: 13224979 heartbeat IPC: 3.326 cumulative IPC: 3.478 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 46500313 cycles: 13377147 heartbeat IPC: 3.286 cumulative IPC: 3.476 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 47000319 cycles: 13528945 heartbeat IPC: 3.294 cumulative IPC: 3.474 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 47500324 cycles: 13674792 heartbeat IPC: 3.428 cumulative IPC: 3.474 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 48000326 cycles: 13817407 heartbeat IPC: 3.506 cumulative IPC: 3.474 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 48500328 cycles: 13947351 heartbeat IPC: 3.848 cumulative IPC: 3.477 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 49000331 cycles: 14049777 heartbeat IPC: 4.882 cumulative IPC: 3.488 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 49500335 cycles: 14153223 heartbeat IPC: 4.833 cumulative IPC: 3.497 (Simulation time: 00 hr 03 min 46 sec)
Warmup halting CPU 0 at instruction 50000004 cycle 14254045 for remainder of phase
Warmup finished CPU 0 instructions: 50000004 cycles: 14254045 cumulative IPC: 3.508 (Simulation time: 00 hr 03 min 47 sec)
Warmup complete CPU 0 instructions: 50000004 cycles: 14254045 cumulative IPC: 3.508 (Simulation time: 00 hr 03 min 47 sec)
Heartbeat CPU 0 instructions: 50000341 cycles: 14254132 heartbeat IPC: 4.955 cumulative IPC: 3.874 (Simulation time: 00 hr 03 min 47 sec)
Heartbeat CPU 0 instructions: 50500341 cycles: 15581766 heartbeat IPC: 0.3766 cumulative IPC: 0.3768 (Simulation time: 00 hr 03 min 58 sec)
Heartbeat CPU 0 instructions: 51000341 cycles: 16420914 heartbeat IPC: 0.5958 cumulative IPC: 0.4617 (Simulation time: 00 hr 04 min 05 sec)
Heartbeat CPU 0 instructions: 51500342 cycles: 17542218 heartbeat IPC: 0.4459 cumulative IPC: 0.4563 (Simulation time: 00 hr 04 min 15 sec)
Heartbeat CPU 0 instructions: 52000343 cycles: 18608343 heartbeat IPC: 0.469 cumulative IPC: 0.4594 (Simulation time: 00 hr 04 min 24 sec)
