[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tahoe_0001.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 800 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500006 cycles: 303788 heartbeat IPC: 1.646 cumulative IPC: 1.646 (Simulation time: 00 hr 00 min 04 sec)
Heartbeat CPU 0 instructions: 1000007 cycles: 429922 heartbeat IPC: 3.964 cumulative IPC: 2.326 (Simulation time: 00 hr 00 min 06 sec)
Heartbeat CPU 0 instructions: 1500010 cycles: 551290 heartbeat IPC: 4.12 cumulative IPC: 2.721 (Simulation time: 00 hr 00 min 08 sec)
Heartbeat CPU 0 instructions: 2000012 cycles: 676268 heartbeat IPC: 4.001 cumulative IPC: 2.957 (Simulation time: 00 hr 00 min 10 sec)
Heartbeat CPU 0 instructions: 2500019 cycles: 797393 heartbeat IPC: 4.128 cumulative IPC: 3.135 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 3000023 cycles: 910391 heartbeat IPC: 4.425 cumulative IPC: 3.295 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 3500028 cycles: 1012734 heartbeat IPC: 4.886 cumulative IPC: 3.456 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 4000028 cycles: 1114701 heartbeat IPC: 4.904 cumulative IPC: 3.588 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 4500028 cycles: 1219458 heartbeat IPC: 4.773 cumulative IPC: 3.69 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 5000034 cycles: 1325482 heartbeat IPC: 4.716 cumulative IPC: 3.772 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 5500038 cycles: 1428497 heartbeat IPC: 4.854 cumulative IPC: 3.85 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 6000041 cycles: 1531232 heartbeat IPC: 4.867 cumulative IPC: 3.918 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 6500044 cycles: 1633582 heartbeat IPC: 4.885 cumulative IPC: 3.979 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 7000050 cycles: 1735663 heartbeat IPC: 4.898 cumulative IPC: 4.033 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 7500053 cycles: 1839453 heartbeat IPC: 4.817 cumulative IPC: 4.077 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 8000057 cycles: 1941443 heartbeat IPC: 4.902 cumulative IPC: 4.121 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 8500064 cycles: 2043910 heartbeat IPC: 4.88 cumulative IPC: 4.159 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 9000068 cycles: 2147797 heartbeat IPC: 4.813 cumulative IPC: 4.19 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 9500071 cycles: 2315910 heartbeat IPC: 2.974 cumulative IPC: 4.102 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 10000072 cycles: 2526051 heartbeat IPC: 2.379 cumulative IPC: 3.959 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 10500073 cycles: 2735922 heartbeat IPC: 2.382 cumulative IPC: 3.838 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 11000080 cycles: 2875384 heartbeat IPC: 3.585 cumulative IPC: 3.826 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 11500084 cycles: 3032587 heartbeat IPC: 3.181 cumulative IPC: 3.792 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 12000091 cycles: 3158784 heartbeat IPC: 3.962 cumulative IPC: 3.799 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 12500093 cycles: 3371043 heartbeat IPC: 2.356 cumulative IPC: 3.708 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 13000099 cycles: 3544371 heartbeat IPC: 2.885 cumulative IPC: 3.668 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 13500106 cycles: 3656655 heartbeat IPC: 4.453 cumulative IPC: 3.692 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 14000110 cycles: 3760813 heartbeat IPC: 4.8 cumulative IPC: 3.723 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 14500113 cycles: 3888206 heartbeat IPC: 3.925 cumulative IPC: 3.729 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 15000113 cycles: 4019103 heartbeat IPC: 3.82 cumulative IPC: 3.732 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 15500113 cycles: 4152094 heartbeat IPC: 3.76 cumulative IPC: 3.733 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 16000114 cycles: 4259581 heartbeat IPC: 4.652 cumulative IPC: 3.756 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 16500120 cycles: 4372308 heartbeat IPC: 4.436 cumulative IPC: 3.774 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 17000127 cycles: 4566175 heartbeat IPC: 2.579 cumulative IPC: 3.723 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 17500133 cycles: 4698315 heartbeat IPC: 3.784 cumulative IPC: 3.725 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 18000140 cycles: 4845297 heartbeat IPC: 3.402 cumulative IPC: 3.715 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 18500142 cycles: 4963204 heartbeat IPC: 4.241 cumulative IPC: 3.727 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 19000144 cycles: 5102203 heartbeat IPC: 3.597 cumulative IPC: 3.724 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 19500145 cycles: 5236480 heartbeat IPC: 3.724 cumulative IPC: 3.724 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 20000148 cycles: 5391076 heartbeat IPC: 3.234 cumulative IPC: 3.71 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 20500152 cycles: 5528416 heartbeat IPC: 3.641 cumulative IPC: 3.708 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 21000154 cycles: 5708454 heartbeat IPC: 2.777 cumulative IPC: 3.679 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 21500154 cycles: 5819274 heartbeat IPC: 4.512 cumulative IPC: 3.695 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 22000156 cycles: 6011676 heartbeat IPC: 2.599 cumulative IPC: 3.66 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 22500161 cycles: 6202037 heartbeat IPC: 2.627 cumulative IPC: 3.628 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 23000162 cycles: 6386272 heartbeat IPC: 2.714 cumulative IPC: 3.602 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 23500162 cycles: 6545223 heartbeat IPC: 3.146 cumulative IPC: 3.59 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 24000163 cycles: 6700661 heartbeat IPC: 3.217 cumulative IPC: 3.582 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 24500164 cycles: 6825563 heartbeat IPC: 4.003 cumulative IPC: 3.589 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 25000170 cycles: 6960203 heartbeat IPC: 3.714 cumulative IPC: 3.592 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 25500173 cycles: 7104702 heartbeat IPC: 3.46 cumulative IPC: 3.589 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 26000180 cycles: 7236287 heartbeat IPC: 3.8 cumulative IPC: 3.593 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 26500183 cycles: 7430637 heartbeat IPC: 2.573 cumulative IPC: 3.566 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 27000185 cycles: 7615583 heartbeat IPC: 2.704 cumulative IPC: 3.545 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 27500186 cycles: 7779384 heartbeat IPC: 3.052 cumulative IPC: 3.535 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 28000187 cycles: 7936947 heartbeat IPC: 3.173 cumulative IPC: 3.528 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 28500194 cycles: 8111530 heartbeat IPC: 2.864 cumulative IPC: 3.514 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 29000195 cycles: 8266053 heartbeat IPC: 3.236 cumulative IPC: 3.508 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 29500197 cycles: 8441107 heartbeat IPC: 2.856 cumulative IPC: 3.495 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 30000198 cycles: 8568919 heartbeat IPC: 3.912 cumulative IPC: 3.501 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 30500201 cycles: 8702478 heartbeat IPC: 3.744 cumulative IPC: 3.505 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 31000203 cycles: 8830589 heartbeat IPC: 3.903 cumulative IPC: 3.511 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 31500205 cycles: 8980450 heartbeat IPC: 3.336 cumulative IPC: 3.508 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 32000207 cycles: 9096443 heartbeat IPC: 4.311 cumulative IPC: 3.518 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 32500213 cycles: 9206375 heartbeat IPC: 4.548 cumulative IPC: 3.53 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 33000218 cycles: 9357919 heartbeat IPC: 3.299 cumulative IPC: 3.526 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 33500219 cycles: 9490976 heartbeat IPC: 3.758 cumulative IPC: 3.53 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 34000226 cycles: 9624421 heartbeat IPC: 3.747 cumulative IPC: 3.533 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 34500232 cycles: 9747724 heartbeat IPC: 4.055 cumulative IPC: 3.539 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 35000235 cycles: 9902261 heartbeat IPC: 3.235 cumulative IPC: 3.535 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 35500236 cycles: 10081676 heartbeat IPC: 2.787 cumulative IPC: 3.521 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 36000240 cycles: 10251124 heartbeat IPC: 2.951 cumulative IPC: 3.512 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 36500242 cycles: 10402093 heartbeat IPC: 3.312 cumulative IPC: 3.509 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 37000247 cycles: 10526392 heartbeat IPC: 4.023 cumulative IPC: 3.515 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 37500250 cycles: 10633806 heartbeat IPC: 4.655 cumulative IPC: 3.527 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 38000253 cycles: 10758143 heartbeat IPC: 4.021 cumulative IPC: 3.532 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 38500253 cycles: 10875295 heartbeat IPC: 4.268 cumulative IPC: 3.54 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 39000253 cycles: 10994916 heartbeat IPC: 4.18 cumulative IPC: 3.547 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 39500253 cycles: 11113116 heartbeat IPC: 4.23 cumulative IPC: 3.554 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 40000259 cycles: 11230187 heartbeat IPC: 4.271 cumulative IPC: 3.562 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 40500266 cycles: 11366150 heartbeat IPC: 3.678 cumulative IPC: 3.563 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 41000273 cycles: 11514865 heartbeat IPC: 3.362 cumulative IPC: 3.561 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 41500273 cycles: 11627593 heartbeat IPC: 4.435 cumulative IPC: 3.569 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 42000274 cycles: 11773463 heartbeat IPC: 3.428 cumulative IPC: 3.567 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 42500278 cycles: 11938226 heartbeat IPC: 3.035 cumulative IPC: 3.56 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 43000279 cycles: 12082384 heartbeat IPC: 3.468 cumulative IPC: 3.559 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 43500279 cycles: 12187856 heartbeat IPC: 4.741 cumulative IPC: 3.569 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 44000282 cycles: 12292337 heartbeat IPC: 4.786 cumulative IPC: 3.579 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 44500285 cycles: 12397326 heartbeat IPC: 4.762 cumulative IPC: 3.59 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 45000288 cycles: 12499999 heartbeat IPC: 4.87 cumulative IPC: 3.6 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 45500290 cycles: 12632932 heartbeat IPC: 3.761 cumulative IPC: 3.602 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 46000291 cycles: 12804751 heartbeat IPC: 2.91 cumulative IPC: 3.592 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 46500293 cycles: 12949628 heartbeat IPC: 3.451 cumulative IPC: 3.591 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 47000293 cycles: 13112667 heartbeat IPC: 3.067 cumulative IPC: 3.584 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 47500299 cycles: 13264957 heartbeat IPC: 3.283 cumulative IPC: 3.581 (Simulation time: 00 hr 03 min 47 sec)
Heartbeat CPU 0 instructions: 48000299 cycles: 13408698 heartbeat IPC: 3.478 cumulative IPC: 3.58 (Simulation time: 00 hr 03 min 50 sec)
Heartbeat CPU 0 instructions: 48500306 cycles: 13557478 heartbeat IPC: 3.361 cumulative IPC: 3.577 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 49000307 cycles: 13700445 heartbeat IPC: 3.497 cumulative IPC: 3.577 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 49500307 cycles: 13859141 heartbeat IPC: 3.151 cumulative IPC: 3.572 (Simulation time: 00 hr 03 min 57 sec)
Warmup halting CPU 0 at instruction 50000001 cycle 13962586 for remainder of phase
Warmup finished CPU 0 instructions: 50000001 cycles: 13962586 cumulative IPC: 3.581 (Simulation time: 00 hr 03 min 59 sec)
Warmup complete CPU 0 instructions: 50000001 cycles: 13962586 cumulative IPC: 3.581 (Simulation time: 00 hr 03 min 59 sec)
Heartbeat CPU 0 instructions: 50000309 cycles: 13962686 heartbeat IPC: 4.829 cumulative IPC: 3.08 (Simulation time: 00 hr 03 min 59 sec)
Heartbeat CPU 0 instructions: 50500311 cycles: 15837827 heartbeat IPC: 0.2666 cumulative IPC: 0.2668 (Simulation time: 00 hr 04 min 11 sec)
Heartbeat CPU 0 instructions: 51000311 cycles: 16523876 heartbeat IPC: 0.7288 cumulative IPC: 0.3905 (Simulation time: 00 hr 04 min 16 sec)
Heartbeat CPU 0 instructions: 51500312 cycles: 16815156 heartbeat IPC: 1.717 cumulative IPC: 0.526 (Simulation time: 00 hr 04 min 19 sec)
