[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.6_0004.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 800 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500006 cycles: 215845 heartbeat IPC: 2.317 cumulative IPC: 2.317 (Simulation time: 00 hr 00 min 04 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000006 cycles: 460423 heartbeat IPC: 2.044 cumulative IPC: 2.172 (Simulation time: 00 hr 00 min 08 sec)
Heartbeat CPU 0 instructions: 1500012 cycles: 664427 heartbeat IPC: 2.451 cumulative IPC: 2.258 (Simulation time: 00 hr 00 min 11 sec)
Heartbeat CPU 0 instructions: 2000015 cycles: 868604 heartbeat IPC: 2.449 cumulative IPC: 2.303 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 2500020 cycles: 1028260 heartbeat IPC: 3.132 cumulative IPC: 2.431 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 3000027 cycles: 1184155 heartbeat IPC: 3.207 cumulative IPC: 2.533 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 3500034 cycles: 1331408 heartbeat IPC: 3.396 cumulative IPC: 2.629 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 4000037 cycles: 1504505 heartbeat IPC: 2.889 cumulative IPC: 2.659 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 4500044 cycles: 1624960 heartbeat IPC: 4.151 cumulative IPC: 2.769 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 5000048 cycles: 1789064 heartbeat IPC: 3.047 cumulative IPC: 2.795 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 5500052 cycles: 1938251 heartbeat IPC: 3.352 cumulative IPC: 2.838 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 6000052 cycles: 2088327 heartbeat IPC: 3.332 cumulative IPC: 2.873 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 6500057 cycles: 2213851 heartbeat IPC: 3.983 cumulative IPC: 2.936 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 7000062 cycles: 2342558 heartbeat IPC: 3.885 cumulative IPC: 2.988 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 7500064 cycles: 2478095 heartbeat IPC: 3.689 cumulative IPC: 3.027 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 8000071 cycles: 2612838 heartbeat IPC: 3.711 cumulative IPC: 3.062 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 8500073 cycles: 2746032 heartbeat IPC: 3.754 cumulative IPC: 3.095 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 9000074 cycles: 2880413 heartbeat IPC: 3.721 cumulative IPC: 3.125 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 9500079 cycles: 3023152 heartbeat IPC: 3.503 cumulative IPC: 3.142 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 10000085 cycles: 3156648 heartbeat IPC: 3.745 cumulative IPC: 3.168 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 10500088 cycles: 3279073 heartbeat IPC: 4.084 cumulative IPC: 3.202 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 11000090 cycles: 3443496 heartbeat IPC: 3.041 cumulative IPC: 3.194 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 11500091 cycles: 3580605 heartbeat IPC: 3.647 cumulative IPC: 3.212 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 12000095 cycles: 3705215 heartbeat IPC: 4.013 cumulative IPC: 3.239 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 12500102 cycles: 3857551 heartbeat IPC: 3.282 cumulative IPC: 3.24 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 13000104 cycles: 3998304 heartbeat IPC: 3.552 cumulative IPC: 3.251 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 13500106 cycles: 4193619 heartbeat IPC: 2.56 cumulative IPC: 3.219 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 14000111 cycles: 4394547 heartbeat IPC: 2.488 cumulative IPC: 3.186 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 14500117 cycles: 4607015 heartbeat IPC: 2.353 cumulative IPC: 3.147 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 15000122 cycles: 4799036 heartbeat IPC: 2.604 cumulative IPC: 3.126 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 15500126 cycles: 5009854 heartbeat IPC: 2.372 cumulative IPC: 3.094 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 16000129 cycles: 5212902 heartbeat IPC: 2.462 cumulative IPC: 3.069 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 16500132 cycles: 5415948 heartbeat IPC: 2.463 cumulative IPC: 3.047 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 17000133 cycles: 5628651 heartbeat IPC: 2.351 cumulative IPC: 3.02 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 17500134 cycles: 5803771 heartbeat IPC: 2.855 cumulative IPC: 3.015 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 18000136 cycles: 5974536 heartbeat IPC: 2.928 cumulative IPC: 3.013 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 18500141 cycles: 6108072 heartbeat IPC: 3.744 cumulative IPC: 3.029 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 19000146 cycles: 6311990 heartbeat IPC: 2.452 cumulative IPC: 3.01 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 19500146 cycles: 6481141 heartbeat IPC: 2.956 cumulative IPC: 3.009 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 20000147 cycles: 6618403 heartbeat IPC: 3.643 cumulative IPC: 3.022 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 20500150 cycles: 6766164 heartbeat IPC: 3.384 cumulative IPC: 3.03 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 21000150 cycles: 6918248 heartbeat IPC: 3.288 cumulative IPC: 3.035 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 21500150 cycles: 7042333 heartbeat IPC: 4.029 cumulative IPC: 3.053 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 22000150 cycles: 7166768 heartbeat IPC: 4.018 cumulative IPC: 3.07 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 22500152 cycles: 7299856 heartbeat IPC: 3.757 cumulative IPC: 3.082 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 23000153 cycles: 7437630 heartbeat IPC: 3.629 cumulative IPC: 3.092 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 23500155 cycles: 7591383 heartbeat IPC: 3.252 cumulative IPC: 3.096 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 24000160 cycles: 7746715 heartbeat IPC: 3.219 cumulative IPC: 3.098 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 24500160 cycles: 7905600 heartbeat IPC: 3.147 cumulative IPC: 3.099 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 25000161 cycles: 8030347 heartbeat IPC: 4.008 cumulative IPC: 3.113 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 25500163 cycles: 8155506 heartbeat IPC: 3.995 cumulative IPC: 3.127 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 26000168 cycles: 8276083 heartbeat IPC: 4.147 cumulative IPC: 3.142 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 26500174 cycles: 8417051 heartbeat IPC: 3.547 cumulative IPC: 3.148 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 27000181 cycles: 8541145 heartbeat IPC: 4.029 cumulative IPC: 3.161 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 27500186 cycles: 8687346 heartbeat IPC: 3.42 cumulative IPC: 3.166 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 28000192 cycles: 8821124 heartbeat IPC: 3.738 cumulative IPC: 3.174 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 28500197 cycles: 8955160 heartbeat IPC: 3.73 cumulative IPC: 3.183 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 29000202 cycles: 9106994 heartbeat IPC: 3.293 cumulative IPC: 3.184 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 29500207 cycles: 9259706 heartbeat IPC: 3.274 cumulative IPC: 3.186 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 30000213 cycles: 9402946 heartbeat IPC: 3.491 cumulative IPC: 3.191 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 30500216 cycles: 9538033 heartbeat IPC: 3.701 cumulative IPC: 3.198 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 31000218 cycles: 9671721 heartbeat IPC: 3.74 cumulative IPC: 3.205 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 31500225 cycles: 9813111 heartbeat IPC: 3.536 cumulative IPC: 3.21 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 32000230 cycles: 9947202 heartbeat IPC: 3.729 cumulative IPC: 3.217 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 32500236 cycles: 10097581 heartbeat IPC: 3.325 cumulative IPC: 3.219 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 33000241 cycles: 10240078 heartbeat IPC: 3.509 cumulative IPC: 3.223 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 33500246 cycles: 10384352 heartbeat IPC: 3.466 cumulative IPC: 3.226 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 34000246 cycles: 10519386 heartbeat IPC: 3.703 cumulative IPC: 3.232 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 34500248 cycles: 10659284 heartbeat IPC: 3.574 cumulative IPC: 3.237 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 35000255 cycles: 10790696 heartbeat IPC: 3.805 cumulative IPC: 3.244 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 35500261 cycles: 10927086 heartbeat IPC: 3.666 cumulative IPC: 3.249 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 36000264 cycles: 11057567 heartbeat IPC: 3.832 cumulative IPC: 3.256 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 36500267 cycles: 11194124 heartbeat IPC: 3.661 cumulative IPC: 3.261 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 37000270 cycles: 11332150 heartbeat IPC: 3.623 cumulative IPC: 3.265 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 37500276 cycles: 11460876 heartbeat IPC: 3.884 cumulative IPC: 3.272 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 38000278 cycles: 11605020 heartbeat IPC: 3.469 cumulative IPC: 3.274 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 38500278 cycles: 11754568 heartbeat IPC: 3.343 cumulative IPC: 3.275 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 39000282 cycles: 11893340 heartbeat IPC: 3.603 cumulative IPC: 3.279 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 39500288 cycles: 12056499 heartbeat IPC: 3.065 cumulative IPC: 3.276 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 40000294 cycles: 12223233 heartbeat IPC: 2.999 cumulative IPC: 3.272 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 40500294 cycles: 12374429 heartbeat IPC: 3.307 cumulative IPC: 3.273 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 41000300 cycles: 12508923 heartbeat IPC: 3.718 cumulative IPC: 3.278 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 41500301 cycles: 12651085 heartbeat IPC: 3.517 cumulative IPC: 3.28 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 42000308 cycles: 12790839 heartbeat IPC: 3.578 cumulative IPC: 3.284 (Simulation time: 00 hr 04 min 00 sec)
Heartbeat CPU 0 instructions: 42500312 cycles: 12926509 heartbeat IPC: 3.685 cumulative IPC: 3.288 (Simulation time: 00 hr 04 min 02 sec)
Heartbeat CPU 0 instructions: 43000315 cycles: 13061743 heartbeat IPC: 3.697 cumulative IPC: 3.292 (Simulation time: 00 hr 04 min 05 sec)
Heartbeat CPU 0 instructions: 43500318 cycles: 13195577 heartbeat IPC: 3.736 cumulative IPC: 3.297 (Simulation time: 00 hr 04 min 07 sec)
Heartbeat CPU 0 instructions: 44000325 cycles: 13329799 heartbeat IPC: 3.725 cumulative IPC: 3.301 (Simulation time: 00 hr 04 min 10 sec)
Heartbeat CPU 0 instructions: 44500327 cycles: 13471878 heartbeat IPC: 3.519 cumulative IPC: 3.303 (Simulation time: 00 hr 04 min 13 sec)
Heartbeat CPU 0 instructions: 45000334 cycles: 13612081 heartbeat IPC: 3.566 cumulative IPC: 3.306 (Simulation time: 00 hr 04 min 15 sec)
Heartbeat CPU 0 instructions: 45500339 cycles: 13754571 heartbeat IPC: 3.509 cumulative IPC: 3.308 (Simulation time: 00 hr 04 min 18 sec)
Heartbeat CPU 0 instructions: 46000342 cycles: 13885789 heartbeat IPC: 3.81 cumulative IPC: 3.313 (Simulation time: 00 hr 04 min 20 sec)
Heartbeat CPU 0 instructions: 46500348 cycles: 14015840 heartbeat IPC: 3.845 cumulative IPC: 3.318 (Simulation time: 00 hr 04 min 23 sec)
Heartbeat CPU 0 instructions: 47000354 cycles: 14148974 heartbeat IPC: 3.756 cumulative IPC: 3.322 (Simulation time: 00 hr 04 min 26 sec)
Heartbeat CPU 0 instructions: 47500357 cycles: 14285936 heartbeat IPC: 3.651 cumulative IPC: 3.325 (Simulation time: 00 hr 04 min 28 sec)
Heartbeat CPU 0 instructions: 48000358 cycles: 14424066 heartbeat IPC: 3.62 cumulative IPC: 3.328 (Simulation time: 00 hr 04 min 31 sec)
Heartbeat CPU 0 instructions: 48500362 cycles: 14551752 heartbeat IPC: 3.916 cumulative IPC: 3.333 (Simulation time: 00 hr 04 min 33 sec)
Heartbeat CPU 0 instructions: 49000368 cycles: 14678603 heartbeat IPC: 3.942 cumulative IPC: 3.338 (Simulation time: 00 hr 04 min 36 sec)
Heartbeat CPU 0 instructions: 49500372 cycles: 14813313 heartbeat IPC: 3.712 cumulative IPC: 3.342 (Simulation time: 00 hr 04 min 38 sec)
Warmup halting CPU 0 at instruction 50000002 cycle 14942060 for remainder of phase
Warmup finished CPU 0 instructions: 50000002 cycles: 14942060 cumulative IPC: 3.346 (Simulation time: 00 hr 04 min 41 sec)
Warmup complete CPU 0 instructions: 50000002 cycles: 14942060 cumulative IPC: 3.346 (Simulation time: 00 hr 04 min 41 sec)
Heartbeat CPU 0 instructions: 50000378 cycles: 14942107 heartbeat IPC: 3.882 cumulative IPC: 8 (Simulation time: 00 hr 04 min 41 sec)
Heartbeat CPU 0 instructions: 50500380 cycles: 15935285 heartbeat IPC: 0.5034 cumulative IPC: 0.5038 (Simulation time: 00 hr 04 min 48 sec)
Heartbeat CPU 0 instructions: 51000380 cycles: 17849672 heartbeat IPC: 0.2612 cumulative IPC: 0.3441 (Simulation time: 00 hr 05 min 01 sec)
Heartbeat CPU 0 instructions: 51500381 cycles: 19494785 heartbeat IPC: 0.3039 cumulative IPC: 0.3296 (Simulation time: 00 hr 05 min 12 sec)
