[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tango_0001.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 800 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500005 cycles: 212084 heartbeat IPC: 2.358 cumulative IPC: 2.358 (Simulation time: 00 hr 00 min 04 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000011 cycles: 460969 heartbeat IPC: 2.009 cumulative IPC: 2.169 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 1500017 cycles: 678123 heartbeat IPC: 2.303 cumulative IPC: 2.212 (Simulation time: 00 hr 00 min 10 sec)
Heartbeat CPU 0 instructions: 2000022 cycles: 854949 heartbeat IPC: 2.828 cumulative IPC: 2.339 (Simulation time: 00 hr 00 min 13 sec)
Heartbeat CPU 0 instructions: 2500028 cycles: 1054150 heartbeat IPC: 2.51 cumulative IPC: 2.372 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 3000029 cycles: 1297262 heartbeat IPC: 2.057 cumulative IPC: 2.313 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 3500034 cycles: 1556418 heartbeat IPC: 1.929 cumulative IPC: 2.249 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 4000038 cycles: 1740152 heartbeat IPC: 2.721 cumulative IPC: 2.299 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 4500040 cycles: 1893864 heartbeat IPC: 3.253 cumulative IPC: 2.376 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 5000044 cycles: 2005463 heartbeat IPC: 4.48 cumulative IPC: 2.493 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 5500048 cycles: 2115969 heartbeat IPC: 4.525 cumulative IPC: 2.599 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 6000053 cycles: 2226187 heartbeat IPC: 4.537 cumulative IPC: 2.695 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 6500055 cycles: 2341535 heartbeat IPC: 4.335 cumulative IPC: 2.776 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 7000059 cycles: 2456642 heartbeat IPC: 4.344 cumulative IPC: 2.849 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 7500066 cycles: 2563847 heartbeat IPC: 4.664 cumulative IPC: 2.925 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 8000069 cycles: 2676656 heartbeat IPC: 4.432 cumulative IPC: 2.989 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 8500069 cycles: 2964932 heartbeat IPC: 1.734 cumulative IPC: 2.867 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 9000072 cycles: 3133345 heartbeat IPC: 2.969 cumulative IPC: 2.872 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 9500073 cycles: 3292320 heartbeat IPC: 3.145 cumulative IPC: 2.886 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 10000078 cycles: 3451549 heartbeat IPC: 3.14 cumulative IPC: 2.897 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 10500078 cycles: 3580335 heartbeat IPC: 3.882 cumulative IPC: 2.933 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 11000084 cycles: 3727042 heartbeat IPC: 3.408 cumulative IPC: 2.951 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 11500090 cycles: 3885448 heartbeat IPC: 3.156 cumulative IPC: 2.96 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 12000093 cycles: 4036493 heartbeat IPC: 3.31 cumulative IPC: 2.973 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 12500094 cycles: 4166808 heartbeat IPC: 3.837 cumulative IPC: 3 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 13000101 cycles: 4312336 heartbeat IPC: 3.436 cumulative IPC: 3.015 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 13500104 cycles: 4508557 heartbeat IPC: 2.548 cumulative IPC: 2.994 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 14000111 cycles: 4679098 heartbeat IPC: 2.932 cumulative IPC: 2.992 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 14500111 cycles: 4821253 heartbeat IPC: 3.517 cumulative IPC: 3.008 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 15000111 cycles: 4953695 heartbeat IPC: 3.775 cumulative IPC: 3.028 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 15500116 cycles: 5096945 heartbeat IPC: 3.49 cumulative IPC: 3.041 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 16000121 cycles: 5271098 heartbeat IPC: 2.871 cumulative IPC: 3.035 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 16500126 cycles: 5425113 heartbeat IPC: 3.246 cumulative IPC: 3.041 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 17000132 cycles: 5584253 heartbeat IPC: 3.142 cumulative IPC: 3.044 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 17500137 cycles: 5743490 heartbeat IPC: 3.14 cumulative IPC: 3.047 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 18000143 cycles: 5887297 heartbeat IPC: 3.477 cumulative IPC: 3.057 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 18500144 cycles: 6035857 heartbeat IPC: 3.366 cumulative IPC: 3.065 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 19000147 cycles: 6203251 heartbeat IPC: 2.987 cumulative IPC: 3.063 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 19500154 cycles: 6365088 heartbeat IPC: 3.09 cumulative IPC: 3.064 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 20000160 cycles: 6516531 heartbeat IPC: 3.302 cumulative IPC: 3.069 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 20500162 cycles: 6668017 heartbeat IPC: 3.301 cumulative IPC: 3.074 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 21000166 cycles: 6814406 heartbeat IPC: 3.416 cumulative IPC: 3.082 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 21500168 cycles: 6961690 heartbeat IPC: 3.395 cumulative IPC: 3.088 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 22000175 cycles: 7130586 heartbeat IPC: 2.96 cumulative IPC: 3.085 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 22500179 cycles: 7246889 heartbeat IPC: 4.299 cumulative IPC: 3.105 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 23000181 cycles: 7355738 heartbeat IPC: 4.594 cumulative IPC: 3.127 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 23500187 cycles: 7497189 heartbeat IPC: 3.535 cumulative IPC: 3.135 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 24000193 cycles: 7651310 heartbeat IPC: 3.244 cumulative IPC: 3.137 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 24500195 cycles: 7799491 heartbeat IPC: 3.374 cumulative IPC: 3.141 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 25000196 cycles: 7912640 heartbeat IPC: 4.419 cumulative IPC: 3.16 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 25500196 cycles: 8036116 heartbeat IPC: 4.049 cumulative IPC: 3.173 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 26000200 cycles: 8208558 heartbeat IPC: 2.9 cumulative IPC: 3.167 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 26500200 cycles: 8349011 heartbeat IPC: 3.56 cumulative IPC: 3.174 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 27000202 cycles: 8488336 heartbeat IPC: 3.589 cumulative IPC: 3.181 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 27500205 cycles: 8612940 heartbeat IPC: 4.013 cumulative IPC: 3.193 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 28000209 cycles: 8776623 heartbeat IPC: 3.055 cumulative IPC: 3.19 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 28500210 cycles: 8917295 heartbeat IPC: 3.554 cumulative IPC: 3.196 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 29000214 cycles: 9054147 heartbeat IPC: 3.654 cumulative IPC: 3.203 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 29500215 cycles: 9191025 heartbeat IPC: 3.653 cumulative IPC: 3.21 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 30000220 cycles: 9313665 heartbeat IPC: 4.077 cumulative IPC: 3.221 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 30500226 cycles: 9455216 heartbeat IPC: 3.532 cumulative IPC: 3.226 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 31000230 cycles: 9593550 heartbeat IPC: 3.614 cumulative IPC: 3.231 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 31500233 cycles: 9749295 heartbeat IPC: 3.21 cumulative IPC: 3.231 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 32000235 cycles: 9888670 heartbeat IPC: 3.587 cumulative IPC: 3.236 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 32500241 cycles: 10027973 heartbeat IPC: 3.589 cumulative IPC: 3.241 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 33000241 cycles: 10178910 heartbeat IPC: 3.313 cumulative IPC: 3.242 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 33500241 cycles: 10314274 heartbeat IPC: 3.694 cumulative IPC: 3.248 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 34000248 cycles: 10460465 heartbeat IPC: 3.42 cumulative IPC: 3.25 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 34500253 cycles: 10601924 heartbeat IPC: 3.535 cumulative IPC: 3.254 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 35000260 cycles: 10731076 heartbeat IPC: 3.871 cumulative IPC: 3.262 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 35500261 cycles: 10863836 heartbeat IPC: 3.766 cumulative IPC: 3.268 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 36000264 cycles: 10986321 heartbeat IPC: 4.082 cumulative IPC: 3.277 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 36500271 cycles: 11114034 heartbeat IPC: 3.915 cumulative IPC: 3.284 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 37000272 cycles: 11246232 heartbeat IPC: 3.782 cumulative IPC: 3.29 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 37500274 cycles: 11358261 heartbeat IPC: 4.463 cumulative IPC: 3.302 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 38000279 cycles: 11497563 heartbeat IPC: 3.589 cumulative IPC: 3.305 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 38500280 cycles: 11639433 heartbeat IPC: 3.524 cumulative IPC: 3.308 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 39000280 cycles: 11792117 heartbeat IPC: 3.275 cumulative IPC: 3.307 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 39500283 cycles: 11949568 heartbeat IPC: 3.176 cumulative IPC: 3.306 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 40000283 cycles: 12069390 heartbeat IPC: 4.173 cumulative IPC: 3.314 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 40500285 cycles: 12177279 heartbeat IPC: 4.634 cumulative IPC: 3.326 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 41000291 cycles: 12305617 heartbeat IPC: 3.896 cumulative IPC: 3.332 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 41500296 cycles: 12433352 heartbeat IPC: 3.914 cumulative IPC: 3.338 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 42000300 cycles: 12560594 heartbeat IPC: 3.93 cumulative IPC: 3.344 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 42500300 cycles: 12700670 heartbeat IPC: 3.569 cumulative IPC: 3.346 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 43000307 cycles: 12850456 heartbeat IPC: 3.338 cumulative IPC: 3.346 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 43500309 cycles: 12962797 heartbeat IPC: 4.451 cumulative IPC: 3.356 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 44000311 cycles: 13094373 heartbeat IPC: 3.8 cumulative IPC: 3.36 (Simulation time: 00 hr 03 min 50 sec)
Heartbeat CPU 0 instructions: 44500311 cycles: 13228393 heartbeat IPC: 3.731 cumulative IPC: 3.364 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 45000318 cycles: 13374512 heartbeat IPC: 3.422 cumulative IPC: 3.365 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 45500323 cycles: 13529254 heartbeat IPC: 3.231 cumulative IPC: 3.363 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 46000328 cycles: 13666503 heartbeat IPC: 3.643 cumulative IPC: 3.366 (Simulation time: 00 hr 04 min 00 sec)
Heartbeat CPU 0 instructions: 46500332 cycles: 13797208 heartbeat IPC: 3.825 cumulative IPC: 3.37 (Simulation time: 00 hr 04 min 02 sec)
Heartbeat CPU 0 instructions: 47000337 cycles: 13942790 heartbeat IPC: 3.435 cumulative IPC: 3.371 (Simulation time: 00 hr 04 min 05 sec)
Heartbeat CPU 0 instructions: 47500340 cycles: 14076435 heartbeat IPC: 3.741 cumulative IPC: 3.374 (Simulation time: 00 hr 04 min 07 sec)
Heartbeat CPU 0 instructions: 48000343 cycles: 14207065 heartbeat IPC: 3.828 cumulative IPC: 3.379 (Simulation time: 00 hr 04 min 09 sec)
Heartbeat CPU 0 instructions: 48500343 cycles: 14343197 heartbeat IPC: 3.673 cumulative IPC: 3.381 (Simulation time: 00 hr 04 min 12 sec)
Heartbeat CPU 0 instructions: 49000350 cycles: 14466544 heartbeat IPC: 4.054 cumulative IPC: 3.387 (Simulation time: 00 hr 04 min 14 sec)
Heartbeat CPU 0 instructions: 49500354 cycles: 14576738 heartbeat IPC: 4.537 cumulative IPC: 3.396 (Simulation time: 00 hr 04 min 16 sec)
Warmup halting CPU 0 at instruction 50000005 cycle 14719949 for remainder of phase
Warmup finished CPU 0 instructions: 50000005 cycles: 14719949 cumulative IPC: 3.397 (Simulation time: 00 hr 04 min 18 sec)
Warmup complete CPU 0 instructions: 50000005 cycles: 14719949 cumulative IPC: 3.397 (Simulation time: 00 hr 04 min 18 sec)
Heartbeat CPU 0 instructions: 50000356 cycles: 14721832 heartbeat IPC: 3.446 cumulative IPC: 0.1864 (Simulation time: 00 hr 04 min 18 sec)
Heartbeat CPU 0 instructions: 50500359 cycles: 16437306 heartbeat IPC: 0.2915 cumulative IPC: 0.2914 (Simulation time: 00 hr 04 min 29 sec)
Heartbeat CPU 0 instructions: 51000359 cycles: 18253660 heartbeat IPC: 0.2753 cumulative IPC: 0.2831 (Simulation time: 00 hr 04 min 43 sec)
Heartbeat CPU 0 instructions: 51500359 cycles: 18879703 heartbeat IPC: 0.7987 cumulative IPC: 0.3607 (Simulation time: 00 hr 04 min 47 sec)
