[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/yankee_0000.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500007 cycles: 267492 heartbeat IPC: 1.869 cumulative IPC: 1.869 (Simulation time: 00 hr 00 min 04 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000013 cycles: 498607 heartbeat IPC: 2.163 cumulative IPC: 2.006 (Simulation time: 00 hr 00 min 08 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1500019 cycles: 922308 heartbeat IPC: 1.18 cumulative IPC: 1.626 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 2000023 cycles: 1120169 heartbeat IPC: 2.527 cumulative IPC: 1.785 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 2500023 cycles: 1295115 heartbeat IPC: 2.858 cumulative IPC: 1.93 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 3000028 cycles: 1524437 heartbeat IPC: 2.18 cumulative IPC: 1.968 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 3500029 cycles: 1687513 heartbeat IPC: 3.066 cumulative IPC: 2.074 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 4000030 cycles: 1824514 heartbeat IPC: 3.65 cumulative IPC: 2.192 (Simulation time: 00 hr 00 min 35 sec)
