[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.3_0002.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500001 cycles: 275783 heartbeat IPC: 1.813 cumulative IPC: 1.813 (Simulation time: 00 hr 00 min 04 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000005 cycles: 511540 heartbeat IPC: 2.121 cumulative IPC: 1.955 (Simulation time: 00 hr 00 min 08 sec)
Heartbeat CPU 0 instructions: 1500005 cycles: 692506 heartbeat IPC: 2.763 cumulative IPC: 2.166 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 2000011 cycles: 865447 heartbeat IPC: 2.891 cumulative IPC: 2.311 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 2500015 cycles: 1034281 heartbeat IPC: 2.962 cumulative IPC: 2.417 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 3000018 cycles: 1208461 heartbeat IPC: 2.871 cumulative IPC: 2.483 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 3500021 cycles: 1379884 heartbeat IPC: 2.917 cumulative IPC: 2.536 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 4000026 cycles: 1546822 heartbeat IPC: 2.995 cumulative IPC: 2.586 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 4500026 cycles: 1717372 heartbeat IPC: 2.932 cumulative IPC: 2.62 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 5000031 cycles: 1889428 heartbeat IPC: 2.906 cumulative IPC: 2.646 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 5500037 cycles: 2059030 heartbeat IPC: 2.948 cumulative IPC: 2.671 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 6000039 cycles: 2221846 heartbeat IPC: 3.071 cumulative IPC: 2.7 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 6500043 cycles: 2392519 heartbeat IPC: 2.93 cumulative IPC: 2.717 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 7000044 cycles: 2565036 heartbeat IPC: 2.898 cumulative IPC: 2.729 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 7500048 cycles: 2735329 heartbeat IPC: 2.936 cumulative IPC: 2.742 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 8000053 cycles: 2896064 heartbeat IPC: 3.111 cumulative IPC: 2.762 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 8500060 cycles: 3065658 heartbeat IPC: 2.948 cumulative IPC: 2.773 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 9000061 cycles: 3235111 heartbeat IPC: 2.951 cumulative IPC: 2.782 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 9500062 cycles: 3393081 heartbeat IPC: 3.165 cumulative IPC: 2.8 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 10000064 cycles: 3562684 heartbeat IPC: 2.948 cumulative IPC: 2.807 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 10500071 cycles: 3732718 heartbeat IPC: 2.941 cumulative IPC: 2.813 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 11000072 cycles: 3901437 heartbeat IPC: 2.964 cumulative IPC: 2.819 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 11500077 cycles: 4083317 heartbeat IPC: 2.749 cumulative IPC: 2.816 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 12000084 cycles: 4237405 heartbeat IPC: 3.245 cumulative IPC: 2.832 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 12500089 cycles: 4407081 heartbeat IPC: 2.947 cumulative IPC: 2.836 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 13000089 cycles: 4577341 heartbeat IPC: 2.937 cumulative IPC: 2.84 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 13500090 cycles: 4731275 heartbeat IPC: 3.248 cumulative IPC: 2.853 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 14000094 cycles: 4902310 heartbeat IPC: 2.923 cumulative IPC: 2.856 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 14500097 cycles: 5071871 heartbeat IPC: 2.949 cumulative IPC: 2.859 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 15000099 cycles: 5239011 heartbeat IPC: 2.992 cumulative IPC: 2.863 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 15500101 cycles: 5385867 heartbeat IPC: 3.405 cumulative IPC: 2.878 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 16000102 cycles: 5555445 heartbeat IPC: 2.949 cumulative IPC: 2.88 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 16500104 cycles: 5718474 heartbeat IPC: 3.067 cumulative IPC: 2.885 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 17000108 cycles: 5884449 heartbeat IPC: 3.013 cumulative IPC: 2.889 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 17500112 cycles: 6053817 heartbeat IPC: 2.952 cumulative IPC: 2.891 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 18000113 cycles: 6218507 heartbeat IPC: 3.036 cumulative IPC: 2.895 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 18500120 cycles: 6386530 heartbeat IPC: 2.976 cumulative IPC: 2.897 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 19000126 cycles: 6550924 heartbeat IPC: 3.042 cumulative IPC: 2.9 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 19500133 cycles: 6718256 heartbeat IPC: 2.988 cumulative IPC: 2.903 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 20000136 cycles: 6910694 heartbeat IPC: 2.598 cumulative IPC: 2.894 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 20500139 cycles: 7064433 heartbeat IPC: 3.252 cumulative IPC: 2.902 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 21000141 cycles: 7205017 heartbeat IPC: 3.557 cumulative IPC: 2.915 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 21500144 cycles: 7355460 heartbeat IPC: 3.324 cumulative IPC: 2.923 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 22000148 cycles: 7509984 heartbeat IPC: 3.236 cumulative IPC: 2.929 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 22500150 cycles: 7618708 heartbeat IPC: 4.599 cumulative IPC: 2.953 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 23000155 cycles: 7729161 heartbeat IPC: 4.527 cumulative IPC: 2.976 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 23500155 cycles: 7873592 heartbeat IPC: 3.462 cumulative IPC: 2.985 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 24000156 cycles: 8023477 heartbeat IPC: 3.336 cumulative IPC: 2.991 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 24500156 cycles: 8155851 heartbeat IPC: 3.777 cumulative IPC: 3.004 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 25000158 cycles: 8291272 heartbeat IPC: 3.692 cumulative IPC: 3.015 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 25500158 cycles: 8431567 heartbeat IPC: 3.564 cumulative IPC: 3.024 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 26000165 cycles: 8589865 heartbeat IPC: 3.159 cumulative IPC: 3.027 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 26500165 cycles: 8750075 heartbeat IPC: 3.121 cumulative IPC: 3.029 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 27000165 cycles: 8893180 heartbeat IPC: 3.494 cumulative IPC: 3.036 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 27500168 cycles: 9022954 heartbeat IPC: 3.853 cumulative IPC: 3.048 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 28000169 cycles: 9153437 heartbeat IPC: 3.832 cumulative IPC: 3.059 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 28500174 cycles: 9285452 heartbeat IPC: 3.787 cumulative IPC: 3.069 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 29000178 cycles: 9409061 heartbeat IPC: 4.045 cumulative IPC: 3.082 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 29500184 cycles: 9560213 heartbeat IPC: 3.308 cumulative IPC: 3.086 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 30000187 cycles: 9687499 heartbeat IPC: 3.928 cumulative IPC: 3.097 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 30500189 cycles: 9823717 heartbeat IPC: 3.671 cumulative IPC: 3.105 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 31000190 cycles: 9958514 heartbeat IPC: 3.709 cumulative IPC: 3.113 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 31500197 cycles: 10083537 heartbeat IPC: 3.999 cumulative IPC: 3.124 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 32000200 cycles: 10211457 heartbeat IPC: 3.909 cumulative IPC: 3.134 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 32500204 cycles: 10380201 heartbeat IPC: 2.963 cumulative IPC: 3.131 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 33000210 cycles: 10533861 heartbeat IPC: 3.254 cumulative IPC: 3.133 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 33500214 cycles: 10682592 heartbeat IPC: 3.362 cumulative IPC: 3.136 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 34000215 cycles: 10809284 heartbeat IPC: 3.947 cumulative IPC: 3.145 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 34500217 cycles: 10961696 heartbeat IPC: 3.281 cumulative IPC: 3.147 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 35000224 cycles: 11110971 heartbeat IPC: 3.35 cumulative IPC: 3.15 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 35500228 cycles: 11284792 heartbeat IPC: 2.877 cumulative IPC: 3.146 (Simulation time: 00 hr 03 min 50 sec)
Heartbeat CPU 0 instructions: 36000229 cycles: 11414490 heartbeat IPC: 3.855 cumulative IPC: 3.154 (Simulation time: 00 hr 03 min 53 sec)
Heartbeat CPU 0 instructions: 36500230 cycles: 11543095 heartbeat IPC: 3.888 cumulative IPC: 3.162 (Simulation time: 00 hr 03 min 56 sec)
Heartbeat CPU 0 instructions: 37000231 cycles: 11675848 heartbeat IPC: 3.766 cumulative IPC: 3.169 (Simulation time: 00 hr 03 min 58 sec)
Heartbeat CPU 0 instructions: 37500231 cycles: 11804824 heartbeat IPC: 3.877 cumulative IPC: 3.177 (Simulation time: 00 hr 04 min 01 sec)
Heartbeat CPU 0 instructions: 38000237 cycles: 11967688 heartbeat IPC: 3.07 cumulative IPC: 3.175 (Simulation time: 00 hr 04 min 04 sec)
Heartbeat CPU 0 instructions: 38500240 cycles: 12153630 heartbeat IPC: 2.689 cumulative IPC: 3.168 (Simulation time: 00 hr 04 min 08 sec)
Heartbeat CPU 0 instructions: 39000240 cycles: 12278945 heartbeat IPC: 3.99 cumulative IPC: 3.176 (Simulation time: 00 hr 04 min 11 sec)
Heartbeat CPU 0 instructions: 39500242 cycles: 12404219 heartbeat IPC: 3.991 cumulative IPC: 3.184 (Simulation time: 00 hr 04 min 14 sec)
Heartbeat CPU 0 instructions: 40000245 cycles: 12526552 heartbeat IPC: 4.087 cumulative IPC: 3.193 (Simulation time: 00 hr 04 min 16 sec)
Heartbeat CPU 0 instructions: 40500245 cycles: 12667340 heartbeat IPC: 3.551 cumulative IPC: 3.197 (Simulation time: 00 hr 04 min 20 sec)
Heartbeat CPU 0 instructions: 41000248 cycles: 12802737 heartbeat IPC: 3.693 cumulative IPC: 3.202 (Simulation time: 00 hr 04 min 23 sec)
Heartbeat CPU 0 instructions: 41500252 cycles: 12933744 heartbeat IPC: 3.817 cumulative IPC: 3.209 (Simulation time: 00 hr 04 min 25 sec)
Heartbeat CPU 0 instructions: 42000254 cycles: 13079570 heartbeat IPC: 3.429 cumulative IPC: 3.211 (Simulation time: 00 hr 04 min 28 sec)
Heartbeat CPU 0 instructions: 42500255 cycles: 13210493 heartbeat IPC: 3.819 cumulative IPC: 3.217 (Simulation time: 00 hr 04 min 31 sec)
Heartbeat CPU 0 instructions: 43000261 cycles: 13358466 heartbeat IPC: 3.379 cumulative IPC: 3.219 (Simulation time: 00 hr 04 min 34 sec)
Heartbeat CPU 0 instructions: 43500263 cycles: 13484481 heartbeat IPC: 3.968 cumulative IPC: 3.226 (Simulation time: 00 hr 04 min 37 sec)
Heartbeat CPU 0 instructions: 44000269 cycles: 13610189 heartbeat IPC: 3.978 cumulative IPC: 3.233 (Simulation time: 00 hr 04 min 40 sec)
Heartbeat CPU 0 instructions: 44500274 cycles: 13742391 heartbeat IPC: 3.782 cumulative IPC: 3.238 (Simulation time: 00 hr 04 min 43 sec)
Heartbeat CPU 0 instructions: 45000279 cycles: 13950615 heartbeat IPC: 2.401 cumulative IPC: 3.226 (Simulation time: 00 hr 04 min 47 sec)
Heartbeat CPU 0 instructions: 45500284 cycles: 14216977 heartbeat IPC: 1.877 cumulative IPC: 3.2 (Simulation time: 00 hr 04 min 52 sec)
Heartbeat CPU 0 instructions: 46000285 cycles: 14428476 heartbeat IPC: 2.364 cumulative IPC: 3.188 (Simulation time: 00 hr 04 min 56 sec)
Heartbeat CPU 0 instructions: 46500289 cycles: 14575140 heartbeat IPC: 3.409 cumulative IPC: 3.19 (Simulation time: 00 hr 05 min 00 sec)
Heartbeat CPU 0 instructions: 47000291 cycles: 14732519 heartbeat IPC: 3.177 cumulative IPC: 3.19 (Simulation time: 00 hr 05 min 03 sec)
Heartbeat CPU 0 instructions: 47500291 cycles: 14862206 heartbeat IPC: 3.855 cumulative IPC: 3.196 (Simulation time: 00 hr 05 min 06 sec)
Heartbeat CPU 0 instructions: 48000298 cycles: 14994055 heartbeat IPC: 3.792 cumulative IPC: 3.201 (Simulation time: 00 hr 05 min 09 sec)
Heartbeat CPU 0 instructions: 48500299 cycles: 15127365 heartbeat IPC: 3.751 cumulative IPC: 3.206 (Simulation time: 00 hr 05 min 12 sec)
Heartbeat CPU 0 instructions: 49000301 cycles: 15281794 heartbeat IPC: 3.238 cumulative IPC: 3.206 (Simulation time: 00 hr 05 min 15 sec)
Heartbeat CPU 0 instructions: 49500307 cycles: 15446417 heartbeat IPC: 3.037 cumulative IPC: 3.205 (Simulation time: 00 hr 05 min 18 sec)
Warmup halting CPU 0 at instruction 50000004 cycle 15593154 for remainder of phase
Warmup finished CPU 0 instructions: 50000004 cycles: 15593154 cumulative IPC: 3.207 (Simulation time: 00 hr 05 min 21 sec)
Warmup complete CPU 0 instructions: 50000004 cycles: 15593154 cumulative IPC: 3.207 (Simulation time: 00 hr 05 min 21 sec)
Heartbeat CPU 0 instructions: 50000308 cycles: 15593192 heartbeat IPC: 3.407 cumulative IPC: 8 (Simulation time: 00 hr 05 min 21 sec)
Heartbeat CPU 0 instructions: 50500309 cycles: 16604991 heartbeat IPC: 0.4942 cumulative IPC: 0.4945 (Simulation time: 00 hr 05 min 30 sec)
Heartbeat CPU 0 instructions: 51000311 cycles: 18821479 heartbeat IPC: 0.2256 cumulative IPC: 0.3099 (Simulation time: 00 hr 05 min 47 sec)
Heartbeat CPU 0 instructions: 51500311 cycles: 20110295 heartbeat IPC: 0.388 cumulative IPC: 0.3321 (Simulation time: 00 hr 05 min 57 sec)
Heartbeat CPU 0 instructions: 52000314 cycles: 21325902 heartbeat IPC: 0.4113 cumulative IPC: 0.3489 (Simulation time: 00 hr 06 min 06 sec)
