[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tango_0002.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500004 cycles: 259886 heartbeat IPC: 1.924 cumulative IPC: 1.924 (Simulation time: 00 hr 00 min 03 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000008 cycles: 469901 heartbeat IPC: 2.381 cumulative IPC: 2.128 (Simulation time: 00 hr 00 min 06 sec)
Heartbeat CPU 0 instructions: 1500015 cycles: 654539 heartbeat IPC: 2.708 cumulative IPC: 2.292 (Simulation time: 00 hr 00 min 09 sec)
Heartbeat CPU 0 instructions: 2000021 cycles: 814282 heartbeat IPC: 3.13 cumulative IPC: 2.456 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 2500021 cycles: 991172 heartbeat IPC: 2.827 cumulative IPC: 2.522 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 3000028 cycles: 1142349 heartbeat IPC: 3.307 cumulative IPC: 2.626 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 3500034 cycles: 1258480 heartbeat IPC: 4.306 cumulative IPC: 2.781 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 4000035 cycles: 1382279 heartbeat IPC: 4.039 cumulative IPC: 2.894 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 4500042 cycles: 1497314 heartbeat IPC: 4.347 cumulative IPC: 3.005 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 5000046 cycles: 1619598 heartbeat IPC: 4.089 cumulative IPC: 3.087 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 5500052 cycles: 1763416 heartbeat IPC: 3.477 cumulative IPC: 3.119 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 6000052 cycles: 1932870 heartbeat IPC: 2.951 cumulative IPC: 3.104 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 6500058 cycles: 2100487 heartbeat IPC: 2.983 cumulative IPC: 3.095 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 7000058 cycles: 2244161 heartbeat IPC: 3.48 cumulative IPC: 3.119 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 7500062 cycles: 2375692 heartbeat IPC: 3.801 cumulative IPC: 3.157 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 8000065 cycles: 2549663 heartbeat IPC: 2.874 cumulative IPC: 3.138 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 8500067 cycles: 2700664 heartbeat IPC: 3.311 cumulative IPC: 3.147 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 9000073 cycles: 2849151 heartbeat IPC: 3.367 cumulative IPC: 3.159 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 9500077 cycles: 3005977 heartbeat IPC: 3.188 cumulative IPC: 3.16 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 10000079 cycles: 3141551 heartbeat IPC: 3.688 cumulative IPC: 3.183 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 10500085 cycles: 3264900 heartbeat IPC: 4.054 cumulative IPC: 3.216 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 11000091 cycles: 3379820 heartbeat IPC: 4.351 cumulative IPC: 3.255 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 11500091 cycles: 3487579 heartbeat IPC: 4.64 cumulative IPC: 3.297 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 12000094 cycles: 3641809 heartbeat IPC: 3.242 cumulative IPC: 3.295 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 12500097 cycles: 3796167 heartbeat IPC: 3.239 cumulative IPC: 3.293 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 13000100 cycles: 3950775 heartbeat IPC: 3.234 cumulative IPC: 3.291 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 13500104 cycles: 4123697 heartbeat IPC: 2.892 cumulative IPC: 3.274 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 14000104 cycles: 4245713 heartbeat IPC: 4.098 cumulative IPC: 3.297 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 14500109 cycles: 4404408 heartbeat IPC: 3.151 cumulative IPC: 3.292 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 15000109 cycles: 4538973 heartbeat IPC: 3.716 cumulative IPC: 3.305 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 15500116 cycles: 4689461 heartbeat IPC: 3.323 cumulative IPC: 3.305 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 16000123 cycles: 4841611 heartbeat IPC: 3.286 cumulative IPC: 3.305 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 16500129 cycles: 5002527 heartbeat IPC: 3.107 cumulative IPC: 3.298 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 17000136 cycles: 5157537 heartbeat IPC: 3.226 cumulative IPC: 3.296 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 17500143 cycles: 5292319 heartbeat IPC: 3.71 cumulative IPC: 3.307 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 18000147 cycles: 5429803 heartbeat IPC: 3.637 cumulative IPC: 3.315 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 18500149 cycles: 5559903 heartbeat IPC: 3.843 cumulative IPC: 3.327 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 19000153 cycles: 5672146 heartbeat IPC: 4.455 cumulative IPC: 3.35 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 19500158 cycles: 5824765 heartbeat IPC: 3.276 cumulative IPC: 3.348 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 20000162 cycles: 5969129 heartbeat IPC: 3.463 cumulative IPC: 3.351 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 20500168 cycles: 6083712 heartbeat IPC: 4.364 cumulative IPC: 3.37 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 21000173 cycles: 6209523 heartbeat IPC: 3.974 cumulative IPC: 3.382 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 21500177 cycles: 6360650 heartbeat IPC: 3.309 cumulative IPC: 3.38 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 22000184 cycles: 6512345 heartbeat IPC: 3.296 cumulative IPC: 3.378 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 22500190 cycles: 6670500 heartbeat IPC: 3.161 cumulative IPC: 3.373 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 23000195 cycles: 6820500 heartbeat IPC: 3.333 cumulative IPC: 3.372 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 23500198 cycles: 6972439 heartbeat IPC: 3.291 cumulative IPC: 3.37 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 24000198 cycles: 7091464 heartbeat IPC: 4.201 cumulative IPC: 3.384 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 24500198 cycles: 7256695 heartbeat IPC: 3.026 cumulative IPC: 3.376 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 25000200 cycles: 7406402 heartbeat IPC: 3.34 cumulative IPC: 3.375 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 25500205 cycles: 7552440 heartbeat IPC: 3.424 cumulative IPC: 3.376 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 26000205 cycles: 7686899 heartbeat IPC: 3.719 cumulative IPC: 3.382 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 26500207 cycles: 7849097 heartbeat IPC: 3.083 cumulative IPC: 3.376 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 27000209 cycles: 8006473 heartbeat IPC: 3.177 cumulative IPC: 3.372 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 27500210 cycles: 8143169 heartbeat IPC: 3.658 cumulative IPC: 3.377 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 28000216 cycles: 8279241 heartbeat IPC: 3.675 cumulative IPC: 3.382 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 28500221 cycles: 8403962 heartbeat IPC: 4.009 cumulative IPC: 3.391 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 29000221 cycles: 8546302 heartbeat IPC: 3.513 cumulative IPC: 3.393 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 29500225 cycles: 8692369 heartbeat IPC: 3.423 cumulative IPC: 3.394 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 30000231 cycles: 8845768 heartbeat IPC: 3.26 cumulative IPC: 3.391 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 30500236 cycles: 8995648 heartbeat IPC: 3.336 cumulative IPC: 3.391 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 31000237 cycles: 9106901 heartbeat IPC: 4.494 cumulative IPC: 3.404 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 31500237 cycles: 9246281 heartbeat IPC: 3.587 cumulative IPC: 3.407 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 32000242 cycles: 9381049 heartbeat IPC: 3.71 cumulative IPC: 3.411 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 32500247 cycles: 9501385 heartbeat IPC: 4.155 cumulative IPC: 3.421 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 33000253 cycles: 9619603 heartbeat IPC: 4.23 cumulative IPC: 3.431 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 33500257 cycles: 9759682 heartbeat IPC: 3.569 cumulative IPC: 3.433 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 34000263 cycles: 9901812 heartbeat IPC: 3.518 cumulative IPC: 3.434 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 34500270 cycles: 10032112 heartbeat IPC: 3.837 cumulative IPC: 3.439 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 35000272 cycles: 10188071 heartbeat IPC: 3.206 cumulative IPC: 3.435 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 35500274 cycles: 10323029 heartbeat IPC: 3.705 cumulative IPC: 3.439 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 36000281 cycles: 10459832 heartbeat IPC: 3.655 cumulative IPC: 3.442 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 36500281 cycles: 10593569 heartbeat IPC: 3.739 cumulative IPC: 3.446 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 37000284 cycles: 10730074 heartbeat IPC: 3.663 cumulative IPC: 3.448 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 37500285 cycles: 10869109 heartbeat IPC: 3.596 cumulative IPC: 3.45 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 38000285 cycles: 11012691 heartbeat IPC: 3.482 cumulative IPC: 3.451 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 38500286 cycles: 11165870 heartbeat IPC: 3.264 cumulative IPC: 3.448 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 39000287 cycles: 11291210 heartbeat IPC: 3.989 cumulative IPC: 3.454 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 39500289 cycles: 11400758 heartbeat IPC: 4.564 cumulative IPC: 3.465 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 40000293 cycles: 11507607 heartbeat IPC: 4.68 cumulative IPC: 3.476 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 40500295 cycles: 11616638 heartbeat IPC: 4.586 cumulative IPC: 3.486 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 41000295 cycles: 11760103 heartbeat IPC: 3.485 cumulative IPC: 3.486 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 41500301 cycles: 11895287 heartbeat IPC: 3.699 cumulative IPC: 3.489 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 42000301 cycles: 12036208 heartbeat IPC: 3.548 cumulative IPC: 3.489 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 42500306 cycles: 12207215 heartbeat IPC: 2.924 cumulative IPC: 3.482 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 43000312 cycles: 12343739 heartbeat IPC: 3.662 cumulative IPC: 3.484 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 43500313 cycles: 12507008 heartbeat IPC: 3.062 cumulative IPC: 3.478 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 44000319 cycles: 12661211 heartbeat IPC: 3.243 cumulative IPC: 3.475 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 44500325 cycles: 12809976 heartbeat IPC: 3.361 cumulative IPC: 3.474 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 45000331 cycles: 12935175 heartbeat IPC: 3.994 cumulative IPC: 3.479 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 45500337 cycles: 13040764 heartbeat IPC: 4.735 cumulative IPC: 3.489 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 46000340 cycles: 13145347 heartbeat IPC: 4.781 cumulative IPC: 3.499 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 46500340 cycles: 13252107 heartbeat IPC: 4.683 cumulative IPC: 3.509 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 47000343 cycles: 13359045 heartbeat IPC: 4.676 cumulative IPC: 3.518 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 47500347 cycles: 13463399 heartbeat IPC: 4.791 cumulative IPC: 3.528 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 48000350 cycles: 13568784 heartbeat IPC: 4.745 cumulative IPC: 3.538 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 48500350 cycles: 13672029 heartbeat IPC: 4.843 cumulative IPC: 3.547 (Simulation time: 00 hr 03 min 47 sec)
Heartbeat CPU 0 instructions: 49000354 cycles: 13779069 heartbeat IPC: 4.671 cumulative IPC: 3.556 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 49500356 cycles: 13883084 heartbeat IPC: 4.807 cumulative IPC: 3.566 (Simulation time: 00 hr 03 min 50 sec)
Warmup finished CPU 0 instructions: 50000007 cycles: 13985745 cumulative IPC: 3.575 (Simulation time: 00 hr 03 min 52 sec)
Warmup complete CPU 0 instructions: 50000007 cycles: 13985745 cumulative IPC: 3.575 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 50000359 cycles: 13985789 heartbeat IPC: 4.868 cumulative IPC: 8 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 50500360 cycles: 14287026 heartbeat IPC: 1.66 cumulative IPC: 1.661 (Simulation time: 00 hr 03 min 55 sec)
Heartbeat CPU 0 instructions: 51000365 cycles: 14601485 heartbeat IPC: 1.59 cumulative IPC: 1.625 (Simulation time: 00 hr 03 min 58 sec)
Heartbeat CPU 0 instructions: 51500365 cycles: 14908545 heartbeat IPC: 1.628 cumulative IPC: 1.626 (Simulation time: 00 hr 04 min 02 sec)
Heartbeat CPU 0 instructions: 52000365 cycles: 15224719 heartbeat IPC: 1.581 cumulative IPC: 1.615 (Simulation time: 00 hr 04 min 05 sec)
