[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.3_0004.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500007 cycles: 300560 heartbeat IPC: 1.664 cumulative IPC: 1.664 (Simulation time: 00 hr 00 min 04 sec)
Heartbeat CPU 0 instructions: 1000011 cycles: 512062 heartbeat IPC: 2.364 cumulative IPC: 1.953 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 1500017 cycles: 701487 heartbeat IPC: 2.64 cumulative IPC: 2.138 (Simulation time: 00 hr 00 min 10 sec)
Heartbeat CPU 0 instructions: 2000021 cycles: 875991 heartbeat IPC: 2.865 cumulative IPC: 2.283 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 2500023 cycles: 1020708 heartbeat IPC: 3.455 cumulative IPC: 2.449 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 3000027 cycles: 1185852 heartbeat IPC: 3.028 cumulative IPC: 2.53 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 3500029 cycles: 1326253 heartbeat IPC: 3.561 cumulative IPC: 2.639 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 4000030 cycles: 1484076 heartbeat IPC: 3.168 cumulative IPC: 2.695 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 4500036 cycles: 1626043 heartbeat IPC: 3.522 cumulative IPC: 2.767 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 5000038 cycles: 1748089 heartbeat IPC: 4.097 cumulative IPC: 2.86 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 5500038 cycles: 1875646 heartbeat IPC: 3.92 cumulative IPC: 2.932 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 6000043 cycles: 1981869 heartbeat IPC: 4.707 cumulative IPC: 3.027 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 6500045 cycles: 2081979 heartbeat IPC: 4.995 cumulative IPC: 3.122 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 7000047 cycles: 2208464 heartbeat IPC: 3.953 cumulative IPC: 3.17 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 7500052 cycles: 2383653 heartbeat IPC: 2.854 cumulative IPC: 3.146 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 8000055 cycles: 2573549 heartbeat IPC: 2.633 cumulative IPC: 3.109 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 8500058 cycles: 2722073 heartbeat IPC: 3.366 cumulative IPC: 3.123 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 9000063 cycles: 2855630 heartbeat IPC: 3.744 cumulative IPC: 3.152 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 9500064 cycles: 3010036 heartbeat IPC: 3.238 cumulative IPC: 3.156 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 10000071 cycles: 3149849 heartbeat IPC: 3.576 cumulative IPC: 3.175 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 10500074 cycles: 3287634 heartbeat IPC: 3.629 cumulative IPC: 3.194 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 11000077 cycles: 3464284 heartbeat IPC: 2.83 cumulative IPC: 3.175 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 11500082 cycles: 3716185 heartbeat IPC: 1.985 cumulative IPC: 3.095 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 12000086 cycles: 3917512 heartbeat IPC: 2.484 cumulative IPC: 3.063 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 12500088 cycles: 4113496 heartbeat IPC: 2.551 cumulative IPC: 3.039 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 13000090 cycles: 4309032 heartbeat IPC: 2.557 cumulative IPC: 3.017 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 13500093 cycles: 4493585 heartbeat IPC: 2.709 cumulative IPC: 3.004 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 14000100 cycles: 4679868 heartbeat IPC: 2.684 cumulative IPC: 2.992 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 14500106 cycles: 4858874 heartbeat IPC: 2.793 cumulative IPC: 2.984 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 15000106 cycles: 5039785 heartbeat IPC: 2.764 cumulative IPC: 2.976 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 15500112 cycles: 5220068 heartbeat IPC: 2.773 cumulative IPC: 2.969 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 16000118 cycles: 5407554 heartbeat IPC: 2.667 cumulative IPC: 2.959 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 16500118 cycles: 5587496 heartbeat IPC: 2.779 cumulative IPC: 2.953 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 17000118 cycles: 5753083 heartbeat IPC: 3.02 cumulative IPC: 2.955 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 17500118 cycles: 5881995 heartbeat IPC: 3.879 cumulative IPC: 2.975 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 18000121 cycles: 6006661 heartbeat IPC: 4.011 cumulative IPC: 2.997 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 18500123 cycles: 6132575 heartbeat IPC: 3.971 cumulative IPC: 3.017 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 19000128 cycles: 6263435 heartbeat IPC: 3.821 cumulative IPC: 3.033 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 19500128 cycles: 6393943 heartbeat IPC: 3.831 cumulative IPC: 3.05 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 20000130 cycles: 6494154 heartbeat IPC: 4.989 cumulative IPC: 3.08 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 20500133 cycles: 6594192 heartbeat IPC: 4.998 cumulative IPC: 3.109 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 21000135 cycles: 6695922 heartbeat IPC: 4.915 cumulative IPC: 3.136 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 21500142 cycles: 6798330 heartbeat IPC: 4.882 cumulative IPC: 3.163 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 22000142 cycles: 6899809 heartbeat IPC: 4.927 cumulative IPC: 3.189 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 22500145 cycles: 7001155 heartbeat IPC: 4.934 cumulative IPC: 3.214 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 23000151 cycles: 7103243 heartbeat IPC: 4.898 cumulative IPC: 3.238 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 23500157 cycles: 7204939 heartbeat IPC: 4.917 cumulative IPC: 3.262 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 24000164 cycles: 7306401 heartbeat IPC: 4.928 cumulative IPC: 3.285 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 24500165 cycles: 7408081 heartbeat IPC: 4.917 cumulative IPC: 3.307 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 25000168 cycles: 7509726 heartbeat IPC: 4.919 cumulative IPC: 3.329 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 25500174 cycles: 7614423 heartbeat IPC: 4.776 cumulative IPC: 3.349 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 26000179 cycles: 7718443 heartbeat IPC: 4.807 cumulative IPC: 3.369 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 26500184 cycles: 7825798 heartbeat IPC: 4.657 cumulative IPC: 3.386 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 27000184 cycles: 7995530 heartbeat IPC: 2.946 cumulative IPC: 3.377 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 27500184 cycles: 8184418 heartbeat IPC: 2.647 cumulative IPC: 3.36 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 28000189 cycles: 8340829 heartbeat IPC: 3.197 cumulative IPC: 3.357 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 28500192 cycles: 8446724 heartbeat IPC: 4.722 cumulative IPC: 3.374 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 29000192 cycles: 8563534 heartbeat IPC: 4.28 cumulative IPC: 3.386 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 29500197 cycles: 8677346 heartbeat IPC: 4.393 cumulative IPC: 3.4 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 30000200 cycles: 8838150 heartbeat IPC: 3.109 cumulative IPC: 3.394 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 30500201 cycles: 9004846 heartbeat IPC: 2.999 cumulative IPC: 3.387 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 31000202 cycles: 9135210 heartbeat IPC: 3.835 cumulative IPC: 3.393 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 31500208 cycles: 9325228 heartbeat IPC: 2.631 cumulative IPC: 3.378 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 32000209 cycles: 9461169 heartbeat IPC: 3.678 cumulative IPC: 3.382 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 32500211 cycles: 9589750 heartbeat IPC: 3.889 cumulative IPC: 3.389 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 33000217 cycles: 9711247 heartbeat IPC: 4.115 cumulative IPC: 3.398 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 33500217 cycles: 9854021 heartbeat IPC: 3.502 cumulative IPC: 3.4 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 34000220 cycles: 9986835 heartbeat IPC: 3.765 cumulative IPC: 3.405 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 34500223 cycles: 10113531 heartbeat IPC: 3.946 cumulative IPC: 3.411 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 35000227 cycles: 10257444 heartbeat IPC: 3.474 cumulative IPC: 3.412 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 35500234 cycles: 10401825 heartbeat IPC: 3.463 cumulative IPC: 3.413 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 36000237 cycles: 10532572 heartbeat IPC: 3.824 cumulative IPC: 3.418 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 36500240 cycles: 10682115 heartbeat IPC: 3.344 cumulative IPC: 3.417 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 37000246 cycles: 10829800 heartbeat IPC: 3.386 cumulative IPC: 3.417 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 37500248 cycles: 10936864 heartbeat IPC: 4.67 cumulative IPC: 3.429 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 38000251 cycles: 11077459 heartbeat IPC: 3.556 cumulative IPC: 3.43 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 38500254 cycles: 11202450 heartbeat IPC: 4 cumulative IPC: 3.437 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 39000257 cycles: 11311297 heartbeat IPC: 4.594 cumulative IPC: 3.448 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 39500263 cycles: 11411549 heartbeat IPC: 4.987 cumulative IPC: 3.461 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 40000264 cycles: 11513110 heartbeat IPC: 4.923 cumulative IPC: 3.474 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 40500270 cycles: 11616365 heartbeat IPC: 4.842 cumulative IPC: 3.486 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 41000277 cycles: 11718479 heartbeat IPC: 4.897 cumulative IPC: 3.499 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 41500278 cycles: 11818482 heartbeat IPC: 5 cumulative IPC: 3.511 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 42000278 cycles: 11919198 heartbeat IPC: 4.964 cumulative IPC: 3.524 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 42500280 cycles: 12020045 heartbeat IPC: 4.958 cumulative IPC: 3.536 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 43000282 cycles: 12122257 heartbeat IPC: 4.892 cumulative IPC: 3.547 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 43500289 cycles: 12237632 heartbeat IPC: 4.334 cumulative IPC: 3.555 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 44000296 cycles: 12393573 heartbeat IPC: 3.206 cumulative IPC: 3.55 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 44500302 cycles: 12581361 heartbeat IPC: 2.663 cumulative IPC: 3.537 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 45000302 cycles: 12750894 heartbeat IPC: 2.949 cumulative IPC: 3.529 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 45500303 cycles: 12911763 heartbeat IPC: 3.108 cumulative IPC: 3.524 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 46000307 cycles: 13074794 heartbeat IPC: 3.067 cumulative IPC: 3.518 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 46500314 cycles: 13233714 heartbeat IPC: 3.146 cumulative IPC: 3.514 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 47000319 cycles: 13378452 heartbeat IPC: 3.455 cumulative IPC: 3.513 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 47500326 cycles: 13516383 heartbeat IPC: 3.625 cumulative IPC: 3.514 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 48000331 cycles: 13654951 heartbeat IPC: 3.608 cumulative IPC: 3.515 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 48500334 cycles: 13801816 heartbeat IPC: 3.405 cumulative IPC: 3.514 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 49000334 cycles: 13946828 heartbeat IPC: 3.448 cumulative IPC: 3.513 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 49500336 cycles: 14098663 heartbeat IPC: 3.293 cumulative IPC: 3.511 (Simulation time: 00 hr 03 min 52 sec)
Warmup finished CPU 0 instructions: 50000004 cycles: 14240359 cumulative IPC: 3.511 (Simulation time: 00 hr 03 min 54 sec)
Warmup complete CPU 0 instructions: 50000004 cycles: 14240359 cumulative IPC: 3.511 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 50000342 cycles: 14240665 heartbeat IPC: 3.521 cumulative IPC: 1.105 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 50500348 cycles: 16121521 heartbeat IPC: 0.2658 cumulative IPC: 0.266 (Simulation time: 00 hr 04 min 07 sec)
Heartbeat CPU 0 instructions: 51000349 cycles: 17757405 heartbeat IPC: 0.3056 cumulative IPC: 0.2844 (Simulation time: 00 hr 04 min 18 sec)
Heartbeat CPU 0 instructions: 51500356 cycles: 18504904 heartbeat IPC: 0.6689 cumulative IPC: 0.3518 (Simulation time: 00 hr 04 min 23 sec)
Heartbeat CPU 0 instructions: 52000356 cycles: 19108423 heartbeat IPC: 0.8285 cumulative IPC: 0.4109 (Simulation time: 00 hr 04 min 28 sec)
