[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.3_0002.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500001 cycles: 274552 heartbeat IPC: 1.821 cumulative IPC: 1.821 (Simulation time: 00 hr 00 min 04 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000005 cycles: 508944 heartbeat IPC: 2.133 cumulative IPC: 1.965 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 1500007 cycles: 682966 heartbeat IPC: 2.873 cumulative IPC: 2.196 (Simulation time: 00 hr 00 min 10 sec)
Heartbeat CPU 0 instructions: 2000011 cycles: 848189 heartbeat IPC: 3.026 cumulative IPC: 2.358 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 2500017 cycles: 1009138 heartbeat IPC: 3.107 cumulative IPC: 2.477 (Simulation time: 00 hr 00 min 14 sec)
Heartbeat CPU 0 instructions: 3000021 cycles: 1175456 heartbeat IPC: 3.006 cumulative IPC: 2.552 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 3500023 cycles: 1338322 heartbeat IPC: 3.07 cumulative IPC: 2.615 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 4000029 cycles: 1498350 heartbeat IPC: 3.124 cumulative IPC: 2.67 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 4500034 cycles: 1659902 heartbeat IPC: 3.095 cumulative IPC: 2.711 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 5000039 cycles: 1823024 heartbeat IPC: 3.065 cumulative IPC: 2.743 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 5500043 cycles: 1986209 heartbeat IPC: 3.064 cumulative IPC: 2.769 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 6000047 cycles: 2141123 heartbeat IPC: 3.228 cumulative IPC: 2.802 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 6500051 cycles: 2303546 heartbeat IPC: 3.078 cumulative IPC: 2.822 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 7000052 cycles: 2466818 heartbeat IPC: 3.062 cumulative IPC: 2.838 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 7500054 cycles: 2627935 heartbeat IPC: 3.103 cumulative IPC: 2.854 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 8000054 cycles: 2782635 heartbeat IPC: 3.232 cumulative IPC: 2.875 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 8500060 cycles: 2943890 heartbeat IPC: 3.101 cumulative IPC: 2.887 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 9000062 cycles: 3106008 heartbeat IPC: 3.084 cumulative IPC: 2.898 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 9500062 cycles: 3258198 heartbeat IPC: 3.285 cumulative IPC: 2.916 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 10000066 cycles: 3419088 heartbeat IPC: 3.108 cumulative IPC: 2.925 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 10500071 cycles: 3581649 heartbeat IPC: 3.076 cumulative IPC: 2.932 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 11000072 cycles: 3741055 heartbeat IPC: 3.137 cumulative IPC: 2.94 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 11500077 cycles: 3919225 heartbeat IPC: 2.806 cumulative IPC: 2.934 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 12000084 cycles: 4067399 heartbeat IPC: 3.374 cumulative IPC: 2.95 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 12500089 cycles: 4228598 heartbeat IPC: 3.102 cumulative IPC: 2.956 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 13000089 cycles: 4390071 heartbeat IPC: 3.096 cumulative IPC: 2.961 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 13500090 cycles: 4537807 heartbeat IPC: 3.384 cumulative IPC: 2.975 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 14000092 cycles: 4699811 heartbeat IPC: 3.086 cumulative IPC: 2.979 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 14500096 cycles: 4860797 heartbeat IPC: 3.106 cumulative IPC: 2.983 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 15000098 cycles: 5019449 heartbeat IPC: 3.152 cumulative IPC: 2.988 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 15500099 cycles: 5161580 heartbeat IPC: 3.518 cumulative IPC: 3.003 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 16000102 cycles: 5321978 heartbeat IPC: 3.117 cumulative IPC: 3.006 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 16500104 cycles: 5478653 heartbeat IPC: 3.191 cumulative IPC: 3.012 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 17000108 cycles: 5635708 heartbeat IPC: 3.184 cumulative IPC: 3.016 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 17500109 cycles: 5795998 heartbeat IPC: 3.119 cumulative IPC: 3.019 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 18000115 cycles: 5953747 heartbeat IPC: 3.17 cumulative IPC: 3.023 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 18500120 cycles: 6112634 heartbeat IPC: 3.147 cumulative IPC: 3.027 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 19000126 cycles: 6270455 heartbeat IPC: 3.168 cumulative IPC: 3.03 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 19500127 cycles: 6428698 heartbeat IPC: 3.16 cumulative IPC: 3.033 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 20000127 cycles: 6616512 heartbeat IPC: 2.662 cumulative IPC: 3.023 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 20500133 cycles: 6768584 heartbeat IPC: 3.288 cumulative IPC: 3.029 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 21000133 cycles: 6907068 heartbeat IPC: 3.611 cumulative IPC: 3.04 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 21500136 cycles: 7056788 heartbeat IPC: 3.34 cumulative IPC: 3.047 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 22000140 cycles: 7210283 heartbeat IPC: 3.257 cumulative IPC: 3.051 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 22500145 cycles: 7318820 heartbeat IPC: 4.607 cumulative IPC: 3.074 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 23000149 cycles: 7429302 heartbeat IPC: 4.526 cumulative IPC: 3.096 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 23500156 cycles: 7573341 heartbeat IPC: 3.471 cumulative IPC: 3.103 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 24000161 cycles: 7721539 heartbeat IPC: 3.374 cumulative IPC: 3.108 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 24500166 cycles: 7851427 heartbeat IPC: 3.85 cumulative IPC: 3.12 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 25000166 cycles: 7984278 heartbeat IPC: 3.764 cumulative IPC: 3.131 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 25500166 cycles: 8123338 heartbeat IPC: 3.596 cumulative IPC: 3.139 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 26000173 cycles: 8279838 heartbeat IPC: 3.195 cumulative IPC: 3.14 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 26500178 cycles: 8439007 heartbeat IPC: 3.141 cumulative IPC: 3.14 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 27000183 cycles: 8580843 heartbeat IPC: 3.525 cumulative IPC: 3.147 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 27500187 cycles: 8708263 heartbeat IPC: 3.924 cumulative IPC: 3.158 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 28000193 cycles: 8837188 heartbeat IPC: 3.878 cumulative IPC: 3.168 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 28500194 cycles: 8966174 heartbeat IPC: 3.876 cumulative IPC: 3.179 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 29000194 cycles: 9087007 heartbeat IPC: 4.138 cumulative IPC: 3.191 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 29500200 cycles: 9236799 heartbeat IPC: 3.338 cumulative IPC: 3.194 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 30000207 cycles: 9362229 heartbeat IPC: 3.986 cumulative IPC: 3.204 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 30500209 cycles: 9497510 heartbeat IPC: 3.696 cumulative IPC: 3.211 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 31000214 cycles: 9631277 heartbeat IPC: 3.738 cumulative IPC: 3.219 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 31500216 cycles: 9753667 heartbeat IPC: 4.085 cumulative IPC: 3.23 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 32000221 cycles: 9881097 heartbeat IPC: 3.924 cumulative IPC: 3.239 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 32500228 cycles: 10049986 heartbeat IPC: 2.961 cumulative IPC: 3.234 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 33000232 cycles: 10203639 heartbeat IPC: 3.254 cumulative IPC: 3.234 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 33500232 cycles: 10349900 heartbeat IPC: 3.419 cumulative IPC: 3.237 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 34000239 cycles: 10474590 heartbeat IPC: 4.01 cumulative IPC: 3.246 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 34500245 cycles: 10624531 heartbeat IPC: 3.335 cumulative IPC: 3.247 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 35000248 cycles: 10771281 heartbeat IPC: 3.407 cumulative IPC: 3.249 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 35500252 cycles: 10945933 heartbeat IPC: 2.863 cumulative IPC: 3.243 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 36000258 cycles: 11073818 heartbeat IPC: 3.91 cumulative IPC: 3.251 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 36500261 cycles: 11200179 heartbeat IPC: 3.957 cumulative IPC: 3.259 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 37000264 cycles: 11331037 heartbeat IPC: 3.821 cumulative IPC: 3.265 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 37500268 cycles: 11457678 heartbeat IPC: 3.948 cumulative IPC: 3.273 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 38000269 cycles: 11618781 heartbeat IPC: 3.104 cumulative IPC: 3.271 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 38500269 cycles: 11802460 heartbeat IPC: 2.722 cumulative IPC: 3.262 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 39000275 cycles: 11926323 heartbeat IPC: 4.037 cumulative IPC: 3.27 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 39500282 cycles: 12049807 heartbeat IPC: 4.049 cumulative IPC: 3.278 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 40000285 cycles: 12169698 heartbeat IPC: 4.17 cumulative IPC: 3.287 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 40500288 cycles: 12309733 heartbeat IPC: 3.571 cumulative IPC: 3.29 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 41000289 cycles: 12444477 heartbeat IPC: 3.711 cumulative IPC: 3.295 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 41500292 cycles: 12573157 heartbeat IPC: 3.886 cumulative IPC: 3.301 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 42000295 cycles: 12718365 heartbeat IPC: 3.443 cumulative IPC: 3.302 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 42500298 cycles: 12848122 heartbeat IPC: 3.853 cumulative IPC: 3.308 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 43000303 cycles: 12995051 heartbeat IPC: 3.403 cumulative IPC: 3.309 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 43500307 cycles: 13117897 heartbeat IPC: 4.07 cumulative IPC: 3.316 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 44000311 cycles: 13240965 heartbeat IPC: 4.063 cumulative IPC: 3.323 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 44500314 cycles: 13371994 heartbeat IPC: 3.816 cumulative IPC: 3.328 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 45000319 cycles: 13579799 heartbeat IPC: 2.406 cumulative IPC: 3.314 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 45500325 cycles: 13845563 heartbeat IPC: 1.881 cumulative IPC: 3.286 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 46000325 cycles: 14056274 heartbeat IPC: 2.373 cumulative IPC: 3.273 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 46500327 cycles: 14201962 heartbeat IPC: 3.432 cumulative IPC: 3.274 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 47000333 cycles: 14358887 heartbeat IPC: 3.186 cumulative IPC: 3.273 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 47500333 cycles: 14487866 heartbeat IPC: 3.877 cumulative IPC: 3.279 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 48000338 cycles: 14618423 heartbeat IPC: 3.83 cumulative IPC: 3.284 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 48500339 cycles: 14751852 heartbeat IPC: 3.747 cumulative IPC: 3.288 (Simulation time: 00 hr 03 min 50 sec)
Heartbeat CPU 0 instructions: 49000342 cycles: 14905730 heartbeat IPC: 3.249 cumulative IPC: 3.287 (Simulation time: 00 hr 03 min 53 sec)
Heartbeat CPU 0 instructions: 49500347 cycles: 15070024 heartbeat IPC: 3.043 cumulative IPC: 3.285 (Simulation time: 00 hr 03 min 55 sec)
Warmup halting CPU 0 at instruction 50000004 cycle 15216769 for remainder of phase
Warmup finished CPU 0 instructions: 50000004 cycles: 15216769 cumulative IPC: 3.286 (Simulation time: 00 hr 03 min 58 sec)
Warmup complete CPU 0 instructions: 50000004 cycles: 15216769 cumulative IPC: 3.286 (Simulation time: 00 hr 03 min 58 sec)
Heartbeat CPU 0 instructions: 50000348 cycles: 15216812 heartbeat IPC: 3.406 cumulative IPC: 8 (Simulation time: 00 hr 03 min 58 sec)
Heartbeat CPU 0 instructions: 50500349 cycles: 16089969 heartbeat IPC: 0.5726 cumulative IPC: 0.573 (Simulation time: 00 hr 04 min 04 sec)
Heartbeat CPU 0 instructions: 51000349 cycles: 17734128 heartbeat IPC: 0.3041 cumulative IPC: 0.3974 (Simulation time: 00 hr 04 min 13 sec)
Heartbeat CPU 0 instructions: 51500352 cycles: 18790232 heartbeat IPC: 0.4734 cumulative IPC: 0.4199 (Simulation time: 00 hr 04 min 20 sec)
Heartbeat CPU 0 instructions: 52000352 cycles: 19948786 heartbeat IPC: 0.4316 cumulative IPC: 0.4227 (Simulation time: 00 hr 04 min 27 sec)
