[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0003.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500002 cycles: 257380 heartbeat IPC: 1.943 cumulative IPC: 1.943 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 1000006 cycles: 522297 heartbeat IPC: 1.887 cumulative IPC: 1.915 (Simulation time: 00 hr 00 min 11 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1500013 cycles: 711465 heartbeat IPC: 2.643 cumulative IPC: 2.108 (Simulation time: 00 hr 00 min 14 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2000013 cycles: 857947 heartbeat IPC: 3.413 cumulative IPC: 2.331 (Simulation time: 00 hr 00 min 17 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2500018 cycles: 1011584 heartbeat IPC: 3.254 cumulative IPC: 2.471 (Simulation time: 00 hr 00 min 20 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 3000021 cycles: 1124971 heartbeat IPC: 4.41 cumulative IPC: 2.667 (Simulation time: 00 hr 00 min 22 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 3500024 cycles: 1243254 heartbeat IPC: 4.227 cumulative IPC: 2.815 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 4000027 cycles: 1348234 heartbeat IPC: 4.763 cumulative IPC: 2.967 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 4500027 cycles: 1484048 heartbeat IPC: 3.682 cumulative IPC: 3.032 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 5000027 cycles: 1712503 heartbeat IPC: 2.189 cumulative IPC: 2.92 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 5500034 cycles: 1872772 heartbeat IPC: 3.12 cumulative IPC: 2.937 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 6000035 cycles: 1979083 heartbeat IPC: 4.703 cumulative IPC: 3.032 (Simulation time: 00 hr 00 min 37 sec)
